<title>《全職法師》▷ 第2749章 無敵小炎姬</title><br>&emsp;&emsp;“一個能打的都沒有。”莫凡搖了搖頭，輕蔑之情表現在臉上。<br>
<br>&emsp;&emsp;周圍的這些霞嶼男女，還有幾位阿公阿婆更是氣得七竅生煙。<br>
<br>&emsp;&emsp;氣歸氣，面對強勢至極的小炎姬，他們絕大多數人連靠近的資格都沒有。<br>
<br>&emsp;&emsp;誰都看得出來炎姬女神達到了大君主的實力了，問題是這種級別的生物爲什麼會淪爲一個年紀輕輕的魔法師契約獸。<br>
<br>&emsp;&emsp;“其他幾個呢，怎麼還沒有來？”大阿婆臉色已經有些難看了，詢問起旁邊的藍阿婆。<br>
<br>&emsp;&emsp;“他們好像也遇到了一些麻煩。”<br>
<br>&emsp;&emsp;“有什麼麻煩比被人打到山門前還重要？”大阿婆憤怒道。<br>
<br>&emsp;&emsp;莫凡根本就不着急，整個霞嶼還有多少高手，儘管叫過來。<br>
<br>&emsp;&emsp;他今天就是要當着那幾個小妖女的面把她們自以爲是信仰的幾個長輩打得滿地找牙！<br>
<br>&emsp;&emsp;現在在場的阿公阿婆一共只有五名，也就是說另外四個還沒有現身，莫凡完全可以耐心的等……<br>
<br>&emsp;&emsp;畢竟這些人還沒有逼自己使用幾個召喚系意外的能力，如果召喚系就推平了霞嶼，那霞嶼確實讓自己太失望了，明明擁有這樣地聖泉神物，到頭來也沒有培養出幾個能打的。<br>
<br>&emsp;&emsp;就這樣的實力，還想從兇殘的海妖中存活下來，她們未免太低估現在海妖的本領了。<br>
<br>&emsp;&emsp;“你們還是太弱啊，像我這樣的，放在外面也經常要夾着尾巴做人，結果到了你們霞嶼卻跟欺負一羣老弱婦孺，也不知道你們哪裡來的優越感，覺得隱族是輝煌偉大的，哎，不知道時代一直在進步，思想也需要不斷革新，封閉自大終究是自取滅亡。”莫凡一邊耐心等待着，一邊開始說教。<br>
<br>&emsp;&emsp;霞嶼諸多人都聚集在了這山莊附近，只是面對莫凡這樣碾壓的實力，他們除了在一旁幹看着什麼都做不了。<br>
<br>&emsp;&emsp;地聖泉還在他的手上，別人擺明了不打算跑，更做出了一個你們可以打敗我就能拿回地聖泉的態度。<br>
<br>&emsp;&emsp;沒有別的花裡胡哨，沒有故弄玄虛，就是靠實力。<br>
<br>&emsp;&emsp;偏偏一直以實力著稱的霞嶼，在這個人面前跟孩童一般弱小無能！<br>
<br>&emsp;&emsp;難道阿公阿婆們給他們說得那些都是假的。<br>
<br>&emsp;&emsp;外面的世界也不是他們說得那麼不堪和愚昧，不堪愚昧弱小的反而是他們自己，否則這個年紀輕輕的魔法師憑什麼可以一個人挑戰整個霞嶼，完全不把幾個阿公阿婆放在眼裡？<br>
<br>&emsp;&emsp;“哼，你以爲我們是一羣沒有任何見識的土鱉嗎，你既然可以召喚出大君主級的生物，在外面的世界就不是泛泛之輩，我們承認這一次是遇到了強者，可我們霞嶼聖土也絕對不是你想玷污就玷污的！”大阿婆惱羞成怒的道。<br>
<br>&emsp;&emsp;她的手杖往地面上重重的一擊，頓時一股凜然的氣息如風暴那樣肆虐。<br>
<br>&emsp;&emsp;漫山遍野的楓葉突然熄滅了大半，大阿婆顯然擁有的本領不僅僅是召喚系，她還有其他更強大的魔法，只是爲了安全起見她想要等到其他幾位高手一同前來再施展。<br>
<br>&emsp;&emsp;莫凡對大阿婆的這個舉動一點都不意外。<br>
<br>&emsp;&emsp;現在有炎姬女神在，一個打他們五個一點問題都沒有。<br>
<br>&emsp;&emsp;幾個阿公阿婆實力是不俗，修爲也很高，但也看得出來他們的實戰能力不如絕大多數等同修爲的人，甚至有一位紅阿婆，她連超然力都沒有修煉出來。<br>
<br>&emsp;&emsp;作爲一個超階第三級的魔法師，超然力都沒有，可見平日裡根本就沒有怎麼去練習、運用自己掌握的各種本領。<br>
<br>&emsp;&emsp;面對炎姬女神，就現在出現的阿公和阿婆實力還不夠，才被震滅掉的那些火楓葉再度席捲再度焚燒，藍阿婆與七阿婆紛紛受了不同程度的燒傷。<br>
<br>&emsp;&emsp;炎姬女神的強，似天空耀日，實在太震撼霞嶼所有人了，他們親眼目睹在他們心中近乎無敵的這些阿公阿婆如此的不堪，內心也一而再再而三的動搖！<br>
<br>&emsp;&emsp;不過要說動搖，最難以置信的還是那一隊認識莫凡的霞嶼姑娘們。<br>
<br>&emsp;&emsp;莫凡不斷的刷新她們的認知，若要知道他之前展現出的實力不過是冰山一角，她們絕對不會給霞嶼惹來這麼可怕的仇家……<br>
<br>&emsp;&emsp;“砰！！！！！”<br>
<br>&emsp;&emsp;一聲重響，葉阿公從半空中跌落下來，直接砸入到了被劈開兩半的山莊中。<br>
<br>&emsp;&emsp;隨後又是一團爆裂之炎在頂空綻放，絢麗無比的流星花火帶着弧線垂落向了霞嶼之外的寧靜之海，寧靜的海水中一下子出現了幾十團不會熄滅的火島。<br>
<br>&emsp;&emsp;藍阿婆墜到了海水裡，要不是靠着那特殊的銅色液體，興許已經被燒得連骨頭都不剩下。<br>
<br>&emsp;&emsp;她受了重傷，但還是強撐着飛回到山莊這裡，一幅要戰鬥到底的樣子。<br>
<br>&emsp;&emsp;炎姬女神從高處落了下來，她如一位女君王那樣傲然尊貴，佇立在莫凡的身旁，同時也將莫凡襯托得無比邪異神秘！<br>
<br>&emsp;&emsp;莫凡浮了浮嘴角，看着這羣慘敗的阿公阿婆，笑着道：“看來你們也沒有什麼本事了，正好我有一個問題要問你們，老老實實的回答我，告訴我，我興許勉爲其難的放霞嶼一條生路。”<br>
<br>&emsp;&emsp;勉爲其難的放霞嶼一條生路。<br>
<br>&emsp;&emsp;霞嶼什麼需要他來給生路了！！<br>
<br>&emsp;&emsp;幾個阿公阿婆氣得渾身發抖，偏偏他們根本不是炎姬女神的對手。<br>
<br>&emsp;&emsp;“你覺得這就是我們最強的手段了嗎，年輕人不要太自以爲是。”大阿婆從剛纔到現在一直沒有出手，她時不時會低語，像是在用某種他人無法瞭解的語言喚醒什麼。<br>
<br>&emsp;&emsp;她雙眸凜然的注視着莫凡，氣勢再一次暴增。<br>
<br>&emsp;&emsp;莫凡注視着她，發現她的瞳孔在發生變化……<br>
<br>&emsp;&emsp;明明是圓瞳，漸漸的變成了豎瞳，裡面煥發出來的精光也異常妖異可怕，帶着一種難以言明的攝魂之力。<br>
<br>&emsp;&emsp;“她身上妖氣很重，有東西在附體。”一旁的阿帕絲低聲道。<br>
<br>&emsp;&emsp;阿帕絲只看和點評，根本不負責打。<br>
