<title>《全職法師》▷ 第3017章 獸血</title><br><p>&emsp;&emsp;“走！快離開這個鬼地方！！”</p>
<br><p>&emsp;&emsp;隊伍捨棄了冰輪飛舟，所有人不顧一切的衝出這個巨大的冰原墳墓。</p>
<br><p>&emsp;&emsp;墳墓還在不斷的擴張，可以看到周圍的冰體像是山巒一樣包裹進來，同時就連頭頂上的天空也被冰體給蓋住。</p>
<br><p>&emsp;&emsp;唯一逃生的辦法就是不停的奔跑，不斷的破開那些剛剛凝結的冰晶，稍微慢一點點就可能會被永遠封死在幾百米、幾千米厚的冰層之中，血液凝固、身體僵硬，最後徹底刻在了百年不化的冰岩中，變成了冰活標本！</p>
<br><p>&emsp;&emsp;包括到過極南之地的王碩也從來沒有想到過會遇到如此駭然的災難，大家腦子裡就只有一個念頭，往外衝，打破冰！！</p>
<br><p>&emsp;&emsp;寒冷交加，漸漸的疲倦感也襲來，很難想像這冰原風暴究竟覆蓋了多少廣闊的天地，更不知這極南的墳墓要擴建到怎樣的地步。</p>
<br><p>&emsp;&emsp;感覺陽光越來越遠，冰冷侵襲全身，濃濃的倦意令人不由自主的在想：或許就這樣沒有過多痛苦的封存在冰晶裡，也不是什麼壞事。</p>
<br><p>&emsp;&emsp;身體沉重，光芒遙遠，大家明明在全速前進，可到頭來卻像是在一座無底洞的冰窟中，不斷的往下墜入，離那個出口更加遙遠！</p>
<br><p>&emsp;&emsp;“我們都要死在這裡了嗎？？”</p>
<br><p>&emsp;&emsp;有人已經累得走不動了。</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;紫色的聖炎突然咆哮而出，似一頭全身烈焰附着的聖獸，正野蠻無比的衝撞開前方的所有冰岩。</p>
<br><p>&emsp;&emsp;厚冰在融化，一種暖和之感也隨之傳來，就看見禁咒法師韋廣踏着焰浪，飛馳在隊伍的最前面，他施展出來的聖炎鋪成了一條冗長的火毯，給正在逐漸放棄的人們內心燃起了一絲希望。</p>
<br><p>&emsp;&emsp;“我們馬上就要到外頭了，快！”厲文斌大聲喊道。</p>
<br><p>&emsp;&emsp;大家這才重新有了力量，沿着那條火毯衝出了這座龐大恐怖的墳墓。</p>
<br><p>&emsp;&emsp;冰原風暴之外，是一片寧靜得堪稱畫卷的景象，綿綿冰雪錯落有致的堆砌在那些平緩的冰山山巒上，平滑整潔的大地偶爾還能夠看見一些不懼寒冷的小生靈在遊蕩……</p>
<br><p>&emsp;&emsp;光線充足，卻不是那種可以灼傷人皮膚的強烈，反而溫暖如午後。</p>
<br><p>&emsp;&emsp;風暴的邊緣，和風暴之內，完全是兩個世界，大家甚至懷疑剛纔的經歷只不過是一場驚心動魄的噩夢！</p>
<br><p>&emsp;&emsp;“清點一下人數，清點一下人數。”王碩突然間想起了什麼，對衆人說道。</p>
<br><p>&emsp;&emsp;幾個小隊的隊長立刻算人頭，很快燕蘭就發出了一聲尖叫，因爲她隊伍裡那名治癒系法師不見了！</p>
<br><p>&emsp;&emsp;厲文斌也皺起了眉頭，他手底下的兩名宮廷法師也沒有出來，正是之前被叛逆之風擊傷的那兩位。</p>
<br><p>&emsp;&emsp;少了大概有五個人。</p>
<br><p>&emsp;&emsp;大家沒有來得及從冰原風暴堆砌的墳墓中逃脫出來，卻立刻被這無奈與恐懼籠罩。</p>
<br><p>&emsp;&emsp;返回去救是不可能的了。</p>
<br><p>&emsp;&emsp;相信那場風暴結束之後，他們的背後就是一座連綿的羣山，完全由冰與雪構成，還有那些從遠處刮來的冰岩，想要將他們挖出來就等於是在流沙之中救人，只會讓其他人也陷入進去！</p>
<br><p>&emsp;&emsp;本身極南之地之行就危險重重，每個人都做好了會付出生命代價的心理準備。</p>
<br><p>&emsp;&emsp;然而誰都想不到會有五個人是這樣死去。</p>
<br><p>&emsp;&emsp;“冰輪飛舟也沒有了，沒有清火法陣，我們最多隻能夠在冰侵威力下存活不到三天時間！”厲文斌開始有些慌張了。</p>
<br><p>&emsp;&emsp;三天時間！</p>
<br><p>&emsp;&emsp;他們現在是處在極南之地中了，哪怕是返回到海洋，大概也需要四天左右的時間，這意味着他們連退路都沒有了！</p>
<br><p>&emsp;&emsp;試問這種前路極危，後路被斷的情況，又有幾個人能夠真正鎮定得下來？</p>
<br><p>&emsp;&emsp;“所以我們更不能耽誤半點時間，都跟進我，我們徒步！”韋廣說道。</p>
<br><p>&emsp;&emsp;“我已經累得連說話的力氣都快沒有了。”</p>
<br><p>&emsp;&emsp;“是啊，這冰原風暴消耗了我們太多的力氣，我們得休息。”</p>
<br><p>&emsp;&emsp;“休息？？”韋廣掃過那幾個精疲力盡的魔法師，冷笑道，“三天後我們抵達不了極南站，你們就可以永生永世在這裡長眠了，而且冰侵會不斷的削弱我們的法力，第一天，第二天，遇到冰原猛獸我們或許還有一戰之力，到了第三天，我們連這裡最弱的冰原生物都敵不過！”</p>
<br><p>&emsp;&emsp;“韋廣閣下說得對，我們不能休息，大家咬咬牙，趕緊前進吧！”王碩說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;每個人都很疲倦，逃脫出了那場冰原風暴堆砌的墳墓，不代表他們身體就會有所舒緩。</p>
<br><p>&emsp;&emsp;而且冰侵正在折磨着他們的身體，損耗着他們的身體機能，看他們這些人的狀態，穆寧雪並不覺得他們可以活着走到目的地。</p>
<br><p>&emsp;&emsp;只是，穆寧雪也沒有想到會突然產生這麼恐怖的冰原風暴，生生的將所有人的後路一刀切斷……</p>
<br><p>&emsp;&emsp;“王教授，冰侵之毒有辦法可以緩解和驅散嗎。大自然存在着一種特殊的法則，那就是劇毒植物的周圍往往會有相應的解毒物棲息，我想這極南之地不可能沒有對抗冰侵的東西吧？”穆寧雪詢問起王碩。</p>
<br><p>&emsp;&emsp;這樣硬走下去，穆寧雪相信除了自己之外的人都會被冰侵折磨致死，韋廣這個禁咒法師也不例外。</p>
<br><p>&emsp;&emsp;王碩停下了腳步，暗淡的眼眸中忽然間有了亮光。</p>
<br><p>&emsp;&emsp;對啊，大自然是存在這樣的法則的！</p>
<br><p>&emsp;&emsp;極南之地的冰侵之毒真得無藥可解嗎，一定是他們忽略了什麼。</p>
<br><p>&emsp;&emsp;“獸血，冰原巨獸的沸騰之血！”王碩突然間想到了什麼，有些激動的道。</p>
<br><p>&emsp;&emsp;“王教授，你是不是瘋了？”厲文斌問道。</p>
<br><p>&emsp;&emsp;“所有的冰原巨獸，它們雖然擁有強大的抗寒絨毛與皮層，但最重要的還是它們的血液，有些甚至像溶漿一樣滾燙，擁有極高的熱能，我在想如果我們飲用冰原巨獸的沸血，是不是可以一定程度上抵抗與消除冰侵？？”王碩說道。</p>
<br><p>&emsp;&emsp;“你確定有用？？”韋廣轉過頭來，認真的問道。</p>
<br><p>&emsp;&emsp;“可以試一試，至少血之熱是一定可以讓我們身體暖和一些的！”王碩說道。</p>
<br><p>&emsp;&emsp;“可是一頭冰原巨獸實力至少是君主級，我們根本沒有多少力氣去殺……”厲文斌苦澀的道。</p>
<br><p>&emsp;&emsp;他們現在雙腿沉重得都快要擡不起來了，能繼續行走都不錯了，更別說是戰鬥。</p>
<br><p>&emsp;&emsp;“我之前耗費了太多精神力，需要調養一會。”韋廣脣色發白的說道。</p>
<br><p>&emsp;&emsp;沒有韋廣的那道紫色咆哮聖火，大家也根本不可能逃脫出來，韋廣應該也損耗巨大。</p>
<br><p>&emsp;&emsp;“你們在這裡紮營歇息，我去吧。”穆寧雪說道。</p>
