<br><title>《全職法師》▷ 第2766章 寶瓶法陣</title><br><br>&emsp;&emsp;“嚕嚕嚕嚕嚕~~~~~~~~~~~”<br>
<br>&emsp;&emsp;古怪的叫聲從山嶺位置響起，從一開始偶爾幾聲到此起彼伏，再到此時已經像是海浪在陸地上翻滾，響聲巨大。<br>
<br>&emsp;&emsp;那個山嶺方向涌來的正是獵髒妖。<br>
<br>&emsp;&emsp;獵髒妖算是海妖之中有些特殊的物種，它們體型越小的，越狠毒，越兇猛，級別也越高。<br>
<br>&emsp;&emsp;所以在茫茫多的獵髒妖大軍之中，總是能夠看到一些極速竄動而又瘦小的兇影，它們只不過相當於大號的田鼠，可散發出來的氣息卻可怕至極。<br>
<br>&emsp;&emsp;它們將這藍銀河山谷城給包圍了，不少已經繞到了藍銀河谷城的後面，想要直接從山谷的高處和陡峭的地形位置殺下來。<br>
<br>&emsp;&emsp;對於獵髒妖這種最低級都有大戰將實力的海妖來說，這種程度的地形阻礙不了它們的進攻，它們可以憑藉着鋒利的爪子在垂直的岩石壁上攀爬，亦如某些昆蟲！<br>
<br>&emsp;&emsp;莫凡盯着背後，發現有一支冰爪獵髒妖隊伍越來越近了，偏偏所有的宮廷法師們包括龐萊都好像對背後來的敵人不太在意，一個個都盯着河谷城那較爲狹小的入口。<br>
<br>&emsp;&emsp;“後面的不用管嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“不用，它們過不來。”江昱說道。<br>
<br>&emsp;&emsp;怎麼就過不來呢，莫凡感覺冰爪獵髒妖半隻腳都踏入到城市街道中了。<br>
<br>&emsp;&emsp;“啓陣！”龐萊一聲高呼。<br>
<br>&emsp;&emsp;就看見之前望風的那三座山嶺處突然有一大團光閃耀而起，星塵雲那樣夢幻美麗，仔細看的話甚至能夠發現光團之中鑲嵌着無數形狀不一的零晶，它們的棱角散射出各種不常見的色彩，並將藍銀河谷城給籠罩在了這種非常明顯可見的流光溢彩的光幕中。<br>
<br>&emsp;&emsp;光幕非常的真實，不像是可以輕易穿透的那種透明光，它好像好在不停的吸收着能量，在逐步的凝結成堅瓷形態。<br>
<br>&emsp;&emsp;零晶越來越多，更加秘密的在光團之中排列成一個非常緊密的結構，而它們釋放出來的光幕也因此發生了改變，從莫凡這裡看過去便好像是一個半透明的巨大彩瓷，將整個藍銀河谷城的後半部分全部給包裹了進去……<br>
<br>&emsp;&emsp;與此同時，另外兩個位置的山嶺光團也在折射出類似的堅瓷光幕，形成的這兩道側面光幕正好是漸近向內的雙曲面，隨着它們不斷延伸到了河谷城市入口狹窄位置竟然形成了一個巨大陶瓷瓶口！！<br>
<br>&emsp;&emsp;高空中，宋飛謠有些焦急的俯視着陸地上的情況，她想要下去支援的時候已經晚了，黑壓壓的魔鬼魚組成了恐怖的黑色雲幕，讓海東青神根本不可能往下飛。<br>
<br>&emsp;&emsp;在可見的視線被遮蔽之前，宋飛謠看到了令她無比驚訝的一幕，那就是整個藍銀河谷城突然光彩奪目，竟然被一個巨型的彩瓷流光寶瓶給裝進去了。<br>
<br>&emsp;&emsp;可以將一座河谷城裝進去的瓶子？<br>
<br>&emsp;&emsp;宋飛謠從來沒有見過這樣的魔法，不過這也讓她稍稍安心了一些，至少莫凡等人不至於被四面圍攻難以招架。<br>
<br>&emsp;&emsp;她現在得想其他辦法將被困在裡面的這羣人給解救出來，而不是衝動的帶着海東青神殺進去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;藍銀河谷城被裝在了寶瓶裡，是那種平倒在地上，瓶口與河谷入口重疊的方式，這就使得堅固無比的瓶底正好將藍銀河谷城的後方給完全保護了起來。<br>
<br>&emsp;&emsp;瓶，一般都是底部最爲厚實堅固，莫凡看到那些冰爪獵髒妖撞在彩色的巨大瓶底上，哪怕爪子都撓斷了，也無法在瓶底上留下半點痕跡，也難怪龐萊他們根本就不在意背後的敵人，有這樣一個強力無比的寶瓶法陣在，哪裡還需要在意後方！<br>
<br>&emsp;&emsp;瓶曲面，算是整個法陣比較薄弱的地方了，但海妖大軍一時間也無法將瓶曲面給擊碎……<br>
<br>&emsp;&emsp;確實，他們現在就好像被裝在了一個牢固的瓶子裡，無論敵人數量有多麼龐大，又從什麼地方涌過來，要想攻擊到它們就必須通過那個狹小的瓶口位置！<br>
<br>&emsp;&emsp;好陣法！<br>
<br>&emsp;&emsp;莫凡不禁更加佩服龐萊這位老法師的魔法造詣了。<br>
<br>&emsp;&emsp;過去的自己就是吃了沒有文化的虧啊，要是早一點學會這樣的陣法，面對再多的敵人也不用擔憂了啊。<br>
<br>&emsp;&emsp;瓶口的位置已經有那三名大法師在鎮守了。<br>
<br>&emsp;&emsp;寶瓶魔陣是一種戰術魔法陣，而非一種保護結界，它目的是爲了讓人數較少的魔法師隊伍不至於被四面圍攻，可以專心的應對來自一個方向的敵人。<br>
<br>&emsp;&emsp;敵人依然可以進來，從瓶口的地方，所以戰鬥在所難免。<br>
<br>&emsp;&emsp;海妖們並不會因爲這個強大的魔陣守護便就此退去，它們多次嘗試擊碎寶瓶，但寶瓶紋絲不動，漸漸的它們開始從河谷入口處涌入……數量還是太多，宛如一缸的污水只能夠通過一個非常小的口子排出，還有大量的污水囤積在外面。<br>
<br>&emsp;&emsp;“嘭！！！！”<br>
<br>&emsp;&emsp;突然，側面響起了一聲巨響，就看到衆多怪瘤觸手纏在了寶瓶的側面。<br>
<br>&emsp;&emsp;怪瘤觸手力量驚人，每一次高高的舉起砸落下來都會引得周圍的山嶺不斷的震顫，包括藍銀河河谷鎮也會有一絲地震反應。<br>
<br>&emsp;&emsp;“又是這傢伙。”莫凡看到了怪瘤烏賊王。<br>
<br>&emsp;&emsp;怪瘤烏賊王開始爬上了寶瓶瓶壁上，它醜陋無比的軟滑身軀很快將這個六角噴泉廣場上方給遮住，當它爬到最上方的時候，它的諸多觸手垂向周圍，並緊緊的吸附着寶瓶下半部瓶身。<br>
<br>&emsp;&emsp;“吼！！！！！！”<br>
<br>&emsp;&emsp;怪瘤烏賊王開始使出全身的力量，擺明了要將整個寶瓶給直接繃碎！！<br>
<br>&emsp;&emsp;“它在白費力氣。”江昱顯得很冷靜，並沒有被頭頂上這比大樓高處了數倍的怪物給嚇道。<br>
<br>&emsp;&emsp;莫凡一直在注意寶瓶光幕，發現寶瓶上連裂痕都沒有出現。<br>
<br>&emsp;&emsp;怪瘤烏賊王之後又使出各種手段，包括那可以將鋼鐵都融化的軟毒液，最後都沒有破壞這寶瓶魔陣。<br>
<br>&emsp;&emsp;看得出，怪瘤烏賊王異常的憤怒，它甚至將那完全凸出的大眼球貼在寶瓶壁上，死死的盯着“玻璃瓶”裡的莫凡。<br>
<br>&emsp;&emsp;“小東西，你以爲躲在裡面就安全了嗎，我爬進來便掐死你，後後~”<br>
<br>&emsp;&emsp;莫凡的腦海裡傳來了一個聲色怪異至極的聲音。<br>
<br>&emsp;&emsp;這聲音聽上去像一個聲音很尖的老太婆，惡毒中帶着幾分病態與癲狂。<br>
