<title>《全職法師》▷ 第781章 開打，開打！</title><br><p>&emsp;&emsp;望月千薰坐在這九個人的後一排，看上去該是國館隊的隊長之類的。</p>
<br><p>&emsp;&emsp;再往後便是望月名劍、日本軍司、藤方信子等人了，屬於導師、西守閣領袖一類的人物了。</p>
<br><p>&emsp;&emsp;再在這羣人坐席兩邊，還有許多穿着比較統一的人羣，他們有西守閣的學員、學者、軍人、軍官、守衛長、客卿，人不多，大概三十幾個。</p>
<br><p>&emsp;&emsp;國館切磋不對外開放的，所以挑選一些見證人便可以了，也不允許有任何攝像一類的出現。</p>
<br><p>&emsp;&emsp;官魚這人一上場，基本禮儀是會做的。</p>
<br><p>&emsp;&emsp;他一眼掃過面前的九名守館學員，隨後又看了一眼坐後一些的望月千薰。</p>
<br><p>&emsp;&emsp;很明顯，望月千薰是這羣人的隊長，也應該是實力最強的一個，官魚也比較有傲氣，他在思考自己是不是直接挑戰他們最強的人。</p>
<br><p>&emsp;&emsp;不過，他還是放棄了這個念頭，他最想收拾的還是金髮的岡本嵩，更何況在西守閣門口的時候，望月千薰就展現出了她強大的植物系氣場，官魚這種人對付植物系法師是特別費勁的。</p>
<br><p>&emsp;&emsp;“愣着幹什麼，上來受揍吧。”官魚指了指岡本嵩，不屑的一笑。</p>
<br><p>&emsp;&emsp;“別太自以爲是了。”岡本嵩也站了起來，向身後的衆位領導、老師、同學、見證人們鞠了一躬，隨後走向了比賽場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人劍拔弩張，等藤方信子一宣讀開始後，便看見這兩人身形一晃，紛紛化作了殘影在這個寬闊的比賽場上以極快的速度在移動！</p>
<br><p>&emsp;&emsp;虛影亂竄，步伐亂閃，感覺這個菱鬥場上有很多個人在奔跑一般，一些修爲較低的法師甚至都看不見他們兩個人何時交鋒，何時出現了魔法碰撞……</p>
<br><p>&emsp;&emsp;“竟然兩個都是速度型的法師，這有意思了。”導師藤方信子笑了起來。</p>
<br><p>&emsp;&emsp;“那個中國選手的臂鎧有些古怪。”日本軍司目光銳利，很快就識破了官魚殺手鐗。</p>
<br><p>&emsp;&emsp;“如刺客一般刁鑽近身，以速度化作撕開敵人的利刃，若風一般避開致命一擊，看來他們兩人之間的交鋒要麼會持續很長的時間，要麼會在一瞬間結束的。”望月名劍說道。</p>
<br><p>&emsp;&emsp;“千薰，你覺得誰會贏？”導師藤方信子問道。</p>
<br><p>&emsp;&emsp;“對方的速度恐怕更快……他們開始動用魔具了。”</p>
<br><p>&emsp;&emsp;就像兩個快劍手，若是同時向對方刺出劍去，速度更快者必定會獲得勝利，這場速度與速度的對決其實並不會存在太大的懸念。</p>
<br><p>&emsp;&emsp;金髮的岡本嵩發現自己速度竟然慢對方一籌後，果斷的幻出了履魔具來，讓自己的身法得到更高一層的提升。</p>
<br><p>&emsp;&emsp;岡本嵩有履魔具，官魚同樣也有，有趣的是，官魚的履魔具似乎要遜色於岡本嵩一些，於是在兩個人都動用了魔具的情況下，他們在速度上幾乎持平了！</p>
<br><p>&emsp;&emsp;想來也是，官魚的那特殊鎧刺是花費了不少銀兩的，這裡花得資源多了，其他地方的行頭自然沒法配備到頂尖程度。</p>
<br><p>&emsp;&emsp;整個鬥場遍佈了這兩人佈置的風軌，它們就像是無數條青色的履帶，縱橫交錯在這個比賽場中，這兩人對風的駕馭都非常的老道，不單單可以踩着自己的風軌進行飄行，更可以駕馭對方的風軌……</p>
<br><p>&emsp;&emsp;先是在地面上交鋒，很快便在半空中拼殺，官魚利用自己的臂鎧不斷的尋找以及必勝的時機和角度，而岡本嵩則以靈巧的身法和敏銳的意識在閃躲那利刃破曉，纏鬥許久都不見分出勝負。</p>
<br><p>&emsp;&emsp;果然如望月名劍說的，這場戰鬥要麼高下立判，要麼持續良久，隨着時間的推移，兩人更多的是在尋找時機，多次試探都沒有輕易的下狠手。</p>
<br><p>&emsp;&emsp;他們兩個的戰鬥更像是擊劍，如果進攻都是試探，那麼也易於防守，假如想要深入刺敵，反倒立刻露出破綻，被對手抓住了時機。</p>
<br><p>&emsp;&emsp;官魚是在進攻，可他不敢輕易深入，他從對方那沒有慌亂的閃躲中看出了那份隨時等待反擊的狡詐！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“好無聊的戰鬥啊，看得人都打瞌睡了，換作是我，三兩個魔法就把那趙滿延弟弟給（成渣了。”莫凡吃飽了，不免打起了瞌睡。</p>
<br><p>&emsp;&emsp;這種晃來晃去的戰鬥，看得人眼睛就是累，他索性懶得看了。</p>
<br><p>&emsp;&emsp;可就在莫凡打瞌睡這會，一聲刺耳的金屬聲音響起，驚醒了正想要閉目養神的莫凡。</p>
<br><p>&emsp;&emsp;定睛一看，原來官魚的臂鎧刺扎進了岡本嵩的鎧魔具之中，有鮮血從那件鎧甲上溢了出來。</p>
<br><p>&emsp;&emsp;不過官魚自己也被一陣後續的狂風給捲了出去，整個人被打飛到了空中，重重的跌倒在堅硬的地板上。</p>
<br><p>&emsp;&emsp;岡本嵩還想要施展魔法，給官魚一個重擊，可肩胸位置的疼痛讓他的中階魔法斷裂了，沒有抓住這寶貴的反擊機會。</p>
<br><p>&emsp;&emsp;官魚落地後有些頭昏眼花，骨頭震痛的爬了起來。</p>
<br><p>&emsp;&emsp;他看着岡本嵩，眼睛裡帶着幾分驚愕和惱怒。</p>
<br><p>&emsp;&emsp;官魚本以爲自己贏定了，沒有想到岡本嵩設了一個風盤陷阱，還好自己在那風盤陷阱涌起來之前刺傷了他，讓他無法順利施展進攻魔法，否則自己被卷暈的那會是毫無防守之力的！</p>
<br><p>&emsp;&emsp;“狡猾的東西。”官魚冷哼了一聲。</p>
<br><p>&emsp;&emsp;“點到爲止，中國國府隊代表官魚勝。”藤方信子立刻開口道。</p>
<br><p>&emsp;&emsp;藤方信子不喜歡這羣中國人是一回事，可比試就必須公平公正，這場確實是岡本嵩輸了，輸在低估了官魚爆發出來的驚人速度，輸在忽略了風盤陷阱的那些許延遲。</p>
<br><p>&emsp;&emsp;很快，日本隊這邊就有人站出來爲受傷的岡本嵩治療。</p>
<br><p>&emsp;&emsp;官魚也被江昱給服了下來，由南榮倪爲他檢查身體情況。</p>
<br><p>&emsp;&emsp;“骨頭斷了幾根，你躺着別動。”南榮倪用手懸空一撫，便知道官魚的傷勢了。</p>
<br><p>&emsp;&emsp;“這麼慘？”江昱有些詫異道。</p>
<br><p>&emsp;&emsp;“哼，我差一點能刺他要塞，那傢伙鐵定比我慘！”官魚嘴硬道。</p>
<br><p>&emsp;&emsp;“最後的交鋒好精彩啊，我差點以爲你要輸了，沒有想到你那麼大膽，用速度強穿風盤陷阱。”祖吉明說道。</p>
<br><p>&emsp;&emsp;“接下去讓我上吧，打個日本守館學員都這麼狼狽，也是夠丟人的。”莫凡對官魚沒啥同情心，嘲諷了一句。</p>
<br><p>&emsp;&emsp;“行，我壓軸……不過，你別輸了哦，輸了的話，我那場就沒意義了。”蔣少絮說道。</p>
<br><p>&emsp;&emsp;“放心，我一定打得那個日本女人慾|仙欲|死”莫凡拍着胸膛道。</p>
<br><p>&emsp;&emsp;“流氓。”蔣少絮罵道。</p>
