<title>《全職法師》▷ 第2631章 你怎麼活下來的？</title><br><p>&emsp;&emsp;傻吃猛漲！</p>
<br><p>&emsp;&emsp;這效率也太誇張了！</p>
<br><p>&emsp;&emsp;銀青色寶寶剛纔還非常的生氣，因爲被鐵墨鯊人給打趴下了，但將人家一根骨頭都不剩下的吃到肚子裡之後，銀青色寶寶心情一下子歡快了許多。</p>
<br><p>&emsp;&emsp;它可以在空氣中游動，身上也會泛起一層又一層漸漸消融的水漣。</p>
<br><p>&emsp;&emsp;趙滿延看了一眼那鮮血淋漓的脊矛熊豬，摸了摸自己的鼻子道：“大概是血腥味把鯊人給引過來了，先離開這裡吧。”</p>
<br><p>&emsp;&emsp;趙滿延快速的離開了這條街區，銀青色寶寶緊緊的跟在它身邊。</p>
<br><p>&emsp;&emsp;“啾啾啾啾~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;銀青色寶寶發出了一串很奇怪的聲音，它張開嘴，感覺它喉嚨裡面有什麼東西在高頻率的震動着，類似於一些偵查儀器時產生的信號。</p>
<br><p>&emsp;&emsp;趙滿延也不知道這個小傢伙在幹嘛，回想起剛纔銀青色寶寶莽撞的行爲，指着它道：“你還是一個寶寶，別看到什麼就往上衝，也好歹掂量一下對手的實力，知道嗎？”</p>
<br><p>&emsp;&emsp;銀青色寶寶能聽得懂的樣子，用拍打着雙鰭來回應着。</p>
<br><p>&emsp;&emsp;“話說這裡到處都是那種鯊人，要不你先回契約戒指裡去睡一覺，外面的世界比你想象中得要危險。”趙滿延說道。</p>
<br><p>&emsp;&emsp;帶着一頭這樣莽的傢伙在瀾陽市行走，很容易就引來更多的海妖。</p>
<br><p>&emsp;&emsp;“咕嚕咕嚕~~~~~~~”</p>
<br><p>&emsp;&emsp;銀青色寶寶又用鰭捂住自己圓滾滾的肚腩，朝着趙滿延叫了一聲。</p>
<br><p>&emsp;&emsp;“臥槽，你還要吃？？？”</p>
<br><p>&emsp;&emsp;它又餓了！</p>
<br><p>&emsp;&emsp;尼瑪從剛纔到這會，最多就一根菸的功夫，鐵墨鯊人是統領級的生物，它的肉質可謂高熱量，高能量，正常剛出生的召喚獸吃了這一頓能睡個十天八個月好吧，這傢伙倒好，這會又餓了！！</p>
<br><p>&emsp;&emsp;“姆~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;樓房圍出來的這一小片天空，一頭渾身宛如鋼鐵合金鑄造的鯊人巨獸飛了過去，一時間密集樓房下的所有光芒都消失了，能看見得唯有那龐然恐怖的黑影，緩緩慢慢的掠過。</p>
<br><p>&emsp;&emsp;“啾啾啾~~~~”銀青色寶寶儘可能的用自己的鰭爪指着高處，露出了一臉期待的樣子。</p>
<br><p>&emsp;&emsp;“啥，你要吃那個？？”趙滿延一個頭兩個大。</p>
<br><p>&emsp;&emsp;這貨，到底是不是鯊人巨獸啊，爲什麼看到鯊人巨獸不是親近感，反而是口水都流出來。</p>
<br><p>&emsp;&emsp;而且它到底是有多能吃，那麼那麼那麼大的東西，它都想吃！</p>
<br><p>&emsp;&emsp;“我還是再找找看有沒有脊矛熊豬，或者落單的鯊人。”趙滿延說道。</p>
<br><p>&emsp;&emsp;它沒有吃飽，堅決不願意回到戒指裡，趙滿延沒有辦法，只好想辦法來填飽這東西的胃。</p>
<br><p>&emsp;&emsp;這傢伙，到底是個什麼玩意兒？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;瀾陽大橋下，河水緩慢的流淌倒映出橋墩中一個人影。</p>
<br><p>&emsp;&emsp;此人骨瘦如柴，面容發黃，他正啃着一包有些發黴了的肉乾，那雙眼睛煥發出來的光澤已經不像是一個尋常的人了，更像是一個在地下道生活的邪怪。</p>
<br><p>&emsp;&emsp;“嗒嗒嗒！”</p>
<br><p>&emsp;&emsp;腳步聲從橋樑路面上傳來，非常的清晰。</p>
<br><p>&emsp;&emsp;他停下了進食，將臉往上轉。</p>
<br><p>&emsp;&emsp;忽然，一團邪魅的影團，從橋樑護欄的位置倒掛而下，影團漸漸的呈現出了一個人的輪廓！</p>
<br><p>&emsp;&emsp;“你……你……你！！”骨瘦如柴的男子嚇得魂飛魄散，差點一腳滑入到大橋下面。</p>
<br><p>&emsp;&emsp;大橋之下，更不知有多少兇殘的獵鯊，他驚魂未定的撫着橋墩石壁，跟見到鬼一樣看着莫凡。</p>
<br><p>&emsp;&emsp;“有沒有見過這個人？”莫凡掏出了委託卷軸，讓這個狡猾的傢伙看。</p>
<br><p>&emsp;&emsp;骨瘦如柴的男子見莫凡居然還能夠保持一個笑容，更是渾身毛骨悚然。</p>
<br><p>&emsp;&emsp;他是怎麼活下來的！</p>
<br><p>&emsp;&emsp;任何身上出現了血腥味的生物，都不可能從鯊人的圍獵中逃脫，更何況是長達半個小時的時間，天知道這座瀾陽市究竟有多少鯊人族！！</p>
<br><p>&emsp;&emsp;“我問你問題，你就要回答，明白嗎，不然像你這種渣渣，我不介意把你直接扔到下面餵魚。”莫凡右手往前一探，一提，輕輕鬆鬆的將此人給抓了起來。</p>
<br><p>&emsp;&emsp;骨瘦如柴的男子雙腳懸空，被莫凡一步一步提到了橋墩外面。</p>
<br><p>&emsp;&emsp;大橋很高，正常人摔下去也會直接死亡，更不用說水裡還有無數等待着食物的獵鯊，它們會瞬間將它分成幾十塊。</p>
<br><p>&emsp;&emsp;“我見過，我見過！！”骨瘦如柴的男子叫了起來。</p>
<br><p>&emsp;&emsp;“最後一次見到是在哪？”莫凡繼續問道。</p>
<br><p>&emsp;&emsp;沒辦法，爲了完成委託，莫凡只好讓這個傢伙多活一會了。</p>
<br><p>&emsp;&emsp;那個國際世族子弟應該和這個男子一樣，被鯊人族給活捉，然後扔到了瀾陽市裡作爲那些鯊人狩獵的目標，既然委託人很肯定他們要找的人還活着，莫凡直接問這個“倖存者”便可以了，他明顯有與其他人接觸，並多次利用犧牲同伴的這個手段得意苟活。</p>
<br><p>&emsp;&emsp;雖然說，他也沒有辦法，爲了活下來，但這改變不了他是一個人渣的事實。</p>
<br><p>&emsp;&emsp;莫凡從來都對人渣沒有任何的同情心。</p>
<br><p>&emsp;&emsp;回答完問題，莫凡就鬆手了，但願他是一位游泳健將，興許可以順着河流活着逃離。</p>
<br><p>&emsp;&emsp;“快說，我沒耐心。”莫凡加大了力量。</p>
<br><p>&emsp;&emsp;骨瘦如柴的男子被掐得快要窒息了，在這種情況下人是很難說出假話的，畢竟腦子供氧不足思考都費勁。</p>
<br><p>&emsp;&emsp;“我……我就是，我……就是啊！”骨瘦如柴的男子道。</p>
<br><p>&emsp;&emsp;莫凡冷笑一聲。</p>
<br><p>&emsp;&emsp;手一鬆，骨瘦如柴的男子筆直的掉入了下去，爲了確保他不能夠施展出什麼別的稀奇古怪的魔法掙脫，莫凡特意給它施加了一個重力之鎖，保證他一定能夠如願以償的下去！</p>
<br><p>&emsp;&emsp;拍了拍手，莫凡也沒有太把這人放在心上，正打算離開辦正事的時候，莫凡忽然間想起了什麼。</p>
<br><p>&emsp;&emsp;“不對，這傢伙臉型雖然和委託人發得這張飽滿的照片不大相同，但五官……”</p>
<br><p>&emsp;&emsp;莫凡自言自語時，下面傳來了一陣“噗咚”的響聲，水花高高的濺了起來。</p>
<br><p>&emsp;&emsp;“要不要給他一次機會呢？”</p>
<br><p>&emsp;&emsp;莫凡起初覺得這傢伙在欺騙自己，可扔下去的時候，莫凡意識到這個人爲了在瀾陽市活下來，把自己餓得皮包骨，與原本的容貌肯定出入非常大。</p>
<br><p>&emsp;&emsp;要他真的是委託人要他們救出來的國際世族子弟……</p>
<br><p>&emsp;&emsp;那虧得大了！</p>
