<title>《全職法師》▷ 第2811章 修爲虛高</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靜安區</p>
<br><p>&emsp;&emsp;青天獵所</p>
<br><p>&emsp;&emsp;“叮叮咚咚~~~~~”</p>
<br><p>&emsp;&emsp;門被推開自動彈回去的時候觸碰到了小風鈴，發出了清脆悅耳的聲音，在這間不大不小的小咖啡清茶館裡迴盪了一陣子。</p>
<br><p>&emsp;&emsp;“你好，我來找……”一襲短衫黑衣，一黑色絲綢長褲，一頂黑色的斗笠，別於整個都市的着裝使得黑鳳凰宋飛謠一路上就引得所有路人的目光。</p>
<br><p>&emsp;&emsp;“噓！”一個金髮英俊的男子站了起來，做出了認真聆聽的樣子。</p>
<br><p>&emsp;&emsp;宋飛謠滿臉疑惑的看着他，過了好幾秒，才聽金髮英俊男子一臉陶醉的道：“我在坐在這裡，每天都對進店的客人帶着幾分期待，可絕大多數都會令我失望，直到今天我和往常一樣有些沮喪失落的看着你進來，可不知道爲什麼我的心一樣子明亮了起來，雖然你穿着一身黑色，但在我眼裡你是那麼得五彩繽紛……”</p>
<br><p>&emsp;&emsp;“請允許我做一個自我介紹，我叫趙滿延，筆名小天，除了是一名出色的聖光魔法師之外，我還是一位現代詩人，謝謝你的到來給我有些黯淡的詩篇帶來了無限的閃光，請問有什麼我可以回報你的嗎，無論是什麼都儘管吩咐，否則我會心懷愧疚的，畢竟你幫了我這麼一個大忙。”</p>
<br><p>&emsp;&emsp;“我找莫凡。”宋飛謠完全不知道這個人說什麼，直接表明了來意。</p>
<br><p>&emsp;&emsp;“哦哦哦，你找莫凡，你找莫凡……你是找莫凡的……多好的一顆白菜，怎麼又給……”趙滿延保持着一臉平和，內心卻早已經暴跳如雷！</p>
<br><p>&emsp;&emsp;“他在嗎？”宋飛謠接着問道。</p>
<br><p>&emsp;&emsp;“在，你自己找吧。”趙滿延重新坐回到了自己的位置上，對宋飛謠直接懶得搭理了。</p>
<br><p>&emsp;&emsp;宋飛謠也不知道怎麼會這麼一個奇怪的人，沒有理會趙滿延開始環顧這家店。</p>
<br><p>&emsp;&emsp;沒過一會，門上的小鈴鐺又響起來了，宋飛謠剛要步入到後院的時候，就聽見剛纔那個金髮英俊的男子對後面來的一位女茶客說道，“你就如雨後的彩虹，驚豔的劃過了我暗淡無光的腦海，帶給我絕佳的靈感，請允許我做一下自我介紹……”</p>
<br><p>&emsp;&emsp;“真的嗎，我也是第一次到靜安來，聽說這裡有很多小資小調的咖啡館，沒有想到遇到你這麼浪漫的詩人，好高興哦。”那個女孩聲音甜美無比的道。</p>
<br><p>&emsp;&emsp;走到後院子裡，那男女的聲音已經細微的聽不見了，宋飛謠看到了種滿了各種綠蘿的院子，看到了一個盤膝而坐，正在全神貫注冥修的人……</p>
<br><p>&emsp;&emsp;周圍是拔地而起的高樓，附近更是幾條靜安區重要的大道，可謂車水馬龍，但這樣一間深街咖啡茶館和清靜的小後院，確實有着幾分鬧中取靜的感覺。</p>
<br><p>&emsp;&emsp;宋飛謠沒有打攪莫凡，她坐在一旁，靜靜的觀察着莫凡身上時不時出現的那種呼吸星塵光輝。</p>
<br><p>&emsp;&emsp;褐色、紫色、紅色、純銀、月白、暗芒、混影、血墨……</p>
<br><p>&emsp;&emsp;wWW ¤ттkan ¤C○</p>
<br><p>&emsp;&emsp;一個人的身上竟然可以有這麼多種魔法色系，而且每一個都似乎非常強大！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知過了多久，莫凡睜開了眼睛，那些迥異卻充滿能量的星塵色系緩緩的在他的瞳中褪去，呈現出了他原本明亮清澈的黑褐色。</p>
<br><p>&emsp;&emsp;“大功告成！！”莫凡臉上露出了得意的笑容。</p>
<br><p>&emsp;&emsp;越得意，嘴開得越大，直到莫凡發現旁邊還有一個人正靜靜的盯着自己的時候，莫凡急忙收住了自己的下巴，免得被人覺得自己是一個智障。</p>
<br><p>&emsp;&emsp;宋飛謠抿着嘴，也是儘量不笑出來。</p>
<br><p>&emsp;&emsp;“你的修爲突飛猛進了很多，曾經我們也對外來的人開放過地聖泉，但不知道爲什麼他們除了一開始有一些效果之外，逐漸就起不到太好的作用，很少能夠像你這樣在這麼短的時間突破這麼多。”宋飛謠目光注視着莫凡的胸口位置。</p>
<br><p>&emsp;&emsp;剛纔莫凡修煉的時候，宋飛謠有注意到莫凡胸口有另外一種奇異的光，地聖泉因爲他胸口的那層光變得完全不一樣了。</p>
<br><p>&emsp;&emsp;“我第一次踏入中階，靠得就是地聖泉。”莫凡很坦然的告訴了宋飛謠。</p>
<br><p>&emsp;&emsp;宋飛謠有些意外。</p>
<br><p>&emsp;&emsp;“地聖泉似乎不止一處，很不巧我們博城也有一座，只不過是乾枯到不剩下多少溫澤的小泉。”莫凡說道。</p>
<br><p>&emsp;&emsp;當下莫凡將博城的地聖泉給宋飛謠給大致講了一遍，並且也提到了關於古老王后代的守護地聖泉的那一族人。</p>
<br><p>&emsp;&emsp;“也就是說，我們算是同類人？”宋飛謠詫異道。</p>
<br><p>&emsp;&emsp;博城、霞嶼、古都危居一族，這些都與地聖泉有關。</p>
<br><p>&emsp;&emsp;“可能在過去，地聖泉的這一族昌盛，有諸多分支，但經歷了這麼多年，漸漸的也只剩下了我們這些，所以你提起還有另外一處地聖泉的時候，我就知道那可能是和博城、霞嶼一樣的另外一個地聖泉分支。”莫凡說道。</p>
<br><p>&emsp;&emsp;“真沒有想到……難怪你對地聖泉的吸收也特別有效。”宋飛謠感嘆道。</p>
<br><p>&emsp;&emsp;莫凡笑了笑。</p>
<br><p>&emsp;&emsp;地聖泉吸收特別有效靠得可不是自己特殊的博城人體質，而是小泥鰍！</p>
<br><p>&emsp;&emsp;小泥鰍現在就是一座移動優質的高級地聖泉！！</p>
<br><p>&emsp;&emsp;專屬！！</p>
<br><p>&emsp;&emsp;特貢！！</p>
<br><p>&emsp;&emsp;別人超階需要找尋星海之脈，需要摸索自己的魔法之道，大多時候是千辛萬苦，要麼就是大量的資金消耗。</p>
<br><p>&emsp;&emsp;莫凡就不一樣了，從獲得古老王的精魄後開始，小泥鰍就變得更加與衆不同，再加上現在的地聖泉……</p>
<br><p>&emsp;&emsp;可以毫不誇張的說，莫凡現在即便是躺着啥事不做，修爲都可以極速提升，衝破那些牢固無比的壁壘！</p>
<br><p>&emsp;&emsp;就宋飛謠離開的這麼一陣子。</p>
<br><p>&emsp;&emsp;莫凡土系達到超階了！</p>
<br><p>&emsp;&emsp;上一次超階是召喚系，相隔的時間得多短暫啊！！</p>
<br><p>&emsp;&emsp;這還不算什麼……</p>
<br><p>&emsp;&emsp;不出意外的話，混沌系也會在近期突破。</p>
<br><p>&emsp;&emsp;這仍舊不算什麼……</p>
<br><p>&emsp;&emsp;空間系、暗影系、火系都極有可能再上一級！</p>
<br><p>&emsp;&emsp;要是可以找到另外一處地聖泉。</p>
<br><p>&emsp;&emsp;前面這些全部都算不得什麼了！！</p>
<br><p>&emsp;&emsp;“對了，忘記問了，你什麼修爲？我們之後要去的地方可能相當危險，海東青神不能跟我們一起去的話。”莫凡開口詢問宋飛謠道。</p>
<br><p>&emsp;&emsp;“四系滿修。”</p>
<br><p>&emsp;&emsp;“額……”</p>
<br><p>&emsp;&emsp;行吧，你從小把地聖泉當澡泡，整個霞嶼就培養出了你這麼一個。</p>
<br><p>&emsp;&emsp;沒領域、沒天種，沒超然力，沒自己獨到的超階理解。</p>
<br><p>&emsp;&emsp;哼，修爲虛高。</p>
