<title>《全職法師》▷ 第1370章 冥界縴夫</title><br><p>&emsp;&emsp;風楊過，黃色土瀰漫在了天地間，黃濛濛的並不能看到多麼遠的地方。</p>
<br><p>&emsp;&emsp;塵埃捲動的遠處，一個形式人的身影慢慢的出現在整個鎮北關要塞城下的黃色土地上，它正一步一步的往前挪步！</p>
<br><p>&emsp;&emsp;“鏗！！鏗！！！”</p>
<br><p>&emsp;&emsp;金屬摩擦地面的聲音從那裡傳了過來，聽起來格外的刺耳。</p>
<br><p>&emsp;&emsp;大家從沒有見過這種生物，只是依舊保持全神貫注的凝視着……</p>
<br><p>&emsp;&emsp;“它身上揹着的是銅鏈嗎？”一名瞭望樓上的軍官有些愕然的說道。</p>
<br><p>&emsp;&emsp;那是一具看上去宛如流浪難民的人，身上的衣裳襤褸不堪，還沾着很多奇怪的污垢，他的身材粗壯，肌膚宛如死掉的樹木的外皮，乾枯而沒有半點生機，它的身上披着銅鏈，鏈條大概有成年人手腕粗細，前後兩圈完全捆在了這具襤褸之人身上。</p>
<br><p>&emsp;&emsp;它明顯是負重前行，每踏出一步，都會在黃土地面上留下一個很深的腳印，並且全身的青筋都會爆出來！</p>
<br><p>&emsp;&emsp;鎮北關要塞城中，人們滿臉的疑惑不解之色。</p>
<br><p>&emsp;&emsp;這是什麼東西，似人不人，雖然看上去孔武有力，但那傢伙又表現出幾分體力不支的樣子，那份疲倦，那份吃力，還有那份不滿的怨恨情緒……</p>
<br><p>&emsp;&emsp;這就是要他們整個鎮北關要塞城全全戒備的生物嗎？？</p>
<br><p>&emsp;&emsp;正當人們無比疑惑時，有一個相似的身影出現在了塵埃之中。</p>
<br><p>&emsp;&emsp;事實上，那身影是與之前那個揹負着銅鐵鎖鏈的生物站在同一平線上，瀰漫起的黃色灰塵被吹開後，大家纔看見還有別的！！</p>
<br><p>&emsp;&emsp;隨着那籠罩在遠處的飛揚黃土塵埃漸漸散去，更多的揹負着銅鏈的壯人出現了，它們一齊發力，一齊前行，每大步向前都會發出一聲如野獸般的低吼，好像是要使勁全身的氣力。</p>
<br><p>&emsp;&emsp;它們這樣一直重複，舉步艱難，不知過了多久，它們終於靠近了鎮北關些許，讓衆人驚駭的是，這種衣裳襤褸、膚色樹皮的壯人比想象中的還要多，更重要的是，它們身上全部揹着銅鏈！！</p>
<br><p>&emsp;&emsp;銅鏈是繃直的，這意味着銅鏈的另一端在拉着什麼，而且由這數千名壯人這樣共同負重拉行，場面壯觀之餘更帶給人一種難以言明的恐懼！！！</p>
<br><p>&emsp;&emsp;數千條鎖鏈，終於有什麼東西從黃濛濛的地平線下被拉出來了，那是一張臃腫肥碩醜陋到了極致的面孔，嘴與臉的寬度持平，一雙大得出奇的眼睛完全突出，根本沒有眼眶……</p>
<br><p>&emsp;&emsp;這傢伙體型驚人，完全就是一座小型肉山，其肌膚上充滿了大大的肉疙瘩，肉疙瘩又有孔，那數千條銅鏈便是捆綁在了這些肉疙瘩上面，然後被前方那幾千名襤褸壯人給不斷的拖拽前行。</p>
<br><p>&emsp;&emsp;肉山厚嘴怪物顯得並不那麼願意挪動，只有那些銅鏈扯得它疼痛了，它纔會挪一挪步子，或者說面前往前滑行一些距離！</p>
<br><p>&emsp;&emsp;幾千襤褸壯人，用銅鎖拉着一隻巨型魔蛙，這是何等衝擊人心靈的畫面？？？</p>
<br><p>&emsp;&emsp;整個鎮北關的守城人都呆住了，他們從未見過這樣的生物，更未見過這樣的陣仗，那些揹負着銅鏈的是什麼，那一頭駭然魔蛙又是什麼？？</p>
<br><p>&emsp;&emsp;那幾千名壯人仍舊吃力的前行，如同河岸上的縴夫，其中也有一些襤褸壯人體力不支的倒下，難以再前行，可隨着那巨型魔蛙慢慢的抵達，這魔蛙便伸出了舌頭，直接將那不再往前進的壯人給吃進到肚子裡！</p>
<br><p>&emsp;&emsp;這似乎正解釋了它們爲什麼流露出恐懼，爲什麼明明那般疲憊不堪還要拼命的往前行了。</p>
<br><p>&emsp;&emsp;“永生勞苦，永世折磨，這是埃及冥君蛙！”靈靈看着這一幕，那雙眼睛裡更是流露出了駭然之色。</p>
<br><p>&emsp;&emsp;靈靈見過這樣的情景，那是在一本古老的書籍上，記載了在過去更早的西方奴隸時期裡，奴隸主爲了讓他們的奴隸們一直爲他們勞作，爲了讓他們不偷懶，而編造出了這樣一個可怕的詛咒。</p>
<br><p>&emsp;&emsp;但凡簽了賣身契者，若又半點懶惰，在死後墜入冥界將淪爲冥?縴夫，冥蛙縴夫將永生永世的揹負着巨重之蛙前行，不斷的尋找棲息之地，靈魂被銅鏈鎖着，永無止境的疲憊不堪，一旦停下，就會被吃進去，被冥蛙胃內的胃液給慢慢的消化，從皮到肉，再到骨，這個被消化的過程仍舊保持着清醒着……</p>
<br><p>&emsp;&emsp;被折磨的靈魂是不會滅亡的，所以在承受這種折磨之後，冥蛙又會將縴夫給吐出來，繼續讓它前行！</p>
<br><p>&emsp;&emsp;靈靈一直覺得這個詛咒很可笑，欺騙那些奴隸，讓他們活着的時候拼盡全力的幹活，卻不曾想到在埃及的冥界裡，這個詛咒是存在着的，冥君王也是存在的，冥縴夫也是存在着的……</p>
<br><p>&emsp;&emsp;和那些幾張抽象的畫比起來，眼前這一個個衣裳襤褸、痛苦萬分的縴夫，眼前那懶惰、殘暴、貪婪的冥君王更是充滿壓迫感讓人呼吸困難！！</p>
<br><p>&emsp;&emsp;“這到底是什麼東西啊！！！”</p>
<br><p>&emsp;&emsp;鎮北關要塞城裡有人已經難以承受了，聲音傳了出來。</p>
<br><p>&emsp;&emsp;那些冥界縴夫承受的痛苦，實在太真切了，好像自身也在備受壓抑，備受摧殘！</p>
<br><p>&emsp;&emsp;“你知道這是什麼？”指揮官彬蔚對靈靈說道。</p>
<br><p>&emsp;&emsp;此刻，彬蔚同樣感到無比震撼，她在這片土地上生活這麼多年，從未見過這般悚然的怪物，哪裡像是人間活物，純粹就是一羣地獄詛咒之魔！！</p>
<br><p>&emsp;&emsp;“那些冥界縴夫看上去都是精疲力竭的樣子，也就是說我們殺掉那隻巨蛙，便可以了？”那名副官這樣推測道。</p>
<br><p>&emsp;&emsp;這時靈靈卻搖了搖頭道：“冥界縴夫一直負重，一直痛苦，唯有一刻它們會得到釋放，那就是爲冥君蛙尋找到一座充滿活人的城市的時候，每爲冥君蛙殺死一個活人，它們身上的銅鏈枷鎖就會輕一些，你能想象一個備受痛苦折磨的鬼怪在終於得到釋放時的那種癲狂與狂熱嗎？？”</p>
<br><p>&emsp;&emsp;那位副官張了張嘴，臉上仍舊帶着難以置信。</p>
<br><p>&emsp;&emsp;這到底是一場怎樣的戰爭，爲什麼與往常的荒獸完全不同？？</p>
<br><p>&emsp;&emsp;這些恐怖到了極點的冥生物，真的是可以對抗的嗎？？？</p>
<br><p>&emsp;&emsp;————————</p>
<br><p>&emsp;&emsp;（最近遇到了點事情，難以避免的，我並不想告訴大家是什麼，因爲我相信這個世界上蠢貨居多一樣，噴子更多，我無所謂任何網絡上的言語攻擊，因爲我從來都不看，但我堅信我說出原因來，得到的除了大家的諒解之外，更多的一定是詛咒，很惡毒的，我無所謂別人咒我，但我不允許你們咒我在乎的這個……比起那點自我安慰的諒解，我更在乎某些人跟瘋狗一樣攻擊着我不想去提及的，想就這樣順其自然過去的……）</p>
