<br><title>《全職法師》▷ 第2035章 膽大包天的邀舞</title><br><br>&emsp;&emsp;“他是誰啊？”趙滿延終於還是忍不住問了起來。<br>
<br>&emsp;&emsp;“我們也不大清楚，只是他第一次來我們信仰殿的時候，三位大祭司都出門迎接了。”小玉足塞維斯說道。<br>
<br>&emsp;&emsp;“聽說是一位來自古老而又非常出色的地中海世家，他和我們聖女殿下可真般配呀，簡直是天造地設的一對。”一位信女說道。<br>
<br>&emsp;&emsp;“阿莎蕊雅可沒有看上去的那麼聖潔，我並不覺得她配得上圖爾斯大人。”十六歲的信女薩米說道。<br>
<br>&emsp;&emsp;“薩米，你怎麼可以說這樣的話。”小玉足塞維斯說道。<br>
<br>&emsp;&emsp;“我說得有錯嗎，大家都在帕特農神廟，我可聽到了很多關於她並不怎麼樣的傳聞呢，圖爾斯大人可是來自地中海最古老的隱世家族，他渾身上下都透着真正的純淨，哪像阿莎蕊雅那樣還做過一些傷風敗俗的事情。”薩米不滿的說道。<br>
<br>&emsp;&emsp;“薩米，還有外人呢，這些話你在自己房間裡說說就好了，怎麼可以在這裡如此肆無忌憚。兩位很抱歉，伊芙年紀小，總是這樣胡言亂語、道聽途說。”塞維斯急忙說道。<br>
<br>&emsp;&emsp;“沒事，沒事，我們兩個其實也不是內部成員，倒是很喜歡聽八卦的。”趙滿延急忙道。<br>
<br>&emsp;&emsp;看得出來，十六歲的小薩米是那個叫圖爾斯的忠實迷妹啊，她應該是覺得除了自己之外，誰都配不上圖爾斯。<br>
<br>&emsp;&emsp;至於她說的有關阿莎蕊雅的醜聞，是真是假倒很難判斷，莫凡也聽說過一些。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不得不說，那位圖爾斯確實像趙滿延說得那樣，簡直是獨家贊助商一般的存在，晚宴上幾乎沒有人不向他示好，感覺這次的節日他就是帕特農神廟的焦點。<br>
<br>&emsp;&emsp;“很感謝大家的厚愛，本以爲我們家族這麼多年不在歐洲行走，已經漸漸被忘卻了，未想大家依然記得，我想我的祖父看到這幅景象一定會非常欣慰的。”圖爾斯端着酒杯，向在場所有人致敬。<br>
<br>&emsp;&emsp;衆人一飲而盡，圖爾斯明顯還有話要說。<br>
<br>&emsp;&emsp;他看了一眼主席位上的兩位聖女，分別是心夏和阿莎蕊雅。<br>
<br>&emsp;&emsp;這次典禮，伊之紗並沒有參與，剛纔在和那幾個雪信女聊天的時候，莫凡得知伊之紗和這個圖爾斯背後的家族貌似有比較大的矛盾，伊之紗是反對他們的人出現的。<br>
<br>&emsp;&emsp;原因很簡單，伊之紗當年在成爲神女之前，由於帕特農神魂一直不願意棲息在她的身上，不具備復活神術的伊之紗並不被圖爾斯家族的人承認，伊之紗執權時期，圖爾斯家族也徹底隱世。<br>
