<br><title>《全職法師》▷ 第52章 魔具，鐮骨盾</title><br><br>&emsp;&emsp;總教官也是一臉苦笑道：“那隻發狂的召喚獸被莫凡給殺了。”<br>
<br>&emsp;&emsp;薛木生、張建國、羅雲波、潘麗君、白陽等幾個教官、老師嘴型一下子變成了一個o！<br>
<br>&emsp;&emsp;反應最激烈的當然是召喚師白陽，他看着這個僅僅只有高二的學生，那下巴都快要砸到地上去了！！<br>
<br>&emsp;&emsp;“我的幽狼獸……是你殺的？？”白陽不敢置信的問道。<br>
<br>&emsp;&emsp;“恩！”莫凡點了點頭。<br>
<br>&emsp;&emsp;一時間，白陽的表情變得怪異到了極點，可以肯定，這位召喚師此刻的內心一定是崩潰的！<br>
<br>&emsp;&emsp;堂堂幽狼獸，被一隻第一次歷練實習的學生給單殺了！！！<br>
<br>&emsp;&emsp;媽的，要知道是這結果的話，白陽寧願相信自己的幽狼獸跟個蠢兔子一樣自己撞死在岩石上，太傷狼獸的自尊了！！！！<br>
<br>&emsp;&emsp;白陽教官整個人都失魂落魄，想必他此刻寫一沓卷子也未必冷靜得下來。<br>
<br>&emsp;&emsp;太打擊了！<br>
<br>&emsp;&emsp;這輩子都沒有遇到過這麼打擊的事情！<br>
<br>&emsp;&emsp;要知道他們小隊一共花了兩個月的時間，耗費了無數的資源和人力才終於收服了這隻幽狼獸，結果……結果被一個高二學生給殺了，這讓他們這些做教官的情何以堪啊！！！<br>
<br>&emsp;&emsp;學生們一個個更是呆若木雞。<br>
<br>&emsp;&emsp;幽狼獸有多變態他們再清楚不過了，對他們完全是單方面的屠殺……<br>
<br>&emsp;&emsp;而莫凡，和他們一樣都是高二學生，憑藉着一己之力將幽狼獸給殺了！！<br>
<br>&emsp;&emsp;給跪了！！<br>
<br>&emsp;&emsp;真就給跪了！！<br>
<br>&emsp;&emsp;“另外，告訴你們一個好消息，由於莫凡完成了不可能的懸賞，所以你們這一屆尖子班的學生將全部獲得歷練a的成績！”總教官斬空對所有學生們說道。<br>
<br>&emsp;&emsp;“真……真的嗎？？”<br>
<br>&emsp;&emsp;“太好了，拿到a的話，我一定可以考到一個很好的魔法大學！！”<br>
<br>&emsp;&emsp;“莫凡，你簡直是我再生父母啊，無疑爲回報唯有肥皂！”<br>
<br>&emsp;&emsp;“莫凡，你有女朋友嗎？？”一個被救了性命的女生紅着臉小小聲的問道。<br>
<br>&emsp;&emsp;“莫凡，你需要男朋友嗎？”<br>
<br>&emsp;&emsp;一時間，莫凡成爲了大家心目中的英雄。<br>
<br>&emsp;&emsp;畢竟他不僅救了大家的性命，更讓所有人拿到了最重要的歷練a級的成績！<br>
<br>&emsp;&emsp;趙坤三本來習慣性的要再說幾句風涼話，卻一下子被周圍凶神惡煞的眼睛給包圍了，那些話生生的憋了回去。<br>
<br>&emsp;&emsp;慕白臉色依舊難看到了極點。<br>
<br>&emsp;&emsp;他是第一個釋放出魔法的人，然而這並沒有什麼卵用，直接被幽狼獸震暈過去，最後還是莫凡搶盡了一切風光！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“唉，聽說了嗎，那個懸賞被一個學生給完成了。好像是白陽的那隻幽狼獸直接被那學生給殺了！”<br>
<br>&emsp;&emsp;“別瞎**扯了，幽狼獸有多厲害我們能不知道，學生要能完成我能把懸賞液晶屏給生吃了。”一名個頭極壯的獵者小隊隊長說道。<br>
<br>&emsp;&emsp;“那你現在去吃吧。”潘麗君掃了一眼那名大個頭的男子，冷不丁的說道。<br>
<br>&emsp;&emsp;“自己去看吧，懸賞已經完成！”<br>
<br>&emsp;&emsp;在驛站那些老鳥們擡起頭，果然發現那個懸賞是“完成狀態”，下面還有標明“天瀾魔法高中高二學生-莫凡！”<br>
<br>&emsp;&emsp;“臥槽，臥槽，這年輕人，膽也太大了！”<br>
<br>&emsp;&emsp;這一下子，驛站的老鳥們全都傻眼了！<br>
<br>&emsp;&emsp;那名說要吃液晶屏的臉色更是難看到了極點。<br>
<br>&emsp;&emsp;媽了個蛋啊，真有學生完成那個連他們都未必能夠完成的懸賞了？？<br>
<br>&emsp;&emsp;很快，這個消息已經傳遍了驛站。<br>
<br>&emsp;&emsp;驛站之中除了博城的軍法師之外，大部分都是遊走在山間的獵法師，這些獵法師就靠接懸賞和獵殺妖魔爲生，可隨着這個消息出來這羣驛站的老鳥們一個個都有些無地自容，當初嘲笑學生最大聲的可就是他們這批人啊。<br>
<br>&emsp;&emsp;“那魔具呢……防禦魔具？”那名小販二禿子急忙問道。<br>
<br>&emsp;&emsp;“斬空老大現在也頭疼，他壓根沒準備魔具，因爲誰都知道學生不可能完成的……斬空老大是一個講信用的人，他應該在自費買一件防禦魔具送給那名學生了。”潘麗君說道。<br>
<br>&emsp;&emsp;“那學生賺大了啊，斬空老大心都在滴血！”<br>
<br>&emsp;&emsp;“我們這些出生入死的人都未必能夠得到一件防禦魔具……唉！”<br>
<br>&emsp;&emsp;“話說，那小子會不會是某個超級大世家的小主子啊，一身人民幣豪華裝，不然怎麼敵得過妖魔？”<br>
<br>&emsp;&emsp;“毛蛋，別人就是一普通學生，我聽說他爸爸也只是一個給我們驛站送物資的司機。”<br>
<br>&emsp;&emsp;“那……那真尼瑪變態！”<br>
<br>&emsp;&emsp;“我們對付妖魔從來都是一隊人。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;石屋內，總教官斬空手上捧着一個盒子，一臉肉痛的樣子。<br>
<br>&emsp;&emsp;“媽的，這般黑心商人，賣我一個鐮骨盾竟然開價55萬，他大爺！！”斬空破口大罵道。<br>
<br>&emsp;&emsp;一旁的羅雲波、潘麗君、白陽都是不說話。<br>
<br>&emsp;&emsp;幾個軍法師更是在那裡暗暗偷笑。平常在這驛站裡從來都是他們斬空老大把他們整得體無完膚，誰知道斬空老大也有栽跟頭的時候。<br>
<br>&emsp;&emsp;鐮骨盾，這東西真心不便宜，斬空老大也不知道去掉了多少薪水。這次獎勵是他自己許諾的，政府肯定不報銷！<br>
<br>&emsp;&emsp;“去把那小子叫來，哼！”斬空不爽的說道。<br>
<br>&emsp;&emsp;“大哥，我一直都在這啊。”莫凡一舉手，對有些腦子不清醒的斬空大教官說道。<br>
<br>&emsp;&emsp;斬空一看見莫凡還是有幾分來氣，更是怎麼都想不明白他是怎麼將幽狼獸給殺死的！<br>
<br>&emsp;&emsp;“拿去，拿去。”斬空把鐮骨盾遞給了莫凡。<br>
<br>&emsp;&emsp;“總教官，放手可好？”莫凡說道。<br>
<br>&emsp;&emsp;斬空嘴角一抽，最後還是放手了。<br>
<br>&emsp;&emsp;莫凡拿到了這件寶貝，整個人都雀躍了。<br>
<br>&emsp;&emsp;這一次正面與妖魔對抗讓莫凡清楚了一點，光光有進攻能力是不夠的，任何一個只懂得進攻的法師都會在妖魔一擊之下被秒殺。<br>
<br>&emsp;&emsp;倘若有一件防禦魔具，在自己沒有學會防禦類魔法之前這真就是救命的東西！<br>
<br>&emsp;&emsp;“小子，畢業後找不到合適的工作可以到我這裡來報道。”斬空輕描淡寫的說道。<br>
<br>&emsp;&emsp;心裡縱然有一萬個不捨，斬空卻不得不佩服這年輕人的膽識和機智。<br>
<br>&emsp;&emsp;很多法師之所以在與妖魔的對抗中喪身，不少都是因爲思維定式，不明白怎麼運用好有限的魔法技能。<br>
<br>&emsp;&emsp;確實，在初階法師這個等階裡，所有法師都只擁有一個技能，可一個技能的使用方法也有很多，這小子算是很早就掌握了許多老鳥法師都未必掌握的真諦。<br>
<br>&emsp;&emsp;\u003ca<br>
