<title>《全職法師》▷ 第2701章 禁咒是癌</title><br><p>&emsp;&emsp;“真是愚蠢。”</p>
<br><p>&emsp;&emsp;華展鴻也毫不客氣的罵道，他掃了一眼無人，接着道，“你們都是卡在巔峰修爲與半禁咒之間，可以說連禁咒的門檻都沒有摸到，就憑你們短淺的見識，這輩子也休想踏入到禁咒了。”</p>
<br><p>&emsp;&emsp;“華軍首，您批評的是，可禁咒之門也不是我們想觸摸就可以觸摸到的。”唐議員稍稍有那麼一點底氣，開口道。</p>
<br><p>&emsp;&emsp;“知道這個世界上爲什麼禁咒是極少數嗎？”華展鴻冷哼一聲道。</p>
<br><p>&emsp;&emsp;五個人都很茫然，同時又非常認真。</p>
<br><p>&emsp;&emsp;他們不是勉強算是巔位者，但離半禁咒有些距離，更別說是真正的禁咒級了。</p>
<br><p>&emsp;&emsp;無數前人先輩都說，巔位與禁咒，一步之遙，可這一步之遙究竟怎麼跨越，根本無人知曉。</p>
<br><p>&emsp;&emsp;他們五個，何嘗不想跨入禁咒，那纔是魔法至高頂點，奈何經歷了不知多少歲月，他們修爲止步不前，就好像這輩子都不可能在向前一步了。</p>
<br><p>&emsp;&emsp;華展鴻是真正的禁咒，而且還是禁咒法師中的佼佼者，難得能夠聽到一位禁咒法師講這個鴻溝，他們怎麼會不願意聽？</p>
<br><p>&emsp;&emsp;“人有極限，任何一個人修爲至高都是超階巔峰，不可能再有所提升。禁咒本就不應該存在，違背自然法則，破壞萬物生機，所以它是禁咒，不是法咒。”華展鴻說道。</p>
<br><p>&emsp;&emsp;他說着這些話的時候，莫凡、趙滿延、穆白三人也是正襟危坐，禁咒啊，終於有人說禁咒了，在書籍裡，禁咒永遠都是一個名字，真正的記載幾乎爲零，甚至有些系的禁咒連名字都說不清楚。</p>
<br><p>&emsp;&emsp;“之所以有禁咒法師，是人藉助了一樣東西，突破了自然法則，成爲了一種可以帶來自然毀滅的存在。可以毫不客氣的說禁咒法師等同於癌細胞，當癌細胞足夠多，癌症爆發，世界離崩塌也不遠了。”華展鴻說道。</p>
<br><p>&emsp;&emsp;魔法公約。</p>
<br><p>&emsp;&emsp;任何國家不允許在未授權的情況下使用禁咒。</p>
<br><p>&emsp;&emsp;當時在迪拜使用禁咒的蘇鹿就給這座城市帶來了一場可怕的毀滅，數以萬計的人墜入到黑暗位面裡，這些人逃出來的可不多。</p>
<br><p>&emsp;&emsp;“可以幫助人突破自然法則，成爲禁咒的，便是這大地之蕊。”</p>
<br><p>&emsp;&emsp;華展鴻用手指着桌子上的地火之蕊，認認真真的說道。</p>
<br><p>&emsp;&emsp;唐議員、賀老、黎守、蔣水寒、南榮席山都錯愕的盯着地火之蕊，包括莫凡、穆白、趙滿延三人也大爲吃驚！</p>
<br><p>&emsp;&emsp;“它就是開啓禁咒大門的鑰匙。”</p>
<br><p>&emsp;&emsp;“我們國家禁咒法師不多，那是因爲我們將得到的大地之蕊用作建造城市，邵鄭議長雖然離職了，但不得不說他是一名好議長，我們國家固然需要禁咒法師來鎮守重要區域，但更需要大地之蕊來建造城市，讓更多的人有屬於自己的家園。”華展鴻接着說道。</p>
<br><p>&emsp;&emsp;大地之蕊是一種抉擇。</p>
<br><p>&emsp;&emsp;若用來開啓某位強者的禁咒之門，那麼就等於失去了一座牢固可靠的人城。</p>
<br><p>&emsp;&emsp;“所以我們國家每一個禁咒法師代表的絕對不是強大，而是職責！”</p>
<br><p>&emsp;&emsp;“這份職責，趙京根本不想承擔。”</p>
<br><p>&emsp;&emsp;“他奪走地火之蕊，等於是奪走一座城市的生機。”</p>
<br><p>&emsp;&emsp;“所以我代表鎮國軍，感謝凡雪山爲這份生機所做的一切，凡雪山因爲這場戰鬥犧牲的人，我會向國家申請國家勇士厚葬。”</p>
<br><p>&emsp;&emsp;華展鴻行了一個軍禮，莊重無比。</p>
<br><p>&emsp;&emsp;五位領導見這樣大人物都表示這份感謝，急急忙忙向莫凡等人鞠躬。</p>
<br><p>&emsp;&emsp;這個時候若再不知好歹，那他們也離解甲歸田不遠了。</p>
<br><p>&emsp;&emsp;穆臨生站在一旁，看着這六位大人物的這份誠摯感謝，一時間不知道該怎麼站了。</p>
<br><p>&emsp;&emsp;太沉重了，穆臨生還是第一次受到這樣的大禮，還是來自軍首華展鴻的，華展鴻可是國家傳說級人物啊，他可以吹一輩子了！！</p>
<br><p>&emsp;&emsp;“軍首太客氣了，我們都是希望國家度過這場浩劫，齊心協力，齊心協力。”莫凡回答道。</p>
<br><p>&emsp;&emsp;軍首向莫凡走來，而剛纔那五位趾高氣昂的領導還保持着鞠躬，想來他們也是害怕軍首遷怒他們，現在很努力的表達自己的誠意與歉意。</p>
<br><p>&emsp;&emsp;“莫凡，我們單獨聊一聊……”華軍首說道。</p>
<br><p>&emsp;&emsp;“哦，好，穆臨生你接着和五位領導談一談吧，現在應該可以好好談了。”莫凡道。</p>
<br><p>&emsp;&emsp;“好！！”穆臨生狂點頭，激動的心情還無法掩蓋。</p>
<br><p>&emsp;&emsp;華軍首正要走出去，回頭看了一眼穆白和趙滿延，臉上卻露出了幾分詫異之色。</p>
<br><p>&emsp;&emsp;“你們兩個，也一起過來，差點小看了你們修爲。”華展鴻說道。</p>
<br><p>&emsp;&emsp;穆白和趙滿延一臉茫然的跟了上去，也不知道這位大人物要和他們說什麼，雖然已經不是第一次見面了，但在大人物面前一言一行還是會緊張。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了街上，華展鴻就顯得很隨意了，他雖然穿着軍裝，卻沒有佩戴軍銜徽章，就如同一名士兵返鄉閒逛。</p>
<br><p>&emsp;&emsp;“我那些話，並不是和那五條老狗說的。”華展鴻開口就有些出人意料。</p>
<br><p>&emsp;&emsp;莫凡、穆白、趙滿延三人不知華展鴻什麼意思，但他罵得卻讓人很開心。確實是五條老狗。</p>
<br><p>&emsp;&emsp;“他們這輩子都不可能踏入禁咒了，就算給他們十枚地火之蕊，他們也不可能踏入禁咒，所以那些話我是和你們說的。”華展鴻認認真真的說道。</p>
<br><p>&emsp;&emsp;“那軍首用心了，我們還以爲是不小心聽到了什麼修行大秘密……軍首，烤魷魚要不？這家味道很好，每次來我都會買幾串。”莫凡問道。</p>
<br><p>&emsp;&emsp;穆白和趙滿延頓時汗顏。</p>
<br><p>&emsp;&emsp;大軍首跟你沿街吃烤魷魚，你不要形象，人家不要嗎？</p>
<br><p>&emsp;&emsp;“好，兩串，不辣的，恩，恩，一丁點辣也行……”華展鴻糾結了一會要不要放辣的問題。</p>
<br><p>&emsp;&emsp;“……”穆白和趙滿延頓時無語。</p>
<br><p>&emsp;&emsp;魷魚烤的很快，小店鋪的老闆都認得莫凡，笑呵呵的多送了莫凡一串。</p>
<br><p>&emsp;&emsp;一邊走一邊吃確實不雅，他們乾脆坐了下來，圍着一個非常小的矮腳桌……</p>
<br><p>&emsp;&emsp;小矮桌確實小，有些承受不起這四個大漢。</p>
<br><p>&emsp;&emsp;“對某些人來說，他們成爲了禁咒，是癌。但某些人卻可以是至強護國武器。這枚地火之蕊，我們現在非常需要，不出意外會用來奠定一位火系法師的禁咒修爲，魔都出現的那位滔海魔，不久之後我便要與它一戰，身邊需要一位火系禁咒。”華展鴻如實將地火之蕊的用途道來。</p>
