<br><title>《全職法師》▷ 第2654章 黑吃黑</title><br><br>&emsp;&emsp;傳送門躍遷了大概有六十公里，已經一定程度上遠離了瀾陽市了。<br>
<br>&emsp;&emsp;現在的瀾陽市可怕到了極致，隨處可見君主級的鯊人巨獸在城市的上方遊蕩着，凶神惡煞，更有漂浮在半空中堪比一座鑽石巨山的鯊人酋長，它們全身堅硬如高密度的金屬，體格骨架強壯到可以輕易的將山巒給撞擊成泡沫……<br>
<br>&emsp;&emsp;它們發瘋了一樣在尋找將地火之蕊給帶走的人類，最後將馮河城的養老院包圍的時候，可以預見北歐聖熊成員們的下場！<br>
<br>&emsp;&emsp;“也不知道那些人逃出來了沒有。”穆白有些擔憂的說道。<br>
<br>&emsp;&emsp;之前在那座大飯店裡纏身的人，也不知道他們是否趁着鯊人族涌向馮河城的時候逃走，假如沒有選擇恰當的時機，隨着鯊人族的規模越來越恐怖，他們能夠從城裡活下來的機率非常小。<br>
<br>&emsp;&emsp;沒有辦法，當時的情況也顧不了太多。<br>
<br>&emsp;&emsp;“這裡離凡雪山更近一些，我們先往凡雪山吧。”靈靈看了一眼電子地圖。<br>
<br>&emsp;&emsp;此時已經入夜，周圍是一片起伏不平的山嶺，連綿不見盡頭，松樹茂密、雜草衆多，比較原始的風貌。<br>
<br>&emsp;&emsp;靈靈大致查了一下，現在他們回魔都的話，還得奔波非常遠的路途，而順着南面一直走，大概四百多公里就可以靠近北面的凡雪山地界了。<br>
<br>&emsp;&emsp;如此貴重的東西，還是需要政府和軍隊介入進來的，先到飛鳥市裡，尋求地方的保護，免得夜長夢多。<br>
<br>&emsp;&emsp;“好，我們回凡雪山！”莫凡點了點頭。<br>
<br>&emsp;&emsp;這裡不能久留，鯊人國可不是什麼小角色，它們之中有堪比圖騰玄蛇那樣級別的生物，這個小小的空間魔法陣是無法徹底將這種級別的生靈給擺脫開的。<br>
<br>&emsp;&emsp;六十公里的距離，對鯊人酋長來說並不算太遠，鐵定是有強大的鯊人族嗅着空間魔法陣殘存的一些氣息追逐過來了。<br>
<br>&emsp;&emsp;“滋滋滋滋滋滋~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;幾人剛要上路，忽然周邊黑漆漆的山嶺最頂端驚現起了一束束粗壯至極的雷電。<br>
<br>&emsp;&emsp;這些雷電從山巔位置直接觸達雲層上端，正分佈在了莫凡等人的八個方向，就好像是天神手中的旌旗充斥着雷霆萬鈞之力，就那樣倒插在了黑夜山峰之中。<br>
<br>&emsp;&emsp;“雷系超階！”<br>
<br>&emsp;&emsp;莫凡倒吸一口氣，目光環視。<br>
<br>&emsp;&emsp;這絕非普通的雷系超階，而是通過某種特殊的法門擴大了不知多少倍，遠比一般的雷戒要強大！<br>
<br>&emsp;&emsp;問題是，這裡爲什麼會忽然出現如此驚人的雷系超階魔法，就好像是有一個雷系軍團在這裡佈置多時，守候多時！<br>
<br>&emsp;&emsp;“什麼情況？？？”趙滿延叫了起來。<br>
<br>&emsp;&emsp;空氣中瀰漫着焦灼氣息，雷霆的威力強盛無比，他們幾個人試圖撞開面前的雷戒離開這個山嶺的時候，結果像是撞在了一座通天雷牆上，密密麻麻的雷電光狐扭動、交錯，形成藤狀，根本無法衝破。<br>
<br>&emsp;&emsp;“有大法陣，我們被埋伏了！”莫凡沉聲道。<br>
<br>&emsp;&emsp;莫凡自己也是雷系魔法師，他很清楚一個雷系法師要是沒有外力的輔助下，是不可能憑自己的能力製造出這樣一個雷系“天羅地網”的。<br>
