<title>《全職法師》▷ 第1953章 伊之紗的復活？</title><br>&emsp;&emsp;能不能解除，還不是阿帕絲說得算，莫凡沒哪個功夫跟她繞來繞去的。<br>
<br>&emsp;&emsp;阿帕絲非常的生氣，因爲解除這種美杜莎女王的凝視其實跟施展一次一樣麻煩，當初對付伊森的時候，她就等同於是使用全力將那傢伙給拽入到那個精神地獄裡，現在好不容易通過那些從矴城弄來的納精恢復了一些氣力，又要給莫凡這樣呼來喝去。<br>
<br>&emsp;&emsp;“解除也可以，你讓我自由在希臘活動一陣子，我想收集一點東西。”阿帕絲說道。<br>
<br>&emsp;&emsp;“你是不是要褪皮了？”莫凡問道。<br>
<br>&emsp;&emsp;“那叫蛻變！！”阿帕絲氣得直跺腳。<br>
<br>&emsp;&emsp;“蛻變，蛻變，蛻變後你會變得更強大嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“大概能恢復到以前的十分之一。”阿帕絲說道。<br>
<br>&emsp;&emsp;“行，你自己逛吧，我很窮，你要買什麼東西的話別找我，尤其是那些特別貴的。”莫凡說道。<br>
<br>&emsp;&emsp;阿帕絲翻了翻白眼，也沒指望莫凡會幫自己買單。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;放了阿帕絲幾天假，以她現在的實力應該也沒有人可以爲難得了她。<br>
<br>&emsp;&emsp;阿帕絲也解除了伊森的蛇瞳詛咒，想來當天夜裡伊森就再也沒有看到那些可怕的惡毒臉龐，終於是能夠安生的睡上一覺了，他馬上把消息告訴了伊之紗，伊之紗還算誠信的將一封寫好的信紙給了莫凡，告訴莫凡能夠呼喚黑暗王的物質。<br>
<br>&emsp;&emsp;“你覺得白無常婦會不會騙我們，弄了一個假的東西，讓我們去找，然後去送死？”趙滿延說道。<br>
<br>&emsp;&emsp;“阿帕絲的詛咒雖然是解除了，但一定時間裡要回到伊森的腦子裡還是可以做到的，我自己這邊也是留了一手。”莫凡回答道。<br>
<br>&emsp;&emsp;“這樣就好，話說起來，這個叫做司石英的東西到底是什麼，從來就沒有聽說過有這種東西。”趙滿延一臉迷茫道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;司石英是一種非常稀有的黑暗礦石，黑暗王除卻會用它的分身蒐羅這個世界上那些能夠爲它所用的死者之外，還有一個最大的癖好，便是收集司石英，所以要呼喚黑暗王的分身辦法也不算太難，那就是找到一塊司石英，直接用黑暗儀式祭獻給它，一般情況下黑暗王的分身就會出現，假如運氣相當的好，真正的黑暗王也有可能降臨，到那個時候所獲得的就是巨大的。<br>
