<br><title>《全職法師》▷ 第2837章 聖圖騰華夏之牆</title><br><br>&emsp;&emsp;昏暗寂靜，莫凡從未達到過這種高度，他看了一眼幾乎要昏厥過去的靈靈。<br>
<br>&emsp;&emsp;他靜立，似站在神木井的湖面上，一種前所未有的恐懼不安席捲腦海。<br>
<br>&emsp;&emsp;莫凡施展龍感，全神貫注的將自己的龍感視覺釋放到極致！！<br>
<br>&emsp;&emsp;聖圖騰，古長城……<br>
<br>&emsp;&emsp;“假如……假如古長城就是神牆，地聖泉是喚醒源力，那……我們可以喚醒那些古牆神兵，我們……我們可以給魔都帶去一支古牆神軍！！”<br>
<br>&emsp;&emsp;“它們就是我們要找的——聖圖騰！”<br>
<br>&emsp;&emsp;靈靈氣息微弱到了極點，卻依舊一字一句的吐出這番話來。<br>
<br>&emsp;&emsp;聖圖騰！！<br>
<br>&emsp;&emsp;他們找到了！！！<br>
<br>&emsp;&emsp;“靈靈，靈靈……我現在就帶你下去。”縱然神火姿態，帶來的熱量竟然也抵擋不住這天方空境的黑風、冰侵。<br>
<br>&emsp;&emsp;莫凡感覺到靈靈呼吸都在嚴重緩慢。<br>
<br>&emsp;&emsp;靈靈緊緊的抓着莫凡的衣裳。<br>
<br>&emsp;&emsp;她不會離開。<br>
<br>&emsp;&emsp;除非莫凡能夠看到，能夠應證！<br>
<br>&emsp;&emsp;她繼續輕聲道出古長城的位置，讓莫凡將古遺蹟與聖圖騰之印拼接在一起，這些存在於靈靈的腦海，卻需要用莫凡的雙眼去看，去將不屬於幾個不同省份的古長城自行拼在一起……<br>
<br>&emsp;&emsp;“靈靈，我現在帶你下去。”莫凡突然不再往上飛翔了，他身上的神火被天方空境的冰侵給壓制。<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;“靈靈，天方空境便是西方說的天堂，而我們東方也總喜歡說上蒼有靈……這裡沒有聖魂飄蕩，也沒有在天有靈注視着人間的親人的目光，可我相信這個上蒼收下了你的這份赤誠之心，給了你最完美的答案。”莫凡收回了目光，一切瞭然於心。<br>
<br>&emsp;&emsp;開始墜落，開始俯衝，天方空境只適合天人，不適合凡人，上來看一眼就夠了，得到了那個答案就足夠了。<br>
<br>&emsp;&emsp;“我們……我們找到聖圖騰了嗎？？”靈靈有氣無力的問道。<br>
<br>&emsp;&emsp;莫凡點了點頭，讓靈靈的腦袋可以埋入到自己懷裡，摟緊了許多：“馮州龍是我最敬佩的天才，現在你代替了他的位置。”<br>
<br>&emsp;&emsp;靈靈是一個天才！<br>
<br>&emsp;&emsp;她找到了聖圖騰！！<br>
<br>&emsp;&emsp;那些斷斷續續連綿了萬里的古牆，尤其是那些還保存至今的重要城關，它們組成的圖案正是各大圖騰拼在一起的樣子！！！<br>
<br>&emsp;&emsp;聖圖騰……<br>
<br>&emsp;&emsp;原來它一直都活着，以巖爲骨，以土爲肌，一直守在萬里邊疆！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;陽光的暖意傳來，靈靈意識逐漸清醒過來。<br>
<br>&emsp;&emsp;大家看着她，臉上都露出了喜色！<br>
<br>&emsp;&emsp;“我們帶着聖圖騰回去，呼喚出古牆神兵，帶着這支華夏古老神軍回魔都便有意義！”張小侯激動的說道。<br>
<br>&emsp;&emsp;不是沒有機會，那些古牆神兵何等強大，那麼多段古城牆，這將喚醒多麼龐大的一支神牆軍！！！<br>
<br>&emsp;&emsp;“還存在問題……”靈靈搖了搖頭，喝了一口熱的水才接着道，“很多古老城牆遺蹟失去了地聖泉的滋養，已經快要廢棄了，而還能夠使用和呼喚的，估計只剩下鎮北關附近的那一段。”<br>
<br>&emsp;&emsp;“地聖泉我們有，但我們現在一段一段的去注入就太慢了，何況有些遺址位置非常不好找，讓所有古長城可以得到地聖泉滋養得需要一個多月時間纔可能完成。”穆白看了眼莫凡道。<br>
<br>&emsp;&emsp;許多古城牆已經廢棄了，而能夠讓它們重新恢復神牆之力的正是地聖泉，這一點望蒼城的古井已經告訴了他們這個事實，這也就是地聖泉守護一族存在的真正意義。<br>
<br>&emsp;&emsp;古城、古牆都會被歲月掩埋，但只要地聖泉還保存着，他它們都將復甦！！<br>
<br>&emsp;&emsp;“一個月，魔都早沒了。”趙滿延嘆了口氣。<br>
<br>&emsp;&emsp;看來聖圖騰只能夠用來守護其他基地市了。<br>
<br>&emsp;&emsp;“不需要一個月，只要半天。”莫凡說道。<br>
<br>&emsp;&emsp;靈靈也疑惑的看着莫凡，不知道莫凡有什麼辦法在半天的時間讓地聖泉沐浴到這萬里長城。<br>
<br>&emsp;&emsp;“黑教廷沒幹過任何好事，但至少教會了我們一招——喚雨！”莫凡看着趙滿延，看着趙滿延手上的水佛珠！<br>
<br>&emsp;&emsp;黑教廷可以喚雨，正是因爲罹難者吳苦。<br>
<br>&emsp;&emsp;水佛珠就是吳苦的“精華”，趙滿延現在已經可以掌握水佛珠絕大多數能力，包括喚雨！<br>
<br>&emsp;&emsp;黑教廷曾經利用地聖泉的一些特性，研究出裡狂戾泉水，並讓古都所有的亡靈，讓安第斯山聯邦所有的人陷入到了瘋狂之中……<br>
<br>&emsp;&emsp;這一招，爲何他們不能用。<br>
<br>&emsp;&emsp;萬里長城何等廣闊，一一去滴泉喚醒可能還不止一個月，最有效的辦法就是直接將地聖泉融入到雨中，降下一場橫跨幾個重要省份的大雨。<br>
<br>&emsp;&emsp;無論是那些還存的古城牆，還是早已經埋入了黃沙中的城牆，地聖泉之雨都將沐浴！<br>
<br>&emsp;&emsp;“我可以布雨，但最多就達到幾百公里直徑，要橫跨這萬里，我的修爲怕是達不到。我估計，至少得等我修爲達到水系禁咒纔有可能做到。”趙滿延搖着腦袋，這場雨太難了，規模也太大了。<br>
<br>&emsp;&emsp;“要是有水系禁咒法師協助你，這雨能降嗎？”靈靈急忙問道。<br>
<br>&emsp;&emsp;“可以試一試，可我們去哪找一位水系禁咒法師，據我所知，我們國內好像沒有水系禁咒……”趙滿延說道。<br>
<br>&emsp;&emsp;“有！”莫凡突然異常肯定道。<br>
<br>&emsp;&emsp;“誰？？”<br>
