<title>《全職法師》▷ 第1141章 黑暗對決冰雪！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你們認輸吧，這股力量我控制得並不熟練。”阿莎蕊雅目光注視着穆寧雪，這句話對穆寧雪說，也對躲在遠處的莫凡說。</p>
<br><p>&emsp;&emsp;Wшw ▪tt kan ▪￠O</p>
<br><p>&emsp;&emsp;她雖然煩透莫凡，但這畢竟是比賽，她不想對這兩人造成難以癒合的傷，真正可怕的黑暗之力不比詛咒柔和！</p>
<br><p>&emsp;&emsp;莫凡從隱藏中現出身來，他看着阿莎蕊雅身上形成的黑暗氣旋，心中也是駭然。</p>
<br><p>&emsp;&emsp;果然身份地位非比尋常的阿莎蕊雅是持有一張極其恐怖的底牌的，以這黑暗之勢灌入到她身體裡，她所表現出的實力很可能達到真正黑暗劍主的層次，那可是準君主的力量啊，即便只維持一分鐘，也足以滅掉他們了！</p>
<br><p>&emsp;&emsp;“雪雪，算了……”莫凡看了一眼穆寧雪，嘆了一口氣。</p>
<br><p>&emsp;&emsp;賽方若是允許這樣的力量施展，那這場國府之爭的勝負排名已經沒有太大的意義了。</p>
<br><p>&emsp;&emsp;莫凡盡全力了，他不可能因爲阿莎蕊雅使用一個極強至尊魔器來凝聚黑暗之力便也翻出自己的最後底牌來，惡魔系不是用來比賽，是用來對付黑教廷的，莫凡分得清楚……</p>
<br><p>&emsp;&emsp;至於排名，這次中國應該可以排在第二名或者第三名，比預期的好了不知多少。</p>
<br><p>&emsp;&emsp;阿莎蕊雅身上的勢減弱了幾分，她已經看到莫凡有心放棄了，那再咄咄逼人便沒有意義……</p>
<br><p>&emsp;&emsp;她看了一眼穆寧雪，她感覺穆寧雪並非那麼願意放棄，她太需要靠這次的比賽證明自己，洗刷自己一直揹負的莫須有的東西。</p>
<br><p>&emsp;&emsp;“莫凡，你先離場。”穆寧雪沒有聽從莫凡的意見，聲音帶着堅毅與執着！</p>
<br><p>&emsp;&emsp;“別打了，沒意義。”莫凡勸阻道。</p>
<br><p>&emsp;&emsp;“對我來說，很重很重！”穆寧雪並不打算離場。</p>
<br><p>&emsp;&emsp;若是阿莎蕊雅可以這樣以器皿凝聚超出界限的黑暗之能，那麼她何嘗要擔心賽方禁止使用冰晶剎弓！</p>
<br><p>&emsp;&emsp;空氣中已經沒有半點冰元素了，徹底被黑暗佔領，但穆寧雪手舉，從靈魂至深處呼喚出冰晶剎弓，這一秒開始，滅亡的冰之精靈在黑暗籠罩中徹底復甦，一點一點的奪回屬於自己的領地！</p>
<br><p>&emsp;&emsp;磐冰領域再一次涌現，勢比之前佈置磅礴了多少倍，鑽石粉塵一般的冰晶在穆寧雪的手掌中凝構，逐漸化作了一柄晶瑩剔透的雪弓，雪弓帶動着狂風，形成了一場風暴，一下子瀰漫在了這整個廣闊的戰場上。</p>
<br><p>&emsp;&emsp;呼嘯的冷風甚至讓那些沒有修魔法的觀衆們都已經感覺到一絲絲的恐懼了，彷彿目睹一場自然的暴雪毀滅近在咫尺！</p>
<br><p>&emsp;&emsp;雪白的風暴與阿莎蕊雅黑暗氣漩分別形成了兩個陣地，它們之間宛如兩股軍團正在搶奪戰地，而其他任何元素若在這裡出現都根本無法立足！！</p>
<br><p>&emsp;&emsp;“降臨！”</p>
<br><p>&emsp;&emsp;阿莎蕊雅獲得了真正的黑暗供養，充滿了烏光與邪異氣息的鎧件一塊一塊的附在了她的身上，再原本的基礎上更透出了黑暗劍主的霸氣。</p>
<br><p>&emsp;&emsp;手中的劍輕輕的擺動，劍氣便宛如成千上萬只飛蛾散開，壯觀無比，又危險至極！</p>
<br><p>&emsp;&emsp;另一邊穆寧雪的水晶之箭也慢慢的出現，被她用纖細的食指與中指緊緊的捏着，白色的雪絮在身旁肆意亂舞，一張精緻絕美的容顏帶着從未屈服的堅毅！</p>
<br><p>&emsp;&emsp;看到這一幕，莫凡真的很想阻止……</p>
<br><p>&emsp;&emsp;在奪寶賽的時候，穆寧雪便使用過了冰晶剎弓，不用想也知道那是相當透支體能與心神的，而這同時也等於一個魔法師的生命。</p>
<br><p>&emsp;&emsp;才相隔沒多久，穆寧雪再一次使用這種未能夠完全駕馭的力量，即便是不會危及到她的生命，可在將來很長一段時間，她每天夜裡都要被反噬的冰寒給折磨！</p>
<br><p>&emsp;&emsp;這樣做真的很不值得。</p>
<br><p>&emsp;&emsp;可是，這是穆寧雪的選擇，莫凡除非神不知鬼不覺的飄到穆寧雪身旁，敲昏她，還勉強可以讓她身體不至於再受到反噬重創……</p>
<br><p>&emsp;&emsp;那樣的話，穆寧雪估計要記恨自己一輩子。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;阿莎蕊雅見到了與自己勢均力敵的力量，臉上帶着驚訝的同時，也充滿了幾分威嚴。</p>
<br><p>&emsp;&emsp;既然到了這一步，那就讓黑暗與冰雪分一個高下！</p>
<br><p>&emsp;&emsp;劍舉在面前，凌厲的劍身泛出的死光令人不寒而慄，阿莎蕊雅更是將所有的黑暗之能蓄入到了這柄長劍之中，那雙皓月之眸緊緊的凝視着穆寧雪。</p>
<br><p>&emsp;&emsp;“黑暗破曉！”</p>
<br><p>&emsp;&emsp;一劍豁然斬出，天地一片昏暗，卻有那麼一道黎明破曉之光將其撕開，狹長、鋒利、迅速，整個光輝都呈現冰冷之色，所帶來的更不是破曉黎明的希望，而是下一個黑暗紀元的絕望與死亡開端！！</p>
<br><p>&emsp;&emsp;避無可避，這一劍根本沒有軌跡，更沒有任何飛馳的角度與方向，被鎖定的目標必定命中，破曉之劍強勢到連一些超階法師都不禁倒吸了一口氣！！</p>
<br><p>&emsp;&emsp;“寂止箭！”</p>
<br><p>&emsp;&emsp;一聲嬌喝，穆寧雪手中的鑽雪箭矢飛奪而出，一場驚天動地的風雪豁然捲去，鋪天蓋地，畫面震撼得讓這個小小的獨立空間都要破碎了！</p>
<br><p>&emsp;&emsp;如此磅礴與巨大，偏偏一切寂靜無比，箭身飛過，一切變成了冰川，就連無形的黑暗氣息都凍成了冰，在半空中如霜霧一樣擺動着！</p>
<br><p>&emsp;&emsp;寂止箭矢與破曉劍光都是迅猛至極的，一眨眼功夫就飛掠過了半個戰鬥場地，但兩種力量都沒有發出任何喧囂，安靜得如同萬物都消逝了……</p>
<br><p>&emsp;&emsp;箭身在破曉劍光中破碎，破曉劍光在箭勢下消亡，瀰漫整個戰地的昏暗剎那間瓦解，放出了通明，白色漫天的冰雪也盡數融化，似乎從未出現過一般！</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼呼呼呼~~~~~~~~！！！！！！”</p>
<br><p>&emsp;&emsp;就在人們認爲這兩種巨大魔法相互消亡的時候，戰場中心點豁然閃爍起了一道淒冷的白光，白光一閃，恐怖至極的元素風暴朝着四面八方爆散！</p>
