<title>《全職法師》▷ 第2764章 火山裡的大蛇</title><br><p>&emsp;&emsp;“喵~~~”</p>
<br><p>&emsp;&emsp;夜羅剎熟悉的聲音傳了過來，是從山谷更深處的位置。</p>
<br><p>&emsp;&emsp;莫凡循聲望去，見到穿着黑色長靴和黑色手套的夜羅剎朝着這裡奔跑了過來，它的身姿如往常一樣輕盈敏捷，即便是一片緩緩飄落的樹葉也可以成爲它踏腳墊。</p>
<br><p>&emsp;&emsp;“喵？”夜羅剎落在了江昱的肩膀上，月長石一般的眸子盯着莫凡，能夠從它的眼睛裡看到它的那份疑惑，似乎在問：你怎麼會在這裡？</p>
<br><p>&emsp;&emsp;莫凡伸出手去摸了摸夜羅剎，這隻暗夜小靈貓還是那麼可愛，同時全身黑暗色的毛髮又給人一種高貴冷豔之感。</p>
<br><p>&emsp;&emsp;其實有很長一段時間，莫凡都覺得江昱纔是夜羅剎的小奴僕，夜羅剎纔是高貴慵懶的女王。</p>
<br><p>&emsp;&emsp;“有線索了嗎，能不能找到華軍首可就看你了。”龐萊急忙問道。</p>
<br><p>&emsp;&emsp;“喵~”夜羅剎應了一句。</p>
<br><p>&emsp;&emsp;江昱眼睛馬上亮了起來，對夜羅剎道：“那快帶我們過去，不管怎麼樣都要儘快找到我們的鎮國大將軍啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跟着夜羅剎往山谷深處走，原來山谷內有一條幽暗小道，大概是以前的一個小旅遊景點，妖魔們察覺不到，可一路上卻有很明顯的指示牌。</p>
<br><p>&emsp;&emsp;穿過了這條幽暗林道，大概有行走了十幾公里的熱帶叢林，一座緩慢向上攀登的山脈出現在眼前，等到抵達一處視野開闊沒有山巒樹木遮擋的地方時，這才發現他們現在離一座錐形的火山非常近。</p>
<br><p>&emsp;&emsp;有些頻繁活動的活火山是相當容易辨別的，就看它周圍是否有茂密的植物。</p>
<br><p>&emsp;&emsp;一旦火山周圍一圈基本上是光禿禿的岩石，甚至連那些最頑強的草類植物都見不到，那就要相當小心了，這火山指不定沒幾年就會躁動一下。</p>
<br><p>&emsp;&emsp;眼前這座錐形火山就是如此，一眼望去那些火山岩上還冒着些許白氣，大概就是不久前才涌出了鮮紅滾燙的岩漿液，索性噴發的程度也不是很誇張……</p>
<br><p>&emsp;&emsp;他們的目的地不是錐形火山，卻是從錐形火山相隔的一座山脈傳過去，錐形火山高於他們現在所在的山脊許多，從山脊上行過的時候便感覺像是被一隻龐然大物給注視着，莫名的想要去往那裡看上幾眼。</p>
