<title>《全職法師》▷ 第395章 圖騰之怒（上）</title><br><p>&emsp;&emsp;西湖，蘇堤，楊柳瑟瑟……</p>
<br><p>&emsp;&emsp;冷風吹來，像嗚咽，像抽泣。</p>
<br><p>&emsp;&emsp;莫凡和靈靈可以說是“聽”了整個過程，更“聽”到了灰鷹在那片林子裡誓死守護着王小筠時發出的叫聲。</p>
<br><p>&emsp;&emsp;最終，灰鷹還是將他揹回到了西要塞，可莫凡和靈靈的心沒有一刻平靜過。</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶~~~~~~~~”</p>
<br><p>&emsp;&emsp;圖騰玄蛇在莫凡和靈靈的照看下終於完全甦醒了，而就在兩人沉浸在王小筠的悲憤中時，這條巨大無比的蛇身上的傷勢竟然全部不見了，全身都露出了青黑色光鱗……</p>
<br><p>&emsp;&emsp;就好像換了一個皮囊，傷痕累累的那副皮囊脫落在一旁，浸泡在湖水之中，雖然圖騰玄蛇整體小上了許多，但這一次蛻皮似乎令它徹底擺脫了虛弱。</p>
<br><p>&emsp;&emsp;它在蛻皮，同時也和莫凡、靈靈一樣聽到了一切。</p>
<br><p>&emsp;&emsp;它發出了叫聲，像是在喚醒自己腦袋上還沉浸在悲憤交加的兩人。</p>
<br><p>&emsp;&emsp;莫凡這纔回過神來，赫然發現圖騰玄蛇不知道什麼時候徹底脫胎換骨了，一身光鮮的青黑色鱗甲彰顯出一隻圖騰生物的古老與威嚴，龐大無比的身軀更代表着它主宰一切的地位！</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶~~~~~~~~~~”圖騰玄蛇吐着紅信子，發出的聲音越來越重，它的眼睛死死的凝視着西面的天空，似乎那裡有它的仇人！</p>
<br><p>&emsp;&emsp;是啊，圖騰玄蛇也是被羅冕議員陷害，差點成爲了這次瘟病的替罪羔羊。</p>
<br><p>&emsp;&emsp;“你想要報仇？”莫凡感覺到圖騰玄蛇的憤怒，急忙問道。</p>
<br><p>&emsp;&emsp;圖騰玄蛇是完全通人性的，它身體慢慢的支撐了起來，上升到了足以俯瞰這座西湖的高度……</p>
<br><p>&emsp;&emsp;“呷！！！！呷！！！！！！！！！”</p>
<br><p>&emsp;&emsp;圖騰玄蛇張開了大嘴，發出了一種怒吼之聲，更像是一個真正的君王從絕境中存活下來，正宣告着那曾經企圖將它扼殺的敵人，你們的噩夢到來了！！</p>
<br><p>&emsp;&emsp;圖騰玄蛇氣勢凜然，隨着它仰天嘶吼，整個西湖都捲起了滔滔巨浪，瘋狂的朝着兩岸拍打過去。</p>
<br><p>&emsp;&emsp;“你完成蛻皮期了？？”莫凡站在圖騰玄蛇的腦袋上驚喜說道。</p>
<br><p>&emsp;&emsp;在此之前，莫凡其實都挺怕這條蛇波ss的，但感受到圖騰玄蛇內心涌起的相似憤怒之後，莫凡相信它現在想和自己做的是完全一致的……</p>
<br><p>&emsp;&emsp;羅冕議員實力強的驚人，現在他手上又捏着城市命脈，等他將鷹紅草帶回到總隔離區後，他便會如日中天，再想爲王小筠和他的灰鷹伸張就更難了。</p>
<br><p>&emsp;&emsp;莫凡和靈靈現在就恨不得把羅冕議員千刀萬剮，圖騰玄蛇在這個時候完成了蛻皮，可謂再及時不過！！</p>
<br><p>&emsp;&emsp;“你是說，你聽我的？”莫凡感覺到圖騰玄蛇向自己心靈中傳達着一種特殊的語言，帶着幾分難以置信的指着自己說道。</p>
<br><p>&emsp;&emsp;圖騰玄蛇再一次傳來了肯定的答覆。</p>
<br><p>&emsp;&emsp;這頭蛇波ss很清楚，在它最虛弱的時候是誰幫助了自己。</p>
<br><p>&emsp;&emsp;所以，它會願意成爲化作莫凡心中的熊熊怒火，將這次瘟病，這次陰謀，這場悲劇的罪魁禍首給徹底的焚成骨、焚成灰！！</p>
<br><p>&emsp;&emsp;“好，我們去宰了那個千刀萬剮死不足惜的傢伙！！！”莫凡欣喜若狂的喊道。</p>
<br><p>&emsp;&emsp;議員？？</p>
<br><p>&emsp;&emsp;仗着自己崇高的地位，仗着自己無與倫比的實力，便是如此陰狠歹毒……</p>
<br><p>&emsp;&emsp;那麼現在圖騰玄蛇完成了它的蛻皮，霸者歸來，憑誰都別想保住他這條狗命！！！！</p>
<br><p>&emsp;&emsp;“靈靈，告訴我位置。”莫凡對身旁的靈靈說道。</p>
<br><p>&emsp;&emsp;“他在西要塞和杭州總隔離區之間的小平原上，快到城市範圍了。”靈靈說道。</p>
<br><p>&emsp;&emsp;空間手環上是被靈靈標記過的，她可以清楚的看到羅冕議員現在身處什麼位置。</p>
<br><p>&emsp;&emsp;這個羅冕剛剛犯下不可饒恕的罪孽，便偷偷的潛回的城市裡……</p>
<br><p>&emsp;&emsp;他會截殺王小筠，那麼也讓他羅冕嚐嚐被半路截殺的滋味！！</p>
<br><p>&emsp;&emsp;“好，大傢伙，我們殺過去！！”莫凡站在圖騰玄蛇的腦袋上，指着西面的方向高聲喊道。</p>
<br><p>&emsp;&emsp;圖騰玄蛇渾身覆蓋着青黑色的鱗片，看上去就跟盔甲一般，當它從西湖之中一飛沖天時，便化作了夜龍破天……</p>
<br><p>&emsp;&emsp;別的會飛的生物那都是要扶搖而上，不知多少次翅膀的奮力扇動才能夠抵達雲端，圖騰玄蛇卻是直接竄上去的，抵達雲端之後，西湖中更是出現了一個逆流而上的驚天瀑布，壯觀得令居住在西湖附近的人都有些不敢相信他們的眼睛。</p>
<br><p>&emsp;&emsp;飛竄而起，圖騰玄蛇的周圍很快出現了跟它身軀一樣顏色的迷霧。</p>
<br><p>&emsp;&emsp;迷霧一方面如雲氣一樣掩藏着它那巨大震撼的身軀，另一方面也託着它飛向了杭州城的另一個方向，正是騰雲駕霧的本領！</p>
<br><p>&emsp;&emsp;從高樓林立、繁花似錦的杭州上空一掠而過，莫凡和靈靈都坐在圖騰玄蛇的大腦袋上，從未體驗過這種飛行的兩人內心劇烈的翻滾着……</p>
<br><p>&emsp;&emsp;君主級生物飛行的速度實在太快了，偌大的杭州市竟然很快化作了一片美麗的夜景，漸漸的落在了後方。</p>
<br><p>&emsp;&emsp;再往前，晦暗不明的長空中便可以看到許多白色的身影，它們是白魔鷹軍團……</p>
<br><p>&emsp;&emsp;經過了這麼長時間的戰鬥，白魔鷹軍團終於是要衝破安界，闖入到人類的地域了，闖入到城市範圍了。</p>
<br><p>&emsp;&emsp;圖騰玄蛇連看都沒有去看那羣白魔鷹們，那雙放射出冷光的眼睛就俯視着下方的那片小平原，跟莫凡一樣帶着滿腔憤怒的尋找着羅冕議員的身影。</p>
<br><p>&emsp;&emsp;“他就在下面，不過他好像和一些人碰頭了，人還不少。”靈靈盯着小筆記本，急切的對莫凡和圖騰玄蛇說道。</p>
<br><p>&emsp;&emsp;“他們人多，我們……”</p>
<br><p>&emsp;&emsp;莫凡還沒有把話說完，圖騰玄蛇突然間散去了所有的迷霧，盤山一樣的蛇軀筆直的往廣袤的地面上砸去，完全沒有一點點的顧慮！</p>
<br><p>&emsp;&emsp;人多？？？</p>
<br><p>&emsp;&emsp;它是圖騰！</p>
<br><p>&emsp;&emsp;是屹立擎天的君主玄蛇！！</p>
<br><p>&emsp;&emsp;別說是杭州城，放眼整個世界，都沒有幾個生物能夠被它圖騰玄蛇放在眼裡！！</p>
<br><p>&emsp;&emsp;（今天三章都是自己動手寫的，脖子要斷了~~~~~~~~~大家趕緊把投起來，雙倍吶！！！！！）</p>
