<title>《全職法師》▷ 第712章 蛾女</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡哥哥，天亮了。”</p>
<br><p>&emsp;&emsp;“我知道。”</p>
<br><p>&emsp;&emsp;“這東西，百度能查得到嗎？”心夏弱弱的問了一句。</p>
<br><p>&emsp;&emsp;莫凡尷尬的撓着頭，放下了手機。</p>
<br><p>&emsp;&emsp;拯救世界的事情自己都做到了，爲什麼成爲真正男人這件事，整整一夜的時間自己都沒有成功？？</p>
<br><p>&emsp;&emsp;到底問題出在哪裡了啊，好不容易折騰到心夏都不反抗了，閉上眼睛了，抿着粉脣了，結果啊，結果自己不爭氣，尋不到正確的溫牀！</p>
<br><p>&emsp;&emsp;“我們先睡一會，下午去逛逛走走，換個心情，晚上再試試？”莫凡終於妥協了，認真的詢問心夏道。</p>
<br><p>&emsp;&emsp;心夏點了點頭，有些疲倦的躲入到莫凡懷裡。</p>
<br><p>&emsp;&emsp;很快，她就睡着了，小手緊緊的摟着莫凡不放。</p>
<br><p>&emsp;&emsp;莫凡見她熟睡了，不死心的打開了手機，接着百度了一番，尋找着那個讓自己無比尷尬的答案。</p>
<br><p>&emsp;&emsp;唉，都是說前戲不足……算了，睡覺吧，自己真是一個失敗的男人，還不如死在古都得了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;午後兩三點的陽光格外的溫暖舒適，灑落在小庭院中間種着的一顆小橘樹上，未成熟的小果子都好像一下子鮮豔光澤了。</p>
<br><p>&emsp;&emsp;小巷上已經頻繁的傳來腳步聲，時不時還有幾個少女開心得肆無忌憚的嬌笑，咯咯的擾人心田，忍不住探出頭去看看她們青春活力的模樣。</p>
<br><p>&emsp;&emsp;梳洗好，穿戴好，莫凡帶着和昨天到這裡時截然不同的心情逛着這個古鎮。</p>
<br><p>&emsp;&emsp;心夏自己控制着自動輪椅，心情美美的在和莫凡說着這座古鎮的一些有趣的傳聞，抵達有石階地方的時候，她就不得不停下來了，用那雙水灣灣美麗的眼睛望着莫凡。</p>
<br><p>&emsp;&emsp;“莫凡哥哥，你能不想那個問題了嗎？”心夏很認真，又帶着幾分羞澀的說道。</p>
<br><p>&emsp;&emsp;“哦，哦，我沒想啊……”莫凡笑了起來，大步往前一跨，“哎喲我去！”</p>
<br><p>&emsp;&emsp;前面的石階讓莫凡腳一踩空，還好作爲高階法師的他身後已經非常敏捷了，這噗咚一摔至少沒摔到臉。</p>
<br><p>&emsp;&emsp;踉踉蹌蹌的爬了起來，莫凡拍了拍身上的塵土，這才意識到要抱心夏下來，急急忙忙的走上階梯，連輪椅帶人一起提了下來。</p>
<br><p>&emsp;&emsp;旁邊幾個女孩都發出笑聲，莫凡推着心夏心虛的趕緊離開。</p>
<br><p>&emsp;&emsp;到了一家古玩老店的後院，心夏忽然叫停了莫凡。</p>
<br><p>&emsp;&emsp;“怎麼了？”莫凡不解的問道。</p>
<br><p>&emsp;&emsp;“你看地面上。”心夏指了指前面略又幾分潮溼的門道前。</p>
<br><p>&emsp;&emsp;莫凡探着腦袋看去，發現那裡有很多細小蚊蛾的小屍體，遍佈了一圈，自己再往前推的話，就從它們屍體上碾過去了。</p>
<br><p>&emsp;&emsp;也只有心夏會在意這種東西，換作莫凡一個腳丫子踩過去，都還嫌它們髒了自己腳底板！</p>
<br><p>&emsp;&emsp;“哼，吸了我的血，變成種族瘟疫了，所以死了這麼多！”莫凡一臉不屑的說道。</p>
<br><p>&emsp;&emsp;“它們好像是飛蛾，不是蚊子，昨天在我們房間裡的，也是飛蛾，它們不吸血。”心夏糾正道。</p>
<br><p>&emsp;&emsp;“管它是什麼……看了礙眼！”莫凡將輪椅往旁邊一拐，推着心夏繞過了這些小生命的屍體繼續往前逛去。</p>
<br><p>&emsp;&emsp;烏鎮小庭小院還真不少，連着巷，巷又有店，無論怎麼走都好像會出現一片新奇之地，小物件在這裡是最受歡迎的，無論是復古類的畫傘、髮簪、頭巾、鐲子，還是現代的手機袋、錢荷包、象掛飾、銀耳環，少女們能在幾家店沉浸一整天，琳琅滿目到想把這裡的東西全部買走，讓自己每天都有不一樣的飾品出門……</p>
<br><p>&emsp;&emsp;“怎麼回事，怎麼回事，讓你把地上那些噁心的東西給掃掉，多影響顧客啊，成天就知道給我偷懶！”剛踏入一家店，就聽見店老闆咆哮的聲音。</p>
<br><p>&emsp;&emsp;一個年級不大的店員帶着灰色的氈帽，笨手笨腳的找到了掃帚，將那些東西給掃到垃圾鬥裡。</p>
<br><p>&emsp;&emsp;莫凡瞥了一眼，發現又是那種小如蚊子的飛蛾，似乎今天不管走到哪裡，都能夠見到（種小東西。</p>
<br><p>&emsp;&emsp;想來也是，吳鎮這種畔水而建的鎮子，溼氣是會有的，飛蛾這種小生命在這種地方最有生命力，再多情侶到這來也沒有它們繁衍下卵來得快。</p>
<br><p>&emsp;&emsp;“兩位……哦，哦……”謝頂的店老闆剛想招呼莫凡和心夏，卻看到心夏是坐着輪椅的，眼神露出了幾分怪異，但很快還是堆起了笑容，表現出常態來招呼。</p>
<br><p>&emsp;&emsp;莫凡和心夏也習慣了，根本不在意這種小眼神。</p>
<br><p>&emsp;&emsp;心夏挑着自己喜歡的髮飾，莫凡隨便店裡走走看看，發現了垃圾鬥裡的飛蛾屍體後，隨口問道：“老闆，你們鎮子裡這種東西是不是特別多啊？”</p>
<br><p>&emsp;&emsp;“是啊，沒完沒了。鎮政府都已經組織了不知道多少次撒藥了，可過一個春天，這些東西又多起來。我是最討厭它們的，看見一隻就要殺蟲劑噴！”謝頂的店老闆說道。</p>
<br><p>&emsp;&emsp;“我也不喜歡。”莫凡說道。</p>
<br><p>&emsp;&emsp;“唉，誰喜歡呢，記得是哪一年來着，這裡還發生了蛾鬧呢，那飛蛾多得呀，就跟人家北京、上海霧霾一樣，整個屋子上空都被遮了，啥都看不見。我們每個人出門都得把自己全身裹得嚴嚴實實，有一點縫隙，沒準就有着東西鑽進來，雖然沒什麼事，可那也太噁心了！”謝頂店老闆抱怨道。</p>
<br><p>&emsp;&emsp;“這麼誇張？”莫凡說道。</p>
<br><p>&emsp;&emsp;飛蛾成霾，這是得有多少隻在天上飛舞啊？</p>
