<title>《全職法師》▷ 第494章 火捲上海（上）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一切發生都很突然趙滿延、張小侯、靈靈、心夏都沒有預料的到。</p>
<br><p>&emsp;&emsp;回到上海的他們幾乎等於被趙玉林給軟禁在了趙家的一個南區莊園裡，說白了，在沒有確認火焰魔女徹底放棄復仇之前，他們誰都不能離開。</p>
<br><p>&emsp;&emsp;他們幾個人沒有絲毫的辦法，只能夠靜靜的等着。</p>
<br><p>&emsp;&emsp;貌似火劫果實還有幾天才完全成熟，趙玉林和姜鳳現在完全是偷走了唐僧肉的妖怪，深怕齊天大聖會來討賬，偏偏唐僧肉要煮熟了才能吃，唯有將唐僧肉吃到肚子裡他們才能夠徹底安心！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;過了兩天，焦慮不安的幾人終於得到了莫凡的消息，原來莫凡通過疾星狼知道他們平安後，自己也返回到了敦煌市……</p>
<br><p>&emsp;&emsp;到敦煌市，他聽聞衆人被趙玉林半擄半帶的送回了上海，於是買了一張正好飛往上海補充物資的軍方飛機，飛回到上海。</p>
<br><p>&emsp;&emsp;同莫凡一起飛往上海的還有那位女軍官南珏，她有些不死心，想要搞清楚究竟是誰拿走了火劫果實，於是與莫凡一同飛向上海了。</p>
<br><p>&emsp;&emsp;說起從平頂山返回敦煌，這段路也是走的艱辛，幸好南珏也擁有特殊的本領，可以渡過沙惘河，不然活活被困死在灼原北角。</p>
<br><p>&emsp;&emsp;坐飛機返回上海的話也用不了多長的時間，到了虹橋機場，莫凡一路朝着西南市郊的方向趕去，讓他有些小小意外的是，趙玉林的大別墅莊園竟然是離自己當初的難民安置房很近，那是一個叫樂活小鎮的地方！</p>
<br><p>&emsp;&emsp;樂活小鎮離整個上海市區有一段工廠區，沿途公路兩旁分佈着各種加工廠、各種倉庫、各種公司，所以放眼望去都是那種並非很正規的樓房、廠房以及住房。</p>
<br><p>&emsp;&emsp;所有工廠的工人便成爲了這個樂活小鎮的主要居民了，形成了一個一旦到了上班時間整個小鎮荒無人煙的小型生態圈。</p>
<br><p>&emsp;&emsp;像這種地方說是上海，其實和別的一些鎮子最大的區別就在於看不到一點安逸，有的就只有機械式的成羣成羣三點一線的麻木生活……</p>
<br><p>&emsp;&emsp;這整個小鎮地皮全是趙玉林企下的，他住在一座城山之上，城山被秀成了美麗的歐式莊園，有環繞而上的柏油公路，有蔥蔥郁郁的松樹、楓林，有大大的噴泉，有園丁們每日裡定時修剪的花圃。</p>
<br><p>&emsp;&emsp;莫凡當初的安置房就是在這樂活小鎮，房子貌似也是趙玉林企下的，直到今天他才知道這裡有一個如此豪華奢侈的莊園山，甚至比當初穆氏家族在博城的那個山莊都還要氣派幾分，若是將這個小鎮看做是一個很小的國家，趙玉林簡直就是這裡的小國王了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡上了山，結果纔剛有入這個莊園山的意思就被一隊巡邏的法師給阻攔了下來。</p>
