<br><title>《全職法師》▷ 第2624章 鯊人巨獸</title><br><br>&emsp;&emsp;和過去不大一樣。<br>
<br>&emsp;&emsp;現在獵人們要走出安界所需要做得準備更多，尤其是沿海這一帶。<br>
<br>&emsp;&emsp;寒冷襲來，被壓縮了生活空間的可不僅僅只有人類，那些陸地上的妖魔所棲息的環境一樣受到了影響。<br>
<br>&emsp;&emsp;妖魔本身就窺視人類已久，它們想要掠奪人類城市中的大量資源，在它們自身生活環境受到威脅的情況下，便更加頻繁的向人們發動戰爭。<br>
<br>&emsp;&emsp;所以現在城市不僅要面對的是來自於海洋的威脅，更需要當心那些被寒冬逼得走投無路的妖魔羣體。<br>
<br>&emsp;&emsp;像瀾陽市這樣的大城，無法在這個時代繼續爲人們提供安全保障便是這個原因，東面是海妖的挺進，西面又被妖魔肆虐侵佔，無法堅守，只能夠捨棄。<br>
<br>&emsp;&emsp;這座城市被捨棄的時間大概只有半年。<br>
<br>&emsp;&emsp;它還算保存了最初的樣貌，遠遠看過去，高樓林立，城市立交四通八達，體育場館、企業園林、大型工廠……<br>
<br>&emsp;&emsp;只可惜就是看不到人跡。<br>
<br>&emsp;&emsp;是一座棄城。<br>
<br>&emsp;&emsp;走進去之後，會發現那些交通要道、城市立交上滿是丟棄在那裡的廢車，寬闊的街道上要麼是充滿了垃圾，要麼就是被地下漫上來的水給浸泡，一些看上去非常精緻的高樓基本上也都只剩下空殼。<br>
<br>&emsp;&emsp;商店雜亂，貨架倒塌。<br>
<br>&emsp;&emsp;櫥窗破碎，廣告牌半掛在外面，搖搖欲墜。<br>
<br>&emsp;&emsp;一些看不見的地方，時不時會有一個黑色的狹長的身影閃過，發出悉悉索索的聲音，完全不知道是什麼生物，但更給人一種心悸之感。<br>
<br>&emsp;&emsp;動車站在瀾陽市的北面。<br>
<br>&emsp;&emsp;莫凡等人便是順着動車軌跡抵達了這裡。<br>
<br>&emsp;&emsp;車站離市中心是有一些距離的，他們現在在的位置不過是瀾陽市的一個區，馮河區。<br>
<br>&emsp;&emsp;馮河區人口更不會那麼密集，這裡的樓房也非常稀疏，絕大多數城市的規模也是如此，他們習慣性的將動車站放在一個稍微偏遠的地方，希望能夠通過這個交通樞紐來帶動這一帶的經濟。<br>
<br>&emsp;&emsp;馮河區的這個動車站是全新的，明顯建造沒有多長時間，純白色的巢型建造座落在起伏不算太大的一座山中，倒確實有些氣派與壯闊。<br>
<br>&emsp;&emsp;除了這個動車站之外，周圍還有不少體育場館，都非常的新，可惜沒有使用過幾次，便發生了這樣的變遷。<br>
<br>&emsp;&emsp;“要不是沒有看到一個活人，我還以爲這裡就是一個正常運轉的城市呢。”莫凡不禁感慨道。<br>
<br>&emsp;&emsp;好好的一座繁華的沿海之城，明明有那麼多樓房與民用設施，最後卻無法居住，這真的令人悲哀。<br>
<br>&emsp;&emsp;“瀾陽自來水廠在城市另一頭，不過探索過這裡的獵人們告訴我們，附近的林野都被一羣脊矛熊豬給佔領了，要是繞過去非常的不明智。”靈靈說道。<br>
<br>&emsp;&emsp;“那我們只有直接穿過這座城市了。”<br>
<br>&emsp;&emsp;“可這座城市不是被鯊人國佔領了嗎，我覺得那些鯊人比狗熊野豬厲害許多。”趙滿延說道。<br>
<br>&emsp;&emsp;“那可不好說。”<br>
<br>&emsp;&emsp;幾人走出了動車站，沿着城市的道路前往西面。<br>
<br>&emsp;&emsp;不遠處就有幾座看上去非常有氣魄的體育館，其中一個最大的足球場館似乎是按照一個簍狀的方式打造的。<br>
<br>&emsp;&emsp;巨大的呼嚕聲正從簍狀的體育館裡傳出，從他們這裡看過去，可以發現一頭全身像是寶石一樣堅硬、剔透的鯊人巨獸，正趴在體育館中……<br>
<br>&emsp;&emsp;它在熟睡！！<br>
<br>&emsp;&emsp;並且是將那個氣派的體育館當作了自己的圓牀！！<br>
<br>&emsp;&emsp;長而粗壯的尾巴盤了起來，使得這個體育館延展出了另外一塊區域，像是拼接成了一個更大的簍狀建築，駭然無比！！<br>
<br>&emsp;&emsp;體育場外牆明顯出現了裂痕，以這鯊人巨獸的體格，相信這體育館根本就承受不了太久，隨時會被壓塌。<br>
<br>&emsp;&emsp;莫凡、靈靈、心夏、趙滿延、蔣少絮、穆白六人可謂是躡手躡腳的從這個體育館經過，深怕驚醒了這頭鯊人巨獸。<br>
<br>&emsp;&emsp;“咚！”<br>
<br>&emsp;&emsp;忽然，鯊人巨獸挪了挪身軀，它那強有力的尾巴甚至將體育館一角都給拍碎了。<br>
<br>&emsp;&emsp;“它們感知能力非常強。”靈靈說道。<br>
<br>&emsp;&emsp;“這傢伙要醒了。”趙滿延說道。<br>
<br>&emsp;&emsp;“睡咒。”這時，心夏呢喃起了一段古老的咒語，那不同尋常的旋律飄向了那頭正要甦醒過來的鯊人巨獸。<br>
<br>&emsp;&emsp;鯊人巨獸眼睛都要睜開了，卻好像又被一陣瞌睡之意給佔領了，歪過了腦袋，猛的咧開了鑲滿了鑽石兇牙的大嘴，呼嚕聲如巨鼓敲打！！<br>
<br>&emsp;&emsp;“嚇死了。”趙滿延長舒一口氣。<br>
<br>&emsp;&emsp;鯊人巨獸明顯就不是小角色，它在這裡熟睡，擺明了就是有恃無恐。<br>
<br>&emsp;&emsp;“這傢伙，應該是看守它們地盤的大將，不太好惹。”靈靈說道。<br>
<br>&emsp;&emsp;“心夏你能夠把這裡所有的鯊人都給催眠了最好。”趙滿延早就聽聞過鯊人族的兇殘了。<br>
<br>&emsp;&emsp;心夏坐在一隻將渾身神聖光輝都掩藏起來的光明獨角獸背上，這隻光明獨角獸輕盈的走在前面，一雙璀璨如星辰的眼睛正警惕的環視着周圍。<br>
<br>&emsp;&emsp;這一次同莫凡前來瀾陽市，心夏是甩開了女騎士華莉絲和老嬤嬤塔塔。<br>
<br>&emsp;&emsp;不管將來能不能成爲神女，她都需要更多的歷練，而且心夏很清楚塔塔是無論如何都不會允許自己同莫凡來到這個危險的鯊人國區域的，乾脆找了一個藉口，偷偷的跑了出來。<br>
<br>&emsp;&emsp;“這些鯊人族生物過於殘暴，戾氣極重，安撫魔法基本上對它們無效，要想催眠它們也非常困難，除非像這個大傢伙一樣正在瞌睡。”心夏解釋道。<br>
<br>&emsp;&emsp;“你們看，那邊也有一頭體型相差不大的鯊人巨獸，不過它好像沒有發現我們。”蔣少絮指着更遠一些的地方，那裡大概與這裡有個三公里左右。<br>
<br>&emsp;&emsp;“它們確實像是在看守這座城市。”<br>
<br>&emsp;&emsp;“也不知道城區裡面情況怎麼樣，是不是住滿了這些鯊人族怪物。”趙滿延擔心了起來。<br>
