<title>《全職法師》▷ 第1403章 斯芬克斯</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冥輝普照，亡靈大軍連綿不絕，身處在其中便有一種墜入到了黑暗萬丈之淵中的恐懼感覺，永無寧日。</p>
<br><p>&emsp;&emsp;“偉大的冥神，我是烏納斯……”站在宏偉的金字塔面前，烏納斯沐浴着金字塔那神秘的光輝，整個人透着一個不似活人的邪異氣息。</p>
<br><p>&emsp;&emsp;莫凡站在其身後不遠的地方，看着這個傢伙那讓人費解的舉動。</p>
<br><p>&emsp;&emsp;難不成冷爵可以與冥界勾結，主要在於這個烏納斯？</p>
<br><p>&emsp;&emsp;似乎烏納斯這個名字就是一座金字塔之名，現在從烏納斯的這個舉措，就表明她很可能是一個通冥者！</p>
<br><p>&emsp;&emsp;在埃及有很多出色的亡靈法師，若其中誕生了一個可以與冥界溝通的天生天賦的亡靈法師也絕對是有可能的。</p>
<br><p>&emsp;&emsp;“您的獵物們還在殊死抵抗，冥之軍隊被阻擋在了一座宏偉之牆下，那是古老華夏之盾，歷史悠久，事實上它在您的面前也不過是一條小小的土丘，我們需要藉助您的力量來將它徹底擊垮！”烏納斯高聲對着金字塔說道。</p>
<br><p>&emsp;&emsp;金字塔巍峨聳立，烏納斯在其面前真的渺小不堪，而在金字塔的周圍，更有十位渾身穿着鎧甲的黑暗劍主，它們宛如最忠誠的侍衛佇立在金字塔入口，任何生物若不是臣服於金字塔，便休想靠近那裡半步！</p>
<br><p>&emsp;&emsp;整整十位君主級的黑暗劍主守衛，這金字塔內的那位冥神究竟是一個怎樣恐怖的存在？？</p>
<br><p>&emsp;&emsp;“這點小事交給斯芬克斯吧。”金字塔內，一個縹緲卻渾厚的聲音灌了下來。</p>
<br><p>&emsp;&emsp;衆人急忙捂住了耳朵，感覺腦子要嗡得一下炸開了！</p>
<br><p>&emsp;&emsp;莫凡自己也都有些不敢相信，僅僅是吐出一句話，精神便受到了這樣的震盪，難不成這個世界是真得有神存在，他們的聲音凡人是無法直接聆聽的？？</p>
<br><p>&emsp;&emsp;“那再好不過了，希望您滿意我爲您準備的這份禮物，儘管出了一點小意外。”烏納斯說道。</p>
<br><p>&emsp;&emsp;金字塔內，那位冥神之音並沒有再響起了。</p>
<br><p>&emsp;&emsp;烏納斯不敢再多言，非常識趣的選擇了離開。</p>
<br><p>&emsp;&emsp;骨嶙畜妖拍打着翅膀，再一次掠過了汪洋沸騰的冥界大軍上空，朝着方跋平原的一個角落方向飛去。</p>
