<title>《全職法師》▷ 第2458章 這是一個陷阱</title><br>&emsp;&emsp;是這怪物殺了楊夏傑！<br>
<br>&emsp;&emsp;不僅如此，它還在用一種特殊的方式在嘲弄挑釁張小侯！<br>
<br>&emsp;&emsp;張小侯帶着憤怒，卻也不敢魯莽形式。<br>
<br>&emsp;&emsp;在陸地上從沒有這種生物的記載，甚至海洋聯盟也從來都沒有發佈過有關這樣人形觸手妖鬼的半點資料。<br>
<br>&emsp;&emsp;它擁有什麼詭異的能力，可以獲取到楊夏傑的那種軍用節拍？<br>
<br>&emsp;&emsp;它的觸手力量奇大無比，楊夏傑正是被它的這些觸手給絞得四分五裂的！<br>
<br>&emsp;&emsp;這深海妖鬼明顯是在阻止自己進入到海底銀礦中，那麼裡面就一定藏着什麼海妖不想讓人類知曉的東西。<br>
<br>&emsp;&emsp;張小侯神經高度緊張着，他可以感受到這個生物強大恐怖的氣息，猶如一塊無時無刻不在散發着極寒冷意的冰淵，明明還沒有和對方交手，張小侯已經全身泛起了雞皮疙瘩。<br>
<br>&emsp;&emsp;“嗒嗒嗒！嗒嗒嗒！”<br>
<br>&emsp;&emsp;這個滲人的妖物，還在用觸手敲打着旁邊的岩石。<br>
<br>&emsp;&emsp;但是，這一次敲打節拍卻截然不同！<br>
<br>&emsp;&emsp;張小侯作爲軍人，自然能夠聽懂這種節拍語言。<br>
<br>&emsp;&emsp;讓張小侯更爲驚愕的是，這個滲人的妖物拍打出來的語言竟然是：“將軍，快逃！”<br>
<br>&emsp;&emsp;快逃？？<br>
<br>&emsp;&emsp;這個妖物在讓自己逃跑？？<br>
<br>&emsp;&emsp;張小侯越來越震驚。<br>
<br>&emsp;&emsp;而就在這個時候，妖鬼變得憤怒起來，它那張醜陋藍色雕塑的臉忽然扭動了起來，時而膨脹，時而緊縮。<br>
<br>&emsp;&emsp;它身下那些其他觸手開始瘋狂的捆住了那根拍打出“將軍，快逃！”這個節拍的觸手，彷彿是在制裁它們之中的一個叛徒。<br>
<br>&emsp;&emsp;該觸手被其他觸手鞭策的鮮血淋漓，綠色的血液不停的往外溢出！<br>
<br>&emsp;&emsp;看着這個妖物自殘，張小侯起初還困惑不解，但很快他聯想到了某種可能。<br>
<br>&emsp;&emsp;這個怪物既然學會了軍方的節拍語言，這意味着它很可能一定程度上吞噬了楊夏傑的靈魂與記憶。<br>
<br>&emsp;&emsp;但是任何靈魂與記憶在被同化的過程都會遭到原來生命的抗爭，於是其中一個代表着楊夏傑殘念的觸手，它擊打出了一個危險信號，讓自己儘快逃離這裡！！<br>
<br>&emsp;&emsp;這個海底怪物，極度危險，極度恐怖！<br>
<br>&emsp;&emsp;“空！！！！！”<br>
<br>&emsp;&emsp;妖物發出了另外一種粗狂無比的吼聲，可以看到那條給張小侯敲打節拍的觸手被其他觸手撕得四分五裂，就如同楊夏傑自己之前的身軀那樣。<br>
<br>&emsp;&emsp;這一幕，震撼着張小侯的內心，同時也激起了怒火！<br>
<br>&emsp;&emsp;這個殘忍的海底妖鬼，不僅殺死了楊夏傑，更囚禁、折磨着楊夏傑的靈魂。<br>
<br>&emsp;&emsp;“空！！！！”<br>
<br>&emsp;&emsp;忽然，這海底妖鬼打開了所有的藻須觸手！<br>
<br>&emsp;&emsp;這些觸手肆意的伸展開，輕易的穿梭到了張小侯的身後，並且還在不停的鋪展開。<br>
<br>&emsp;&emsp;觸手從張小侯的頭頂、身旁、身側紛紛掠過，它們也不直接攻擊着張小侯的身軀，就這樣不停的舒展生長。<br>
<br>&emsp;&emsp;不知不覺，周圍的一切都被這些觸手給遮蓋了，看不見那座巨大的銀礦，也看不見周圍的岩石。<br>
<br>&emsp;&emsp;感覺像是被吞入到了一個腸子蠕動的巨大胃裡！<br>
<br>&emsp;&emsp;張小侯嘗試着使用毀滅魔法，可不管動用什麼手段，就是難以摧毀這些觸手交錯的世界。<br>
<br>&emsp;&emsp;很快這些觸手封鎖的地方又有了變化，開始呈現五彩斑斕之色，張小侯看到自己腳下莫名其妙的被鋪成了一大片綠油油的草地，開滿了各種鮮豔的花。<br>
<br>&emsp;&emsp;而頭頂上更是一片倒垂下來的叢林，各種鮮豔色彩的樹木，葉片飄零，如夢如幻！<br>
<br>&emsp;&emsp;前不久還處在一個恐怖的魔鬼胃裡，這會卻立刻色彩斑斕，唯美迷人，張小侯當然知道這是海底生物的致幻本領。<br>
<br>&emsp;&emsp;海洋中不少生物的毒性都會影響人的神經，讓人產生極其真實的幻覺，比較鮮明的特徵就是色彩相當的鮮豔，讓人深陷其中反而開始懷疑真實世界的單調與醜陋。<br>
<br>&emsp;&emsp;張小侯心中一沉。<br>
<br>&emsp;&emsp;顯然這個海底妖鬼是一個擅長攻擊人精神與靈魂的生物，它在海底最深處編織出一個看上去美麗幻境，但在人迷醉的時候將人四分五裂，就像對付楊夏傑那樣！<br>
<br>&emsp;&emsp;“將軍！”<br>
<br>&emsp;&emsp;“將軍！”<br>
<br>&emsp;&emsp;一個聲音在張小侯耳邊不停的徘徊。<br>
<br>&emsp;&emsp;張小侯轉過頭去，發現被撕碎了的楊夏傑不知道什麼時候站在了自己背後，他沒有本來的身軀，而是由無數色彩斑斕的葉片組成的。<br>
<br>&emsp;&emsp;“將軍，不能讓禁咒落下。”<br>
<br>&emsp;&emsp;“不能讓禁咒落下。”<br>
<br>&emsp;&emsp;葉片組成的楊夏傑不停的重複着這句話。<br>
<br>&emsp;&emsp;張小侯盯着這個致幻出現的部下，一時間竟然不知道該如何面對。<br>
<br>&emsp;&emsp;他究竟是楊夏傑殘存在海底妖鬼中的靈魂碎片，還是這個海底妖鬼故意利用它的靈魂來欺騙自己。<br>
<br>&emsp;&emsp;“請您相信我，這個怪物雖然吞噬了我的靈魂，但它要徹底將我同化需要一些時間，您及時的出現，讓我可以與您說上最後這一段話。”<br>
<br>&emsp;&emsp;“無論如何不能讓禁咒落下。”<br>
<br>&emsp;&emsp;“這是一個陷阱！”<br>
<br>&emsp;&emsp;“不要低估海妖的心智與智慧！”<br>
<br>&emsp;&emsp;“將軍，請您一定要相信我！”<br>
<br>&emsp;&emsp;“這是一個陷阱！！”<br>
<br>&emsp;&emsp;葉片組成的楊夏傑一遍又一遍的強調着，他重重的跪在張小侯面前，那張不同顏色葉片組成的臉，甚至可以看到他的表情，是一種真實到了極點的乞求！<br>
<br>&emsp;&emsp;張小侯看着這個楊夏傑。<br>
<br>&emsp;&emsp;他堅信自己現在看到的一切都是虛幻的，是那個怪物給自己製造的幻覺，但眼前這個依靠着一種殘魂意念在“存活着”的部下……<br>
<br>&emsp;&emsp;他也是在欺詐自己嗎？？<br>
<br>&emsp;&emsp;“啪！！！！！”<br>
<br>&emsp;&emsp;忽然，一條巨大無比的觸手，帶着海藻之須，猛的砸落在了楊夏傑的身上。<br>
<br>&emsp;&emsp;楊夏傑再一次四分五裂，變成了一堆沒有任何生命的葉片，四處飄散。<br>
<br>&emsp;&emsp;張小侯有些出神的望着這一幕。<br>
<br>&emsp;&emsp;陷阱？？<br>
<br>&emsp;&emsp;這是一個陷阱？？<br>
<br>&emsp;&emsp;楊夏傑要表達的究竟是什麼！<br>
<br>&emsp;&emsp;“夏傑，我能夠感覺到你的痛苦，我希望你能夠得到安息，所以我一定會殺了這個妖物，讓你的靈魂得到解脫！”張小侯對楊夏傑說道。<br>
<br>&emsp;&emsp;“我，沒有痛苦，我無怨無悔，海妖具備極高的智慧，請不要低估它們……我將會用盡我的一切阻止這個怪物襲擊您，您進入到銀礦裡，會知道一切！”楊夏傑的聲音再一次響起。<br>
<br>&emsp;&emsp;這一次，楊夏傑的臉浮現在了那個巨大的觸手上。<br>
