<br><title>《全職法師》▷ 第1213章 沙下，危機四伏</title><br><br>&emsp;&emsp;可以明顯的感覺到，沙子之地正在涌動。<br>
<br>&emsp;&emsp;這裡的沙層並沒有想象中的那麼厚，上面一層沙子後，下面就是一層泥土，此刻沙子開始躁動的話，就表明泥土裡有什麼東西正在往外鑽。<br>
<br>&emsp;&emsp;張小侯速度比較快，他在高處觀望，暮線正在蔓延過來，有些地方已經沒有了陽光，而在沒有陽光的那片沙子地帶裡，他看見一根根宛如黑色蜈蚣，黑色蠕蟲，黑色長蛇的東西遍佈在昏暗的地帶，陽光在哪裡消失，它們就在哪裡沸騰，一隻誤闖到這塊沙子地的悍獸那麼大的一個塊頭，結果在一眨眼的功夫被那些可怕的根鬚給拖拽到了沙下。<br>
<br>&emsp;&emsp;不用猜也知道，很快那隻悍獸將變成一堆白骨，其血液、肉體、內臟都會成爲這塊怖魔沙地的養料。<br>
<br>&emsp;&emsp;“快走，快走！”張小侯急忙催促大家道。<br>
<br>&emsp;&emsp;太陽下山的速度比大家想象中的還要快，他們若是不能夠抵達怖魔根鬚分佈的區域，麻煩就大了！<br>
<br>&emsp;&emsp;“猴子，你去前面把土地硬化，別讓它們那麼輕易鑽出來。”莫凡對張小侯說道。<br>
<br>&emsp;&emsp;“好！隊伍裡還有別的土系法師嗎？”張小侯問道。<br>
<br>&emsp;&emsp;很快有另外兩名獵人站了出來，張小侯所幸喚出了風之翼，提着這兩個土系法師就往前面趕，提前做好防備怖魔的措施。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一路狂奔，但還是賽跑不過日落，一層淡淡的昏暗取代了原本橙紅色的光輝，周圍的溫度好像也在這麼一瞬間下降了很多，氣氛都徹底改變了，不在是火熱，而是有着一種黑暗與腐爛正撲面而來。<br>
<br>&emsp;&emsp;“到我們這裡來！”張小侯高聲對後面的衆人說道。<br>
<br>&emsp;&emsp;大家抵達張小侯和另外兩名獵人的區域，這裡的沙子被擠壓過了，如岩石那般堅硬而難以穿透。<br>
<br>&emsp;&emsp;陽光照耀不到的地方，一條條黑色的根鬚驟然竄起，沙子之地也跟海洋被無數的魚羣攪動那般沸騰四濺，它們跟一羣飢餓的鬼怪觸手，正把這裡的旅給包圍起來。<br>
<br>&emsp;&emsp;當它們靠近到隊伍三百多米位置上的時候，可以明顯感覺到它們蔓延受了阻礙，堅固厚實的沙子讓它們遠沒有之前那麼隨意穿梭！<br>
<br>&emsp;&emsp;“快走，它們遲早會衝上來的。”盧方大喊道。<br>
<br>&emsp;&emsp;衆人不敢停留，繼續往目標方向前行。<br>
<br>&emsp;&emsp;“我來帶路！”同樣是主修風系的獵人說道，葛明和其他人都叫他飛鼠。<br>
<br>&emsp;&emsp;飛鼠動作很靈敏，他步伐很輕盈，藉着風的力量他甚至可以不在沙子上留下任何一個腳印。<br>
<br>&emsp;&emsp;“這裡沒問題，往我這裡過來……”<br>
<br>&emsp;&emsp;“譁~~~~~~~~！！！！”一聲巨響，厚實的沙子一下子炸開了黃色的巨狼，飛沙如雨一般灌溉下來。<br>
<br>&emsp;&emsp;沙雨中，一頭恐怖妖樹如怪獸那般拔地而起，它所有的枝幹都可以作爲它活動的攻擊武器，包括它埋藏在沙下的那些錯綜複雜的根鬚。<br>
<br>&emsp;&emsp;根鬚與樹藤直接化成了一個木之牢籠，從四面八方將飛鼠給包圍了進去，飛鼠難以置信的轉過頭來，卻發現自己正在被無數的這些藤木給隔絕到一個死亡空間裡，一種致命窒息的感覺撲面而來！<br>
<br>&emsp;&emsp;“飛鼠！！”盧方大喊了一聲。<br>
<br>&emsp;&emsp;葛明反應已經很快了，他幾乎瞬間完成了光系魔法，將光落曼丈變成了一道道百丈利劍，瘋狂的朝着那些根鬚與樹藤斬去。<br>
<br>&emsp;&emsp;然而，根鬚與樹藤實在太厚了，這一個魔法還無法將那包圍住飛鼠的植物牢籠給徹底撕開！<br>
<br>&emsp;&emsp;“團長，快看我們身後！”鄭通高聲說道。<br>
<br>&emsp;&emsp;葛明不回頭也知道後面發生了什麼，那一定是交錯得看不到多少縫隙的奪命根鬚和樹藤。<br>
<br>&emsp;&emsp;“你們繼續往前走，我去救飛鼠！”葛明大聲道。<br>
<br>&emsp;&emsp;飛鼠太着急了，他所帶領的那條路根本行不通，他對這種地下棲息的生物感知能力太差。<br>
<br>&emsp;&emsp;“走，快走，不然我們全部都會被留在這裡。”盧方說道。<br>
<br>&emsp;&emsp;p>“跟我走，千萬別走錯，這些東西擅長佈置陷阱，我們踏入陷阱就很難逃出來。”張小侯嘆了一口氣，立刻在前面帶起路。<br>
<br>&emsp;&emsp;張小侯放棄了飛行，而是直接在陸地上行走，算是以身試雷……<br>
<br>&emsp;&emsp;“單獨一隻怖魔的活動範圍是有限的！”莫凡說道。<br>
<br>&emsp;&emsp;怖魔是一種本體移動很緩慢的生物，它們往往都是僞裝着自己，等待獵物們自己踏入到它們的捕獵地帶，一隻怖魔所能夠分佈的根鬚、樹藤範圍大概是三百米左右，離怖魔的本體越近便越難掙脫它的陷阱，剛纔飛鼠會瞬間被夜沙怖魔給困住，正是他離夜沙怖魔本體太近了！<br>
<br>&emsp;&emsp;張小侯在隊伍前面五百米左右，他周圍始終保持着淺藍色的風軌，數不清數量，但卻可以保證他往任何一個方向移動都可以瞬間將速度提升到極致。<br>
<br>&emsp;&emsp;“譁~~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;又是一聲巨響，前方的一隻夜沙怖魔卸去了所有的僞裝，直接以大陷阱捕獲踏入了它捕食地帶的張小侯。<br>
<br>&emsp;&emsp;同樣的，無數的根鬚從地底下鑽出來，怖魔碩大的身軀中分化出宛如觸手一樣柔軟又帶着捆綁能力的樹藤，它們嫺熟的把獵物給五花大綁，給封死在它們的奪命之須中，然後拖拽到地底下慢慢享用！！<br>
<br>&emsp;&emsp;“往另外一邊！”張小侯急忙回頭朝着大家高喊了一聲。<br>
<br>&emsp;&emsp;這條路走不通，就必須繞開這個三百米危險地帶。<br>
<br>&emsp;&emsp;整個隊伍立刻往另一側前行，餘光可見張小侯身體劃過一道道淺藍色的風影，那些幾乎難以閃躲的根鬚、樹藤陷阱竟然一時半會無法將它完全困住，每每要完成完美的囚困時，張小侯總能夠無比靈活的找到一個缺口闖出去。<br>
<br>&emsp;&emsp;“他能應付，我們快走，那些怖魔移動速度慢歸慢，等它們盤踞在我們這附近，我們就死定了。”莫凡說道。<br>
<br>&emsp;&emsp;“那個……誰去前面探路？”這個時候鄭通說話了。<br>
<br>&emsp;&emsp;必須得有人先走在前面，怖魔相當狡猾，當活物踩踏到它捕食地帶的時候，它們往往不爲所動，唯有獵物踏入到了離它比較近的地方，陷阱的中心，它們纔會突然間發動，到那個時候想逃是來不及了！<br>
<br>&emsp;&emsp;前面的“地雷”得有人去踩，不然大家一起完蛋。<br>
<br>&emsp;&emsp;“我去吧。”牧奴嬌說道。<br>
<br>&emsp;&emsp;“那怎麼……”鄭通剛要說話，牧奴嬌已經化作了一道優美的風影快速的消失在了大家的面前。<br>
<br>&emsp;&emsp;“跟着她。”莫凡說道。<br>
<br>&emsp;&emsp;大隊伍立刻追隨着牧奴嬌，同時也與她保持一個安全距離，免得一起墜入到怖魔的陷阱之中。<br>
<br>&emsp;&emsp;“鄭通，你有點讓人失望啊。”盧方看着獨自在前方孤立無援的牧奴嬌的身影，低聲嘆了口氣對鄭通說道。<br>
<br>&emsp;&emsp;鄭通其實在問誰去前面的時候，目光是看向莫凡的，他看不順眼的人其實就是莫凡，憑什麼這傢伙從一開始就指手畫腳的卻什麼都不做，幾個女孩也都是圍着他在轉！<br>
<br>&emsp;&emsp;哪知道牧奴嬌卻自告奮勇了，這讓鄭通反而有些難堪，這種時候居然讓一個女人去冒險，還是長得那麼漂亮的女人……<br>
<br>&emsp;&emsp;“她要是有什麼事，你要負全責！”鄭通被盧方那樣質問，反而氣惱的將事情推到了莫凡的身上。<br>
<br>&emsp;&emsp;“我早就對她負責了，其他方面上……你就不用操心了。”莫凡反倒是笑着回答道。<br>
