<title>《全職法師》▷ 第2059章 元素新界定</title><br>&emsp;&emsp;“你先去買一些巖系的魂種來。”俞師師接着說道。<br>
<br>&emsp;&emsp;“啥？”莫凡下巴差點砸在木茶几上，道，“買一些巖系的魂種，你確定是一些？？”<br>
<br>&emsp;&emsp;媽蛋，別人都是巖系魂種碎片多少克來算，比鑽石還要貴上不知道多少個價位，更別說是完整不巖系的魂種，隨便一塊就能夠買下一棟昂貴的大樓，俞師師怕是在這深山老林裡待久待傻了吧！<br>
<br>&emsp;&emsp;“天種，當然需要原材料，不然怎麼給你提供龐大的能量？”俞師師說道。<br>
<br>&emsp;&emsp;“你就說得多少個魂種吧？”莫凡問了一嘴。<br>
<br>&emsp;&emsp;“十個巖系魂種吧。”俞師師回答道。<br>
<br>&emsp;&emsp;莫凡差點一口茶噴出來。<br>
<br>&emsp;&emsp;“那算了，我記得上一次我也是被馮州龍這樣搞，弄得我窮得響叮噹，我覺得我這輩子都不可能有那麼多錢買10個魂種的。”莫凡搖頭拒絕。<br>
<br>&emsp;&emsp;“你急什麼呢，聽我把話說完。”俞師師道。<br>
<br>&emsp;&emsp;“如果你沒有再說一點實際點的東西，你還是別說了。說來也是非常奇怪，爲什麼我每次得到那麼點值錢的好東西，總有人跳出來像是一個小拉皮條的把我引向一條發家致富的不歸路上，跟我說什麼未來投資回報點之類的東西，要理財……搞的我一直在窮着，從沒有過上幾天有錢的日子。”莫凡義憤填膺的說道。<br>
<br>&emsp;&emsp;“我這個是立馬有回報的。那你先買一個魂種，一般魂種的威力你也知道，大概在4到6倍，領域、附效這些具備一條，更加稀有。天種的淬鍊是一個階段性的，我先幫你做第一階段的魂種強化。”俞師師說道。<br>
<br>&emsp;&emsp;“你先告訴我有什麼效果。”莫凡說道。<br>
<br>&emsp;&emsp;“你去買個4倍威力的巖系魂種，第一階段的強化就能夠到6倍，運氣好的話可以讓你那些雞肋的附效變得更加強大。”俞師師說道。<br>
<br>&emsp;&emsp;“雞肋附效……附效這東西能有都是很不錯了。”莫凡總覺得俞師師在玩弄自己。憑什麼你一個養蛾廠的女老闆會懂得這個世界上最玄妙的魂種、天種的淬鍊，貌似這個世界上最牛x的鍛造師都不敢輕言自己可以百分百淬出天種。<br>
<br>&emsp;&emsp;但是，莫凡並不知道俞師師飼養的那些小靈蛾們，它們除了每天在黃昏降臨的時候快樂無憂的飛來飛去，其實還具備着類似於蜜蜂採蜜的能力，它們對天地中游蕩着的稀有元素非常的敏感，對它們來說那些活躍的元素就是花粉，它們一點一點的採集，一點一點的築起，蛾巢分佈在整片山林完全不同的樹木、草叢、石蘚中，只有俞師師懂得如何將它們採摘聚攏起來……<br>
<br>&emsp;&emsp;這個秘密，俞師師從未對任何人說過，她太害怕靈蛾會淪爲那些研司會們養殖的機器，畢竟靈種、魂種永遠都是供不應求，讓他們知道了靈蛾可以提純空氣中繁雜的元素，這些靈蛾不知道會被糟蹋成什麼樣子。<br>
<br>&emsp;&emsp;如果不是莫凡的凡雪山給俞師師和靈蛾們提供了這樣一個完美的生活環境，得到了真正容身之所的俞師師心裡帶着一些感激，她也不會將這個秘密道給莫凡。當然，莫凡不感興趣那就算了。<br>
<br>&emsp;&emsp;“真可以弄出天種？”莫凡思考再三，詢問道。<br>
<br>&emsp;&emsp;“嗯，現在的靈蛾數量來說的話，是可以的。”俞師師話說道。<br>
<br>&emsp;&emsp;“我巖系纔剛修煉到星河級別，天種承受得了嗎？”莫凡問道。<br>
