<br><title>《全職法師》▷ 第3139章 質問殿母</title><br><br>&emsp;&emsp;梅樂努力的去思索，很快她的臉上逐漸露出了驚愕之色。<br>
<br>&emsp;&emsp;當她想要再去與葉心夏求證的時候，葉心夏已經起了身，留給梅樂一個纖細的背影，一頭黑茶色的長髮，火光將她的身姿映在了灰牆上，顯得有些動人。<br>
<br>&emsp;&emsp;梅樂最終還是沒有說話，她看着葉心夏優美的影子逐漸遠去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這一夜很漫長。<br>
<br>&emsp;&emsp;山林有風，吹得葉海沙沙作響。<br>
<br>&emsp;&emsp;葉心夏無法閉上眼睛半顆，她側臥着，靠在可以看着山林的躺椅上。<br>
<br>&emsp;&emsp;帕特農神廟的燈火會因爲神女的誕生而通宵達旦，甚至比往日更加耀眼輝煌，信仰殿的人也將和葉心夏一樣整夜不眠，他們需要爲明日一早的禮讚日做準備，到那個時候長龍一樣的朝拜隊伍在盤踞在神山下，隆重的繼位大典也將在神女峰主峰中舉行。<br>
<br>&emsp;&emsp;就像一場古代的開國封侯，帕特農神廟神女的禮讚第一日也將確定所有與神廟共創新紀元的組織與個人。<br>
<br>&emsp;&emsp;“陛下，黑藥師被您放走了？”華莉絲站在一旁，似乎猶豫了很久才問道。<br>
<br>&emsp;&emsp;華莉絲是一個很少說話的女騎士，也不會像塔塔那樣主動詢問一些事情。<br>
<br>&emsp;&emsp;“嗯，他會連夜給我帶來一些名單，名單上的人也將出席禮讚大典。”葉心夏說道。<br>
<br>&emsp;&emsp;“名單裡，都是黑教廷的人，對嗎？”華莉絲接着問道。<br>
<br>&emsp;&emsp;“應該吧，禮讚大典本就是表彰對神女繼位有貢獻的人，他們確實做了不小的貢獻。”葉心夏說道。<br>
<br>&emsp;&emsp;華莉絲看着葉心夏，過了很久都沒有說出一句話來。<br>
<br>&emsp;&emsp;“殿母說，您該去見她，無論多晚，她都會等您。”片刻後，華莉絲纔開口說道。<br>
<br>&emsp;&emsp;“華莉絲，我需要你爲我做件事。”葉心夏站了起來，走到了華莉絲的面前。<br>
<br>&emsp;&emsp;她離得華莉絲很近很近，幾乎要觸碰到了華莉絲的鼻尖。<br>
<br>&emsp;&emsp;華莉絲看着葉心夏黑珍珠一般的眸子，多麼純淨得令人第一眼就會喜歡的雙眼，只是連華莉絲都無法看得清這雙眸子裡潛藏的東西。<br>
<br>&emsp;&emsp;但華莉絲看得出來。<br>
<br>&emsp;&emsp;葉心夏相信自己。<br>
<br>&emsp;&emsp;她相信自己一定會爲她做好她吩咐的每一件事。<br>
<br>&emsp;&emsp;“您請吩咐。”華莉絲後退了半步，一隻手放在了自己彎下去的膝蓋和大腿之間。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;神女峰，殿母閣。<br>
<br>&emsp;&emsp;殿母閣似世外桃源一般，遠離了神女峰無數女子們之間的爾虞我詐，沒有過多的恢宏氣派，也沒有一點炫耀權力的象徵物，樸素而又簡單。<br>
<br>&emsp;&emsp;“哼，才當上神女，就要殿母去她的那裡見她，人果然是會變的。”<br>
<br>&emsp;&emsp;“對呢，可別忘記了她能夠成爲見習聖女，成爲神女候選人，都是因爲殿母的培養。”<br>
<br>&emsp;&emsp;“伊之紗在擔任神女期間，也都是對殿母畢恭畢敬的。”<br>
<br>&emsp;&emsp;殿門外，幾個殿母的女侍已經在露出幾分厭惡之意了，只是她們的這些“心裡話”卻在葉心夏的“耳邊”繚繞着。<br>
<br>&emsp;&emsp;葉心夏可以聽得清清楚楚。<br>
<br>&emsp;&emsp;步入到了殿內，裡面空蕩蕩的，除了殿母一個人坐在那潺潺清泉的殿椅上。<br>
<br>&emsp;&emsp;沒有什麼燈光燭火，整個殿內也處在昏暗之中，那些超過了十五米的窗子外，有帕特農神廟的連夜燈火照耀進來，勉強可以看清殿母的尊容。<br>
<br>&emsp;&emsp;殿母穿着一件黑色的袍子，今日和明日，幾乎每個人都會穿着黑色。<br>
<br>&emsp;&emsp;“心夏。”殿母的聲音響起了。<br>
<br>&emsp;&emsp;“殿母。”葉心夏欠了欠身，簡單的行了一個禮。<br>
<br>&emsp;&emsp;“你想見我，是爲何事？”殿母帕米詩一幅很疲憊的樣子，大概年紀大了，白天又經歷了那麼多事。<br>
<br>&emsp;&emsp;“有件事我想不明白。”葉心夏走了上前，發現那些從翡翠色玻璃階梯下面流動的泉水帶有禁制之力，阻攔着葉心夏的靠近。<br>
<br>&emsp;&emsp;“你不應該來問，你已經是神女了，有些事情可以忽略。”殿母帕米詩說道。<br>
<br>&emsp;&emsp;“事實上我有兩件事情要請教殿母。”葉心夏站在了原地。<br>
<br>&emsp;&emsp;殿母注視着她，似乎也發現葉心夏已經可以自如行走了，大概神魂的徹底甦醒不再對她身體造成負荷，亦或者葉心夏自身的靈魂也已經足夠強大，完全可以接納承受。<br>
<br>&emsp;&emsp;“你現在回自己的殿內，有些事還有挽回的餘地。”殿母帕米詩語氣變得強硬了幾分。<br>
<br>&emsp;&emsp;“您也看到了，我沒有帶一名騎士，包括華莉絲。”葉心夏對殿母說道，她態度一樣很堅決。<br>
<br>&emsp;&emsp;殿內頓時寂靜了起來，大理石雕像上溢出的泉水聲顯得格外清晰，昏暗的環境下，兩雙眼睛都沒有輕易的移開，就這樣對視着。<br>
<br>&emsp;&emsp;“你問吧。”終於，殿母帕米詩說道。<br>
<br>&emsp;&emsp;“第一件事……其實也不是詢問，只是向您闡述。伊之紗由黑暗王復活過來，她的身體無法接受白魔法的治癒和祝福，她的死亡就已經證明了她並沒有復活金耀泰坦巨人的能力。”葉心夏在說着這些話時，一直在觀察殿母的神情。<br>
<br>&emsp;&emsp;“你想說什麼。”殿母道。<br>
<br>&emsp;&emsp;“我也沒有復活金耀泰坦巨人，所以阿波羅舊神這件事上，是您撒了謊，它並沒有別殺死，而是被您封印囚禁在了圖爾斯隱氏之中。”葉心夏對殿母說道。<br>
<br>&emsp;&emsp;殿母帕米詩沒有說話。<br>
<br>&emsp;&emsp;這在葉心夏看來就是默認了。<br>
<br>&emsp;&emsp;當然，葉心夏也看到了殿母臉上的意思驚詫。<br>
<br>&emsp;&emsp;殿母自然清楚葉心夏會知道這件事，可殿母想不到葉心夏會知道圖爾斯隱氏的事情！<br>
<br>&emsp;&emsp;確實！<br>
<br>&emsp;&emsp;阿波羅舊神並沒有真正死亡，當年殿母爲了一些私慾，謊稱處決了最後一隻金耀泰坦巨人，卻是將這頭金耀泰坦巨人活體囚禁在了圖爾斯世家之中，由圖爾斯那些元老在看管着。<br>
<br>&emsp;&emsp;所以看到金耀泰坦巨人的時候，殿母無比憤怒，並痛斥圖爾斯世家徹底背叛了他們，與黑教廷勾結在了一起！<br>
<br>&emsp;&emsp;“所以你今晚是來向我問罪的，別忘了你是如何成爲聖女，又是如何在我的神魂宣揚中一點一點的奪得了競選優勢。”殿母帕米詩對葉心夏說道。<br>
<br>&emsp;&emsp;“撒朗偷走了您忠心耿耿的圖爾斯世家，也偷走了您的金耀泰坦巨人，對嗎？”葉心夏問道。<br>
