<title>《全職法師》▷ 第928章 秘魯戈壁谷</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吹來的風都帶着濃濃的熱氣，肩膀上又還站着一個小火爐，莫凡感覺這日子沒法過了。</p>
<br><p>&emsp;&emsp;“小炎姬，你回自己窩裡睡行不行啊？”莫凡實在熱得不行了，與小炎姬商量了起來。</p>
<br><p>&emsp;&emsp;小炎姬馬上不開森了，那委屈的小眼神，好像是在說：爸爸你嫌棄我？</p>
<br><p>&emsp;&emsp;“行行行，你趴着，你趴着，哈喇子別流我肩膀上就行。”莫凡無奈的說道。</p>
<br><p>&emsp;&emsp;漢密城也不大，大概相當於中國的一個二三線城市，人口上卻要比中國稀疏太多了，整條長長的馬路上都見不到幾輛車和幾個行人，也或許這不是在下班時間的原故吧。</p>
<br><p>&emsp;&emsp;“你們遇到什麼麻煩了？”莫凡問南珏道。</p>
<br><p>&emsp;&emsp;喝完冰涼的啤酒後，衆人就一直在說前陣子的事情，有相互埋怨，也有商量如何智取，莫凡剛上線也不知道他們究竟在說些什麼東西。</p>
<br><p>&emsp;&emsp;“是這樣，漢密城城外大概七十公里的位置上有一個秘魯遺城，聽當地人說那裡風電交加，異向涌動，可能有好東西。光靠導師發的那點資源大家肯定不夠過日子的，現在大家除了挑戰國館之外，都會盡可能的搜尋寶物。”江昱回答道。</p>
<br><p>&emsp;&emsp;大家有後臺歸有後臺，但資源這東西誰會嫌多啊，世界各地走，不就是爲了探尋有價值的瑰寶。</p>
<br><p>&emsp;&emsp;而且，世界之大，天地瑰寶也有可能挖掘出來，那些真正的強者其中有不少都是在歷練之中獲得了瑰寶、獨一無二的資源，才慢慢的踏上人生巔峰，所以奇遇是很重要的！</p>
<br><p>&emsp;&emsp;“風電交加，遺蹟漠城，有點意思……”莫凡自言自語說着。</p>
<br><p>&emsp;&emsp;他低下頭，看了一眼手中的凝華邪珠。</p>
<br><p>&emsp;&emsp;事實上自從飛機落入到南美洲的時候，凝華邪珠就有一些反應了，光芒指引的方向也正是那遺蹟漠城的，看來這特殊的遺蹟古城裡也存在着能夠填充凝華邪珠的能量了！</p>
<br><p>&emsp;&emsp;“有意思個毛線啊，遺蹟漠城前有一條狹長的戈壁谷，是由兩塊大地斷層夾成的，那是通往遺蹟古城的最安全的道路，但我們嘗試過了，差點出了大事，那戈壁谷裡棲息着一羣石元素生靈，皮糙肉厚，力大無窮，我們根本別想從它們的領地上踏過去。”江昱一臉苦逼的說道。</p>
<br><p>&emsp;&emsp;前陣子他們就嘗試了，差點被活活堵在戈壁谷中。</p>
<br><p>&emsp;&emsp;誠然知道那遺蹟古城天降異象，必有大寶貝現世，奈何連戈壁谷都無法通過的他們，只能夠望洋興嘆。</p>
<br><p>&emsp;&emsp;“我看還是算了，我們連戈壁谷都過不去，天知道遺蹟古城裡面還有什麼危險可怕的東西，沒有必要爲了未知的東西冒險。”祖吉明說道。</p>
<br><p>&emsp;&emsp;“你就是一個慫龜！”蔣少絮毫不客氣的罵道。</p>
<br><p>&emsp;&emsp;蔣少絮是對祖吉明有仇的，她可忘不了當初在東海城上祖吉明毫不猶豫拋棄她的貪生怕死行爲。</p>
<br><p>&emsp;&emsp;“我慫龜，你有辦法你過戈壁谷，過不去就趕緊走，在這裡浪費時間！”祖吉明沒好氣的說道。</p>
<br><p>&emsp;&emsp;“別，我覺得那地方肯定有好寶貝，萬一是魂種之類的呢？？”莫凡說道。</p>
<br><p>&emsp;&emsp;一提到魂種，大家眼睛都劇亮了起來。</p>
<br><p>&emsp;&emsp;魂種這種東西是大家的後臺都未必拿得出手的超級寶物，誰在高階獲得了魂種，不單單是在技能上威力直接翻倍，更獲有機會獲得強大的領域。</p>
<br><p>&emsp;&emsp;領域有多強，大家都清楚，領域之內法師的掌控力瞬間提升好幾個檔次，該系的魔法將被法師隨心所欲的操縱、幻化！</p>
<br><p>&emsp;&emsp;“是啊，隔着這麼遠，都可以探測到那裡風元素和雷元素的劇烈異常，還好這裡地廣人稀，暫時還沒有別的法師察覺到，這個機會若是錯過了，我們可是要後悔一生的。”江昱也提倡再試一次。</p>
<br><p>&emsp;&emsp;“魂種是那麼容易出現的嗎，天真！”官魚嗤之以鼻道。</p>
<br><p>&emsp;&emsp;莫凡不知道那裡是否有魂種，但肯定有他所需填充凝華邪珠的東西，那地方他是去定了。</p>
<br><p>&emsp;&emsp;可按照江昱剛纔說的，戈壁谷是石元素的棲息地，要過那裡絕不是一件容易的事情。</p>
