<title>《全職法師》▷ 第2486章 魔溝妖鬼</title><br><p>&emsp;&emsp;江明河口</p>
<br><p>&emsp;&emsp;剛抵達，河水裡就浮現出了一株千年老樟樹身軀頭顱是蜥的怪物，它正追逐着一名風系的魔法老師。</p>
<br><p>&emsp;&emsp;那名魔法老師沒有能夠逃離樟樹魔蜥的追襲，被一口吃進了那橫跨江面的樟樹身軀裡。</p>
<br><p>&emsp;&emsp;莫凡皺起了眉頭，一時間不知道這個怪物究竟是什麼，也不好判斷它的級別。</p>
<br><p>&emsp;&emsp;可是怎麼看都不覺的這是一頭海妖啊，更像是某種深山老林的妖怪。</p>
<br><p>&emsp;&emsp;“是召喚生物。”丁雨眠很快就識別出了那個樟樹蜥魔。</p>
<br><p>&emsp;&emsp;“海妖也會召喚術？？”莫凡一臉吃驚道。</p>
<br><p>&emsp;&emsp;“是人召喚的。”丁雨眠指了指另外一邊，一名白髮蒼蒼的老者。</p>
<br><p>&emsp;&emsp;這名老者就站在樟樹魔蜥旁邊，不僅沒有受到攻擊，一些濺射過來的魔法能量都會被老樟樹怪物給擋去。</p>
<br><p>&emsp;&emsp;看來，這樟樹魔蜥正是白髮蒼蒼老者的召喚獸了。</p>
<br><p>&emsp;&emsp;“奇怪，那老頭不是召喚系的老教授嗎！”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡在青校區的時候入的就是召喚系，依稀記得有那麼一位鬍鬚花白的召喚老教授給他們那少的可憐的召喚系學生講過課。</p>
<br><p>&emsp;&emsp;仔細一辨認，確實是正在操控樟樹蜥魔的老頭！</p>
<br><p>&emsp;&emsp;可他不殺海妖，怎麼反而讓自己的召喚生物攻擊其他魔法老師？？</p>
<br><p>&emsp;&emsp;“他被操控了。”丁雨眠眼神凌厲的注視着那名白鬍須老教授。</p>
<br><p>&emsp;&emsp;老教授雖然是站在河岸邊，可它的脖子上正有一圈觸手一樣的東西給死死的纏着，觸手的內側有更細小的針管狀肉須，死死的釘入到老教授的脖頸裡，讓白鬍須老教授看上去跟一具已經窒息了的死屍一樣冰冷可怕！</p>
<br><p>&emsp;&emsp;“他好像是個死人。”莫凡感覺不到老教授的生命氣息了。</p>
<br><p>&emsp;&emsp;“嗯，但操控他的東西……”丁雨眠欲言又止，她的目光忽然落在了信號電塔那裡。</p>
<br><p>&emsp;&emsp;鋼筋信號塔上有許多鏤空之處，此時一根根像是塗滿了蠟一樣的觸手正穿插在這些鏤空的地方，將其完全填滿了。</p>
<br><p>&emsp;&emsp;繁雜交錯的觸手最後都在一個腰身上交匯，腰身之上是一個全身冰藍色蠟像般的女人，胸部、手臂、脖頸上也佈滿了油膩膩的鮮豔鱗片，海藻一樣的頭髮捲曲如長條蠕蟲那樣耷拉下來。</p>
<br><p>&emsp;&emsp;假如只是一個遠遠的影子，會不小心將它看成是一個穿着公主蓬裙的女人，還有一頭剛剛燙卷質感極好的頭髮，但看到其完整的面貌後，會發自內心的覺得噁心、醜陋，甚至有些滲人！</p>
<br><p>&emsp;&emsp;“這東西，怎麼看上去有點像猴子描述的那個魔溝妖鬼？”莫凡自言自語道。</p>
<br><p>&emsp;&emsp;當時張小侯的描述略帶誇張，莫凡以爲張小侯是當時在海底過長時間，心靈和視覺上都產生了一定的偏差，纔會將一頭妖鬼形容的古怪畸形。</p>
<br><p>&emsp;&emsp;可現在見到了一個和張小侯口中說得一模一樣的海妖后，莫凡覺得張小侯的言語能力實在有點蒼白，這東西比他描述的要怪異、猙獰多了！！</p>
<br><p>&emsp;&emsp;難道真的因爲深海里沒有光，大家就隨便長一長，無拘無束的醜陋？？</p>
<br><p>&emsp;&emsp;“如果真是猴子遇到的那個深海怪物，那這東西是非常擅長蠱惑人心的！”莫凡很快明白，爲什麼那個召喚老教授在攻擊其他魔法老師了。</p>
<br><p>&emsp;&emsp;魔溝妖鬼。</p>
<br><p>&emsp;&emsp;這隻應該不是張小侯在渤海遇到的，但屬於相同的品種，極度危險、擅長操控心神！</p>
<br><p>&emsp;&emsp;“丁雨眠，趕快想辦法解開周教授的心蠱！”傅院長面容憔悴的說道。</p>
<br><p>&emsp;&emsp;這位傅院長似乎是知道丁雨眠底細的，在這個關鍵時候也特意呼喚她過來協助。</p>
<br><p>&emsp;&emsp;“莫凡，你對付那個樟樹怪物。”丁雨眠對莫凡說道。</p>
<br><p>&emsp;&emsp;“不是應該對付那個東西嗎？”莫凡用手指了指信號塔上面的傢伙。</p>
<br><p>&emsp;&emsp;信號塔上，魔溝妖鬼看上去非常悠閒，時不時還會將自己身下的觸手撩起來，用那一雙頎長得有些過頭的手去整理上面的肉刺，就像一位優雅的貴婦在整理自己的裙裾……這場廝殺，與她毫無干系。</p>
<br><p>&emsp;&emsp;丁雨眠之前利用大鱷魔的殘暴、貪婪，使得它們自相殘殺，誰知道海妖之中一樣有心靈操控的強大存在，它也在把控着人心，讓明珠學府的教授、導師們相殺！</p>
