<title>《全職法師》▷ 第2670章 鐵墨矛筆</title><br><p>&emsp;&emsp;震懾！</p>
<br><p>&emsp;&emsp;莫凡非常清楚穆寧雪爲何不會對磺島父子有半點留情。</p>
<br><p>&emsp;&emsp;她若留情，這將整個凡雪山給團團包圍的衆多勢力聯盟又會對凡雪山的成員仁慈嗎？</p>
<br><p>&emsp;&emsp;他們是前來毀滅的，不是上來喝茶談天的，對付敵人心慈手軟，就等於是對自己人的殘忍，在這一點上，穆寧雪真得非常果斷。</p>
<br><p>&emsp;&emsp;不得不說，穆寧雪確實起到了非常好的震懾效果，山下有龐大的法師軍團，他們看到兩個超階級高手慘死之後，每個人都被澆了一盆冰水。</p>
<br><p>&emsp;&emsp;本身攻打凡雪山的理由在每個人看來都很牽強，假如還不能在力量上形成絕對的碾壓，那麼他們的聯合其實就會變得非常脆弱。</p>
<br><p>&emsp;&emsp;而趙京和林康兩人也明顯察覺到了兵團的騷動、猶豫，這種情況下若是在派遣磺島父子這樣的角色上去，只怕是會讓侵佔凡雪山更加艱難。</p>
<br><p>&emsp;&emsp;“我們直接一起動手，再拖下去對誰都沒有好處。”趙京說道。</p>
<br><p>&emsp;&emsp;趙京是一個狂人，他可不至於愚蠢到讓身邊的這些高手一個個上，又不是什麼決鬥賽事，只要摧垮了凡雪山，他們就是這場戰鬥的勝利者。</p>
<br><p>&emsp;&emsp;趙京、林康兩個牽頭的人直接從聯合軍中飛出。</p>
<br><p>&emsp;&emsp;林康的手中握着一隻墨筆，他重重的往穆寧雪釋放的太極混沌冰圖中掃去，就看見墨筆中濺射出了黑色的濃墨，像是大筆往地面上的畫紙上瀟灑的抒寫出飛龍一筆。</p>
<br><p>&emsp;&emsp;就看見黑色的濃墨在半空中兀然凝固，變成了寒光閃閃的一把墨刃，烏鐵鑄造，堅韌鋒利！</p>
<br><p>&emsp;&emsp;“唰！！！！”</p>
<br><p>&emsp;&emsp;這一筆墨刃烏斬，直接劈開了那擁有極強氣壓力量的太極混沌冰圖，將穆寧雪的領域之地給撕開。</p>
<br><p>&emsp;&emsp;林康在城北待過一陣子，自然知道穆寧雪是什麼修爲，他沒有像曹小寒那樣大意，每一次出手，都是極具殺傷力的魔法，只是有些分不清他究竟是哪一個系，似乎他已經將自己的超然力完美的結合到了手中的那鐵墨筆中！</p>
<br><p>&emsp;&emsp;手腕一動，便有翻天墨潮，黑壓壓的又濃稠無比，堪比從巍峨大山中暴雨沖刷下來的泥石流，樹林、村莊、城鎮都無一生還。</p>
<br><p>&emsp;&emsp;穆寧雪往後退開，可這墨水石流滾動的速度極爲驚人，即便踩出風痕也無法徹底擺脫這鋪天蓋地的墨水。</p>
<br><p>&emsp;&emsp;渺小纖柔的身影飛馳，就在這墨水石流像怪獸一樣將穆寧雪一口吞入時，穆寧雪手持纖細冰劍，反身一掃，在空氣中劃開了一道銀色的滿弧刃！</p>
<br><p>&emsp;&emsp;刃上佈滿了銀霜，這些銀霜順着劍氣掃開的地方豁然鋪開，伴隨着劍氣的痕跡竟然瞬間凝築出了一座冰月城牆！</p>
<br><p>&emsp;&emsp;城牆完全由晶瑩剔透的冰晶塑成，中心位置更有高高矗立起的地方，猶如屹立不倒的城樓，穆寧雪站在這劍掃而成的冰月城牆後，墨水石流縱然如洪荒猛獸，也傷不到她分毫。</p>
<br><p>&emsp;&emsp;林康踏着墨水石流而來，看到這拔地而起的冰月防禦後，不禁冷冷一笑。</p>
<br><p>&emsp;&emsp;“鐵筆飛矛，萬矛穿心！”</p>
<br><p>&emsp;&emsp;林康將手中的鐵墨筆狠狠的朝着冰月城樓拋去，就看見這鐵墨之筆在空中顫抖，幻影重重，即將飛向冰月城樓的那一刻，那些幻影赫然化爲了最真實最鋒利的鐵筆墨矛，數量成千上萬！</p>
<br><p>&emsp;&emsp;這瞬間，就彷彿是古代的戰場，一座白色的城樓下幾千架鐵弩戰車同時朝着防守城樓射出重弩鐵矛，半空中密密麻麻的鐵弩矛殘酷而又壯觀！</p>
<br><p>&emsp;&emsp;冰月城樓千穿百孔，頃刻間變成了白色的蜂窩，還有不少鐵筆飛矛順着那些窟窿直接飛向了穆寧雪，數量一樣驚人。</p>
<br><p>&emsp;&emsp;穆寧雪踩出了風痕，身姿如風中搖曳的細柳，躲避着這些犀利鐵矛，但面對這樣強勢而又兇殘的超然力，她也不得不逐漸往後退去。</p>
<br><p>&emsp;&emsp;林康踩着其中一杆鐵筆，飛上了冰月城樓，他俯視着下方身法靈巧的穆寧雪，嘴角卻揚起了一絲諷刺之意。</p>
<br><p>&emsp;&emsp;他右手往空氣中重重的一握，忽然一杆血跡斑斑的鐵墨之筆詭異浮現，被他悄無聲息的往那萬千重弩筆矛中拋去。</p>
