<title>《全職法師》▷ 第7章 綠茶男</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“真是……唉，這個學生怎麼就沒分配到我班上，落到了張建國的手上，這下讓張建國撿到天寶了。”班主任薛木生臉上寫滿了羨慕嫉妒。<br>
<br>&emsp;&emsp;而在最前面的穆白，臉上驚訝過後多了幾分陰沉和不屑。<br>
<br>&emsp;&emsp;雷繫了不起啊，如果不懂得修煉的話還是一個廢柴，中國人口這麼多出一些強系沒什麼好大驚小怪的，又不是天生雙系這種天縱英才，哼哼，等以後看我不把你踩扁，居然敢跟我搶風頭。<br>
<br>&emsp;&emsp;哦，差點忘了看莫凡這渣渣是什麼繫了，覺醒這麼久，基本上失敗了吧。<br>
<br>&emsp;&emsp;“哇，哇，是火系也！！”<br>
<br>&emsp;&emsp;“不得了啊，我們班又多了一個火系。”<br>
<br>&emsp;&emsp;“是誰說他會覺醒失敗的啊，居然是火系，好讓人羨慕啊。”<br>
<br>&emsp;&emsp;雷霆系驚現的風波慢慢平息下去後，大家終於發現了莫凡的覺醒系。<br>
<br>&emsp;&emsp;那個叫之前覺醒火炎系叫做周敏的女孩顯得有些小驚訝，特意多看了一眼莫凡，發現他的覺醒石上確實出現了火苗，這個火苗感覺還比自己的旺盛一些。<br>
<br>&emsp;&emsp;“8班又出了一個火系啊。”<br>
<br>&emsp;&emsp;“雖然沒有雷霆系那麼稀有，但火系也很厲害啊！”<br>
<br>&emsp;&emsp;“火……火系……”薛木生滿臉呆滯的看着眼前這名學生。<br>
<br>&emsp;&emsp;雷霆系的出現讓薛木生差點忘了這個問題學生的存在，本以爲這個學生會覺醒失敗，沒有想到他竟然覺醒成功了，更更沒有想到的是他覺醒的是出類拔萃的火系！！<br>
<br>&emsp;&emsp;這……這也是撿到寶了啊！！<br>
<br>&emsp;&emsp;而且看這火炎旺盛程度，貌似天賦還比周敏高一些。<br>
<br>&emsp;&emsp;薛木生真沒有想到自己覺得會扯班級後退的學生居然突然給自己長臉了！<br>
<br>&emsp;&emsp;“不錯，不錯，很不錯，叫什麼名字……哦，莫凡對吧！”薛木生高興的眯起眼睛。<br>
<br>&emsp;&emsp;“恩。”莫凡點了點頭。<br>
<br>&emsp;&emsp;莫凡本以爲有人看到了自己雷霆系的覺醒，但是當他觀望四周的時候，卻意外的發現根本沒有人注意到自己之前的雷霆系覺醒……<br>
<br>&emsp;&emsp;估計那會隔壁班的雷霆系出現確實太震撼了，亦或者自己覺醒的雷霆系力量太微弱。<br>
<br>&emsp;&emsp;一開始覺醒時的強弱這東西有影響，但並非決定性的，就算一開始覺醒的系比較微弱，也可以通過後天努力修煉慢慢彌補起來。<br>
<br>&emsp;&emsp;“火系學生，恩，恩，以後一定要好好努力，有什麼不懂的儘管來問老師。”班主任薛木生拍了拍莫凡的肩膀，很是欣慰的說道。<br>
<br>&emsp;&emsp;莫凡內心還在狂喜之中。<br>
<br>&emsp;&emsp;不過他並沒有太過得意忘形，換作一般少年估計恨不得馬上把自己剛纔覺醒的雷霆系展現出來，一個天生雙系完爆那個雷霆系傢伙。<br>
<br>&emsp;&emsp;莫凡沒有那麼做，天妒英才，更何況人呢？<br>
<br>&emsp;&emsp;莫凡知道穆氏那邊有人對自己很大敵意，自己若是展現出天生雙系，要麼服從，要麼被幹掉，自己是擁有了絕世雙系，可自己終究太弱小了，等自己更強大了再猖狂起來也不遲！！<br>
<br>&emsp;&emsp;莫凡回頭看了一眼穆白和趙坤三的反應。<br>
<br>&emsp;&emsp;果然，這兩個傢伙臉都在抽搐了！<br>
<br>&emsp;&emsp;“這小子走了什麼****運，覺醒成功不說，還覺醒了火系！”穆白看似道貌岸然，心裡面卻髒話連篇了。<br>
<br>&emsp;&emsp;“我了個草，這怎麼可能，火系……”狗腿子趙坤三也看得傻了。<br>
<br>&emsp;&emsp;“哈哈，我就說莫凡哥一定不凡，火系，牛b，就是牛b，你趙坤三一個風系的算個球啊。”張候開心的跳了起來，看到狗腿子趙坤三那副模樣頓時感覺出人一口惡氣。<br>
<br>&emsp;&emsp;趙坤三滿臉怒意，風系最初和火炎系比拼的話，肯定是風系吃虧的！<br>
<br>&emsp;&emsp;莫凡轉過身，滿臉瀟灑笑容，沐浴着陽光頓時宛如腳下地毯鋪開，兩邊少女尖叫，怎一個春風得意可以形容。<br>
<br>&emsp;&emsp;從穆白身邊走過的時候，莫凡默默的朝着他豎起了中指，整個鄙視動作一氣呵成，看上去跟打招呼一樣那麼沒有違和感。<br>
<br>&emsp;&emsp;穆白感覺自己吃了對方一整套氣急攻心的嘲諷技能，胸口悶得要炸了。<br>
<br>&emsp;&emsp;深呼吸一口氣，穆白告訴自己要保持形象，一定要保持形象，自己不能跟這個小癟三一般見識，自己是穆家半個少爺，這傢伙只是雜役的兒子。<br>
<br>&emsp;&emsp;“這個廢物覺醒成功了不說，竟然覺醒的是前期優勢很大的火系，廢物也有廢物的狗運……還有，更他媽氣人的是隔壁班出現了一個罕見雷系，自己這個祖傳冰系的風頭被他完全壓過去了，媽了個蛋！”表面上跟個白馬王子的穆白在心裡卻早已經髒話連篇。<br>
<br>&emsp;&emsp;莫凡回到了自己的位置上，同時也感受到周圍同學們那截然不同的目光……<br>
<br>&emsp;&emsp;“火系也，以後這傢伙儘量別惹。”<br>
<br>&emsp;&emsp;“什麼別惹，要打好關係，我一個光系要想在學校混下去，就得靠火系的大哥撐腰了。”<br>
<br>&emsp;&emsp;“對了他叫什麼名字，是叫莫凡嗎？”<br>
<br>&emsp;&emsp;周圍同學竊竊私語，卻也傳入到了莫凡耳中，莫凡一陣神清氣爽，又特意看了一眼同樣聽見這番話的穆白，果然穆白嘴角一直在抽。<br>
<br>&emsp;&emsp;莫凡早知道穆白是個什麼貨色，成天到晚裝綠茶，一看他臉上那假假的無所謂表情就知道他心裡極其不好受。<br>
<br>&emsp;&emsp;綠茶男，老子覺醒一個火系你就氣成這個德性，等知道你莫凡爺爺還有雷霆系……你不得切腹自盡？？<br>
<br>&emsp;&emsp;\u003ca<br>
