<title>《全職法師》▷ 第3200章 神裁銀眼</title><br>&emsp;&emsp;參戰人員，僅僅是禁咒梯次的。<br>
<br>&emsp;&emsp;到了禁咒級別，一定程度上已經可以選擇自己的立場了，但禁咒之下的魔法大軍，卻等於是完全服從上一級的命令。<br>
<br>&emsp;&emsp;雷米爾不可能背棄聖城，他一定會耗盡聖城最後的一絲力量來與侵入者抗爭到底。<br>
<br>&emsp;&emsp;同樣的，葉心夏也不會罷休，她的神廟軍團更願意爲她肝腦塗地。<br>
<br>&emsp;&emsp;僅僅因爲米迦勒一意孤行，便需要犧牲這麼多無辜的魔法師，真得毫無意義，反而會讓聖城的領袖和神廟的領袖都淪爲歷史的罪人。<br>
<br>&emsp;&emsp;既然是上層的爭鬥，既然一定要分一個勝負，既然必定你死我亡，那何必讓那些只是聽從命令的人羣攪合進來。<br>
<br>&emsp;&emsp;除非雷米爾認爲，自己的聖城神聖大軍絕對可以戰勝得了帕特農神廟神廟軍，可以通過軍團的力量來獲得這場鬥爭的勝利……<br>
<br>&emsp;&emsp;事實上雷米爾也沒有絕對的把握。<br>
<br>&emsp;&emsp;“我同意你的規矩。”雷米爾最終還是點了點頭。<br>
<br>&emsp;&emsp;這是一個對雙方勝負都不會造成影響的決定，但卻對聖城與神廟的未來會造成巨大的動盪！<br>
<br>&emsp;&emsp;雷米爾並不屬於那種喜歡爾虞我詐的人，既然同意了神女的協議，他率先就表現出了一些誠意。<br>
<br>&emsp;&emsp;他向天空聖城軍團下達了原地待命的命令，而這份協議更是在衆多聖城民衆的注視下達成的，雷米爾已經停止了軍團的行動……<br>
<br>&emsp;&emsp;從高處望向平原，可以看到浩浩蕩蕩的神廟軍身穿着奢華至極的盔甲前來，他們正如葉心夏說得那樣，人數龐大到接近一個歐洲小國，最重要的是能夠進入神廟中的魔法師，其修爲也絕不會低。<br>
<br>&emsp;&emsp;神廟大軍似乎也收到了神女的命令，他們抵達了一個適合駐軍的位置，騎士殿、裁決殿、信仰殿、神女殿，四大殿戰鬥法師紮成了四個環形的營地，相隔大概十五公里眺望着聖城，卻也向前半步。<br>
<br>&emsp;&emsp;神廟軍是不可能離開這裡的，他們的神女還在聖城之內。<br>
<br>&emsp;&emsp;在歷史上，聖城不是沒有做過人神共憤的事情，哪怕是與雷米爾達成了一個軍團避戰協議，他們也會守候在這裡。<br>
<br>&emsp;&emsp;更何況，雷米爾一旦違反了協議，他們神廟軍也可以第一時間攻入聖城。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;米迦勒擁有自己的青衣聖裁軍團，他們在梵葵法陣之中，圍剿着代表着墮落天使的穆白。<br>
<br>&emsp;&emsp;但穆白也並非沒有援軍，趙滿延在看到穆白被困之後，更是偷偷的潛入到了天空聖城之中，進入到了梵葵花林裡！<br>
<br>&emsp;&emsp;梵葵花林看似僅僅籠罩了一片無人的后街街區，但裡面的空間卻被拉伸得很大，趙滿延幾乎迷失在了這梵葵迷宮之中了，怎麼都找不到穆白。<br>
<br>&emsp;&emsp;“嚀~~~~~~~~~~”<br>
<br>&emsp;&emsp;小月蛾凰似乎發現了些什麼，它嬌小的身子在那些猶如刀刃一樣的藤枝中靈巧的穿梭着。<br>
<br>&emsp;&emsp;趙滿延急急忙忙跟了上去，很快就看到了許多青衣聖裁者，他們在聯合施法，形成的褐色閃電正密集的飛向一個方向。<br>
<br>&emsp;&emsp;“找到了！”趙滿延終於看到了穆白。<br>
<br>&emsp;&emsp;這個傢伙悽慘無比，胳膊都斷了一隻，背後那黑色的墮落之翼不知被打爛了多少隻，兩邊翅膀數量都已經完全不對稱了，那些褐色的閃電穿過他的胸膛，感覺隨時能夠將他打得魂飛魄散！<br>
<br>&emsp;&emsp;“這麼多人欺負我兄弟一個！！”趙滿延勃然大怒，他手握着圖騰珠，朝着那支青衣聖裁軍狠狠的拋了過去。<br>
<br>&emsp;&emsp;小小的圖騰珠突然煥發出強盛至極的光輝，光芒讓那些聖裁者和神裁者幾乎睜不開眼睛。<br>
<br>&emsp;&emsp;一頭島嶼級的海獸，毫無徵兆的出現在了聖裁大軍上方，當它落下去的時候，便是真正意義上的泰山壓頂，瞬間壓垮了這一大片梵葵密林，更壓倒了那一支釋放褐色閃電的青色聖裁法師！<br>
<br>&emsp;&emsp;“轟轟轟！！！！！”<br>
<br>&emsp;&emsp;霸下降臨，那恐怖的島軀就給人無盡的壓迫力，彷彿體會到了趙滿延滿腔的怒火，圖騰霸下一個橫掃，更是將幾百名青衣聖裁者給打飛了出去，他們一個個渺小的身子在霸下這樣的龐然大物面前就是砂礫！<br>
<br>&emsp;&emsp;褐色的閃電從其他幾個方向繼續飛來，顯然青色聖裁者軍團數量不在少數，霸下猛的跨出一大步，拱起了那堅不可摧的龜殼……<br>
<br>&emsp;&emsp;穆白仰望着霸下，似一座泰山橫空降臨，爲自己擋住了一切閃電暴雨，終於能夠喘一口氣。<br>
<br>&emsp;&emsp;在穆白的腳下，已經鋪了一層青衣聖裁者的屍體，其中還有兩名實力比聖影還要強大的神裁者。<br>
<br>&emsp;&emsp;神裁併非天使序列中的，他們就是聖裁大軍中的佼佼者，修爲達到了禁咒級別，他們並不列入到禁咒同盟會裡，是聖城，是米迦勒這樣的天使長私人軍隊！<br>
<br>&emsp;&emsp;對穆白威脅最大的也就是這些無名的神裁者，至少還有五名，當然那些青衣聖裁軍陣也不容小覷。<br>
