<title>《全職法師》▷ 第1350章 轉嫁黑暗物質</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡並沒有着急，預防組那邊已經有高手在盯着監察長程英了，莫凡所要做的不過是像平常那樣去提升自己的實力。</p>
<br><p>&emsp;&emsp;實力纔是對抗黑教廷的關鍵，與卑匠一番較量之後，莫凡再一次深刻的認識到這個世界鬼才極多，擁有特殊能力的也絕對不會少數，說不好自己哪天也會面臨死境，只有讓自己夠強，才能夠在需要出手的時候不至於畏手畏腳！</p>
<br><p>&emsp;&emsp;莫凡倒是返回到了妖都，馮州龍一副有要緊事找自己的樣子。</p>
<br><p>&emsp;&emsp;莫凡本以爲是馮州龍從活下來的小蘋那裡得到了些什麼信息，誰知道馮州龍卻將自己帶到了地下層。</p>
<br><p>&emsp;&emsp;他從來沒有想到廣州塔下面竟然還有幾個佔地面積非常廣的魔法實驗基地，馮州龍作爲這個實驗基地的頭頭，他一臉神秘的將莫凡帶到了一間被完全白色材質鋼板隔絕的屋子裡。</p>
<br><p>&emsp;&emsp;在莫凡面前有一面四層透明鋼化玻璃，從這個房間能夠直接看到裡面手術檯模樣的東西上擺放着一具焦黑不堪的屍體。</p>
<br><p>&emsp;&emsp;“老馮啊，你神神秘秘的把我從胡建叫過來，就爲了給我看燒炭乾屍的嗎，還有你別眼睛放光好不好，這讓我覺得你很奇怪。”莫凡對馮州龍說道。</p>
<br><p>&emsp;&emsp;馮州龍是一個性格比較隨和的人，他不算是戰鬥法師，跟蕭院長類似屬於喜歡搞魔法科研的那一類。</p>
<br><p>&emsp;&emsp;“你不認得它了嗎？”馮州龍反問道。</p>
<br><p>&emsp;&emsp;“我靠，黑不溜秋的，看着都噁心，我幹嘛認得？”莫凡說道。</p>
<br><p>&emsp;&emsp;“你這小子，這不就是你當初拖回來的卑匠的屍體，光天化日之下拖屍進我們南國魔法協會的你也是第一個，知道嚇壞了多少民衆嗎！”馮州龍沒好氣的說道。</p>
<br><p>&emsp;&emsp;“我拖他回來，不過就是給冷青、給靈隱審判會有一個交代，你這把他保留起來……”莫凡說道。</p>
<br><p>&emsp;&emsp;“這個卑匠擁有一個與你非常相似的特徵，你知道是什麼嗎？”馮州龍說道。</p>
<br><p>&emsp;&emsp;“老馮通知，沒什麼事我先走了，我還要修煉。”莫凡說道。</p>
<br><p>&emsp;&emsp;“行行行，我說重點。這個卑匠的天生天賦很你很相似，他竟然也是在初階的階段覺醒了兩個系。他的兩個系分別是暗影系和混沌系，有趣的是，他的這兩個系只有一個星塵！”馮州龍一臉激動的說道。</p>
<br><p>&emsp;&emsp;“兩個系一個星塵？”莫凡還是第一次聽說過這種情況。</p>
<br><p>&emsp;&emsp;系與系是不相容的，雖然很多掌控力強大的法師到了高階、超階已經可以將兩種魔法交織在一起，形成殺傷力更強的技能，但那是由於這名法師可以在短時間內完成不同的描畫，並在釋放的時候讓它們不會碰撞。</p>
<br><p>&emsp;&emsp;最簡單的例子，穆寧雪經常將風系和冰繫結合在一起使用，讓狂風凜颶中攜帶着冰雪凌厲，可那是因爲穆寧雪掌控力強，魔法分開釋放，利用技巧交織。</p>
<br><p>&emsp;&emsp;可按照馮州龍說得，卑匠的暗影系和混沌系是融合在一起的，連星塵都是共用一個，這就相當的違背科學……違背魔法真理了，至少九年義務教育的魔法知識基礎理論上是有明確表明，一個系一個星塵，這是魔法定律，不可能改變。</p>
