<title>《全職法師》▷ 第369章 四級火滋！</title><br>&emsp;&emsp;“玫瑰色火焰，難道這是玫炎？？”東方明眼尖，立刻就認出了這種火焰來。<br>
<br>&emsp;&emsp;地煞火焰洶涌澎湃，帶着一股磅礴的熱力朝着淡青色的火焰衝去，論霸道，論溫度，玫炎是火焰之中的翹楚。<br>
<br>&emsp;&emsp;鮮紅色玫炎衝入到淡青色的烈焰區域，淡青色烈焰瞬間被撲滅，它們就像一羣遇到猛虎的敗狼，紛紛退散開，根本不敢和玫炎做正面的衝擊。<br>
<br>&emsp;&emsp;莫凡再灌輸魔能，將地煞烈焰膨脹得更加巨大，一朵瑰麗無比的烈焰之花就這樣在這片草場當中綻放，刺目無比。<br>
<br>&emsp;&emsp;淡青色火焰迅速的被消滅，玫炎霸佔了這一片區域。<br>
<br>&emsp;&emsp;只可惜玫炎的持續時間並沒有青炎那麼長，火焰與火焰之間也有不同的秉性，假如玫炎是屬於爆發力極強、破壞力兇猛的，那麼青炎應該就屬於那種持續能力恐怖，生生不息的。<br>
<br>&emsp;&emsp;果然，當莫凡將青炎驅逐到自己範圍之外的時候，這些淡青色火焰竟然還沒有全部散去，它們徘徊在附近，藉助那些乾燥的草叢重新染了起來，一副蓄勢待發、捲土重來的模樣。<br>
<br>&emsp;&emsp;“你也認識這火焰？”莫凡看了一眼那些被打散的淡青色火焰，不禁笑了起來。<br>
<br>&emsp;&emsp;“哼，我的幾個兄長的死想必和你脫不了關係了，今日無論如何我都會將你帶回審判會審問！！”東方明眼中射出怒光來。<br>
<br>&emsp;&emsp;當初，東方明通過一位老獵人的指引，瞭解到了一種溫度極高的火焰出現在了杭州外的一個村子裡，那個村子面臨着嚴重乾旱。<br>
<br>&emsp;&emsp;東方明原本是要去拿下這特殊的靈火，卻因爲審判會的考覈而沒有前往，於是將機會讓給了自己幾個實力出色的兄長，誰知這幾位堂兄直接從人間蒸發了，自己辛苦收集到有關玫炎情報，結果玫炎也就此消失。<br>
<br>&emsp;&emsp;原本東方明以爲自己永遠無法知道真相了，卻沒有想到在這裡遇到了殺死自己幾位兄長的兇手！！<br>
<br>&emsp;&emsp;“東方明，不要衝動，我們目的是阻止他們進入白山，等待宮廷侍衛們的支援。”柳鐘鳴急急忙忙的說道。<br>
<br>&emsp;&emsp;“還不需要你來教我怎麼做。”東方明是徹底怒了，身上那外焰爲淡青色的火焰變得更加旺盛。<br>
<br>&emsp;&emsp;莫凡怕就怕對方不跟自己正面對抗，怕對方跟自己繞圈子，既然這有翼魔具的土豪自己動了怒，那一切就變得容易很多了。<br>
<br>&emsp;&emsp;他站在那裡，使用的卻不是中階魔法。<br>
<br>&emsp;&emsp;手掌一翻，玫瑰色的烈焰瞬間燃起，宛如一位魔術師優雅的變出了一朵紅色的玫瑰，嫺熟、隨性。<br>
<br>&emsp;&emsp;“火滋！”<br>
<br>&emsp;&emsp;莫凡將手掌的火焰甩出，只見那一團火滋在黑夜中劃過了一個弧線，精確無比的落在了東方明所在的位置。<br>
<br>&emsp;&emsp;不得不說，這個東方明的天賦有點變態，施法的速度太快了，自己完成一個初階魔法的速度感覺他都可以描畫出一箇中階的星圖來，這傢伙要是魔能充足的話……想當初莫凡不停的使用火滋，那效果宛如火焰機關槍一般，而這東方明可以快速的轟出烈拳來，簡直就是高頻火箭炮！<br>
<br>&emsp;&emsp;莫凡是吃了之前的教訓，沒跟他直接對峙中階魔法。<br>
<br>&emsp;&emsp;“小小的初階也想傷我，你太天真了！”東方明對莫凡拋過來的火滋根本不爲所動，腳下的星圖依然繼續描畫着。<br>
<br>&emsp;&emsp;以他身上的焰力，初階魔法火滋即便直接命中自己也未必能夠撼動自己。<br>
<br>&emsp;&emsp;“究竟是誰天真？”莫凡卻是笑了起來。<br>
<br>&emsp;&emsp;wWW ¸тTk Λn ¸￠o<br>
<br>&emsp;&emsp;手掌猛的一握，用意念操控的火滋瞬間爆裂開，霎時炸出了一團直徑可以達到兩米的火球來，衝擊力生生的將自以爲是的東方明給轟飛了好幾米遠。<br>
<br>&emsp;&emsp;火球碩大，觸目驚心，炸裂開的威力震得周圍的空氣問問作響，凌亂的火焰飛散到周圍，濺開了無數的火星……<br>
<br>&emsp;&emsp;本身玫炎的威力就能夠讓初階魔法火滋-爆裂變得更加狂猛，最重要的是莫凡施展的火滋爆裂威力竟然恐怖到足以和一個凡火的烈拳相比了。<br>
<br>&emsp;&emsp;這火滋-爆裂的威力超出了東方明的預料，還好他本身也是火系，不然這爆裂就能夠直接將他轟成一個半殘！<br>
<br>&emsp;&emsp;“你的火滋……”東方明一臉焦黑的爬了起來，眼中除了憤怒之外，還滿是驚愕。<br>
<br>&emsp;&emsp;這火滋爆裂，威力怎麼會這麼強，中階魔法也差不多就這樣了吧！<br>
<br>&emsp;&emsp;“你應該是第一個品嚐到我四級火滋的人。”莫凡微微一笑，手掌心上瞬間又翻起了另外一團火滋來，一如既往的嫺熟、迅速。<br>
<br>&emsp;&emsp;“第四級初階魔法……”東方明也愣住了。<br>
<br>&emsp;&emsp;他東方明怎麼說也算是法師中的神豪了，像翼魔具這種不屬於這個級別擁有的裝備他都持有，原本以爲他在中階領域是絕對的鶴立雞羣，絕沒有人可以和自己比，讓東方明完全沒有想到的是有人會比自己更加土豪，生生的將初階魔法強化到了第四級！<br>
<br>&emsp;&emsp;強化初階魔法那可是用精魄的啊，一個精魄價格在300萬到500萬之間，爲了確保星子百分百吸收的，一般都要選用500萬這種品質良好的精魄。<br>
<br>&emsp;&emsp;一個七顆星子，便需要整整7個精魄，這尼瑪也得3500萬人民幣！<br>
<br>&emsp;&emsp;都可以買一個上好的靈種了！！<br>
<br>&emsp;&emsp;“將資源浪費在這樣的雞肋上，真是蠢材。”東方明估計是受到了一絲小打擊，酸溜溜的罵道。<br>
<br>&emsp;&emsp;“是不是雞肋，那得看看我的靈火是什麼！”莫凡說道。<br>
<br>&emsp;&emsp;玫炎乃高溫之火，火焰中最簡單粗暴的類型，可以讓火系技能的威力提升接近2。5倍。<br>
<br>&emsp;&emsp;第四級的火滋，並沒有特殊的什麼效果，就是增強了第三級火滋爆裂的威力，近乎翻了一番。<br>
