<title>《全職法師》▷ 第1890章 跨海大橋之危</title><br><p>&emsp;&emsp;“我去檢查。”紅嶺軍區的楚明西說道。</p>
<br><p>&emsp;&emsp;劉曦立刻眼睛立刻跟着這名軍法師，見他正往跨海大橋橋下的高漲海面飛去，心中正爲他英姿颯爽感慨萬千時，忽然劉曦看到了灰色滾滾海水下，一個巨大到讓人窒息的水影漸漸浮現……</p>
<br><p>&emsp;&emsp;起初劉曦以爲那是海滄大橋所跨過的那座火燒嶼，因爲被海水淹沒的原故纔會在海面上映出這樣的輪廓，但很快劉曦發現那水影在遊動！！</p>
<br><p>&emsp;&emsp;“小心啊，水下有東西！！”</p>
<br><p>&emsp;&emsp;劉曦的視覺比正常人好太多了，甚至在這種大雨天氣裡，他能夠看到得比魔法師還多，而那名軍區掌管楚明西都快貼近水面了，竟然還沒有發現水下有一個巨大震撼的東西潛着。</p>
<br><p>&emsp;&emsp;可惜，劉曦只是一個很普通的少年，楚明西離他其實很遠很遠了，他這一聲大喊根本無濟於事！</p>
<br><p>&emsp;&emsp;“水下有個大怪物！！快讓橋上的人離開，水下有個大怪物！！”劉曦意識到自己根本喊不到楚明西，急急忙忙朝着旁邊那幾名軍法師跑去。</p>
<br><p>&emsp;&emsp;“待在原地，小鬼待在原地，有什麼情況我們會處理。”紅嶺軍法師回答道。</p>
<br><p>&emsp;&emsp;“就在海滄大橋下面，那傢伙真得很大很大，它一直在加快遊動！！”劉曦冒着雨大喊着，他希望有人相信自己。</p>
<br><p>&emsp;&emsp;“我說了，待在原地！”那名紅嶺軍法師發怒道。</p>
<br><p>&emsp;&emsp;劉曦滿臉的愕然，他沒有想到這些軍法師並不相信自己說得話。</p>
<br><p>&emsp;&emsp;“跟那個人說，他好像很厲害。”方曉雪對劉曦說道，並用手指了指一名可以靜止懸浮在空氣中的銀裝法師道。</p>
<br><p>&emsp;&emsp;劉曦再一次往大橋下面看去，發現海下得那個大怪物遊動得更快了……</p>
<br><p>&emsp;&emsp;似乎是海峽對它來說仍舊還是太淺的原故，它遊動起來非常得不方便，無法利用水得深度來加速，於是那水下巨型怪物來來回回的遊動讓自己速度變得更快起來……而它得這種遊動方式，正導致了這一整個海峽潮水異常滾流！</p>
<br><p>&emsp;&emsp;太近了，那名叫做楚明西的軍法師離水下的那個怪物太近了，最可怕的是，在暴雨狂降和翻滾的海水阻礙下，楚明西仍舊沒有發現那個大怪物！！</p>
<br><p>&emsp;&emsp;“嗼~~~~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;一聲巨吼從海面上猛的炸開，一股超級風嘯捲起了海水與暴雨，恐怖無比的朝着整個橋面上打去！</p>
<br><p>&emsp;&emsp;這一股風嘯堪稱一場風之災難，它橫向衝擊着海滄大橋中央門形索塔，那用來吊着鋼索的高聳索塔頓時劇烈搖晃起來，本身整個橋面就是通過那些千米索股懸掛而起，隨着支撐的索塔受到摧殘，整座海滄大橋竟然都隨之擺動了起來！！</p>
<br><p>&emsp;&emsp;風嘯不單單是威脅到了跨海大橋，那些正在渡橋的人，在這可怕的咆風中更似輕飄飄的葉子，成片成片得被颳走。</p>
<br><p>&emsp;&emsp;暴雨胡亂的在空中翻打，劇烈晃動的跨海大橋右側，漫天的人影，他們被捲到高空，被拍到大橋外，更被拋入海水裡，還在渡橋口擁堵着的人們彷彿全部被凍住了，他們瞪大了雙眼，難以置信的看着這駭然之極的畫面，末日景象也不過如此了吧！！</p>
<br><p>&emsp;&emsp;那不是幾個人，那是成百上千人，它們和暴風雨中的草穗沒有什麼分別，慘叫聲在天空中與風咆雨哮混在一起，沒過多久又如雨一樣跌落下來……</p>
<br><p>&emsp;&emsp;還沒有渡橋的人此時此刻根本不知道是該慶幸還是該絕望，那突如其來的風嘯何止是無情，簡直就是一場天罰絕滅！！</p>
<br><p>&emsp;&emsp;“海獸！！！君主海獸！！！！”</p>
<br><p>&emsp;&emsp;終於有魔法師意識到了什麼，他們確實有人看到了一張大口從海水裡兀然出現，緊接着就是讓海滄大橋劇晃以及讓無數人漫空飛舞的風嘯，洶涌拍來翻天雨霧讓法師們連怪物的真面目都沒有看清！</p>
<br><p>&emsp;&emsp;“後退！！後退！！所有人後退！！！！退回到brt線上！！”軍法師們大聲吼道，之前的井然有序在這一場風嘯下徹底丟失了。</p>
<br><p>&emsp;&emsp;事實上在面對高等級的海獸，法師們與普通人並沒有多大的區別，他們在這種君主蔑殺下，一樣渺小如塵。</p>
<br><p>&emsp;&emsp;渡橋口一片恐慌，從渡橋口兩側的兩座山上，正有不少人在往brt上涌，他們都希望早一點渡海，他們隔着海橋很遠，根本看不到大橋上發生的一切，至於天上飄着的那些人影，他們更認爲是一些垃圾塑料……他們在往渡橋口擠，橋上和渡橋口的人卻拼命的往後退，這導致了大橋上的人更難以在短時間內後退。</p>
<br><p>&emsp;&emsp;恐慌，混亂，原本平穩的撤離一下子發生這樣巨大的變故，那些軍法師們、協會法師們同樣手足無措，海洋就是如此可怕，難以預知危險，更無法準確的知道里面究竟藏着什麼生物！</p>
<br><p>&emsp;&emsp;事實上在海面上，已經有一大隊水系法師們在保駕護航了，可那頭海獸彷彿擁有某種可以隔絕法師們感知的特殊能力，它體型那麼大，能夠看見和察覺到它的卻寥寥無幾……甚至守在海峽處的幾名超階法師都沒有察覺到這巨型海獸究竟是什麼時候闖入海峽的！</p>
<br><p>&emsp;&emsp;海妖的能力太多都是未知，面對這種境況，各大法師組織同樣驚恐，同樣不知所措……</p>
<br><p>&emsp;&emsp;“它還在遊動！！！”</p>
<br><p>&emsp;&emsp;“它要撞橋！！！”</p>
<br><p>&emsp;&emsp;劉曦不斷的被人潮往後推，但他仍舊用盡一切力氣讓自己站在可以注視到海面的地方，他的喉嚨粘膜都撕裂了，只是希望有魔法師能夠聽到自己的提醒！</p>
<br><p>&emsp;&emsp;風嘯捲起得是漫天的水幕，不是法師們如一羣木人愚笨，而是他們什麼都看不見，白色的水霧持續不斷得在海橋上方狂飄，茫茫一片最多隻能夠看到幾十米的距離，更別說是看到大橋下和海水下的水影了！！</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;空間微顫，之前那名銀裝的法師忽的消失在了原地，留下了許多在原地緩緩落下的星光鑽塵，閃爍着晶瑩，卻消融在空氣中。</p>
<br><p>&emsp;&emsp;下一秒，那名銀裝法師已經出現在了五百多米外得那座門型索塔上，門型索塔還在搖晃，可以看到許多大橋鋼索出現了崩斷，正發出一種可怕刺耳的聲音。</p>
<br><p>&emsp;&emsp;這些崩斷的鋼索對大橋上的人威脅極大，只要甩落下去，便可以讓所過的地方一片血肉橫飛。</p>
