<title>《全職法師》▷ 第3082章 善惡八魂齊聚</title><br><p>&emsp;&emsp;每個人，都要講述自己這一年因爲英靈牌而做的一些改變和一些事蹟。</p>
<br><p>&emsp;&emsp;作爲年輕一屆的代表，望月七野作爲開場。</p>
<br><p>&emsp;&emsp;和當時第一次看到他時的樣子並沒有多大的改變，這是一個冷酷的男子，他的劉海稍稍遮擋住了他那雙深邃的眼睛，一身黑色的和服，卻穿出了西裝一般的隆重與嚴肅。</p>
<br><p>&emsp;&emsp;他站了起來，面對着英靈牌。</p>
<br><p>&emsp;&emsp;過了幾秒鐘他纔開口陳述。</p>
<br><p>&emsp;&emsp;“曾經我以爲努力就可以得到自己想要的，但經歷了一些事之後，我意識到自己有更多的不足。我是一個容易忽視身邊事情的人，以至於每個人都覺得我傲慢無禮，事實上我只是一個一心一用的人，當我專注在思考的時候，我會忘記身邊有人向我打招呼，當我專注於修煉與戰鬥的時候，我會忘記了這只是訓練……”望月七野講述了自己這些日子的一些感悟。</p>
<br><p>&emsp;&emsp;他重新獲得了參加世界學府之爭的資格，但他很清楚那段時間自己像一頭惡犬一樣，攻擊了很多人，傷害了很多人，他崇敬的英靈是一位智者。</p>
<br><p>&emsp;&emsp;望月七野的開場結束後，其他人陸陸續續講述自己的經歷。</p>
<br><p>&emsp;&emsp;莫凡在旁邊聽着，對他來說是有些索然無味，畢竟他不太喜歡這種儀式性的自我反省，自我反省是對自己說的，對別人說，讓別人監督，反而有可能變味。</p>
<br><p>&emsp;&emsp;但這是雙守閣的傳統，而且每個出自雙守閣的年輕人都崇尚這種傳統，都以某個英靈爲自己的榜樣，並且朝着某個目標拼搏着。</p>
<br><p>&emsp;&emsp;他擡頭看了一眼暮色。</p>
<br><p>&emsp;&emsp;天完全黑了，月被遮蔽，星極其稀疏，整個祭山幾乎被濃烈的黑暗給籠罩着，那一團團石燈火焰散發出的光芒照耀在這些年輕的臉龐上。</p>
<br><p>&emsp;&emsp;他們是雙守閣的未來，他們每個人說着一些激勵自己和激勵大家的話，有那麼一瞬間莫凡感覺自己也回到了學生的時代，總覺得自己一個人就可以幹翻整個世界……</p>
<br><p>&emsp;&emsp;“莫凡閣下，中場休息，您也給我們說幾句，畢竟你也算得上是很多人的榜樣。”守山和尚微笑的問道。</p>
<br><p>&emsp;&emsp;“沒那個必要吧。”莫凡有些想拒絕。</p>
