<title>《全職法師》▷ 第2022章 打不過可以跑</title><br><p>&emsp;&emsp;“是嗎，那這一刀不知道你吃不吃得起！”莫凡說道。</p>
<br><p>&emsp;&emsp;影裔長者存在的時間極其寶貴，莫凡可不會浪費一分一秒，剛纔和這傢伙說話無非是讓自己喘口氣，影裔長者的力量確實強盛到自己的身體都有些承受不住。</p>
<br><p>&emsp;&emsp;背後的斗篷誇張得像披着一對連在一起的翼袍，一甩動後，莫凡便莫名的消失在了原地。</p>
<br><p>&emsp;&emsp;下一刻，在祖向天的頭頂上，黑色的斗篷忽然出現，包裹着這柄墨色的鬼刀迅猛的朝着祖向天插落！</p>
<br><p>&emsp;&emsp;祖向天還是一名風系法師，察覺到不對勁的時候，他立馬颳起了一陣旋風，人乘在了旋風中往遠處遁走。</p>
<br><p>&emsp;&emsp;裹着斗篷的鬼刀驚心落下，筆直的扎入到了海水裡！</p>
<br><p>&emsp;&emsp;“呼！！！！！”</p>
<br><p>&emsp;&emsp;如有一顆天之火種墜到海洋，黑色的刀氣變成了黑色強盛的火焰，霸道的將海平面給徹底吞沒。</p>
<br><p>&emsp;&emsp;祖向天速度已經很快了，卻快不過這黑色刀火的蔓延，一陣猛撲，祖向天被這強大的刀火給翻卷出去，飛到了離浮礁獵場快要有一公里遠的地方。</p>
<br><p>&emsp;&emsp;偏偏這樣震撼無比的影火燎海過後，凌厲的鬼刀仍在追擊！</p>
<br><p>&emsp;&emsp;又是橫向的一斬，舊城和天空之間出現了一片黑色的切面，感覺空間也因爲這力量被切開了一個黑色的傷口。</p>
<br><p>&emsp;&emsp;祖向天帶着紫色光暈的風之翼喚起，卻像一條喪家之犬被鬼刀一路追擊，逼得祖向天又不得不使用出自己身上佩戴着的一條風命項鍊，來讓自己的速度暴增一倍。</p>
<br><p>&emsp;&emsp;速度快歸快，面對霸道到不給半點活路的鬼刀，祖向天一樣只有逃竄的份！</p>
<br><p>&emsp;&emsp;莫凡時而變成一縷斗篷，在虛暗空間之中快速的穿梭，時而整個人融到了鬼刀之中，盡情的揮斬，這要不是祖向天身上極品魔具多，幫他化解了很多次危機，這傢伙早就被莫凡的鬼刀砍得四分五裂了！</p>
<br><p>&emsp;&emsp;“剛纔是誰說祖向天無敵來着，無敵的人會被人這樣追得滿城逃跑嗎？”</p>
<br><p>&emsp;&emsp;“我怎麼感覺莫凡更變態啊，那把影裔鬼刀剁在我們任何一個人身上估計都是直接的秒殺吧！”</p>
<br><p>&emsp;&emsp;觀戰的人裡面多數是青年法師，從一開始祖向天大顯神威到此刻莫凡打狗棒式追殺，他們感覺自己的魔法觀都要被顛覆了！</p>
<br><p>&emsp;&emsp;爲什麼別人家的魔法跟他們用得完全不一樣！！</p>
