<br><title>《全職法師》▷ 第2404章 博城要塞</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;白雲似浪花，點綴在寶藍色的天空。<br>
<br>&emsp;&emsp;近處是青色的山丘，遠處是錯落的紫色之峰，乘坐着通往更南方的快車，看着這一座座起伏平緩的山線……<br>
<br>&emsp;&emsp;不經意的就想起了當初離開博城的時候。<br>
<br>&emsp;&emsp;這次莫凡是自己一個人回博城。<br>
<br>&emsp;&emsp;穆白正沉浸在那支雪白色的筆桿子上，明顯要閉關苦修。<br>
<br>&emsp;&emsp;趙滿延同樣是如獲至寶，心思全在怎麼讓自己的水系防禦能力更加強大上。<br>
<br>&emsp;&emsp;話說起來，清明節也快到了，莫凡正好帶着元兇回博城的南山上掃墓，那裡全是一塊塊白色的排列整齊的墓碑，刻着那些在災難中過世了的人。<br>
<br>&emsp;&emsp;莫凡抵達博城的時候，天氣依然很好，換做往常這個靠近清明的季節，整個山林和天空都會變得溼濛濛的。<br>
<br>&emsp;&emsp;很多博城的居民都已經遷走了，大概只有五分之一的人留在了這裡。<br>
<br>&emsp;&emsp;博城已經變成了一個南部的軍事關城，少了許多生活氣息。<br>
<br>&emsp;&emsp;“爸。”<br>
<br>&emsp;&emsp;莫凡敲了敲門。<br>
<br>&emsp;&emsp;是當初的老房子。<br>
<br>&emsp;&emsp;老街區已經重新改建了，很統一的二層半小樓，粉刷成了淡藍色，屋頂是顏色跟深一點的琉璃瓦，當然只是仿造的琉璃瓦，不過是讓房屋看上去更有幾分南方調調。<br>
<br>&emsp;&emsp;“快進來，快進來，爸包了餃子，馬上就能夠吃了，你去廚子裡調個醬。”莫家興滿臉笑意。<br>
<br>&emsp;&emsp;這些年莫凡動不動就跑到國外，要麼執行危險任務，莫家興雖然有去上海幾次，基本上都見不到莫凡，多半都是他自己隨便逛逛。<br>
<br>&emsp;&emsp;而隨着凡雪山開始優待博城居民，莫家興也經常會往凡雪山跑，一方面是那裡更近，另一方面是那裡有不少熟人。<br>
<br>&emsp;&emsp;“好香啊。”莫凡已經開始饞了。<br>
<br>&emsp;&emsp;舒服的吃了一頓餃子，莫凡剔着牙，往窗外看了一眼，發現遠處兩三公里外的山巒上，築起了一道紅磚色的要塞牆，封住了更南面的原始山嶺。<br>
<br>&emsp;&emsp;“怎麼要塞防禦又升級了？”莫凡有些意外的問道。<br>
<br>&emsp;&emsp;“是啊，到了多事的年歲啊，沿海是海妖，往內地一些是山妖，人手明顯不太夠，有的時候送貨到要塞那裡，結果一個星期來都是同一個小哥在守門，根本沒有換班。”莫家興收拾着碗筷道。<br>
<br>&emsp;&emsp;“形勢嚴峻啊。”莫凡感慨了一句。<br>
<br>&emsp;&emsp;好像這年頭沒有哪裡是真正寧靜祥和的。<br>
<br>&emsp;&emsp;“老莫，老莫，打牌去咯。”這時，屋外傳來了一位老伯的聲音。<br>
<br>&emsp;&emsp;“我兒子回來了，今天不去咯。”莫家興在屋裡應答道。<br>
<br>&emsp;&emsp;“你兒子，你哪個兒子？”<br>
<br>&emsp;&emsp;“我還有哪個兒子，你這傢伙！”莫家興沒好氣的說道。<br>
<br>&emsp;&emsp;“莫凡嗎，我看看，我看看！”外面的老伯闖了進來，一眼就看到了坐在餐桌前的莫凡。<br>
<br>&emsp;&emsp;“張老伯。”莫凡笑着和他打了一聲招呼。<br>
<br>&emsp;&emsp;“還真是，莫凡啊，你現在可是大名人了啊，我一個勁和我在廈門的親戚說，你小時候偷我家的地瓜被我揍過，他們死活不信，來來來，我現在就開着微信語音，錄下來。”張老伯說道。<br>
<br>&emsp;&emsp;“……”莫凡一陣尷尬，解釋道，“都是張小侯那傢伙慫恿的，我怎麼會幹那種缺德事呢？”<br>
<br>&emsp;&emsp;“哈哈哈，你們兩個小時候那會可不是人造革，是真的皮啊！”張老伯說道。<br>
<br>&emsp;&emsp;“額……張老伯，您還挺懂梗的。”<br>
<br>&emsp;&emsp;“那是當然，與時俱進嘛。最近我還喜歡看直播呢，那些年輕人的直播蠻有意思的。”張老伯說道。<br>
<br>&emsp;&emsp;“那您注意身體，保持蛋白質。”莫凡說道。<br>
<br>&emsp;&emsp;“瞎說什麼呢，我又不是看那些女娃娃。我看的是那些獵人，戶外的，可刺激了！你看，最近就有不少獵人到了我們博城要塞，他們好像承接了一個什麼S級的任務，大隊大隊人馬進了山裡尋找魔狼。”張老伯說着遞來手機給莫凡看。<br>
<br>&emsp;&emsp;莫凡滿臉詫異。<br>
<br>&emsp;&emsp;要不要這麼巧？<br>
<br>&emsp;&emsp;不過，仔細一想，魔狼一族本就盤踞在南嶺這邊，博城要塞的建造主要也是應對魔狼大部落，那些承接了S級懸賞的獵人們要找到狼之君主，確實該來博城。<br>
<br>&emsp;&emsp;“這是一羣獵人大師，他們似乎在爲一個獵人團尋找狼君主的足跡，都已經翻過寶牙山了。”老伯說道。<br>
<br>&emsp;&emsp;“使用這些通訊設備，難道不會被妖魔察覺到嗎？”莫凡很奇怪道。<br>
<br>&emsp;&emsp;戶外搞直播，頂多只能夠在安界邊緣，前往妖魔遊蕩的山嶺裡開直播就是找死啊。<br>
<br>&emsp;&emsp;情況跟發送短信、打電話一樣，通訊設備的信號會被妖魔察覺，等於是給方圓幾公里的生物發了一個精確的定位……<br>
<br>&emsp;&emsp;所以別說是網絡直播了，很多時候做一些錄製都可能出問題。<br>
<br>&emsp;&emsp;“據說是軍方公開了一些新技術，某些通訊設備可以隱秘傳輸了，所以手機什麼的也可以在外面使用。”張老伯說道。<br>
<br>&emsp;&emsp;莫凡打開了一些直播平臺。<br>
<br>&emsp;&emsp;以往直播平臺多是生活方面的，有關魔法一類的直播內容基本上沒有，一方面是魔法光難以錄製，另一方面魔法協會和國家都有進行禁止。<br>
<br>&emsp;&emsp;可如今情況有些不大一樣了。<br>
<br>&emsp;&emsp;直播平臺上竟然出現了許多魔法教程，更甚至有許多獵人，他們直接開啓戶外狩獵的直播，有人專門錄製，包括戰鬥畫面也全部錄下來，同步播放。<br>
<br>&emsp;&emsp;莫凡陷入了沉思。<br>
<br>&emsp;&emsp;儘管只是監管方面的一些小開放，但同時也可以預見一些大的問題。<br>
<br>&emsp;&emsp;那就是國家部門已經不完全去營造一個看上去平和寧靜的世界了，而是在有意的將最真實的一切展現給所有人。<br>
<br>&emsp;&emsp;這樣做只有一個目的，讓人們認清世界的殘酷，爲接下來即將到來的災變做好一點心理準備！<br>
<br>&emsp;&emsp;形勢嚴峻啊！<br>
<br>&emsp;&emsp;形勢嚴峻啊！！<br>
<br>&emsp;&emsp;“當地的一些老法師告訴我們，這裡是寶牙山，過了寶牙山就算是踏入魔狼部落的地盤了，狼是嗅覺極其敏銳的生物，我們走過的地方，哪怕過去了兩三個小時，高級的魔狼只要聞一聞便清楚我們去向……”直播的那名獵人說道。<br>
<br>&emsp;&emsp;“不過沒有關係，我們隊伍裡有很多強者。”<br>
<br>&emsp;&emsp;“有危險，他們也可以從容應對。”<br>
