<title>《全職法師》▷ 第2199章 還以顏色</title><br><p>&emsp;&emsp;“我要剝下你的皮做圍巾。”</p>
<br><p>&emsp;&emsp;“你的眼珠子我可喜歡了，橙色的，從沒有見過，等我撕開了這些鐵樹，我要放在手掌心上把玩。”</p>
<br><p>&emsp;&emsp;“我會把你掛在樹上，等你的血流乾了，等你的肉曬乾了，保存起來留着過冬天。”</p>
<br><p>&emsp;&emsp;“好香的身體啊，我隔着兩三公里就聞到了，我們喜歡人類的女孩子，等我找到你，你就和我一起生活吧，在我的洞穴裡和我的兄長、父親們一起生活。等你老了，我再把你吃了。”</p>
<br><p>&emsp;&emsp;一個個可怕的聲音鑽入到每一個學生們的耳朵裡，每一句話聽起來都是那麼毛骨悚然，一想到殘忍的山人會按照他們說的那樣去對待自己，所有的學生們再也鎮定不了了。</p>
<br><p>&emsp;&emsp;有的女生聽到那些話，都已經蹲下來哭了出來。</p>
<br><p>&emsp;&emsp;她們不是戰鬥法師，也沒有接受過多少次野外歷練，像這種連老獵人都會嚇的魂飛魄散的話語在她們聽起來自然更容易精神崩潰！</p>
<br><p>&emsp;&emsp;“別慌，它們闖不進來！”莎迦的聲音傳了出來。</p>
<br><p>&emsp;&emsp;“你怎麼知道，你怎麼知道？？”</p>
<br><p>&emsp;&emsp;“是啊，你是學生會主席，你有那麼多的魔具可以保住自己性命，可我們怎麼辦，它們真把我們包圍了，你安然無恙，我們都會死的！”</p>
<br><p>&emsp;&emsp;“我沒有說話，你們用寫着，不要用聲音，它們會模仿我們聲音！”莎迦土系魔法抒寫了起來。</p>
<br><p>&emsp;&emsp;“你到底說沒說，不是說一起跑嗎？？”</p>
<br><p>&emsp;&emsp;“我沒有說話，你們所有人都別說話！”莎迦發現自己寫出來的字大家根本就不看，只能用聲音喊道。</p>
<br><p>&emsp;&emsp;可是這麼一喊，又等於破了只寫字來表達信息的規矩，這讓這羣徹底陷入恐慌的學生們更不知所措。</p>
<br><p>&emsp;&emsp;到底哪句話是莎迦說的，哪句話是莎迦沒說過的！！</p>
<br><p>&emsp;&emsp;他們需要警戒周圍，怎麼可能去看莎迦的嘴型，何況那麼多聲音灌入到他們的耳朵裡，他們哪可能冷靜下來去看莎迦說的具體是什麼！</p>
<br><p>&emsp;&emsp;“跟我走！”</p>
<br><p>&emsp;&emsp;莎迦意識到繼續留在這裡只會精神崩潰，這些山人攻心的能力實在太恐怖了，即便當面說一句話他們也可以偷樑換柱！</p>
<br><p>&emsp;&emsp;莎迦用土系魔法在所有人面前抒寫了這幾個字，現在唯一能夠讓所有人情緒穩定下來的就只有這個了。</p>
<br><p>&emsp;&emsp;讓他們跟自己走，總比一步一步入山人的圈套要好。</p>
<br><p>&emsp;&emsp;“所有人只看我抒寫的泥土，從現在開始聽到的所有聲音都是山人的，切忌！”莎迦繼續抒寫道。</p>
<br><p>&emsp;&emsp;“桑尼，能隔絕它們的聲音嗎？”</p>
<br><p>&emsp;&emsp;桑尼搖了搖頭，表示聲音闖入得太快，他能夠隔絕的也非常有限。</p>
<br><p>&emsp;&emsp;“去找導師！”莎迦繼續抒寫道。</p>
<br><p>&emsp;&emsp;莎迦帶着隊伍往外走，這個時候波琳卻很擔憂，她用手在莎迦的手掌心上寫字。</p>
<br><p>&emsp;&emsp;“莎迦，我們如果離開這裡，就等於是中了山人的圈套了啊。”</p>
<br><p>&emsp;&emsp;莎迦在波琳的手心上回寫道：“放心。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終於找回了趙滿延這傻缺，慶幸的是這傢伙沒有讓另外一半學生走丟，完完整整的。</p>
<br><p>&emsp;&emsp;山人都是無比殘忍的，稍微一掉隊，沒有來得及救援很可能會屍骨無存。</p>
<br><p>&emsp;&emsp;“這些山人魔音貫耳，實在太滲人了，也不知道那些在野生實踐基地的學生能不能抵禦得了它們的攻心。”趙滿延有些擔心的說道。</p>
