<title>《全職法師》▷ 第3168章 神女探望</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聖殿</p>
<br><p>&emsp;&emsp;米迦勒站在魚池邊，將手中的魚飼料一點一點的灑向了水裡。</p>
<br><p>&emsp;&emsp;水裡一條魚也沒有，他仍舊這樣做着。</p>
<br><p>&emsp;&emsp;但沒多久園子周圍的鳥兒卻飛了過來，將那些漂浮在水面上的魚飼料給叼走了，然後又飛回到樹枝上……</p>
<br><p>&emsp;&emsp;越來越多鳥兒開始蜻蜓點水，叼走了水面上的魚飼料，米迦勒絲毫不在意誰吃了自己手中的食物，他只是這樣投喂着。</p>
<br><p>&emsp;&emsp;雷米爾快步走來，他有些壯碩的體格在池橋上踩出了一些震動，許多灰塵從橋池上落了下去。</p>
<br><p>&emsp;&emsp;“出了一些意外，祖桓堯那老東西中途倒戈了。”雷米爾氣呼呼的說道。</p>
<br><p>&emsp;&emsp;“他過去一直都做得很好。”米迦勒兩鬢有着白髮，但整張臉又看上去非常年輕富有活力，很難估計他現在處在什麼年紀。</p>
<br><p>&emsp;&emsp;“正是因爲這個，原本這次審判就應該有一個結果了，只需要六枚。這小子就死無葬身之地！”雷米爾說道。</p>
<br><p>&emsp;&emsp;“還不能亮牌，沒有絕對的把握，亮牌反而可能讓我們之前所做的一切都白費了。”米迦勒說道。</p>
<br><p>&emsp;&emsp;一共十一枚石子。</p>
<br><p>&emsp;&emsp;現在基本上可以確定投黑色的就只有獵者聯盟、聖保羅聖堂、自由神殿、好望角魔堡，這四枚是非常確定的了，之前中國那邊妄想通過莫凡在獵者聯盟所做的成績來改變獵者聯盟石子的黑白，可惜沒有成功。</p>
<br><p>&emsp;&emsp;聖裁院與異裁院推舉的主神官是雷米爾，雷米爾有一枚。黑色</p>
<br><p>&emsp;&emsp;5枚黑色石子，絕對確定，還差一枚至關重要。</p>
<br><p>&emsp;&emsp;本來今天的聖庭，只要祖桓堯表態爲黑色，那麼後面的審理根本不需要再進行下去了，雷米爾會直接進行最後一步，石子判決。</p>
<br><p>&emsp;&emsp;6枚黑色石子。</p>
<br><p>&emsp;&emsp;莫凡必死無疑。</p>
<br><p>&emsp;&emsp;可惜祖桓堯，他做了一個極其不明智的決定，讓審理又一次延長了下去，給了莫凡一些轉機。</p>
<br><p>&emsp;&emsp;“我覺得拖延下去並不是好事，我們已經有了五枚不可能發生任何變數的石子了，只要聖凱之壇、學院、商會、族盟有任何一枚順應我們的要求投了黑色，莫凡就不可能翻身。”雷米爾說道。</p>
<br><p>&emsp;&emsp;“我得到了一些消息……聖凱之壇大概率會出變數。”米迦勒開口說道。</p>
<br><p>&emsp;&emsp;“啊？？聖凱之壇不是從來沒有忤逆過我們？”雷米爾詫異道。</p>
<br><p>&emsp;&emsp;“就像這些鳥，只要有人投餵食物，它們又怎麼會在意是喂鳥人還是餵魚人呢，哪怕冒一些墜入水裡的危險，他們也會循着食物而去。”米迦勒開口說道。</p>
<br><p>&emsp;&emsp;“你的意思是，有人許諾了聖凱之壇更大的好處，以至於他們膽大到可以不聽我們的建議？”雷米爾惱怒道。</p>
<br><p>&emsp;&emsp;“過去我們聖城確實對聖凱之壇關照少了，以至於需要他們的時候他們不願意聽從我們。還有誰能夠給聖凱之壇那麼大的利益，除了帕特農神廟，又還有誰能夠左右那麼多魔法組織，除了帕特農神廟……真是厲害的小姑娘，以前太小覷她了。”米迦勒說道。</p>
<br><p>&emsp;&emsp;“我們已經竭盡所能在延後選舉了。”雷米爾長嘆了一口氣。</p>
<br><p>&emsp;&emsp;帕特農神廟還是太難以控制了，數千年來帕特農神廟都是如此。</p>
<br><p>&emsp;&emsp;“不覺得有些可怕嗎？”米迦勒開口問道。</p>
<br><p>&emsp;&emsp;“什麼可怕？”雷米爾困惑道。</p>
<br><p>&emsp;&emsp;“從什麼時候開始，我們要處置一個異端居然如此費勁，從什麼時候開始各大組織已經逐漸脫離了我們……”米迦勒說道。</p>
<br><p>&emsp;&emsp;“大概是這個莫凡比較麻煩吧，也不是所有人都有這種影響力和實力。”雷米爾說道。</p>
<br><p>&emsp;&emsp;“所以啊，這個莫凡才格外的可怕，他已經可以影響到這個世界接近一半的魔法組織了。”米迦勒說道。</p>
<br><p>&emsp;&emsp;“米迦勒，你這樣理解就有誤了。因爲我們要判一個有影響力的人死罪，所以纔會遭來這麼多的反對之聲，包括輿論也在反對，這太正常不過了，當初強制處決了文泰就釀下了今天的結果，有很多人已經不滿我們這種處置方式。可如果是反對聖城，或者是宣戰我們聖城，我想任何一個組織、任何一個人都不敢這樣做，我們依舊是人間掌管者，只是我們有些決策不一定會得到百分百認同……影響一半的魔法組織，這個莫凡還差得遠呢，你多慮了。”雷米爾反而是笑了起來。</p>
<br><p>&emsp;&emsp;米迦勒仔細想了想。</p>
<br><p>&emsp;&emsp;確實如此。</p>
<br><p>&emsp;&emsp;自己鑽入到了一個概念誤區了。</p>
<br><p>&emsp;&emsp;“從學院那邊施壓吧，我們需要學院組織的黑色石子。”米迦勒開口說道。</p>
<br><p>&emsp;&emsp;“這小子是世界學府之爭第一名，學院那邊態度也很猶豫，大概是顧慮到世界學府之爭的聲譽……奧霍斯聖學府、阿爾卑斯山這兩所國際學院更在極盡所能的爲莫凡洗脫罪名。”雷米爾說道。</p>
<br><p>&emsp;&emsp;“行了，我大概知道了，不得不說這傢伙過去積攢了不少品德，可惜啊，爲什麼要走上邪神之道。”米迦勒說道。</p>
<br><p>&emsp;&emsp;“我繼續審理下去？”</p>
<br><p>&emsp;&emsp;“那是當然。”</p>
<br><p>&emsp;&emsp;“神女要見他，我們恐怕不好回拒。”</p>
<br><p>&emsp;&emsp;“給她見，但你得在場。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聖殿</p>
<br><p>&emsp;&emsp;長廊大廳，一整個儀仗隊緩緩的踏入到大廳之中，正是來自於帕特農神廟的騎士，他們整整齊齊的排成兩排，形成了人牆道。</p>
<br><p>&emsp;&emsp;人牆道中間，葉心夏一襲神女白裙，極盡樸素，卻極盡奢華，聖殿的那些聖裁者們看到這一幕都不由的倒吸一口氣。</p>
<br><p>&emsp;&emsp;爲何帕特農神廟的排場比他們聖城還要尊貴一些？</p>
<br><p>&emsp;&emsp;“我們需要做檢查，不能攜帶任何魔法物質。”聖影布魯克對葉心夏說道。</p>
<br><p>&emsp;&emsp;“你的意思是搜身？”葉心夏反問道。</p>
<br><p>&emsp;&emsp;“差不多，無論是什麼人，進入到這個院子……”聖影布魯克一副公事公辦的樣子。</p>
<br><p>&emsp;&emsp;華莉絲此時卻已經走到了聖影布魯克的面前，那雙眼睛充滿了敵意。</p>
<br><p>&emsp;&emsp;她已經用氣勢告訴了聖殿所有人，誰敢靠近神女半步，哪怕碰到一根頭髮絲，她都會將這個人的腦袋給砍下來，無論是誰！</p>
<br><p>&emsp;&emsp;一時間，長廊大廳的氣氛變得非常可怕。</p>
<br><p>&emsp;&emsp;一邊是騎士團，這些金耀騎士與封號騎士們已經與當初截然不同的，他們有些人實力足以和聖影一較高下。</p>
<br><p>&emsp;&emsp;另一邊是聖影與聖裁者，他們還從未在自己的地盤受到過這樣的挑釁，什麼時候帕特農神廟竟然在聖城聖殿這樣放肆！！</p>
