<title>《全職法師》▷ 第1510章 誰動了她的墳</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海蒂到了莫凡的房間之後，果然看見了裡面穿着睡衣，外面披着大衣的布蘭妾，也還好海蒂是一個在這方面算是涉世未深的女孩子，很容易就相信了莫凡和布蘭妾這兩個人聯手起來的謊言。天籟小說2</p>
<br><p>&emsp;&emsp;“老師，珈藍老師交待我，到了聖裁院後，去祭奠一下尤萊的墓，我不知道具體位置，布蘭妾老師直到嗎？”海蒂詢問道。</p>
<br><p>&emsp;&emsp;“知道，不過你等我一下，我要換一下衣服，你在衆神大殿等我吧。”布蘭妾說道。</p>
<br><p>&emsp;&emsp;“我在這裡不行嗎？”海蒂有些奇怪的問道。</p>
<br><p>&emsp;&emsp;“那個……那個莫凡也說想要去祭拜一下，我們跟他在那裡匯合。”布蘭妾想了一個很蹩腳的理由。</p>
<br><p>&emsp;&emsp;“哦，哦，沒有想到他還有這份心，那好吧。”海蒂點了點頭，也是一個相當好騙的姑娘。</p>
<br><p>&emsp;&emsp;布蘭妾關上了門，這纔想起來自己匆忙過來根本就沒有把衣服帶過來，自己這要怎麼換啊。</p>
<br><p>&emsp;&emsp;不得已下，她又只好披着大衣，偷偷摸摸的回到了那邊自己住的地方。</p>
<br><p>&emsp;&emsp;“怎麼樣，她相信了嗎？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“相信了，不過你得跟我一起去祭拜一下尤萊。”布蘭妾說道。</p>
<br><p>&emsp;&emsp;“哦，好。”莫凡點了點頭，打算絕口不提昨天的事情，該幹嘛幹嘛。</p>
<br><p>&emsp;&emsp;布蘭妾看着莫凡那副樣子，咬了咬脣，猶豫了很久不知道該怎麼說昨晚的事情，她自己也相當費解，爲什麼昨晚會那麼的失態……</p>
<br><p>&emsp;&emsp;“莫凡，昨晚的事情……”布蘭妾覺得不能就這樣默默的過去了。</p>
<br><p>&emsp;&emsp;“沒事，生病的時候人都會說一些胡話的，我能夠理解。”莫凡說道。打死也不承認這是自己乾的，莫凡打定主意了！</p>
<br><p>&emsp;&emsp;“我可能不太擅長表達，不管怎麼樣希望你不要被我昨天的行爲舉止嚇到。”布蘭妾半低着頭，儘可能的把話說得然自己能夠坦然一些，可臉上還是有一些滾燙。</p>
<br><p>&emsp;&emsp;“不擅長表達？”莫凡自己也疑惑不解，爲什麼說是不擅長表達，難道她根本沒有察覺到身體不對勁是藥物引起的嗎？</p>
<br><p>&emsp;&emsp;布蘭妾沒有再說下去，莫凡等她換上了衣裳之後，便一同前往了衆神大殿。</p>
<br><p>&emsp;&emsp;衆神大殿是聖裁院的一個標誌，它的外形與一些豪華氣派的殿堂並沒有什麼太大的分別，但它的天華穹頂卻是世界級藝術品，一共三百三十三幅不同的宗教不同的神明沒有任何維和感的在一塊天穹弧的頂部，可以說詮釋着這個世界上所有被人們認可的信仰，繁而不雜，每一個交織在一起的圖背景都寓意着永不會被人遺忘的故事與傳承……</p>
<br><p>&emsp;&emsp;有些藝術家可以在這裡坐着研究個十年都不會厭倦，只不過最近大雪封閉，那些身體薄弱的詩人藝術家們變很難抵達這個阿爾卑斯山高海拔之處了，會到這裡的也多有自己的原因。</p>
<br><p>&emsp;&emsp;莫凡對這種東西是一竅不通，所以他連擡頭去欣賞的意向都沒有，倒是覺得這會是一個治療頸椎的好場所。</p>
<br><p>&emsp;&emsp;“走吧。”布蘭妾說道。</p>
<br><p>&emsp;&emsp;莫凡跟着兩女身邊，果然一個謊言一旦撒出去了，就要用好幾個謊言來彌補，自己壓根就沒有興趣去祭拜尤萊，不得已陪布蘭妾演下去了。</p>
