<title>《全職法師》▷ 第3124章 黑袍與黑裙</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;緩緩的醒來，屋外的山林裡沒有傳來熟悉的鳥叫聲。</p>
<br><p>&emsp;&emsp;睜開眼睛，山林還在被一片渾濁的黑暗給籠罩着，稀疏的星辰點綴在山線之上，朦朦朧朧，遙遠無比。</p>
<br><p>&emsp;&emsp;天還沒有亮呀。</p>
<br><p>&emsp;&emsp;葉心夏又閉上了眼睛。</p>
<br><p>&emsp;&emsp;可和以往不同，她沒有沉沉的睡去，只是思維特別的清晰，就好像可以在自己的腦海裡描繪一幅細微的畫面，小到連那些柱子上的紋理都可以看清……</p>
<br><p>&emsp;&emsp;一盆又一盆呈現白色的火焰，一個又一個紅色的身影，還有一位披着冗長白袍的人，披頭散髮，透着幾分威嚴！</p>
<br><p>&emsp;&emsp;自己坐在所有白色火盆中央，有一個女人在與白袍的人說話，具體說了些什麼內容卻又根本聽不清楚，她只知道最後所有人都跪了下來，歡呼着什麼，像是屬於他們的時代即將到來！</p>
<br><p>&emsp;&emsp;葉心夏又猛的睜開眼睛。</p>
<br><p>&emsp;&emsp;天微亮，耳邊傳來熟悉的鳥鳴聲，葉海碧藍，雲山赤紅。</p>
<br><p>&emsp;&emsp;做夢了嗎？？</p>
<br><p>&emsp;&emsp;又是這個夢，到底是曾經出現在了自己眼前的畫面，還是自己胡思亂想構思出來的景象，葉心夏現在也分不清楚了。</p>
<br><p>&emsp;&emsp;拿起了筆。</p>
<br><p>&emsp;&emsp;葉心夏趁着夢境裡的那些畫面沒有完全從自己腦海中消退，她快速的描畫出了一些圖形來。</p>
<br><p>&emsp;&emsp;“芬哀，幫我找找看，這些圖形是否代表着什麼。”葉心夏將自己畫好的紙捲了起來，遞給了芬哀。</p>
<br><p>&emsp;&emsp;“好，在您開始今天的工作前，先喝下這杯特別的神印山的花茶吧。”芬哀說道。</p>
<br><p>&emsp;&emsp;“最近我的睡眠挺好的。”心夏自然知道這神印山花茶的特殊功效。</p>
<br><p>&emsp;&emsp;“真的嗎，那就好，昨夜您睡下的時候還是向着海的那邊，我以爲您睡得並不安穩呢。”芬哀說道。</p>
<br><p>&emsp;&emsp;葉心夏看了一眼山，又看了一眼海。</p>
<br><p>&emsp;&emsp;這是兩個不同的朝向，寢殿很長，牀鋪的位置幾乎是延伸到了山基的外面。</p>
<br><p>&emsp;&emsp;帕特農神廟一直都是如此，極盡奢侈。</p>
<br><p>&emsp;&emsp;芬哀的話，倒是讓葉心夏陷入到了沉思之中。</p>
<br><p>&emsp;&emsp;牀鋪很大很大，但心夏一般只睡屬於自己的那一圈地方，因爲腿的不方便，從小到大她睡覺很少會有翻身的習慣。</p>
<br><p>&emsp;&emsp;“最近我醒來，看到的都是山。”葉心夏突然自言自語道。</p>
<br><p>&emsp;&emsp;“哈哈，看來您睡覺也不老實，我總會從自己牀鋪的這一頭睡到另一頭，不過殿下您也是厲害，這麼大的牀您得翻幾個身才能夠到這一頭呀。”芬哀嘲笑起了葉心夏的睡眠。</p>
<br><p>&emsp;&emsp;猶豫了一會，葉心夏還是端起了熱乎乎的神印山花茶，小小的抿了一口。</p>
<br><p>&emsp;&emsp;大概最近確實睡眠有問題吧。</p>
<br><p>&emsp;&emsp;“殿下，您的白裙與黑袍都已經準備好了，您要看一看嗎？”芬哀詢問道。</p>
<br><p>&emsp;&emsp;“不用了。”</p>
<br><p>&emsp;&emsp;“真期待您穿白裙的樣子，一定特別特別美吧，您身上散發出來的氣質，就好像與生俱來的白裙擁有者，就像我們希臘崇敬的那位女神，是智慧與和平的象徵。”芬哀說道。</p>
<br><p>&emsp;&emsp;白裙。</p>
<br><p>&emsp;&emsp;這在希臘幾乎成爲了對神女的一種特稱。</p>
<br><p>&emsp;&emsp;在希臘也幾乎不會有人穿一身白色的長裙，彷彿已經成爲了一種尊重。</p>
<br><p>&emsp;&emsp;芬花節那天，所有帕特農神廟的人員都會穿上黑袍與黑裙，唯有最後那位被選舉出來的神女會身穿着聖潔的白裙，萬受矚目！</p>
<br><p>&emsp;&emsp;而帕特農神廟的這種文化浸透到了希臘人們的生活着，尤其是雅典城市。</p>
<br><p>&emsp;&emsp;在歷屆的選舉日子，所有市民包括那些特意趕來的遊客們都會穿上融入整個氣氛的黑色，可以想象得到那個畫面，滿城的橄欖枝與茉莉花，壯觀而又豔麗的黑色人潮，那優雅端莊的白色長裙女子，一步一步登向神女之壇。</p>
<br><p>&emsp;&emsp;那絕世獨立的白色身姿，是遠超一切榮耀的加冕，更是鼓舞着一個國家無數民族的完美象徵！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着選舉日的到來，雅典城內花卉早已經鋪滿。</p>
<br><p>&emsp;&emsp;一座城，似一座完美的花園，那些高樓大廈的棱角都彷彿被這些美麗的枝條、花絮給撫平了，明明是走在一個現代化的都市之中，卻彷彿穿梭到了一個以花枝爲牆，以花瓣爲街的古老神話國度。</p>
<br><p>&emsp;&emsp;黑袍與黑裙，逐漸出現在了人們的視線之中，黑色其實也是一個非常廣泛的定義，更何況地中海服飾本就千變萬化，即便是黑色也有各種不同，閃亮光滑的皮衣色，與暗亮交錯的黑色條紋色，都是每個人展現自己獨特一面的時刻。</p>
<br><p>&emsp;&emsp;至於款式，更是五花八門。</p>
<br><p>&emsp;&emsp;黑袍與黑裙不過是一種統稱，而且只有帕特農神廟人員纔會非常嚴格的遵守袍與裙的服飾規定，市民們和遊客們只要顏色大體不出問題的話都無所謂。</p>
<br><p>&emsp;&emsp;當然，也有一些想要逆行炫耀自己個性的年輕人，他們喜歡穿什麼顏色就穿什麼顏色。</p>
<br><p>&emsp;&emsp;但這些人絕大多數會被黑色人潮與信仰分子們不由自主的“排擠”到選舉現場之外，今日的黑袍與黑裙，是人們自覺養成的一種文化與習俗，沒有法律規定，也沒有明文禁令，不喜歡的話也不用來湊這份熱鬧了，做你自己該做的事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“話說到了那天，我執意不選擇黑色呢？”走在雅典的城市道路上，一名遊客突然問起了導遊。</p>
<br><p>&emsp;&emsp;“這個是您自己選擇的，但我得提醒您，在雅典有很多癡狂分子，他們會帶上黑色噴霧甚至黑色顏料，但凡出現在主要街道上的人沒有穿上黑色，很大概率會被強制噴黑。”導遊小聲的對這位遊客道。</p>
<br><p>&emsp;&emsp;“啊？？那些癡狂分子是腦子有問題嗎！”</p>
<br><p>&emsp;&emsp;“他們確實不少都是腦子有問題，不惜被拘留也要這樣做。”</p>
<br><p>&emsp;&emsp;“好吧，那我還是老老實實穿黑色吧。”</p>
<br><p>&emsp;&emsp;“話說起來，哪裡來得這麼多鮮花呀，感覺城市都快要被鋪滿了，是從希臘各個州運輸過來的嗎？”</p>
<br><p>&emsp;&emsp;“應該是吧，花是最不能少的，不能怎麼能叫芬花節呢。”</p>
<br><p>&emsp;&emsp;鮮花更多，那種特殊的芬芳完全浸到了那些建築裡，每一座路牌和一盞路燈都至少垂下三支花鏈，更不用說原本就種植在城市內的那些月桂。</p>
<br><p>&emsp;&emsp;這些桂枝像是被施了魔法，無比繁茂的舒展開，遮蔽了鋼筋水泥，遊走在街道上，卻似無意間闖入希臘神話園林般的迷夢中……</p>
