<title>《全職法師》▷ 第1121章 屬於莫凡的毀滅！</title><br>&emsp;&emsp;“趙滿延，保護好我，老子要火力全開了！！”莫凡站到了趙滿延那裡。<br>
<br>&emsp;&emsp;趙滿延身上還有一些防具，倒能夠保全住莫凡。<br>
<br>&emsp;&emsp;之前被對方的毀滅法師給轟得抱頭鼠竄，趙滿延脾氣早就上來了，這會莫凡總算是降臨，是時候讓這些德國佬們知道什麼叫魔法炮臺！！<br>
<br>&emsp;&emsp;“小炎姬！”<br>
<br>&emsp;&emsp;莫凡呼喚出了小炎姬來，並迅速的讓小炎姬附體到自己的身上。<br>
<br>&emsp;&emsp;獲得了劫炎的掌控權，莫凡立刻描畫出了火系星座，七幅唯美的烈火圖案呈現在他的周身，將莫凡整個人襯托得更加狂傲！<br>
<br>&emsp;&emsp;“天焰拳雨！！”<br>
<br>&emsp;&emsp;莫凡這一招可算是從弗郎那裡徹底偷師成功了，一個個呈現拳頭的碩大火焰砸落下來，每一拳都可以在沙地上留下火焰大坑，密密麻麻的火焰拳頭佈滿了德國人的上空！！<br>
<br>&emsp;&emsp;“嘣！！嘣！！嘣！！！！”<br>
<br>&emsp;&emsp;天焰拳雨持續了相當長的時間，本身莫凡的烈拳威力就很強了，再以天焰葬禮的方式砸落，德國人自然不敢輕視。<br>
<br>&emsp;&emsp;黑痣女郎和喬森兩人同時支撐起了防禦結界來，偏偏防禦結界時間都結束了，天空中還在滑落那一個個烈焰拳頭！<br>
<br>&emsp;&emsp;“可以抵擋的毀滅魔法，又有什麼資格稱作毀滅？”瑞迪對莫凡的火焰嗤之以鼻。<br>
<br>&emsp;&emsp;他的毀滅，纔是真正的無可抵擋。<br>
<br>&emsp;&emsp;星圖在不斷的銜接，瑞迪自然要與莫凡在毀滅之力上一分高下，同樣是火焰燃燒，這帶着森綠色的烈火逐漸擴散出去。<br>
<br>&emsp;&emsp;“還想出招？”莫凡見到對方有星座在閃耀，不由冷淡一笑。<br>
<br>&emsp;&emsp;“火鳳！”<br>
<br>&emsp;&emsp;莫凡火系魔法銜接的相當快，這種不需要描畫星座的技能自然是源自於小炎姬的劫炎掌控力。<br>
<br>&emsp;&emsp;片片火羽組成了一頭瑰麗威武的火焰鳳凰，就看見瑞迪的森綠色火蟒飛撲過來的那一刻，火鳳扇動着翅膀，重重的往這?綠色火蟒那裡撞去。<br>
<br>&emsp;&emsp;兩種不同顏色的火焰相撞，很明顯是數千片火焰羽毛組成的火鳳要略勝一籌，就看見森綠色的火蟒在半空中被衝散，變成了衆多綠色的殘火，散落在地面上。<br>
<br>&emsp;&emsp;火鳳儘管也被削了幾分，依舊撞向了德國隊伍。<br>
