<title>《全職法師》▷ 第2060章 七位聖城管轄者</title><br><p>&emsp;&emsp;一入投資深似海，從此永遠是窮人！</p>
<br><p>&emsp;&emsp;莫凡其實還是有些提心吊膽，可一想到自己具備了四個附效的天種巖系降世，哪怕自己還是一個高階小法師也絕對可以把超階打得屁股尿流，心情又無比激動起來。</p>
<br><p>&emsp;&emsp;天種可遇不可求，四附效更霸道至極，這樣的高回報哪裡找，往後都可以不用再叫自己雷火大魔頭、暗影帥法了，直接跪呼巖皇莫凡！</p>
<br><p>&emsp;&emsp;正陶醉於自己巖神之名時，附近的靈蛾們忽然間現出了慌張，它們匆匆忙忙的拍打着翅膀，一下子逃入到了俞師師的小木屋中。</p>
<br><p>&emsp;&emsp;正在玩耍都不亦樂乎的小月蛾凰和小白虎也察覺到什麼，迅速的閃回到了木屋這裡，小臉警惕無比的盯着一團若有若無濁氣飄來的地方。</p>
<br><p>&emsp;&emsp;“呀，我做幽靈做得可真失敗，就這麼一個小山林木屋居然被兩個小傢伙察覺到了行蹤。”九幽後飄到了院子裡，在那團濁氣中慢慢現象了身形。</p>
<br><p>&emsp;&emsp;“你和她出去聊吧，它們不太喜歡這種氣息。”俞師師說道。</p>
<br><p>&emsp;&emsp;“好。”莫凡看小靈蛾們的樣子就知道，它們很害怕九幽後。</p>
<br><p>&emsp;&emsp;莫凡跟九幽後往遠處走去，九幽後玩心依舊很重，她直接變成了俞師師的樣子，雙手把玩着自己身後的長束髮，做出一副純樸得不染一點塵世的樣子。</p>
<br><p>&emsp;&emsp;“想當初，我也是這樣一個面如桃花心如井水的世外女孩呀……”九幽後說道。</p>
<br><p>&emsp;&emsp;“你不是宦官之後嗎？”</p>
<br><p>&emsp;&emsp;“那叫官宦！”九幽後大聲道。</p>
<br><p>&emsp;&emsp;“哦哦，有什麼差別嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;九幽後翻起了白眼，跟莫凡這種沒文化的人矯情文青陣得一點意思都沒有，還是直接說正事。</p>
<br><p>&emsp;&emsp;“現在事情有點麻煩了，我覺得我不能夠遵守大王交代我的事情了。”九幽後說道。</p>
<br><p>&emsp;&emsp;“你要放我自由？”莫凡說道。</p>
<br><p>&emsp;&emsp;“我原本以爲大王打算動用皇陵將八方亡君一起帶到歐洲聖城，如果要開戰，就算不能將聖城給踏平，也讓他們半城變廢墟，但是大王好像不想看到血流成河的景象……唉，大王還是仁慈啊，又不是自己的子孫，那麼客氣幹什麼，換做是我，一定要弄得聖城生靈塗炭，讓那般自以爲是的東西明白要怎麼尊重亡靈！”九幽後說道。</p>
<br><p>&emsp;&emsp;“不帶亡君？？聖城真正想要處置的人是他，他單刀赴會？？”莫凡有些不敢相信道。</p>
<br><p>&emsp;&emsp;“其實他也是爲我們考慮，畢竟聖城存在着相當強大的聖光禁制，我們亡靈到那裡就跟往火葬場裡跳沒什麼區別。”九幽後說道。</p>
<br><p>&emsp;&emsp;“額……你這比喻，也沒什麼不妥吧。”</p>
<br><p>&emsp;&emsp;“他不讓你插手，也不讓我們八方亡君插手，整件事他只想自己去做一個了斷。”九幽後說道。</p>
<br><p>&emsp;&emsp;“可是那是陷阱，不是嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“所以我纔不想遵守了……我們去聖城吧，我自己進不去，你能幫我。國內的黑手，我們先饒他幾天性命，等從聖城回來再砍了他們。”九幽後說道。</p>
<br><p>&emsp;&emsp;“我正等你說這句話！”莫凡說道。</p>
<br><p>&emsp;&emsp;有什麼地方不敢闖的，有什麼事情不敢做的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聖城，座落於阿爾卑斯山的西起點，聖裁院與異裁院共同管制，在這裡誕生了的是法律，全世界魔法師都要遵守的法律！</p>
<br><p>&emsp;&emsp;書籍中，從來不會提到聖裁院與異裁院，因爲他們成立了魔法協會遍佈世界各地，但他們又獨立於魔法協會，不干涉魔法協會任何的執行，不參與魔法協會任何的鬥爭，他們被稱之爲神的管理者，只監督，只巡查，只淨除……</p>
<br><p>&emsp;&emsp;神的底下，有七位大天使。</p>
<br><p>&emsp;&emsp;聖城中最爲強大的七位聖師，也正以七大天使命名，分別是米迦勒、拉貴爾、拉斐爾的、加百列、烏利爾、沙利葉、米達倫、雷米爾。</p>
<br><p>&emsp;&emsp;黑教廷的七大紅衣主教，一定程度上便是參照聖城的七位聖法師的模式，而非常有趣的是，除了專門鎮守在聖城的拉貴爾、拉斐爾、烏利爾這三位聖法師之外，其他四名聖法師的身份至今沒有公開過。</p>
<br><p>&emsp;&emsp;也就是說，還有四名大天使是誰，這個世界上沒有人知道。所有人都知道他們存在着，也知道他們在這個世界上巡視着，卻始終不見他們的身影，的卻如神派到人間的使者。</p>
<br><p>&emsp;&emsp;莫凡對聖城的事情根本不瞭解，與穆寧雪、九幽後裝作普通魔法遊俠後，也是聽穆寧雪和九幽後慢慢的跟自己說起聖城的結構。</p>
<br><p>&emsp;&emsp;九幽後需要一個與她完美契合的寄體，想要不被聖城的龍耀禁制給拒之門外，她必須寄在一個條件很苛刻的女人身上。</p>
<br><p>&emsp;&emsp;而九幽後選擇的人讓莫凡也相當意外，正是自己在美國街頭遇到的咖啡妹，隨後又在阿爾卑斯山偶遇的李雨蛾。</p>
<br><p>&emsp;&emsp;爲此莫凡不得不特意跑了一趟阿爾卑斯山，向她尋求幫助。</p>
<br><p>&emsp;&emsp;李雨蛾也是出人意料的善解人意，被幽靈附體其實是一件很奇怪的事情，自己明明有意識，卻要看着身體被另外一個東西給操控着，全程ob，萬一九幽後玩得嗨起來，跟旁邊的莫凡那啥那啥，李雨蛾連反抗的餘地都沒有，連那一絲絲快感也得歸九幽後。</p>
<br><p>&emsp;&emsp;“既然有四個大天使都身份不明，那沒準他們是紅衣主教的可能性也非常大了？比如說他們在執行某件事的時候，其實存在着很大的瑕疵，或者有明顯的罪惡跡象，於是創造出了黑教廷的紅衣主教來，正面的大天使身份全包攬，負面的東西全部推卸給黑教廷紅衣主教，於是完美的將這個世界的魔法民衆玩弄在權術當中？”莫凡說道。</p>
<br><p>&emsp;&emsp;“莫凡，如果我們現在身處在一個長篇小說故事裡，而你這種劇透出大陰謀論結尾的人，多半是會死在當前這個劇情裡，狗血一點，你話說到一半就中奇毒倒下。”九幽後沒好氣的說道。</p>
<br><p>&emsp;&emsp;“……額，我想象力是比較豐富了點，但也不能排除這種可能啊。”莫凡滿臉的尷尬。</p>
<br><p>&emsp;&emsp;“七位大天使都具備着禁咒能力，但禁咒之所以要加上這個禁字，原因在於相比於它的力量更讓人在意的是它的毀滅遺留。禁咒降臨過的地方，數十年內寸草不生，元素紊亂、空間扭曲，根本就不再適合包括人類在內的所有生命生存……哦，我們亡靈都唾棄這種禁咒遺留土地。”九幽後說道。</p>
