<title>《全職法師》▷ 第1369章 全線戒備</title><br><p>&emsp;&emsp;聽到這句話，趙滿延先是怔住了。</p>
<br><p>&emsp;&emsp;從莫凡的語氣來看，沒有開半點玩笑。</p>
<br><p>&emsp;&emsp;不等趙滿延發問，那頭莫凡已經掛斷了通訊，相信在靠近黑教廷的地方，通訊設備其實是很容易被察覺的，莫凡不敢再多說什麼。</p>
<br><p>&emsp;&emsp;“喂，喂，別走！”趙滿延回過神來，急忙朝着剛纔那位女軍官跑去。</p>
<br><p>&emsp;&emsp;女軍官一臉厭惡的轉過身來，她瞪着趙滿延顯得脾氣不太好的樣子。</p>
<br><p>&emsp;&emsp;“我們是預防組的領隊，我的同伴剛接到重要訊息，要求你們鎮北關要塞城全線戒備！”趙滿延對着這位女軍官喊道。</p>
<br><p>&emsp;&emsp;女軍官的軍銜不低，從胸前的軍章就能夠很輕易的分辨，趙滿延自然不知道這裡的城將軍在哪，更不知道誰有那個權限，只能夠通知自己看到的軍銜最高的！</p>
<br><p>&emsp;&emsp;“你把這裡當什麼地方了！”女軍官惱怒的道。</p>
<br><p>&emsp;&emsp;一個等徒浪子，一個對古長城懷有不敬的人，根本不值得自己去和他多說半句話！</p>
<br><p>&emsp;&emsp;“我沒有開玩笑，立刻，馬上，通知你們這裡的城將軍，全線戒備！”趙滿延非常嚴肅的說道，說着這番話的時候，他自然也不忘亮出預防組的身份，儘管是一個臨時的身份，那也存在一定的說服力。</p>
<br><p>&emsp;&emsp;這時，女軍官身旁的那幾名軍官卻不由的大笑了起來。</p>
<br><p>&emsp;&emsp;其中一個身材高大長相英俊的男子道：“見多了找各種理由來認識我們老大的，用你這種方法的我還是第一次見，你可知道謊報軍情是一個重罪，趕緊收回這無聊的話來，我們勉強當做沒聽見。”</p>
<br><p>&emsp;&emsp;“媽的，你們瞎嗎，我跟你說了我是預防組。”趙滿延一陣火大。</p>
<br><p>&emsp;&emsp;這預防組的身份難道是個擺設嗎，這些軍人貌似連聽都沒有聽說過，既然一點實權都沒有，那要這預防組做什麼！</p>
<br><p>&emsp;&emsp;“你叫什麼？”女軍官問道。</p>
<br><p>&emsp;&emsp;“趙小……”趙滿延本想說自己的假名，可?又意識到這樣說，自己的話更沒有半點說服力了，索性直接亮出了自己的國府勳章，開口道，“我是趙滿延，世界學府之爭國府成員，現在爲預防組七組副領隊，我沒有開玩笑，我的同伴莫凡也不會拿自己的性命來開玩笑，現在、馬上、立刻給我滾去告訴你們這裡的總指揮官，全線戒備！”</p>
<br><p>&emsp;&emsp;趙滿延聲音非常大，近乎是朝着這羣人用吼的。</p>
<br><p>&emsp;&emsp;他相信莫凡，相信莫凡不會輕易用那種語氣，沒有一點多餘的詞彙，更沒有半點多餘的情緒。</p>
<br><p>&emsp;&emsp;女軍官看着趙滿延，目光也不由自主的看向了北面的方向。</p>
<br><p>&emsp;&emsp;他的幾個手下正要說話，她擡起了手，阻止了他們出聲。</p>
<br><p>&emsp;&emsp;片刻之後，女軍官才道：“全線戒備。”</p>
<br><p>&emsp;&emsp;“我是讓你去通報你們的總指揮官，全線戒備，你喊全線戒備有個卵用。”趙滿延一陣火大，恨不得現在就把面前這個傲嬌自以爲是的女人給揍一頓。</p>
<br><p>&emsp;&emsp;女軍官看着趙滿延，目光帶着幾分威嚴與堅毅道：“我就是這裡的總指揮官。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;全線戒備，這意味着無論是當職的，休班的，等待指示的，或者在周邊負責重要軍事任務以及後勤之外的軍法師、情報員、預備戰鬥人員將全部行動，第一時間奔赴到指定戰場中。</p>
<br><p>&emsp;&emsp;鎮北關要塞城市一個典型的魔法集市與防禦城池，這裡普通居民非常少，大部分是魔法商人、獵人、軍人、歷練者、魔法協會人員，由於北疆荒獸常年侵入，這裡一直保持着戰爭戒嚴，像這種全線戒備的情況很少會存在演習，一旦全線戒備指令發出，必定是有戰事發生，在職人員若有怠慢，直接軍法處置！</p>
<br><p>&emsp;&emsp;到了鎮北石樓，女指揮官彬蔚換上了戰備袍，將平日裡塑身的緊身軍服給裹住之後，整個人氣質便有了截然不同的變化，趙滿延再重新審視她時，才意識到自己撞見的竟然是一位類似於埃及參謀將軍芬納一樣級別的人物，最重要的是，爲什這名女軍官看上去是那麼年輕，皙白貌美，很容易被人誤會成是一個花瓶。</p>
<br><p>&emsp;&emsp;“如果有誤，我會把你腦袋掛在城門上！”彬蔚看了一眼趙滿延，這個男人給她第一眼的感覺就是輕浮無知。</p>
