<br><title>《全職法師》▷ 第2586章 黑暗王身份</title><br><br>&emsp;&emsp;“尤凱，你今天的話，有點多了。”黑暗王開口打斷了尤凱的那種瘋言瘋語。<br>
<br>&emsp;&emsp;“你也會害怕嗎？”暗邪聖女尤凱忽然轉過頭去，目光炯炯如火的注視着黑暗王。<br>
<br>&emsp;&emsp;“我從不畏懼。”黑暗王回答道。<br>
<br>&emsp;&emsp;“可你不希望我告訴這些即將離開黑暗位面的人一些事實，你有你的野心，從來不告訴世人，還讓無數人爲你悲傷，爲你苦痛，爲你祈禱。”暗邪聖女尤凱接着說道，甚至在指責着黑暗王什麼。<br>
<br>&emsp;&emsp;“你的這些話，傳不到我的靈魂深處，我只是一個棋徒。”黑暗王平靜的應答道。<br>
<br>&emsp;&emsp;“你有多少分身，每一個分身都代表着你不曾表現出來的天性，你用自己最堅毅不拔的靈魂去抑制其他分身，可在活人的世界裡，你可以管束好他們，在黑暗位面裡，你的這些天性像一個個脫繮的野馬，在黑暗大地上肆意馳騁！”暗邪聖女尤凱接着痛訴道。<br>
<br>&emsp;&emsp;莫凡站在那裡，一頭霧水。<br>
<br>&emsp;&emsp;這個暗邪聖女，大概是已經精神失常了。<br>
<br>&emsp;&emsp;剛纔還在針對冷爵的事情，將自己視爲一個仇人，現在卻大罵黑暗王，彷彿她瞭解黑暗王的一切。<br>
<br>&emsp;&emsp;“這個傢伙，像一個野心勃勃的狂徒，妄想爭奪統治一切。”暗邪聖女忽然用手指着蘇鹿。<br>
<br>&emsp;&emsp;蘇鹿也是鎖緊眉頭。<br>
<br>&emsp;&emsp;這個瘋婆子在幹什麼，趕緊殺掉莫凡，他們就可以從黑暗位面中解脫出去，在這裡說這些稀奇古怪的話。<br>
<br>&emsp;&emsp;“可和那個人比起來，他就像是一個三歲的孩童，野心微不足道，智謀微不足道，城府更微不足道。”暗邪聖女接着說道。<br>
<br>&emsp;&emsp;蘇鹿整張臉都黑了。<br>
<br>&emsp;&emsp;自己像一個三歲孩童？？<br>
<br>&emsp;&emsp;他可是堂堂亞洲議長，征服過黑龍大帝的人！<br>
<br>&emsp;&emsp;只要從這裡離開，他將成爲踩倒聖城大天使的人，真正的人王！！<br>
<br>&emsp;&emsp;“這位大媽，你能說出名字嗎？”莫凡有些不耐煩的道。<br>
<br>&emsp;&emsp;講了這麼一大通，把黑暗王罵了一遍，不屑蘇鹿的手段與智謀，那請問你到底在說誰？<br>
<br>&emsp;&emsp;教皇？<br>
<br>&emsp;&emsp;伊之紗？<br>
<br>&emsp;&emsp;撒朗？<br>
<br>&emsp;&emsp;還是某個至始至終都躲在暗處，如黑暗王一樣披着一件長長的斗篷操控着這個棋盤的人！<br>
<br>&emsp;&emsp;說出那個名字來，別搞這些烏七八糟的。<br>
<br>&emsp;&emsp;“文泰。”<br>
<br>&emsp;&emsp;“文泰。”<br>
<br>&emsp;&emsp;“文泰！”<br>
<br>&emsp;&emsp;暗邪聖女真就吐出了這個名字。<br>
<br>&emsp;&emsp;她甚至重複了三遍，每一遍聲音都比之前提高了幾個分貝，甚至最後一聲拖長，全身還在顫抖！<br>
<br>&emsp;&emsp;文泰？？<br>
<br>&emsp;&emsp;聖子文泰？？<br>
<br>&emsp;&emsp;他又怎麼了！<br>
