<title>《全職法師》▷ 第2299章 赴死沼澤林</title><br>&emsp;&emsp;大雨已經連續灌溉有十五個小時了。<br>
<br>&emsp;&emsp;在般羅城郊外，本來就是一片熱帶雨林與沼澤的結合，那些原本淺水溼地如今化作了一個又一個飄着綠藻的池塘。<br>
<br>&emsp;&emsp;從安第斯山上衝下來的淤泥也不斷的粉刷着，那些森林更是完全浸泡在了一片泥潭當中，能夠落腳的地方非常的少。<br>
<br>&emsp;&emsp;褐色叛軍正規軍是非常適應這樣的環境，他們可以利用那些雨林中的蔓藤編成青格地面。<br>
<br>&emsp;&emsp;其實就相當於將一張結實的網放在水面上，熟悉這種青藤的可以行走自如。<br>
<br>&emsp;&emsp;聯邦軍卻明顯不是非常擅長這樣的情況，可以看到般羅城外盤踞着大量的聯邦軍，可一到沼澤和熱帶雨林的位置，聯邦軍就一籌莫展了！<br>
<br>&emsp;&emsp;國家處在動盪階段，就像一場暴亂，如果不能夠在消息擴散的有限時間裡給扼制，那麼聯邦軍的地位就會受損。<br>
<br>&emsp;&emsp;人們會覺得，聯邦不一定是這個國家的唯一統治者，很多其他不忠誠的勢力便會相繼造反。<br>
<br>&emsp;&emsp;到那個時候，聯邦就真得應接不暇了。<br>
<br>&emsp;&emsp;所以，這場叛亂必須儘快解決。至少得在兩天的時間將所有褐色軍團的人驅逐到熱河另一頭。<br>
<br>&emsp;&emsp;給予聯邦軍的時間其實非常有限。<br>
<br>&emsp;&emsp;尤其是沼澤和雨林的這個糟糕環境。<br>
<br>&emsp;&emsp;在般羅城內，儘管敵人堆砌出戰壕，搭建出要塞，聯邦軍一方勇猛進攻後，還是可以奪取下來的。<br>
<br>&emsp;&emsp;可在沼澤和雨林環境下，他們可能還沒有看見敵人的身影，自己就先被困在了那片潮溼泥濘的區域了。<br>
<br>&emsp;&emsp;整個聯邦軍團，都會受到沼澤的制約。<br>
<br>&emsp;&emsp;這不是人數多就可以解決的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大概調整了有四個小時，聯邦領導者不斷施壓下，聯邦軍不得不動身了。<br>
<br>&emsp;&emsp;剛踏入到泥濘草地，叛軍沒有做任何的阻攔。<br>
<br>&emsp;&emsp;隨着大軍挺進到沼澤泥潭區域，陸陸續續出現了一些狡詐的魔法師，他們使用各種水系魔法和土系魔法來限制大魔法團的行動，讓大部隊與先鋒們脫節。<br>
<br>&emsp;&emsp;叛軍的風艦可以在沼澤地中行動自如，它們的目標鎖定了那些脫節了的隊伍。<br>
<br>&emsp;&emsp;才進入到沼澤泥潭地帶兩個小時，聯邦軍就意識到情況不妙，迅速的撤退。<br>
<br>&emsp;&emsp;然而，即便反應神速，派遣進去的聯邦軍也留下了三分之一在沼澤泥潭那裡，這個過程連敵人的毛都沒有摸到。<br>
<br>&emsp;&emsp;“讓冰系法師凍住整個雨林？”<br>
<br>&emsp;&emsp;“那得請來一名冰系禁咒法師。”<br>
<br>&emsp;&emsp;“這些狡猾的褐鼬，就是故意讓我們進沼澤森林裡送死！”<br>
<br>&emsp;&emsp;“那該怎麼辦？？上面下達了命令，我們自由法師團必須進入沼澤泥潭並抵達雨林營地，可我不覺的我們能夠活下來。”一名披頭散髮的自由法師說道。<br>
<br>&emsp;&emsp;一時間，自由團裡那些各隊隊長七嘴八舌，每個人都意識到他們正被聯邦架着刀斧往前衝，可前方又佈滿了敵人的弩箭！<br>
<br>&emsp;&emsp;“怕什麼，雨林就是我們的領域，跟着我衝，搗毀掉他們的營地，讓他們清楚誰在是熱河的主人！”黑猩猩軍官一拍長桌，非常堅定的說道。<br>
<br>&emsp;&emsp;“我們的領域？？馬傑軍統您是不是有什麼好的辦法，可以讓我們免受泥沼制約？”披頭散髮的大隊長問道。<br>
<br>&emsp;&emsp;“只要你們跟進我的步伐，勝利一定屬於我們！”黑猩猩軍官馬傑繼續說道。<br>
<br>&emsp;&emsp;莫凡本來還打算聽一聽黑猩猩軍官有什麼好的意見，可看到他這副迷之自信的樣子，再聽他說出這番話來，不由的一巴掌扣在自己腦門上。<br>
<br>&emsp;&emsp;這貨，不會又認爲自己真神附體吧？？<br>
<br>&emsp;&emsp;“莫凡，指望這頭蠢星星拿下沼澤雨林戰鬥是不大可能的，現在我們團裡有上千人，沒有他們的話，我們自己也走不了多遠。”穆白壓低了聲音對莫凡說道。<br>
<br>&emsp;&emsp;“我知道，但這種環境戰鬥我也不大喜歡，雨水、沼澤限制我的火系，樹木、藤蔓、綠藻也對我雷系擴散造成影響。”莫凡說道。<br>
<br>&emsp;&emsp;在雨林裡，植物太過茂盛了，這相當於給了敵人一大片保護屏障，敵人只要穿梭在有植物的地方，莫凡的雷電要擊穿了一切障礙物纔可以擊中敵人。<br>
<br>&emsp;&emsp;那種情況下，威力肯定要比曠野、平地弱很多。<br>
<br>&emsp;&emsp;“你那個復仇種子呢，還能用嗎？”趙滿延湊過來問道。<br>
<br>&emsp;&emsp;“可以是可以，但問題是敵人都躲在樹後，藏於藤冠上，打開的花刺不一定能夠殺死敵人。”穆白說道。<br>
<br>&emsp;&emsp;“是啊，估計這些自由法師們連敵人身影都沒看見就死了，復仇種子等於原地自爆。”莫凡說道。<br>
<br>&emsp;&emsp;三人正討論的時候，黑猩猩軍官也不知道什麼時候走了過來。<br>
<br>&emsp;&emsp;“你們三個還在這裡嘀咕什麼，難道是害怕了？你們現在可是穿着軍官服，手底下也有幾個中階法師給你們差遣，要對得起聯邦對你們的栽培！”黑猩猩軍官叮囑道。<br>
<br>&emsp;&emsp;“長官，雖然說你有佛瑞司神在庇佑着，可神也不是那種閒來無事的家庭主婦，就坐在沙發上嗑着瓜子一直盯着你這檔節目。偶爾她會關照一下其他信徒的，萬一她換臺的時候您遭遇不測，豈不是很可惜？”趙滿延對黑猩猩馬傑說道。<br>
<br>&emsp;&emsp;黑猩猩馬傑聽完，似乎覺得蠻有道理。<br>
<br>&emsp;&emsp;“所以呢？”黑猩猩馬傑問道。<br>
<br>&emsp;&emsp;“所以啊，我們不能那麼莽撞的踏入到敵人設計好的陷阱裡，我們得有計劃，好應對敵人。”趙滿延接着說道。<br>
<br>&emsp;&emsp;“那你有什麼拙見？”黑猩猩馬傑挑起黑粗的眉毛。<br>
<br>&emsp;&emsp;趙滿延臉一黑。<br>
<br>&emsp;&emsp;我拙你大爺的拙見。<br>
<br>&emsp;&emsp;跟這種智障說話是真尼瑪費勁！<br>
<br>&emsp;&emsp;“在熱帶雨林裡，植物那麼繁茂，大雨和霧氣還會遮蔽視線。既然我們很難偵查到敵人躲藏之處，那麼他們又是怎麼察覺到我們踏入的呢？”趙滿延慢慢的解釋道。<br>
<br>&emsp;&emsp;“你的意思我明白了！！”黑猩猩馬傑恍然大悟，立刻大聲道，“我們可以砍掉那些植物，散掉那些雨霧！”<br>
<br>&emsp;&emsp;趙滿延話到嘴邊馬上止住了。<br>
<br>&emsp;&emsp;我的天啊。<br>
<br>&emsp;&emsp;動物園裡的黑猩猩都比這傢伙睿智許多吧！！<br>
<br>&emsp;&emsp;那麼大的熱帶雨林，你砍得完嗎！<br>
<br>&emsp;&emsp;那麼磅礴的雨，你要能散得掉，他們千辛萬苦的追擊掌教吳苦做什麼？？<br>
