<title>《全職法師》▷ 第1394章 御天姿態</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大地的顫動一直從遠處去傳來，神木遺址處，張小侯與曲康等人站在那看上去一片廢棄的土遺址上，神情不免一陣黯然失色。<br>
<br>&emsp;&emsp;“不會吧，就這麼一個小土丘，這確定是古長城的一部分嗎？”曲康說道。<br>
<br>&emsp;&emsp;曲康本以爲這神木古長城關好歹也跟鎮北關一樣，是擁有着古老城牆，看上去堅固如城，誰知這裡就是一堆黃土，稍稍隆起卻最多也是跟一個土坡那般，與腦子裡的古長城相比真是想去甚遠！<br>
<br>&emsp;&emsp;就這樣一堆硬土，別說是阻擋浩浩蕩蕩的冥界大軍了，連一隻最普通的奴僕級生物都未必抵擋得住吧？<br>
<br>&emsp;&emsp;“長城古關有很多都是廢棄、荒蕪了，真正能夠保存得如石牆、石城的也就只有比較著名的那幾段，不過先知先生說了，只要有土系源泉，這些古老的防禦還是會復甦的！”張小侯認真的說道。<br>
<br>&emsp;&emsp;他對先知的話深信不疑，現在最重要的是找到烽火臺，唯有在那裡注入土系源泉，才能夠讓這古蹟崛起！<br>
<br>&emsp;&emsp;烽火臺的位置真的很難確定，這些隆起的硬土其實也很長，接近七八公里，居住在當地的人早早的就遷徙走了，也沒有人指引他們正確的烽火臺的位置。<br>
<br>&emsp;&emsp;“羅筒回來了，情形怎麼樣？”曲康看到了前去打探情況的羅筒，立刻詢問道。<br>
<br>&emsp;&emsp;羅筒是鎮北臺軍方的一位軍統，第一軍的，他跟隨這裡負責帶隊的張小侯鎮守這個神木古關。<br>
<br>&emsp;&emsp;此刻剛從前線回來的羅筒臉色異常的難看，他身邊還有幾位小將，一個個都是驚魂未定的樣子，從他們這副神情便可以判斷他們絕對看到了非常可怕的畫面。<br>
<br>&emsp;&emsp;“我也不知道該怎麼說，總之他們離我們大概還有不到三十公里，數量實在太多了，鋪天蓋地，感覺整個世界都要被它們給吞沒了，我在鎮北關那麼長時間，經過的戰爭大大小小也有數十場了，而它們所有的加起來都不及我今天所看到的冥生物的十分之一，我真的抵擋得住嗎？”羅筒已經徹底開始懷疑了。<br>
<br>&emsp;&emsp;一開始決心要阻攔的時候，那是雄心壯志，誓死守衛，但見到這樣的敵人之後，根本沒有人可以保存得了那份意志力，什麼都會被摧得連塵埃都不剩下……<br>
<br>&emsp;&emsp;其他幾個小將也都是臉色鐵青鐵青，要他們怎麼去相信用這樣一個被遺忘的古長城去抵擋這些兇猛無比的冥界生物？<br>
<br>&emsp;&emsp;“張軍統，烽火臺找到了，在四公里處。”一名軍官前來，認真的彙報道。<br>
<br>&emsp;&emsp;“四公里？？”張小侯愣了一下。<br>
<br>&emsp;&emsp;這距離有點遠啊，雖然以他的速度是很快能夠抵達，但負責注入土系源泉的並不是他，而是土系法師于飛鳳，這傢伙一開始想要自告奮勇的來負責一段古關，後來先知覺得他更適合作爲陣法師來注入土系源泉，便讓他跟隨張小侯一隊，由他來注入土系源泉，張小侯和其他人等保駕護航。<br>
<br>&emsp;&emsp;“冥界大軍快到了，必須儘快！”曲康說道。<br>
<br>&emsp;&emsp;衆人開始一路飛奔，四公里對他們而言不算太遠，問題是冥界大軍速度也不慢，三十公里不會花上太長時間的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;鎮北關<br>
<br>&emsp;&emsp;作爲整個鋼鐵防禦的核心，鎮北關處擁有最多的人把守，絕大多數軍法師還是留了下來，與兩位指揮官一同堅守這塊土地。<br>
<br>&emsp;&emsp;此刻，那隆隆巨響之音早就灌入到每個人耳膜，還沒有看到真正的冥界大軍便已經感受到了那令人呼吸促急的來勢洶洶。<br>
<br>&emsp;&emsp;“來了！”瞭望塔上，一名隊長高聲喊道，並朝着天空中拋出了一道光耀，代表着敵人真實的出現了。<br>
<br>&emsp;&emsp;隨後，另一種別樣的光束從前方瞭望塔上升騰而起，這代表着敵軍的數量，若是在最高點仍舊只有一束的話，代表着敵人在一千以下……<br>
<br>&emsp;&emsp;光束到了夜空，忽然間猛的綻放開，那絢麗如煙花一般綻開的光之枝看得鎮北關的軍人們都有些傻眼了！！<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;“到底有多少啊！”<br>
<br>&emsp;&emsp;以一千爲單位來計算，那綻放開的光束仍舊是難以數清，明明還有十幾公里，卻已經是徹底淹沒了大地。<br>
<br>&emsp;&emsp;“彬蔚，看你的了。”先知站在上面，聲音顯得幾分沉重。<br>
<br>&emsp;&emsp;彬蔚點了點頭，她的目光眺望着遠處，可以看得更遠的她已經發現了那些冥刑人，縱然做好了一定的心裡準備，當這一切撲面而來時仍舊感覺心在劇顫！<br>
<br>&emsp;&emsp;到了超階之後，她再也沒有體會過那種弱小時的不安與恐懼了，偏偏現在她感覺這種情緒比當時自己還只是一個小初階、中階法師面對強大生物時的感覺還要更強烈。<br>
<br>&emsp;&emsp;太多了，敵人的數量多得沒法去數清，更讓人升不起半點抗衡之念，什麼都會被摧垮，就連他們這些鎮北關將士們一直引以爲傲的鎮北要塞城在那磅礴大軍下都是渺小不堪！！<br>
<br>&emsp;&emsp;“天御姿態！”彬蔚深呼吸了一口氣，最終還是強迫自己鎮定。<br>
<br>&emsp;&emsp;精神越是不集中，那被自己駕馭着的古長城防禦便會越凌亂，此時容不得去瑟瑟發抖，無論如何都要保持着鋼鐵的意志，那樣古長城才能夠屹立起來！！<br>
<br>&emsp;&emsp;長城古蹟再一次拔地而起，那原本蜿蜒曲折的長之石牆被橫向延展開，原本不到七米的高度卻豁然的拔升到了五十米，並且似乎還在陸續上壘！！<br>
<br>&emsp;&emsp;很快，整個鎮北要塞城前出現了一道天之屏障，由灰色的古巖構成，高到連要塞城都顯得幾分矮小，更驚人的是，這一道巖之屏障延展開的長度達到了三公里之後竟然還在繼續向兩邊延展，目光都無法將其真正的形貌給納入進去！<br>
<br>&emsp;&emsp;前一刻鎮北要塞城前還一馬平川，這一會已經出現了山之脈，真正長度達到了整整十公里，這壯觀無比的畫面堪稱神來之筆，磅礴宏偉的氣勢更讓鎮北要塞城的人們見識到了什麼是真正的華夏之長城！<br>
<br>&emsp;&emsp;這道天地長堤屹立的如此壯闊，如此震撼，更同時給了所有即將面對冥界大軍的渺小抵抗者們一劑定心！！<br>
