<br><title>《全職法師》▷ 第1404章 大舉進攻鎮北關</title><br><br>&emsp;&emsp;代表着希臘的死神是?旯，而代表着古埃及的死神正是斯芬克斯！<br>
<br>&emsp;&emsp;冥神或許一直是一個傳說，誰都沒有見過它真面目，但斯芬克斯是真真實實的存在着的，它就匍匐在胡夫金字塔不遠處，終年沉睡，如一尊沒有任何生命的巨大雕像……<br>
<br>&emsp;&emsp;然而人們看到過太多次它醒來之後殘暴的身影了，不知多少年，多少個城市都活在斯芬克斯的恐懼下，沒有一點點的抵抗能力，它確確實實就如同是一位死神，從沒有人能夠從它的凝視中活下來！！<br>
<br>&emsp;&emsp;趙滿延現在終於明白自己爲什麼當時看到這張臉時會不寒而慄，更猛的明白那張臉的後面是一個巨型如山一樣的獅子身軀！！<br>
<br>&emsp;&emsp;獅身人面像斯芬克斯，存活了不知多少個千年的遠古之物啊，埃及甚至很長時間都將其供奉爲神靈！<br>
<br>&emsp;&emsp;這樣一個強大到要追溯到埃及古老歷史的生物，它出現在了這裡，這道宏偉之牆真得抵擋得住嗎？？？<br>
<br>&emsp;&emsp;“呼呼呼呼呼呼~~~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;狂沙咆哮，站在遠處的斯芬克斯隔着五六公里，朝着這宏偉之牆吐出了一座沙山級別的吐息。<br>
<br>&emsp;&emsp;沙子翻滾而來，凌厲無比的打在了宏偉之牆上，宏偉之牆明顯被打得出現了潰敗的跡象，躲在石堡中的趙滿延和靈靈都感受到了那鋪天蓋地黃沙來襲的可怕！！<br>
<br>&emsp;&emsp;沙之暴怒不斷的襲擊着宏偉之牆，城牆不斷的敗落，其厚度正在嚴重削減。<br>
<br>&emsp;&emsp;本身那些冥界大軍不斷的攻擊着宏偉之牆時，土之源泉便被快速的消耗着，此刻遭到斯芬克斯的攻擊，更損壞嚴重。<br>
<br>&emsp;&emsp;城牆一旦出現了損壞，那麼神楚之界的威力也必定受到了影響，可以看到那迷濛着的沙塵下，又有一大批的冥生物開始層層疊疊的往宏偉之牆上爬！！<br>
<br>&emsp;&emsp;宏偉之牆上，黑教廷仍舊在瘋狂大舉進攻着鎮北關魔烽火臺……<br>
<br>&emsp;&emsp;鎮北關駐守的人最多，可黑教廷以喬雀爲首的隊伍也極爲強大，城牆道上已經遍佈着將士們、黑畜妖、黑教廷教衆的屍體了，浴血奮戰了如此長的時間，鎮北關的鎮守者們又如何不疲憊不堪？？<br>
<br>&emsp;&emsp;“魔烽火……雙山關的魔烽火熄滅了！”靈靈指着另外一個方向的遠端說道。<br>
<br>&emsp;&emsp;黃沙飛揚中，僅剩的五道魔烽火火柱倒是看得清晰，這些光輝正是所有鎮守者們與黑教廷、冥界生物抗爭到底的信念，又一道魔烽火的熄滅，瞬間使得本就開始破敗的宏偉之牆厚度嚴重削減！！<br>
<br>&emsp;&emsp;“要守不住了啊。”趙滿延說道。<br>
<br>&emsp;&emsp;這真是雪上加霜，對他們這點人而言要抵擋下黑教廷全員的瘋狂攻勢已經很不容易了，現在又出現了斯芬克斯這種能夠撼動宏偉之牆的超級死神生物，不過多久，北原就要被血洗！<br>
<br>&emsp;&emsp;“本以爲可以堅持個一兩天時間，沒有想到這麼快就被瓦解了。”靈靈也有些無奈苦澀的說道。<br>
<br>&emsp;&emsp;宏偉之牆必須撐住兩天，兩天之內絕大多數北原城市裡的人都將撤離到飛皇市，飛皇市的地形獨特，矗立於高原之上，易守難攻，再加上那附近還存在着其他許多妖魔部落，冥界大軍這樣大舉掃蕩過去，一定會受到衆多妖魔大軍的阻擾。<br>
<br>&emsp;&emsp;現在大部分魔法師都集中在了飛皇市，所以只要讓北原的人遷徙到了飛皇市，這一大片疆土讓了就讓了，人活着比什麼都重要。<br>
<br>&emsp;&emsp;可是，這宏偉之牆似乎很難再堅持幾個小時了，纔剛剛過了一天時間，三道魔烽火便熄滅了……接下去其他魔烽火熄滅的速度估計會更快。<br>
<br>&emsp;&emsp;最重要的是，鎮北關這裡的情形便極不樂觀，鎮北關失守，整個防線也將徹底瓦解，冥界大軍肆無忌憚追逐着那些緩慢遷徙的人們，鮮血塗滿大地，白骨堆積成山！！<br>
<br>&emsp;&emsp;“莫凡的契約沒有解除。”靈靈說道。<br>
<br>&emsp;&emsp;“恩，應該是其他人持有着他的契約。”趙滿延說道。<br>
<br>&emsp;&emsp;辛辛苦苦殺掉了紫鬼，結果卻起不到作用，趙滿延此?確實收到了沉重的打擊，換作之前，他一定會覺得這裡沒有任何希望了，會選擇離開。<br>
<br>&emsp;&emsp;可都已經決定要放手一搏了，就因爲這樣一個意外就拋下眼前的一切，他覺得自己難以做到。<br>
<br>&emsp;&emsp;他現在只想守下這裡，守下這裡比什麼都重要！！<br>
<br>&emsp;&emsp;趙滿延和靈靈等待着那凌厲的黃沙席捲平息了一些之後，這才猛的朝着鎮北關那裡衝去。<br>
<br>&emsp;&emsp;鎮北關魔烽火臺是一座大堡，兩人小心的繞開了黑教廷的圍攻，想要與先知、彬蔚等人匯合。<br>
<br>&emsp;&emsp;“是你們！”葉鴻的聲音從宏偉之牆後面響起。<br>
<br>&emsp;&emsp;趙滿延看到是葉鴻，大大的鬆了一口氣，還以爲是黑教廷的人。<br>
<br>&emsp;&emsp;“你不是在鎮守另一個古關嗎？”趙滿延問道。<br>
<br>&emsp;&emsp;“黑教廷的人忽然間往鎮北關這裡聚集了過來，好像打算集中火力衝破鎮北關，我擔心這裡會堅持不住，這才趕過來支援。”葉鴻說道。<br>
<br>&emsp;&emsp;葉鴻實力確實出衆，僅次於超階級法師了，再殺掉了黑教廷的藍鬼後，那羣黑教廷人員立刻變得不堪一擊，被葉鴻處理掉了之後，葉鴻確認這個古關不會有事，這才趕過來守護鎮北關。<br>
<br>&emsp;&emsp;可惜，不是每一個古關都有跟葉鴻一樣實力的高手在守着，否則也不會熄滅了其中兩道……<br>
<br>&emsp;&emsp;宏偉之牆保持着完整的八段的話，斯芬克斯全力攻擊應該也需要很長的時間。<br>
<br>&emsp;&emsp;城牆越薄，那些君主級冥生物越能夠帶來更大的毀滅！<br>
<br>&emsp;&emsp;“看來黑教廷的人應該會集體進攻鎮北臺，我想那個持有莫凡契約的人多半也會出現在這裡！”靈靈這個時候開口道。<br>
<br>&emsp;&emsp;“對啊！！”趙滿延臉上露出了欣喜之色。<br>
<br>&emsp;&emsp;“你們在說什麼？”葉鴻不解的問道。<br>
<br>&emsp;&emsp;當下趙滿延將莫凡的情況大致敘述了一遍。<br>
<br>&emsp;&emsp;葉鴻聽完之後也是眼睛一亮，他沒有想到莫凡竟然真的有殺死紅衣大主教冷爵的能力，之前聽他那麼說，以爲他是持着渺小的希望去嘗試的，結果多半會死……<br>
<br>&emsp;&emsp;“這麼說，我合力將那個人殺死，莫凡就可以順勢斬殺紅衣大主教？？？”葉鴻說道。<br>
<br>&emsp;&emsp;像八鬼這種頭目，殺死其中一個都可以讓黑教廷一大羣成員瓦解，若是莫凡真的殺掉紅衣大主教，估計所有的古關都可以保住了！！<br>
<br>&emsp;&emsp;“我們時間不多，斯芬克斯太過強大，鎮北關的城牆抵擋不了太久，所以無論如何都要在斯芬克斯破壞掉鎮北關宏偉之牆前將那個契約人給殺了！”趙滿延說道。<br>
