<title>《全職法師》▷ 第2885章 惡魔，無盡輝煌</title><br><p>&emsp;&emsp;“莫凡，你不能過去，江對岸就是地獄！”蕭院長拉住了莫凡，大聲阻止道。</p>
<br><p>&emsp;&emsp;“地獄我不是沒去過。”莫凡答道。</p>
<br><p>&emsp;&emsp;“禁咒會那邊已經在請靈隱高僧施法，相信很快那些亡靈大軍就會擺脫海底女王的控制，那些亡靈和海妖是不可能殺得死青龍的，但你闖進去，你自己必死無疑。”蕭院長再次勸阻道。</p>
<br><p>&emsp;&emsp;莫凡擡起頭望去，發現古議員、朱首席已經帶領着幾名禁咒法師朝着海底女王飛去。</p>
<br><p>&emsp;&emsp;這些人明顯是要討伐海底女王，這倒是給青龍爭取了一些喘息的時間，畢竟海底女王的妖法過於強勢，有可能重創青龍。</p>
<br><p>&emsp;&emsp;只是，他們真的是海底女王的對手嗎？</p>
<br><p>&emsp;&emsp;他們是要斬斷海底女王與大陸架亡靈之間的聯繫，這個過程必定複雜艱難，萬一失敗了，青龍便會繼續被困死在浦東海域。</p>
<br><p>&emsp;&emsp;更何況冷月眸妖神肯定不會輕易放過這個絕佳的機會，它已經第一時間調遣那些大君主級以上的妖魔去圍攻墜地的青龍。</p>
<br><p>&emsp;&emsp;人類被完全阻隔在了海妖大軍與亡靈大軍之外，也只有那些禁咒級的強者可以凌空飛戰，可如果冷月眸妖神與海底女王往妖魔大軍中一鑽，局面又不一樣了！</p>
<br><p>&emsp;&emsp;“我們連守都未必守得住，還怎麼過江？？”飛鷹少黎說道。</p>
<br><p>&emsp;&emsp;事實擺在眼前，人類法師不過是依靠着之前部署的結界、法陣、大廈堡壘在苦苦支撐，過江與海妖廝殺只會瞬間潰敗。</p>
<br><p>&emsp;&emsp;可青龍一旦這樣被壓制，阻止不了冷月眸妖神呼喚的通天潮汐，結局也是一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡已經動身了。</p>
<br><p>&emsp;&emsp;其他人是怎麼做決定，那是他們的事，莫凡自己不可能讓青龍被困在羣妖之中。</p>
<br><p>&emsp;&emsp;它爲自己築起了一道天牆，遮風擋雨，自己又怎麼可以在它有難的時候無動於衷？</p>
<br><p>&emsp;&emsp;“莫凡！！莫凡！！！”</p>
<br><p>&emsp;&emsp;一個熟悉的聲音在身後響起，莫凡轉過身去，以爲又是誰要阻止自己。</p>
<br><p>&emsp;&emsp;莫凡並不是衝動，而是青龍被軟骨鎖着，他要做的正是將那些軟骨索給斬斷，一旦讓青龍掙脫開那些軟骨索，它根本不會畏懼那些海量的妖魔。</p>
<br><p>&emsp;&emsp;“莫凡，停一下，我有東西給你。”那個聲音再一次響起。</p>
<br><p>&emsp;&emsp;莫凡望去，發現月蛾凰正朝着自己飛來，月蛾凰的背上正是靈靈與冷青。</p>
<br><p>&emsp;&emsp;莫凡停在了江面。</p>
<br><p>&emsp;&emsp;“跑什麼！你一個人的力量能解決所有的問題嗎，給！”靈靈落了下來，氣鼓鼓的罵道。</p>
<br><p>&emsp;&emsp;莫凡一臉疑惑，不知道靈靈塞給自己的這顆玻璃球是幹嘛用的，不由道：“這是屍體定位器嗎，如果我死了，怎麼可能還有全屍？”</p>
<br><p>&emsp;&emsp;靈靈氣得踢了莫凡腿肚子一腳，道：“這是爺爺追蹤紅魔時收集的凝華邪珠之力。”</p>
<br><p>&emsp;&emsp;莫凡愣了一下，急急忙忙將這玻璃珠往自己腰間的凝華邪珠放在一起。</p>
<br><p>&emsp;&emsp;果然，一股冰冷邪氣正在瘋狂的注入到凝華邪珠之中，填充着這顆珠子裡缺失的能量！</p>
<br><p>&emsp;&emsp;沒多久，凝華邪珠再次閃爍起了充盈的光澤，這讓莫凡激動的忍不住摟住靈靈大大的親了一口臉頰。</p>
<br><p>&emsp;&emsp;“靈靈，你是我的小天使啊！”莫凡欣喜若狂。</p>
<br><p>&emsp;&emsp;“有幾段海堤的石料與古長城的石料是一致的，若是能夠將它們喚醒，應該可以再增強青龍的身軀力量，你過江後我會去找趙滿延、穆白他們，讓他們協助我找到那幾段在魔都附近的古城牆海堤。”靈靈對莫凡說道。</p>
<br><p>&emsp;&emsp;“好，那交給你們了！”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;趙滿延的水佛珠裡應該還有稀少的一些地聖泉水，這些泉水可以喚醒魔都海堤的古城牆部位。</p>
<br><p>&emsp;&emsp;青龍身軀遭到各種海妖大軍的蠶食攻擊，確實需要一些新的古牆來補充！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看着靈靈乘着月蛾凰離去，莫凡轉向了浦東方向，目光眺望向了江對岸。</p>
<br><p>&emsp;&emsp;江對岸，海妖如密集的高樓大廈一樣屹立，在那些威武的大妖腳下，還有數之不盡的小妖羣，它們蠕動起來似成團的蟲蟻，爬滿了被淹沒的城市廢墟……</p>
<br><p>&emsp;&emsp;而在這幅密恐的妖羣后面，那是一片紅色的滾動沙漠，統統由骸骨亡靈組成，每一隻亡靈接近於一粒沙子，高級的亡靈似一座又一座沙包、沙丘。</p>
<br><p>&emsp;&emsp;正是這樣一幅“此起彼伏”的妖魔畫面，與江的另一面現代都市的繁華之景形成了一種巨大反差，不知哪一面纔是這個世界最真實的樣子。</p>
<br><p>&emsp;&emsp;也難怪，人們看到青龍墜到了江的另一面會感到絕望。</p>
<br><p>&emsp;&emsp;一江之隔，卻如同人間與地獄。</p>
<br><p>&emsp;&emsp;莫凡敢過江，並不是因爲他有過人的勇氣，而是對於莫凡而言，小泥鰍就是自己，自己就是小泥鰍。</p>
<br><p>&emsp;&emsp;在泥潭中掙扎、成長，爲的就是化作蒼龍與天比肩。</p>
<br><p>&emsp;&emsp;它如今是青龍，自己怎麼可以做一隻蜷縮另一半繁華中的蠕蟲？</p>
<br><p>&emsp;&emsp;在北疆之戰的時候，莫凡便清楚的意識到，身體裡住着一個惡魔，這個惡魔並不是別人，正是那個正是渴求廝殺渴求戰鬥的自己。</p>
<br><p>&emsp;&emsp;如今凝華邪珠再度充盈，莫凡的身體不再是因爲龐大的妖魔軍團而顫抖了……</p>
<br><p>&emsp;&emsp;而是全身血液的沸騰與燃燒！</p>
<br><p>&emsp;&emsp;惡魔，再度降臨！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“有人過江了，那個人在做什麼，瘋了嗎！”</p>
<br><p>&emsp;&emsp;“那……那不是莫凡嗎！”</p>
<br><p>&emsp;&emsp;“我的天，他在做什麼，難道一個人去救神龍？？”</p>
<br><p>&emsp;&emsp;魔都的世家中不少都是認識莫凡的，陸家的、白家的、牧家的、東方世家的。</p>
<br><p>&emsp;&emsp;他們看到了莫凡踏過了江水，踏過了人們稍稍有一點慰藉的摩天堡壘結界，看到他隻身一人出現在了羣妖之中。</p>
<br><p>&emsp;&emsp;要知道集結在陸家嘴附近的那些妖魔，絕大多數都是君主級的啊，哪怕他現在到了超階的最頂峰，也不可能在羣妖之中存活半分鐘時間！</p>
<br><p>&emsp;&emsp;他連羣妖都跨不過去，如何殺到亡靈沙漠那裡？？</p>
<br><p>&emsp;&emsp;相比於滔滔江水，相比於羣妖屹立，從城市的這一頭看過去，莫凡的身影實在太渺小了，即便他每往前踏出一步，他身上的烈焰就會狂舞，在魔氣如雲的江對岸依舊只如螢火那般。</p>
<br><p>&emsp;&emsp;只是，不知爲何……</p>
<br><p>&emsp;&emsp;這團螢火還在不停的綻放強光，那烈焰刷紅了他所在的那片江面，更映出了前方巨大的妖魔鬼怪的猙獰身影。</p>
<br><p>&emsp;&emsp;他身上的光輝，</p>
<br><p>&emsp;&emsp;從平凡到明亮，</p>
<br><p>&emsp;&emsp;從明亮到耀眼，</p>
<br><p>&emsp;&emsp;再從耀眼到無盡輝煌！！</p>
