<br><title>《全職法師》▷ 第2451章 捕撈龍王蟻</title><br><br>&emsp;&emsp;“你是怎麼看出來的？”華月竹很是困惑。<br>
<br>&emsp;&emsp;張小侯笑了笑，卻沒有給華月竹解釋。<br>
<br>&emsp;&emsp;他們自然不可能真的早早的入眠，讓華月竹留在屋子裡，張小侯自己從後門出去，前往其他地方。<br>
<br>&emsp;&emsp;現在沒有太明確的線索，只能夠這樣隨意的收集信息了，主要還是看偵查隊長田承和譚豐那邊的情報，才能夠做下一步決定。<br>
<br>&emsp;&emsp;關於龍王蟻的情況，軍方已有的資料上已經很清楚的表明了，它們是一羣喜歡生活在靠近海島和陸面的海洋生物，深海反而不需要去考慮。<br>
<br>&emsp;&emsp;“將軍，經過檢測，附近確實有大量的龍王蟻，但是它們似乎是從其他地方游過來的，並非在這裡做窩。”田承前來彙報情況。<br>
<br>&emsp;&emsp;“工廠那邊倒是有些特別，首先他們絕非是將海鹽製作成某些工業用品進行售賣，所有的海鹽都堆積在他們的工廠裡，夜裡的時候還有很多工人在將它們進行加工、分塊。”譚豐將自己從工廠那邊打探來的消息彙報上來。<br>
<br>&emsp;&emsp;“他們究竟在做什麼？”張小侯越發好奇。<br>
<br>&emsp;&emsp;趁着夜色，張小侯乾脆直接前往譚豐打探的那個工廠。<br>
<br>&emsp;&emsp;工廠裡燈火通明，有許多夜班工人還在工作，似乎之前老伯也說過，他們這裡的工廠工人大部分也是在晚上上班的。<br>
<br>&emsp;&emsp;“他們怎麼把那些鹽晶統統撒到了海水裡啊？？”<br>
<br>&emsp;&emsp;張小侯認真的盯着。<br>
<br>&emsp;&emsp;此時工人們正在將從鹽農們那裡獲得來的海鹽全部拋回到海水裡，這個行爲就相當怪異了，好不容易曬出來的海鹽，扔回去不等於是白做工嗎？<br>
<br>&emsp;&emsp;“有人在轉動機器，好像有鋼索！”田承小聲的說道。<br>
<br>&emsp;&emsp;此時海面上出現了兩輛起重機，起重機上捆着厚厚的鋼索，而鋼索的另外一頭卻是海里。<br>
<br>&emsp;&emsp;起重機的聲音非常大，功率也相當足，海水開始出現浪花。<br>
<br>&emsp;&emsp;很快，有什麼東西被拉出水面了，竟然是一張縫合得非常密的鐵絲網，拖拽出來的過程，那些高鹽度的海水也在迅速的滲出去。<br>
<br>&emsp;&emsp;然而，有一部分海水非常的古怪，它們竟然能夠被那些有漁網孔的鋼絲網給束縛着，並且就那樣詭異的被拖上了岸邊！！<br>
<br>&emsp;&emsp;張小侯等人看得都呆住了。<br>
<br>&emsp;&emsp;捕撈海水？？<br>
<br>&emsp;&emsp;不對，它們這是在捕撈龍王蟻！！<br>
<br>&emsp;&emsp;它們知道海洋裡有龍王蟻存在，並且熟知它們喜歡鹽，所以它們收集大量村名們製作的海鹽，又將它們集中的撒在了一片規劃好的水域。<br>
<br>&emsp;&emsp;這就好像是在朝海水裡的魚羣投放魚餌，等到魚羣足夠多的時候再猛的收網！！<br>
<br>&emsp;&emsp;那些能夠在巨型鋼絲漁網中蠕動的海水，分明就是上百頭龍王蟻！<br>
<br>&emsp;&emsp;“極寒焦銀做的銀絲網，是龍王蟻無法啃噬開的特殊物質，這個鹽花半島的居民們竟然比我們軍方都更瞭解這些龍王蟻！”田承隊長驚訝無比的說道。<br>
<br>&emsp;&emsp;焦銀，龍王蟻少數無法啃噬的物質，這個信息可是軍方非常頂級的學術者剛剛纔獲知的，誰能想到這樣一個落後甚至有些封閉的村子，居然掌握了。<br>
<br>&emsp;&emsp;況且，從他們捕撈龍王蟻的嫺熟手法、設備來看，它們遠比軍方要更早了解這個特殊的生物！<br>
<br>&emsp;&emsp;果然高人在民間啊。<br>
<br>&emsp;&emsp;不久前盧寧縣還在爲龍王罪魁震驚，全世界都爲此事惶恐之時，民間早就有自己的土辦法對付龍王蟻了。<br>
<br>&emsp;&emsp;“這些村民們捕捉龍王蟻做什麼！難道是它們在飼養龍王蟻？”<br>
<br>&emsp;&emsp;“原來是一羣邪惡刁民，我們現在就稟報軍部，讓軍隊過來剷平他們！”<br>
<br>&emsp;&emsp;張小侯眉頭一皺，瞪了一眼說話的這兩個年輕軍人道：“沒有了解事實前，不要妄下定論！”<br>
<br>&emsp;&emsp;“將軍，那我們現在怎麼辦？”田承說道。<br>
<br>&emsp;&emsp;“你們繼續監視着，弄清楚他們不做龍王蟻的目的。”張小侯說道。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;張小侯返回到了老伯的家裡，心中更多謎團。<br>
<br>&emsp;&emsp;這個鹽花半島，並沒有想象中得那麼簡單，既然老伯都說工廠收海鹽很多年了，就表明它們捕撈龍王蟻也有一些歲月。<br>
<br>&emsp;&emsp;龍王蟻現在泛濫成災，已經可以威脅到國家的海岸線了，也不知道是否與這些村名有關。<br>
<br>&emsp;&emsp;而且這些村民，究竟是看上去那麼的質樸，壓根不瞭解龍王蟻的危害與可怕，還是確確實實與龍王蟻危害有關……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到了二樓屋子裡，華月竹滿目無聊的在那裡等待着。<br>
<br>&emsp;&emsp;看到張小侯進來，她的眼睛馬上閃爍起了光來，綻開了一個豔麗的笑容。<br>
<br>&emsp;&emsp;“將軍，我打探到了，你一定不敢相信那些工廠收海鹽是爲了做什麼。”華月竹有些小雀躍。<br>
<br>&emsp;&emsp;“捕撈龍王蟻。”張小侯說道。<br>
<br>&emsp;&emsp;華月竹立刻張開了小嘴，倒顯出了難得一見的可愛。<br>
<br>&emsp;&emsp;當下張小侯將不久前的所見所謂告訴了華月竹。<br>
<br>&emsp;&emsp;“原來是這樣，不過我知道它們捕捉龍王蟻的目的。”華月竹臉上馬上又有了笑容。<br>
<br>&emsp;&emsp;“你是如何知道的？”張小侯問道。<br>
<br>&emsp;&emsp;“我下樓去打水喝，正好看到在院子裡編銀色漁網的老伯兒子，老伯兒子比老伯思維簡單多了，沒幾句就被我騙出了所有的信息。”華月竹說道。<br>
<br>&emsp;&emsp;“你確定沒有用其他手段？”<br>
<br>&emsp;&emsp;“當然沒有！”<br>
<br>&emsp;&emsp;張小侯一臉無奈。<br>
<br>&emsp;&emsp;到頭來怎麼循序漸進，怎麼去慢慢的挖出島嶼的真相，都遠不如華月竹這樣美麗的女孩隨便賣下萌……<br>
<br>&emsp;&emsp;“老闆兒子告訴我，它們捕撈的東西血液裡富含海銀沙，是那種小到比海綿沙還小，幾乎看不見的海銀沙，純度極高，經過提煉，它們可以獲得深海焦銀，這種東西在市面上賣的價格比鑽石還要高好幾十倍，他們整個鹽花半島基本上就是靠這個來發家致富的！別看他們現在居住在島上，其實不少城市都有大房子呢！”華月竹說道。<br>
<br>&emsp;&emsp;張小侯聽後沉思了片刻。<br>
<br>&emsp;&emsp;老伯兒子說的這些暫且不能完全斷定真實性，唯有等到其他人的偵查與調查結果。<br>
<br>&emsp;&emsp;但願只是如此吧，不然這整個半島就是危害到整個國家的“罪魁禍首”了！<br>
