<title>《全職法師》▷ 第1365章 從土裡爬出來的真相</title><br><p>&emsp;&emsp;********</p>
<br><p>&emsp;&emsp;莫凡剛從飛機上下來，立刻就接到了齊陽的電話，他讓莫凡、靈靈、趙滿延三人直接前往更北面。</p>
<br><p>&emsp;&emsp;帶着這份疑惑，三人駕上了一輛預防組那邊提供的越野車，順着廣原公路一直開入到了遼闊的草原……</p>
<br><p>&emsp;&emsp;他們開的速度非常快，哪怕沒有路的地方，一樣橫衝直撞過去，從齊陽的語氣來看，是有大事情發生。</p>
<br><p>&emsp;&emsp;抵達背脊草原，莫凡三人見到了齊陽的預防組。</p>
<br><p>&emsp;&emsp;預防組共有十個人，齊陽是組長，負責指揮，剩下的九人中，有兩個人是戰鬥法師，其他的基本上是隱藏者、監視者、追蹤者……</p>
<br><p>&emsp;&emsp;論實力，這些人真的不怎麼樣，莫凡一個人估計都可以滅了他們一組人，不過，本身預防組的存在就是尋找最有力的證據，一旦它們的情報足夠，便有權力向魔法協會請求剿滅行動！</p>
<br><p>&emsp;&emsp;“發生什麼事了？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“我們不久前接到情報，這裡的鎮子消失了。”齊陽說道。</p>
<br><p>&emsp;&emsp;“這不是應該是********那邊的魔法協會該去調查的事情嗎？”趙滿延不滿的說道。</p>
<br><p>&emsp;&emsp;總不能什麼事情都找他們吧，他們這次可是爲了追蹤黑教廷的引渡者而來，若是讓引渡者跑掉了，他們就功虧一簣了！</p>
<br><p>&emsp;&emsp;“這件事與黑教廷脫不了干係。”預防組裡的一位其貌不揚的男子說道。</p>
<br><p>&emsp;&emsp;“過去看看再說吧。”靈靈說道。</p>
<br><p>&emsp;&emsp;衆人往那座鎮子上走，發現鎮子的建築物都還在，一些散落在牧場的帳篷也看上去非常的完整，除了狼藉一片之外，根本不像是出過事情的樣子。</p>
<br><p>&emsp;&emsp;鎮子很亂，但大部分值錢的東西都沒有少，這就表明不是某些匪類團體在作案，事實上國內也不可能出現這種大規模的洗劫。</p>
<br><p>&emsp;&emsp;鎮子上沒有人，一個人也看不見，可到處都有血跡，血跡正是預防組最擔憂的地方，血跡越多，意味着這裡發生的事情越悽慘……</p>
<br><p>&emsp;&emsp;“應該死了很多人，但是很費解的是，看不見一具屍體，或者屍體的部分。”齊陽皺着眉頭說道。</p>
<br><p>&emsp;&emsp;這種事情預防組還是第一次見到，遍地都是血風乾的痕跡，都可以想象得到這是一場屠戮，可行兇者難道可以精細到把所有的殘骸都打掃乾淨？？這是一個非常巨大的工程，按照這個鎮子最後一次聯絡********來看，行兇者不大可能有這個時間。</p>
<br><p>&emsp;&emsp;靈靈在仔細檢查着，這時有一名情報者湊到了齊陽的耳邊，齊陽瞪了他一眼，這名情報者才直接開口道：“我們找到一位精神失常的老牧民，已經送去最近的城市做治療，他好像是這個鎮子的居民。”</p>
<br><p>&emsp;&emsp;“他能正常說話嗎？”齊陽問道。</p>
<br><p>&emsp;&emsp;那名情報者搖了搖頭。</p>
<br><p>&emsp;&emsp;“那等他精神康復了再過去詢問吧。現場你們怎麼看？”齊陽詢問組員們。</p>
<br><p>&emsp;&emsp;“我覺得可能是北疆荒獸，它們一直棲息在我們國土的北疆界，背脊草原本身就是在非常靠近疆界的地方，沒有來得及和城市取得聯絡就被滅了……屍體的話，應該被那些兇殘的北疆荒獸給吃了。”那名粗臉大嘴的組員說道。</p>
<br><p>&emsp;&emsp;“我覺得大蠍說得有道理。”組員裡面的女隊員說道。大家都叫她傅姐。</p>
<br><p>&emsp;&emsp;“還有一種可能，那就是毒系超階級的魔法導致的，可以將人直接化成血水的……我發現往北一些的草原上，那些植物全部枯敗了，上面侵染着某些毀壞物質，這正是毒系魔法的徵兆。”情報者曲康說道。</p>
<br><p>&emsp;&emsp;齊陽聽着衆組員的彙報和意見，自己也陷入到了沉思之中。</p>
<br><p>&emsp;&emsp;事實上他自己還是覺得大家說得可能有些片面，總覺得有些地方特別的不符。</p>
<br><p>&emsp;&emsp;他目光望向了莫凡，開口問道：“你覺得呢？”</p>
<br><p>&emsp;&emsp;“都不是。”莫凡回答道。</p>
<br><p>&emsp;&emsp;“怎麼不是了，一定是毒系超階魔法！”曲康堅持自己是對的。</p>
<br><p>&emsp;&emsp;“你年紀輕，經驗尚且，像北原荒獸這種貪婪的生物就是這樣的，它們會把人的肉和骨吃得一點都不剩下，大概在十三年前就有這樣的案例，當時也是查了很久……”大蠍說道。</p>
<br><p>&emsp;&emsp;“別這麼七嘴八舌的，一個個說。”齊陽說道。</p>
<br><p>&emsp;&emsp;“不用說了，有吃的嗎，我們下飛機後都還沒有吃東西。”莫凡問道。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;預防組一個個瞪着眼睛，一臉看怪物的樣子看莫凡。</p>
<br><p>&emsp;&emsp;發生了這樣的慘案，這傢伙還有心思吃東西。這裡遍地都是血，淋漓的看得人倒胃口，他竟然有飢餓感覺……</p>
<br><p>&emsp;&emsp;“那個誰，你把這個鋪地上，我們坐一回吧，究竟是什麼東西，過一會你們就知道了。”莫凡說道。</p>
<br><p>&emsp;&emsp;席地而坐，莫凡、靈靈、趙滿延自顧吃東西，預防組的那些人卻是各有不滿，一個個仍舊在現場中尋找線索。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“組長，這幾個傢伙真的是來帶隊的嗎，我怎麼感覺是幾個二世祖？”大蠍小聲的詢問齊陽道。</p>
<br><p>&emsp;&emsp;“就是，不聽我們彙報，不找線索，更不勘測調查，哪有這樣做事情的？”傅姐冷哼道。</p>
<br><p>&emsp;&emsp;“那位是……”齊陽剛要介紹莫凡身份，卻忽然間感覺腳下的泥土有那麼一些鬆動，似乎是什麼東西要從下面鑽出來。</p>
<br><p>&emsp;&emsp;齊陽一陣疑惑，仔細檢查，但什麼東西都沒有。</p>
<br><p>&emsp;&emsp;這時，野炊完的莫凡才高聲喚了一句，示意他們所有人都回來。</p>
<br><p>&emsp;&emsp;正在做調查的預防組衆人非常的不滿，卻不得不聽從命令，畢竟現在莫凡三人是他們預防組的老大。</p>
<br><p>&emsp;&emsp;“你知道是什麼所爲了嗎？”曲康沒好氣的問道。</p>
<br><p>&emsp;&emsp;莫凡看了一眼地平線遠端，此刻，夕陽正一點一點的沉下去，餘暉也在撤離人間大地，昏暗從地平線的另外一端慢慢的接管……</p>
<br><p>&emsp;&emsp;曲康見莫凡沒有回答，反而在那裡欣賞夕陽，更是惱怒道：“你們到底是來做什麼的，如果只是來過個場，那你們已經做到了，麻煩趕緊回到你們安逸的城市裡去！”</p>
