<title>《全職法師》▷ 第2051章 鎖定覓食點</title><br><p>&emsp;&emsp;“如果不是，那我們幹什麼要浪費時間？”趙滿延說道。</p>
<br><p>&emsp;&emsp;穆白搖了搖頭道：“不管它是與不是，狩獵它自然可以得出一個結果，我想軍方和騎士團也是這麼想的，總不能坐以待斃，越是什麼都不做，越是人心惶惶。何況泰坦巨人之間應該存在一些聯繫，不然圖爾斯也不會因爲放跑一個小海巨人那麼生氣。”</p>
<br><p>&emsp;&emsp;莫凡點了點頭，穆白說得有道理。</p>
<br><p>&emsp;&emsp;不管這頭“暴食者”是不是兇手，現在整個克里特島處在一個這麼緊繃的狀態，若是能夠緝拿一兩頭泰坦巨人，那也能夠讓氣氛緩和一些。</p>
<br><p>&emsp;&emsp;“也行吧，這頭泰坦巨人我們儘量把它抓來，給你穆白補補身子。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“對了，剛纔波塞冬說的那個暴血亞龍是怎麼個回事？”莫凡想起了這個，不由問道。</p>
<br><p>&emsp;&emsp;“龍族一直都是和泰坦巨人狼狽爲奸的，你也知道亞龍、僞龍在歐洲都是屬於淫-種，就跟趙滿延一樣啥都會上去交配一番，很多時候泰坦巨人的出現都會伴隨着幾頭亞龍、僞龍，以及許多雜龍部落，強大的亞龍基本上能夠和泰坦巨人實力相當，然後還有數量龐大的雜龍，它們多半需要軍方來對付。”穆白解釋道。</p>
<br><p>&emsp;&emsp;“綠茶男，你他媽說話就說話，把我比喻進去幹什麼。還有你不是躺在棺材裡那麼久嗎，別告訴我你在棺材裡也能夠看書，居然知道這麼多事情？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“這些事情我沒進棺材前就知道了，我和你們兩個傢伙不一樣，我喜歡看各國的書籍，希臘這邊關於龍和泰坦的，我也特別感興趣。在古都那件事後，我有來過愛琴海一趟散心，住了一陣子，瞭解了一陣子，不過沒在克里特島。”穆白說道。</p>
<br><p>&emsp;&emsp;“是是是，你飽讀詩書，春-藥配方也看。”趙滿延說道。</p>
<br><p>&emsp;&emsp;穆白臉一黑。</p>
<br><p>&emsp;&emsp;媽的，還有完沒完了！</p>
<br><p>&emsp;&emsp;“正好，我看書就犯困，那逮捕這銀月泰坦巨人，你有什麼高見？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“你們知道罌粟是什麼嗎？”穆白說道。</p>
<br><p>&emsp;&emsp;“不就是做麻醉藥的植物嗎？”莫凡又不是白癡，怎麼可能這都不懂。</p>
