<title>《全職法師》▷ 第2278章 音樂自殺團（上）</title><br>&emsp;&emsp;莫凡已經介入，比賽不得不終止。<br>
<br>&emsp;&emsp;赫卡薩從恐慌中回過神來，惡狠狠的盯着裡奇，並用手指着裡奇。<br>
<br>&emsp;&emsp;儘管赫卡薩一句話也沒有說，裡奇也能夠感覺到，自己與赫卡薩之間的仇怨是徹底結下了。<br>
<br>&emsp;&emsp;像赫卡薩這樣的人，只要你對他有這樣的心思，他都不會輕易放過，赫卡薩家族的人一直都是如此，睚眥必報！<br>
<br>&emsp;&emsp;“導師，對不起，我讓您失望了。”裡奇萬分內疚。<br>
<br>&emsp;&emsp;好不容易能夠登上這樣的賽場，到頭來卻因爲一時衝動，差一點就釀成大錯。<br>
<br>&emsp;&emsp;假如真的用這樣的方式重殘了赫卡薩，卡薩家族無論如何都不會放過自己，還可能連累到自己的族人。<br>
<br>&emsp;&emsp;“怎麼回事？？裡奇，你怎麼忽然間動用超階力量了？？”趙滿延跑上來，追問道。<br>
<br>&emsp;&emsp;“我也不知道，當時就覺得很不甘心。”裡奇低着頭。<br>
<br>&emsp;&emsp;趙滿延還想詢問，莫凡朝他搖了搖頭。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;果然，沒多久爲了公平公正，賽方直接宣佈了對裡奇的懲罰，並要求奧霍斯聖學府對裡奇做出察看處理。<br>
<br>&emsp;&emsp;察看處理，說白了就離被勸退一步之遙了，卡薩世族再向奧霍斯聖學府施加一點壓力，裡奇基本上就要被趕出奧霍斯聖學府。<br>
<br>&emsp;&emsp;當然，這個懲罰針對的只是裡奇。<br>
<br>&emsp;&emsp;赫卡薩要是出事，裡奇族人都得被打入冰窟，兩邊世族的力量根本不是一個級別的，給了卡薩世族一個如此正當的理由，他們必定追咬。<br>
<br>&emsp;&emsp;“有點古怪。”穆白開口說道。<br>
<br>&emsp;&emsp;“是啊，裡奇一向冷靜，當初受了那麼重的傷也一副不打算吭聲的樣子，爲什麼這次公開賽上反而做出這樣過激的行爲。”趙滿延說道。<br>
<br>&emsp;&emsp;“我說的古怪，不單單是裡奇，之前的兩場比賽，大家都很……怎麼說呢……”穆白一時間想不到形容詞。<br>
<br>&emsp;&emsp;“很暴躁。”莫凡接着穆白的話說道。<br>
<br>&emsp;&emsp;“對！”穆白立刻一拍手。<br>
<br>&emsp;&emsp;很暴躁！<br>
<br>&emsp;&emsp;三場比賽，選手們都到了一種非常極端的程度。<br>
<br>&emsp;&emsp;這不是生死決鬥，無非是一場能夠增加聲望的公開賽。<br>
<br>&emsp;&emsp;儘可能的表現自己是每個人的想法，但他們不可能意識不到做出極端行爲的後果。<br>
<br>&emsp;&emsp;如果是其他人，莫凡或許還覺得只是巧合，一時情緒失控，但這種狀況發生在了裡奇的身上。<br>
<br>&emsp;&emsp;裡奇也跟着他們有一段時間了，莫凡自己也多次教導他如何戰鬥，他們都很清楚裡奇是一個怎樣性格的人。<br>
<br>&emsp;&emsp;他們認識的裡奇，哪怕是自己被打得殘廢，也絕對不會用違規的手段去與赫卡薩這種人拼命。<br>
<br>&emsp;&emsp;他家族使命那麼重，絕對不可能會不明白得罪赫卡薩的後果！<br>
<br>&emsp;&emsp;“還我家園！！！”<br>
<br>&emsp;&emsp;“還我家園！！！！”<br>
<br>&emsp;&emsp;大雨咆哮聲中還夾雜着此起彼伏的抗議之聲。<br>
<br>&emsp;&emsp;不知道從什麼時候開始，公開賽賽場外面遊行示威的人越來越多，他們的聲音更像是城市的警報，一遍又一遍的盤旋。<br>
<br>&emsp;&emsp;莫凡仰起頭來，目光注視着晦暗無比的天空，注視着渾濁的雨幕。<br>
<br>&emsp;&emsp;爲什麼？？<br>
<br>&emsp;&emsp;爲什麼他們對黑教廷的狂戾之雨做出了完美的預防，明明站立在一座不可能被狂躁海水給包圍的高山上，仍舊有一種黑色海嘯瀕臨的氣息正在撲近？？<br>
<br>&emsp;&emsp;“莫亦凡導師，你們的陣營已經被取消了比賽。”佑司惠走來，通報道。<br>
<br>&emsp;&emsp;莫凡心思根本就不在這上面了。<br>
