<title>《全職法師》▷ 第1693章 倖存者</title><br>&emsp;&emsp;“狼祖宗，要不你走到前面去？”鍾立小心翼翼的詢問道。<br>
<br>&emsp;&emsp;飛川皚狼在別人面前的那股子高傲簡直是神聖不可侵犯級別，它瞥了一眼鍾立，宛如一位大宗師那般器宇不凡的率先登入到了島嶼上。<br>
<br>&emsp;&emsp;飛川皚狼對氣味很敏感的，尤其是血腥味。<br>
<br>&emsp;&emsp;它順着血腥味往前走，嶽風小隊的人則緊緊的跟在了飛川皚狼的後面。<br>
<br>&emsp;&emsp;“哇，噁心死我了。”忽然，謝豪怪叫了一聲。<br>
<br>&emsp;&emsp;大家都嚇了一跳，急忙朝着謝豪那裡看去，卻現謝豪像是踩到了什麼，正用旁邊的草來擦拭着。<br>
<br>&emsp;&emsp;“你踩****了？”鍾立卻是笑了起來。<br>
<br>&emsp;&emsp;“不知道什麼鬼東西，黑乎乎的。”謝豪一臉的晦氣。<br>
<br>&emsp;&emsp;“都別隨便說話！”顧盈似乎嗅覺更爲靈敏一些，她環視着周圍，一臉的嚴肅。<br>
<br>&emsp;&emsp;隊員也不敢再多說，繼續跟着飛川皚狼前進。<br>
<br>&emsp;&emsp;“我們是不是來錯地方了啊，這裡根本沒有島洞窟啊。”大鼻子說道。<br>
<br>&emsp;&emsp;島嶼不算很大，找尋了一圈，除了看到有一大片的島石之外，根本沒看見任何洞窟的入口，之前那些血腥味也不知道是從哪裡傳來的。<br>
<br>&emsp;&emsp;“這就奇怪了，我記得我老師跟我說過，這裡是有一個島洞窟的。”鍾立撓了撓頭。<br>
<br>&emsp;&emsp;“嗷嗚！”<br>
<br>&emsp;&emsp;這時，飛川皚狼卻是靠在了一塊大島石位置，並用鼻子往岩石裡面不停的嗅着，似乎有什麼現。<br>
<br>&emsp;&emsp;顧盈觀察着飛川皚狼，現飛川皚狼伸出了它鋒利的爪子，用爪子將面前的岩石給刨開，飛川皚狼的爪子鋒利無比，這些岩石對它來說就跟一些泥沙那般！<br>
<br>&emsp;&emsp;沒多久，這些岩石就被飛川皚狼給刨開了，隨着這些石塊的塌落，一股濃濃的血腥味撲了出來！<br>
<br>&emsp;&emsp;“還真有一個洞窟！”謝豪滿是驚訝的說道。<br>
<br>&emsp;&emsp;“可是爲什麼會被岩石封住啊？”<br>
<br>&emsp;&emsp;嶽風小隊的人比較警惕，他們級別不高，卻知道這種洞窟其實非常危險，往往可能出現等級更高的妖魔，換作往常他們是會選擇撤離的，這是獵人的一種對危險的直覺性，很多長期在野外呆着的獵人隊伍都會有的！<br>
<br>&emsp;&emsp;飛川皚狼就不同了，它對這種危險級別毫不在意，它邁開步子往裡面走，像是現了什麼，忽然低下了腦袋。<br>
<br>&emsp;&emsp;嶽風小隊的人在外面等着，這是飛川皚狼叼着什麼走了出來，看上去像是一個人！<br>
<br>&emsp;&emsp;飛川皚狼叼着得那個人滿是是血，都看不清他的樣子了，讓人意外的是，這人並沒有死，他被飛川皚狼叼着的時候嚇得拼勁一切在那裡掙扎，並且胡亂的叫喊着。<br>
<br>&emsp;&emsp;飛川皚狼將他放到了顧盈的面前，便懶得再管這個傢伙了。<br>
<br>&emsp;&emsp;“別殺我，別殺我，我什麼都沒有看見，我什麼都沒有看見！！”那人好像精神有些時常，胡言亂語着。<br>
<br>&emsp;&emsp;“這不是吳冬嗎，吳冬，是我們，我們是嶽風小隊的，我是顧盈。”顧盈認出了吳冬來，急急忙忙的安撫他。<br>
<br>&emsp;&emsp;“別殺我，我真得什麼都沒看見，別殺我……”吳冬依舊沒有從那份恐懼中擺脫出來，整個人蜷縮成一團，恨不得往任何一個縫隙中鑽，好讓自己可以得到一點點的保護。<br>
<br>&emsp;&emsp;嶽風小隊衆人面面相覷，對吳冬這種情況也毫無辦法。<br>
<br>&emsp;&emsp;但是，吳冬的樣子真得很讓人心痛。<br>
<br>&emsp;&emsp;以前的吳冬他們都認識，是一個笑聲爽然的人，曾經還和他們嶽風小隊的人一起拼過酒，喝得爛醉如泥最後被顧盈給拖回到他們隊長藍巾的手上。<br>
<br>&emsp;&emsp;從那之後，吳冬就沒什麼臉跟嶽風小隊的人說話了，但嶽風小隊的人依舊用這件事嘲笑吳冬。<br>
<br>&emsp;&emsp;而此時，吳冬徹底喪失了一個成年人的心智，害怕得只有一種本能的求饒，本能的蜷縮，作爲一個獵人他應該比誰都清楚這樣做是不可能活下來的，但他內心已經被徹底擊垮了！<br>
<br>&emsp;&emsp;“先幫他清理一下傷口，等他情緒穩定下來再說吧。”顧盈說道。<br>
<br>&emsp;&emsp;“恩，恩，真不知道生了什麼。”<br>
<br>&emsp;&emsp;看到吳冬這副樣子，嶽風小隊此刻其實也很害怕，這個島上一定有相當恐怖的東西，既然倉巾小隊會落得這樣一個下場，那他們嶽風小隊其實也可能如此，還支撐着他們敢在這裡逗留的，也就是淡定如常的飛川皚狼了。<br>
<br>&emsp;&emsp;“裡面還有人嗎？”顧盈詢問起飛川皚狼來。<br>
<br>&emsp;&emsp;飛川皚狼用鼻子嗅了嗅，隨後轉過了身軀，然後用爪子拍了拍吳冬。<br>
<br>&emsp;&emsp;“只有他一個了？”顧盈揣測着飛川皚狼的意思。<br>
<br>&emsp;&emsp;說實話，顧盈也不敢進這個洞窟，先是那個被喋血毒蠑吃掉的倉巾小隊成員，緊接着又是這個精神都失常了的吳冬。<br>
<br>&emsp;&emsp;飛川皚狼點了點頭，表示裡面是沒有活人了。<br>
<br>&emsp;&emsp;事實上飛川皚狼還嗅到了一些其他生物的氣味，那些傢伙數量不算少，貌似正在分享食物，像這種狹窄的洞窟，尤其是還有一些地方可能被水給浸泡着，飛川皚狼也不會冒然走進去，它根本就不擅長在這種環境下戰鬥。<br>
<br>&emsp;&emsp;“我們也算盡力了，怎麼也救了一個，既然裡面沒有活人了，我們還是趕緊離開吧，把這事告訴梵墨，讓他來處理。”謝豪說道。<br>
<br>&emsp;&emsp;他們能做得只有這些了，要他們進洞查探，就等於是讓他們去陪葬。<br>
<br>&emsp;&emsp;顧盈也覺得還是儘快離開這裡好一些，尤其是飛川皚狼也表現出了洞內非常危險的樣子。<br>
<br>&emsp;&emsp;“他怎麼樣？”顧盈詢問謝豪道。<br>
<br>&emsp;&emsp;“應該只是暫時驚嚇過度，將傷弄好，讓他休息一陣子就會恢復正常的了。”謝豪懂一點醫術，雖然他不是治癒法師。<br>
<br>&emsp;&emsp;“先離開吧。”<br>
<br>&emsp;&emsp;“恩，這島安靜得讓人心慌。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;帶着受傷的吳冬離開，木船逐漸駛向了明湖驛站的方向。<br>
<br>&emsp;&emsp;吳冬已經昏睡過去了，他大概感覺到周圍沒有危險，不再像之前那樣胡言亂語。<br>
