<title>《全職法師》▷ 第2375章 超跑司機</title><br><p>&emsp;&emsp;莫凡馬上就千萬瞭望月千薰的房間。</p>
<br><p>&emsp;&emsp;考慮到有一個陸昆在監視着，莫凡利用虛暗空間悄然潛入，哪怕只是一個小小的透氣窗，封印着隔絕結界，有虛暗空間特殊的幽暗行走，確實太方便了。</p>
<br><p>&emsp;&emsp;“嘩啦啦~~~~~~”</p>
<br><p>&emsp;&emsp;屋子裡傳出了水聲，緊接着就聽見了格外輕盈的腳步聲。</p>
<br><p>&emsp;&emsp;大概是光着腳丫踩在地毯上的聲音，莫凡嗅到了陣陣沐香後，莫名的一陣興奮。</p>
<br><p>&emsp;&emsp;看來，自己來得很是時候！</p>
<br><p>&emsp;&emsp;坐在躺椅上，莫凡正準備美滋滋的欣賞一下美人出浴……</p>
<br><p>&emsp;&emsp;“咚咚咚！”</p>
<br><p>&emsp;&emsp;“誰呀？”望月千薰問了一聲。</p>
<br><p>&emsp;&emsp;“望月小姐，有人想破壞規則，我特意前來提醒。”外頭傳出了陸昆的聲音。</p>
<br><p>&emsp;&emsp;望月千薰圍着白色的圍巾，還披上了一件衣衫，這才跑到門邊開門。</p>
<br><p>&emsp;&emsp;門一打開，陸昆眼睛就鎖定了坐在躺椅上的莫凡。</p>
<br><p>&emsp;&emsp;望月千薰這才轉過頭去，發現檯燈下，一個虛影健碩輪廓慢慢清晰，莫凡的臉盤也浮現了出來。</p>
<br><p>&emsp;&emsp;她驚訝的張開了小嘴。</p>
<br><p>&emsp;&emsp;莫凡什麼時候跑到自己房間裡來的？？</p>
<br><p>&emsp;&emsp;“我怎麼會破壞規則呢。”莫凡皮笑肉不笑。</p>
<br><p>&emsp;&emsp;“那你在這裡做什麼？”陸昆質問道。</p>
<br><p>&emsp;&emsp;“孤男寡女的，沒看見我在這裡，等她洗白白嗎。雖然這裡是你的地盤，可你也不能妨礙我們相互解饞啊！”莫凡先發制人道。</p>
<br><p>&emsp;&emsp;陸昆冷哼一聲。</p>
<br><p>&emsp;&emsp;“我需要遵守我的規則，別怪我多事。這次是提醒，如若有下次，我會直接剔除你們的委託資格，封閉一切線索。”陸昆對莫凡說道。</p>
<br><p>&emsp;&emsp;“都說了，我們只是男才女貌之間的吸引，沒別的，別打攪我們了，謝謝。”莫凡死不承認。</p>
<br><p>&emsp;&emsp;望月千薰一頭霧水，但她也沒有去反駁莫凡說的。</p>
<br><p>&emsp;&emsp;陸昆沒有再多說，轉身離開，並且帶上了房門。</p>
<br><p>&emsp;&emsp;莫凡躺在躺椅上，思索着一個問題。</p>
<br><p>&emsp;&emsp;這個陸昆是怎麼得知自己來找望月千薰的，他又是怎麼知道自己打算詢問望月千薰的委託，是自己來的時候觸動了結界，還是別的什麼心靈探知能力？</p>
<br><p>&emsp;&emsp;“你這可是在敗壞我的清白。”望月千薰嬌嗔着。</p>
<br><p>&emsp;&emsp;“沒事，陸昆又不是多嘴的人。”莫凡尷尬的道。</p>
<br><p>&emsp;&emsp;“你想來詢問我的委託？”望月千薰倒是很聰明，揣測到莫凡詭秘出現的意圖。</p>
<br><p>&emsp;&emsp;“你憑什麼不能認爲我就是來行猥|褻之事的？”莫凡有些氣憤道。</p>
<br><p>&emsp;&emsp;把自己當什麼人了！</p>
<br><p>&emsp;&emsp;正人君子嗎！</p>
<br><p>&emsp;&emsp;老子就不能來做點苟且事情嗎，好歹一個血氣方剛英俊瀟灑的男人！！</p>
<br><p>&emsp;&emsp;“如果你是這樣想的，那我要領教一下你這一兩年的修行了！”望月千薰眼神一下子變得凌厲幾分。</p>
<br><p>&emsp;&emsp;沒有見過這麼明目張膽的色|狼！</p>
<br><p>&emsp;&emsp;“好吧，我就是來問委託的，可陸昆好像有什麼特殊的能力，可以察覺到他人的意圖。”莫凡無奈的說道。</p>
<br><p>&emsp;&emsp;陸昆到底是這麼做到的。</p>
<br><p>&emsp;&emsp;自己的幽暗行走，沒有理由被人發現纔對。</p>
<br><p>&emsp;&emsp;“事實上，即便我有意破壞規則告訴你，我也做不到。”望月千薰說道。</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“我沒有看到委託任務，是爺爺讀的，他匆匆忙忙的離開了。”望月千薰無奈的說道。</p>
<br><p>&emsp;&emsp;“這樣……”</p>
<br><p>&emsp;&emsp;莫凡一陣頭疼，望月名劍究竟接到的是什麼委託，聽望月千薰的描述，應該是讓他非常緊張的事情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;委託函裡很清楚的寫下了，冷獵王與紅魔大戰的位置。</p>
<br><p>&emsp;&emsp;有點意外的是，那裡竟然是在浦東區，而且是非常靠近浦東機場的地方。</p>
<br><p>&emsp;&emsp;爲了找到一些痕跡，當晚，莫凡和靈靈便打算前往實地去考察一下，看看那裡是否有留下一些線索。</p>
<br><p>&emsp;&emsp;剛走出陸家的大門，就聽見引擎聲音在響動了。</p>
<br><p>&emsp;&emsp;“你怎麼在我家裡？”陸正新一臉詫異的看着莫凡。</p>
<br><p>&emsp;&emsp;莫凡還沒有回答，陸昆跟個幽靈一樣從後面飄了出來。</p>
<br><p>&emsp;&emsp;大概是擔心莫凡破壞規矩，影響到他本應該獲得的那份星海天脈。</p>
<br><p>&emsp;&emsp;“正新，我們客人要出門，你開車送他們一程吧。”陸昆對陸正新說道。</p>
<br><p>&emsp;&emsp;“我給這傢伙當司機？？”陸正新不滿的道。</p>
<br><p>&emsp;&emsp;“他們人在上海，你就好好照料。”陸昆嚴肅的說道。</p>
<br><p>&emsp;&emsp;“我不……”</p>
<br><p>&emsp;&emsp;“讓你做你就做，要是沒招待好，我把你的這些車全拍賣了。”陸昆毫不客氣的說道。</p>
<br><p>&emsp;&emsp;一聽要處理他的車子，陸正新馬上就沒有脾氣了。</p>
