<br><title>《全職法師》▷ 第2050章 逃離天山</title><br><br>&emsp;&emsp;他急急忙忙把小白虎擰起來，用手伸進去檢查小白虎的嘴。<br>
<br>&emsp;&emsp;“臥槽，小東西一直含着當寶貝的奶嘴石呢？？？？”莫凡幾乎是用吼的方式說道。<br>
<br>&emsp;&emsp;小白虎不甘示弱的咬了一口莫凡的手指。<br>
<br>&emsp;&emsp;莫凡趕緊縮回手指，眼淚都要凝成冰塊砸在地上了……<br>
<br>&emsp;&emsp;他當然不是因爲被咬痛了哭，哭的是這個世界上怎麼有如此坑爹的小白虎！！<br>
<br>&emsp;&emsp;“一朵破花就把自己的奶嘴石給扔了，你還有沒有點虎腦子，西瓜和芝麻都傻傻不分嗎！！”莫凡指着小白虎狂噴道。<br>
<br>&emsp;&emsp;莫凡此刻是體會到什麼叫做人生大起大落了，剛纔還在想着怎麼趁着這場大雪的掩蓋蒐羅更多的天山聖蓮，哪知道不小心丟掉了這次前來天山最重要的目的，難道連老天爺都覺得穆白這個人罪有應得，應該被打入到黑暗地獄？<br>
<br>&emsp;&emsp;“現在怎麼辦，我們總不可能在這個時候回去吧？”趙滿延說道。<br>
<br>&emsp;&emsp;“我哪知道，別問我！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;雪傾倒而下，感覺十米之外就已經什麼都看不見了，明明是白色的雪花肆意飛舞，周圍一片昏暗，整個人陷入到迷失方向的恐慌當中。<br>
<br>&emsp;&emsp;一陣微微弱弱的光，雪忽然間像一層又一層的厚厚簾子被拉開，一個身上裹着薄薄復古長衣立領子的男子走了出來，他朝着站在原地不動的冰鳳者穆隱鳳走去，發着牢騷道：“真是見鬼了，大雪還沒有來得時候我看着七百年的天山聖蓮就在那裡的，怎麼雪落下來之後，那東西就不見了！”<br>
<br>&emsp;&emsp;“不見了？？”穆隱鳳問道。<br>
<br>&emsp;&emsp;“是啊，我檢查過周圍，什麼都沒有。唉，算了，算了，反正這東西最後都是給到那羣獵人們的，只是浪費了我一些時間。”穆飛鸞說道。<br>
<br>&emsp;&emsp;穆飛鸞許諾法師聯盟，若是協助他們找到冰雪妖女，便將七百年的天山聖蓮作爲酬勞，所以去採摘天山聖蓮這個任務自然就交給了穆飛鸞。<br>
<br>&emsp;&emsp;可惜穆飛鸞什麼都沒有采到，正好法師聯盟的人也因爲封山大雪散了。<br>
<br>&emsp;&emsp;“你手上拿着一塊破石頭做什麼，黑漆漆的？”穆隱鳳有些不解的看着穆飛鸞道。<br>
<br>&emsp;&emsp;“我也不知道，就在天山聖蓮原來的地方，我順手撿了起來，不知道幹什麼用的，都想扔掉了。”穆飛鸞說道。<br>
<br>&emsp;&emsp;“你也真奇怪，沒拿到天山聖蓮撿塊黑石頭。”<br>
<br>&emsp;&emsp;穆飛鸞被穆隱鳳這麼一說，心裡更有些不甘心了，原本還想將黑石頭扔掉的他乾脆打消了這個念頭。<br>
<br>&emsp;&emsp;這黑石頭非常光潔，上面還有溼溼滑滑的東西，握在手上把玩其實蠻舒服的，先拿回去吧，要真的沒什麼卵用，就當一個擺設品放在自己的書房裡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;四大裁教非常不死心，可理智告訴他們再繼續呆在天山上面，連他們都可能死在上面。<br>
<br>&emsp;&emsp;“沒有辦法了，只能夠這樣做。”大裁教皺着眉頭說道。<br>
<br>&emsp;&emsp;“我想上頭會理解的，畢竟現在不將她拿下的話，來年春季她已經不知去向了。”莫勒裁教說道。<br>
<br>&emsp;&emsp;“真是該死，本以爲能夠利用這些法師們的貪婪幫我們完成這次任務，卻沒有想到他們這麼狗膽包天，連我們的九芒錮陣都敢破壞！”頭髮是青色的裁教憤怒的說道。<br>
<br>&emsp;&emsp;“別說那麼多了，既然決定使用，我們便齊心協力吧。”大裁教說道。<br>
<br>&emsp;&emsp;說完這些話，大裁教瞥了一眼離得很近的女賢者佩麗娜，接着說道：“感謝女賢者的特意前來，眼下情形你也看到了，我們不得不使用一些備受爭議的能力來緝拿她。還希望女賢者讓其他人儘快離開這裡，我們不想傷及無辜。”<br>
<br>&emsp;&emsp;“裁教大人，還希望您慎重考慮。”佩麗娜說道。<br>
<br>&emsp;&emsp;“我們別無選擇，即便接受上頭的處罰，我們也不能讓這樣一個可能會對一大座城市帶來威脅的人這樣隨意行走。”大裁教說道。<br>
