<title>《全職法師》▷ 第1047章 黑龍大帝</title><br>&emsp;&emsp;“嗡~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;空間劇烈的震顫，莫凡感楸自己周圍正在不斷的變化，時而是扭曲的空間亂流，時而是一片虛無混沌，時而又是萬水千山……<br>
<br>&emsp;&emsp;眼花繚亂，頭疼欲裂！<br>
<br>&emsp;&emsp;不知過了多久，這一切才終於平靜了下來，莫凡整個人癱軟在綠油油的草地上，如同一個被海上風暴折磨了幾天幾夜的人。<br>
<br>&emsp;&emsp;阿莎蕊雅和莫凡同時出現在，她倒在了莫凡的旁邊，她臉色一樣蒼白至極，身子柔弱無骨，沒有了半點力氣支撐，就那樣倒在了莫凡的身上……<br>
<br>&emsp;&emsp;天空晴朗，白雲潔淨，遠處的山翠綠翠綠，近處的草風中搖曳，時不時幾朵野花的花瓣飛舞到空氣中，不知道落向何處。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;高高的草露滑落，滴落在了莫凡的褲子上，結果一下子溼了一大片。<br>
<br>&emsp;&emsp;莫凡很快就被這份冰涼給弄醒了，迷迷糊糊的挪了一下身子，結果發現自己腹部位置上還壓着一個腦袋，隨着自己這麼一挪，她臉頰就往下面一點傾斜了。<br>
<br>&emsp;&emsp;“喂喂，你醒醒，你口水弄溼我褲子了！”莫凡推了推阿莎蕊雅。<br>
<br>&emsp;&emsp;阿莎蕊雅也醒了過來，結果發現莫凡褲襠真的是一片溼，臉一下子嫣紅得要滴水了，急忙假裝什麼都沒有發生過一樣別過臉去。<br>
<br>&emsp;&emsp;“我說葉夢婀同志，你能給我解釋一下嗎？”莫凡回想起自己昏迷前那死亡降臨的可怕一幕，認真的說道。<br>
<br>&emsp;&emsp;阿莎蕊雅稍稍擡頭，發現是一顆高草在往下滴露水，這才釋懷了起來……<br>
<br>&emsp;&emsp;就說嘛，自己怎麼可能這麼沒形象，就算是不小心昏迷在了那麼尷尬的位置上，那也不至於流口水呀！<br>
<br>&emsp;&emsp;“是露水。”阿莎蕊雅指了指那顆溼漉漉的高草。<br>
<br>&emsp;&emsp;“我靠，誰跟你說這個了，我說的是暴君山脈頂上的那個黑黑的，大大的，我精神損失費你賠償個10億都不夠！”莫凡說道。<br>
<br>&emsp;&emsp;“你應該感謝我，你是這個世界上除了我之外，見過那傢伙還活着的人。?阿莎蕊雅開始整理衣裳和頭髮。<br>
<br>&emsp;&emsp;“你這什麼邏輯！先告訴我，那傢伙是什麼東西，那也太太太太他媽大了吧！！”莫凡心有餘悸的說道。<br>
<br>&emsp;&emsp;“那是真龍，一頭遠古黑暗真龍！”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;莫凡張了張嘴，好半天沒回過神來。<br>
<br>&emsp;&emsp;龍……<br>
<br>&emsp;&emsp;真龍……<br>
<br>&emsp;&emsp;遠古黑暗真龍！！<br>
<br>&emsp;&emsp;“你說的是那種純正的，曾經在歐洲橫行霸道的統治級生物——巨龍？”莫凡一字一字的認認真真的問道！<br>
<br>&emsp;&emsp;“是的。純正之龍，我們稱之爲真龍，也叫做巨龍。那傢伙還有一個名字，阿加勒大帝。它果然是甦醒了，並棲息在暴君山山頂。它的感知能力好強大，我已經用黑暗掩息陣來抹掉你我的氣息，結果還是被它察覺了。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“所以，你到那破山上，就是想證明一下上面是不是有一條遠古黑暗真龍？”莫凡說道。<br>
<br>&emsp;&emsp;“對呀，這個信息可是無價的。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“我覺得我們可以恩斷義絕了！”莫凡說道。<br>
<br>&emsp;&emsp;搞的什麼鬼東西，這女人簡直尼瑪就是一個瘋子啊。<br>
<br>&emsp;&emsp;遠古黑暗真龍，這傢伙的級別恐怕都有些超出了莫凡的認知範圍了，估計連禁咒級別的法師都不一定敢去招惹它，這個阿莎蕊雅卻跑到人家的地盤上。<br>
