<br><title>《全職法師》▷ 第2381章 弄點陸昆的血</title><br><br>&emsp;&emsp;不管怎麼樣，陸昆都成爲了莫凡重點懷疑對象。<br>
<br>&emsp;&emsp;將這件事與靈靈商量，靈靈也是皺起了小眉毛，有些屢不清這陸昆葫蘆裡買的什麼藥。<br>
<br>&emsp;&emsp;假如陸昆是紅魔。<br>
<br>&emsp;&emsp;那他爲什麼要將委託書交到莫凡和靈靈的手上。<br>
<br>&emsp;&emsp;還是說，陸昆自己其實也不知道委託裡面的內容，他不過是按照那位僱主的意思在辦。<br>
<br>&emsp;&emsp;那麼僱主究竟是誰？？<br>
<br>&emsp;&emsp;他通過陸昆來委託莫凡和靈靈，卻是委託他們將陸昆給除掉？？<br>
<br>&emsp;&emsp;事情比想象中的還要複雜詭異。<br>
<br>&emsp;&emsp;“光憑六指，還是不能完全肯定，國內食品安全那麼有問題，說不好就是吃了什麼東西發生怪變。”靈靈說道。<br>
<br>&emsp;&emsp;“恩，所以就看你這邊分析的血跡了。”<br>
<br>&emsp;&emsp;“我這邊血跡已經提取出來了，不出意外就是當時紅魔的血液。現在若是拿到陸昆的血液，進行一番比對分析，就可以得出結果。”靈靈說道。<br>
<br>&emsp;&emsp;“要拿陸昆的血？？”<br>
<br>&emsp;&emsp;莫凡摸着下巴。<br>
<br>&emsp;&emsp;要怎麼神不知鬼不覺的拿到陸昆的血呢？<br>
<br>&emsp;&emsp;陸昆應該是不知道這件事，他也不知道委託的內容，要不起疑的情況下弄到他一滴血，說簡單也簡單，說困難貌似也困難。<br>
<br>&emsp;&emsp;“不如，讓我去吧，抽血，我是很擅長的？”柳茹笑了起來。<br>
<br>&emsp;&emsp;血族，總是可以神不知鬼不覺的將人鮮血吸走，要麼在你午夜熟睡時，要麼在情迷沉醉時……<br>
<br>&emsp;&emsp;“不行不行，陸昆真是紅魔的話，你去他肯定可以察覺，紅魔對是怨念極重的生物，指不定你被她給吸乾了靈魂。”莫凡急忙搖頭。<br>
<br>&emsp;&emsp;對付其他魔法師，柳茹用一點午夜夢境，到是可以很輕易的奪走血液，陸昆明顯也是有道行的人。<br>
<br>&emsp;&emsp;“那就從陸正新或者陸輕搖這邊着手，他們兩個人和陸昆那麼親近。”柳茹說道。<br>
<br>&emsp;&emsp;“我們去給陸輕搖和陸正新做思想工作。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;陸正新很願意配合，他知道暗異一族的存在。<br>
<br>&emsp;&emsp;也知道這個世界上肯定有一些特殊的種羣可以化身爲人，當時他和莫凡一起去看到了紅魔留下的六趾爪……<br>
<br>&emsp;&emsp;“姐，我跟你說，這件事還真要驗證驗證一下。如果不是，那說明我們搞錯了，我們大家也安心一些，如果是……你想象一下，一個不知道從什麼地方跑出來的魔鬼，霸佔了我們叔叔的軀殼和靈魂，天知道哪天他撕掉皮囊會對我們做什麼？”陸正新非常識相的開始勸說陸輕搖。<br>
<br>&emsp;&emsp;事實上陸輕搖和陸昆會更親近一點。<br>
<br>&emsp;&emsp;陸昆是沒有子嗣的，他掌握着族裡很大的權力，一般會選幾個苗子不錯，他比較中意的人來帶養。<br>
<br>&emsp;&emsp;其中陸斬天就是他比較偏愛的一個侄兒，其次是陸輕搖。<br>
<br>&emsp;&emsp;至於陸正新，陸昆哪得正眼看他，純當一個敗家小侄兒，別給自己添亂就行。<br>
<br>&emsp;&emsp;所以這次行動，必須要陸輕搖出手，只有他可能在不被陸昆察覺的情況下拿到陸昆的血。<br>
<br>&emsp;&emsp;“可是，我要怎麼做嘛，總不能走上去拿一個針筒，往叔叔胳膊上一紮！”陸輕搖無比爲難道。<br>
<br>&emsp;&emsp;陸昆自有一股子讓陸輕搖敬畏和懼怕的威嚴在，平常陸輕搖在外可以婊裡婊氣的，但在陸昆面前必須乖巧溫淑。<br>
<br>&emsp;&emsp;無論那個人，是不是被某個魔鬼附身了，她都很害怕。<br>
<br>&emsp;&emsp;“你跟陸昆叔叔撒個嬌，說哪個國外的名醫朋友會過來家裡做客，到時候給他進行一個小體檢，擔心他會有什麼健康問題什麼的。”陸正新主意倒是蠻多的。<br>
<br>&emsp;&emsp;“好吧，我試一試。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;陸家的其他客人似乎都已經開始了他們的委託任務，一個個不見人影了，也不知所蹤。<br>
<br>&emsp;&emsp;陸昆作爲代理委託人，有派遣幾個族裡的強者去盯着各個僱傭隊伍，防止他們之間有交流。<br>
<br>&emsp;&emsp;在這方面上，陸昆做得很謹慎，假如不是找到六指的線索，莫凡覺得他真的就是一個想要獲得星海天脈的僱傭者，不想生事，僅此而已。<br>
<br>&emsp;&emsp;“叔叔。”陸輕搖在家的着裝就比平常清純很多。<br>
<br>&emsp;&emsp;“不是讓你和陸正新那小子跟着莫凡嗎？”陸昆在中庭的亭子裡，喝着一杯橘紅色的茶。<br>
<br>&emsp;&emsp;幾個穿着西裝的人坐在旁邊，手中拿着文件，應該是剛被吩咐完事情，已經行禮離開了。<br>
<br>&emsp;&emsp;“陸正新在跟着呢，而且他們也在自己的房間裡休息，沒什麼出門的意思。”陸輕搖細聲細語的回答道。<br>
<br>&emsp;&emsp;“哦，你過來。”陸昆語氣平靜道。<br>
<br>&emsp;&emsp;陸輕搖愣了一下。<br>
<br>&emsp;&emsp;“讓你過來。”陸昆語氣帶着命令。<br>
<br>&emsp;&emsp;陸輕搖不敢不前，走到了陸昆的面前。<br>
<br>&emsp;&emsp;陸昆伸出手，將陸輕搖的下巴往另一側掃，盯着她的側臉道：“有沒打疼你？”<br>
<br>&emsp;&emsp;“哦，哦，不疼，不疼，確實是輕搖不懂事。”陸輕搖慌慌張張的回答道。<br>
<br>&emsp;&emsp;“你太瘦了，是不是家裡的廚子不和你胃口，回頭我讓人換了吧。”陸昆鬆開了陸輕搖，隨口說道。<br>
<br>&emsp;&emsp;“不會不會，就潘大叔，挺得挺好的。”陸輕搖急忙回答道。<br>
<br>&emsp;&emsp;“恩，那就好，你還有什麼事嗎？”陸昆一手拿着文件，逮着一個黑框眼鏡，深邃的眸子裡也很少會有明亮的光澤，總讓人看不清他在想些什麼。<br>
<br>&emsp;&emsp;“叔叔，是這樣的，我有一個國外的朋友，是鼎鼎有名的體檢醫生。這陣子您總是那麼操勞，輕搖蠻擔心的，所以想着正好給您做個小體檢什麼的。”陸輕搖急忙說道。<br>
<br>&emsp;&emsp;陸昆聽罷，放下了手中的白色合同，也將黑框眼鏡摘了下來，那雙深黑色的眼睛盯着陸輕搖。<br>
<br>&emsp;&emsp;陸輕搖被這麼一注視，嚇得差點逃走。<br>
<br>&emsp;&emsp;“你什麼意思？”陸昆語氣低沉，分不清喜怒。<br>
<br>&emsp;&emsp;陸輕搖自己卻慌了。<br>
<br>&emsp;&emsp;“沒，沒什麼意思……”<br>
<br>&emsp;&emsp;“就是那天，您跟我說了那些話，說我們這些小輩很不成器。”<br>
<br>&emsp;&emsp;“輕搖連夜想了想，您說的很對，這些年您總是爲我們鋪路，我們卻沒有好好珍惜，您這麼辛苦，族內族外的事情都要您來管，怕您勞累中不小心多了一些暗疾，正好朋友是這方面的專家……”<br>
<br>&emsp;&emsp;“我……我只是想盡點孝心，叔叔健康，我也會安心許多。”<br>
<br>&emsp;&emsp;陸輕搖把這些話說完，汗水已經溼了背。<br>
<br>&emsp;&emsp;她從來沒有意識到，陸昆的眼神，質疑凌厲時可以如此具有震懾力！<br>
