<title>《全職法師》▷ 第1317章 月蛾凰守護者</title><br>&emsp;&emsp;……
            шшш⊙ t tkan⊙ C○<br>
<br>&emsp;&emsp;“呼呼呼呼~~~~~~~”<br>
<br>&emsp;&emsp;風從背後的方向吹拂過來，並沒有想象中的那麼清新，莫凡忽然間停下了腳步，頭往後望去。<br>
<br>&emsp;&emsp;也不知爲何，天冠紫椴神樹巨大如山峰，偏偏當你走到一定區域之外時，便根本看不見它那魁梧入雲的身軀，這會莫凡什麼都看不見……<br>
<br>&emsp;&emsp;“怎麼了？”趙滿延問道。<br>
<br>&emsp;&emsp;“風裡有血腥味。”莫凡回答道，當獵人久了，對這種味道會特別的敏感，其實相隔這麼遠，已經被吹得很淡很淡了。<br>
<br>&emsp;&emsp;“可能我們還走得不夠遠吧。”高老師說道。<br>
<br>&emsp;&emsp;“不是，這是新鮮的血液氣味。”莫凡很肯定的說道。<br>
<br>&emsp;&emsp;衆人也不由的轉過頭，卻什麼都看不見，趙滿延覺得莫凡不會信口開河，於是呼喚出了金色的翅膀，整個人飛到了高空之中。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“唿唿！！！”<br>
<br>&emsp;&emsp;狂風在耳邊吹過，趙滿延竄入到了千米的空中再一次往天冠紫椴神樹那裡看去，但依舊什麼都看不見，那藍色帶着弧度的長空與大地青色的草海連在了一起，這之間並沒有天冠紫椴神樹的屹立之軀。<br>
<br>&emsp;&emsp;趙滿延正納悶時，突然另一個方向上無數道強勁無比的氣流簇擁着一個人劃過空曠的天空，正徑直的朝着這個方向而來。<br>
<br>&emsp;&emsp;“好快的速度！！”趙滿延吃了一驚。<br>
<br>&emsp;&emsp;剛纔看那身影還在遠端，這才一會功夫她已經飛馳到了自己面前，那人似乎也發現了趙滿延，在藍色的天幕上折轉出了一道弧線，正快速的往趙滿延這裡飛來！<br>
<br>&emsp;&emsp;衣襟鼓動，氣流撲面，當趙滿延看清了此人後，臉上的愕然之色更甚，有些難以相信的看着這位老人。<br>
<br>&emsp;&emsp;“小延？”<br>
<br>&emsp;&emsp;“舅婆？？”趙滿延下巴都要砸到地平線上了，在他的印象裡，這位老太太一直是體弱多病，風一吹就會倒的那種，可此時此刻她佇з長空，一頭花白之發任由高空凜冽狂風撥亂，佝僂的身軀挺拔如鬆，眼神更帶着一種只有強者才具備的凜然之勢！<br>
<br>&emsp;&emsp;“晨穎呢？”巖氏重重的問道。<br>
<br>&emsp;&emsp;“她在下面，舅婆，您這是……您是法師？”趙滿延依舊不敢相信。<br>
<br>&emsp;&emsp;“有些年不是了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;趙滿延和巖氏落到了地面上，當晨穎看見巖氏那面貌完全改變的氣魄後，露出了與趙滿延一樣的神情。<br>
<br>&emsp;&emsp;他們兩從來都不知道巖氏是一位法師，而且是一位修爲高到根本無法去衡量的至尊法師！<br>
<br>&emsp;&emsp;“外婆，發生了什麼事嗎？”晨穎詢問道。<br>
<br>&emsp;&emsp;“其他人呢，沒有與你們一起離開嗎，不是有軍隊，還有獵人們？”巖氏問道。<br>
<br>&emsp;&emsp;看到晨穎沒有什麼事，巖氏的那份緊張也去了大半，可她很快發現離開這裡的人並不多，眉頭立刻緊鎖了起來。<br>
<br>&emsp;&emsp;“童尚打算把天冠紫椴神樹佔爲己有，應該是在派人探索樹層世界，然後召集各界高手來這裡清掃。”莫凡說道。<br>
<br>&emsp;&emsp;儘管對巖氏有衆多的疑惑，但莫凡看得出來有什麼不好的事會發生，也正如他和靈靈所預感的那樣。<br>
<br>&emsp;&emsp;其實並非是莫凡和靈靈有什麼特異功能，而是當很多事情都無法用正常的邏輯去解釋的話，這代表那裡還有更多的未知事物，越是未知，便越是危險，靈靈和莫凡都是老獵人了，趨利避害漸漸的變成了一種本能！<br>
<br>&emsp;&emsp;“愚蠢！！！”巖氏聽到童尚的計劃，頓時大怒的叫了一聲。<br>
<br>&emsp;&emsp;“我剛纔聞到了新的血腥味。”莫凡說道。<br>
<br>&emsp;&emsp;“可惡，這個披着神之外衣的奪命魔鬼，爲什麼沒有早點想到所有一切的一切都是它導致的！！”巖氏無比懊惱的說道。<br>
<br>&emsp;&emsp;“外婆，到底怎麼回事？”晨穎問道。<br>
<br>&emsp;&emsp;莫凡看着巖氏，同樣想知道究竟發生了什麼，她說的那個奪命魔鬼又是什麼，山人，還是棲息樹層世界更上層的生物？？<br>
