<br><title>《全職法師》▷ 第250章 帝都學府</title><br><br>&emsp;&emsp;莫凡是一個很俗的人，既然到了帝都，那麼幾個着名旅遊景點那是一定要去的。<br>
<br>&emsp;&emsp;正所謂不到長城非好漢，莫凡一行人站在巍峨的山嶺，站在沿着山脊鑄造的巨大長城，領略着連綿起伏的羣山壯闊，再吟上一兩首詩詞，頓時覺得逼格高了不止一個檔次！<br>
<br>&emsp;&emsp;“長城呢，是秦始皇建造，最早是用來抵禦妖魔的入侵，隨着中華疆土的擴展，這一道巍峨的防線就漸漸變成了一個遺蹟，更多的是供人遊覽。不過，長城歷史悠久，發生在長城之中的古老魔法神秘故事卻有不少……”領隊的老教授秋雨華親不自禁的就給學生們講述起了波瀾壯闊的魔法歷史。<br>
<br>&emsp;&emsp;其他人都一副打着瞌睡的樣子，沒有太多的性質去聽。<br>
<br>&emsp;&emsp;莫凡倒是臉上神情怪異，腦子裡涌起了一大堆疑問，不由的開玩笑對歷史老教授秋雨華調侃道：“以前的魔法是不是比較落後，不然現在一些強大的土系魔法師隨意都能夠建造出來的龐然大物，在以前卻需要靠人工和苦力？”<br>
<br>&emsp;&emsp;“你小子懂什麼。秦始皇不僅是一個偉大的君王、政治家、謀略者，更是我們歷史上最爲了不起的土系魔法師，他所建造阿房魔法宮和這座萬里長城都是亙古長存，無論歷史車輪如何滾動，它們依然屹立，難道你以爲長城的石料是一些普通破石頭嗎，以你的修爲，在這裡強攻個十天，也休想在這長城上打出一條裂痕來！！”老教授秋雨華義正言辭的說道。<br>
<br>&emsp;&emsp;莫凡也是無語，他要真是一個烈拳往這長城城牆上轟去，那還不得以破壞古文明遺蹟給拘留起來啊，更不知的賠多少錢。<br>
<br>&emsp;&emsp;“好吧，好吧，秦始皇是土系鼻祖……”莫凡也是哭笑不得。<br>
<br>&emsp;&emsp;“哼，秦始皇陵墓至今我們都無法涉足，你以爲這陵墓巨大工程真就靠那些一無是處的苦力可以修建出來的，倘若那樣，就不會存在亡靈天堂了！”老教授說道。<br>
<br>&emsp;&emsp;亡靈天堂，這恐怕就是指古都西安境外的那片陵墓之地吧，無數獵人都想要到其中尋找古人遺留下來的魔器、魔具，可如潮水一般的亡靈生物讓魔法師們寸步難行！<br>
<br>&emsp;&emsp;“明天我們再到故宮魔法宮廷，那裡存放着更多歷史寶物，至今都還非常有意義。”秋雨華說道。<br>
<br>&emsp;&emsp;跟着老教授出門，不是去文明古蹟，那就是去博物館，老宮殿，這些地方學生們其實一點興致都沒有，可該上的課程得上，做魔法師，就要做一個有學問的魔法師，成天打打殺殺，那是不對的！<br>
<br>&emsp;&emsp;無論是什麼時代，科學有科學的文明，魔法有魔法的文明，宣揚的最高主題離不開文明這兩個字眼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;把帝都幾個文明古蹟逛了一遍之後，莫凡差點以爲老教授要他們寫一篇觀後感。<br>
<br>&emsp;&emsp;還好，老教授想要告訴大家的唯一一個理念就是，人類魔法文明來之不易，是無數強者用他們的屍體堆砌成守護之牆得來，後人需要更加努力修行，提升自己的實力，才能夠抵禦數量超過人類百倍千倍的妖魔！<br>
<br>&emsp;&emsp;博城災難之後，人類的地位在莫凡心中已經有所顛覆了。他也特意去看過歷史，發現原本自己世界是人類與人類相互廝殺，挑起數之不盡的戰爭。但在這裡，人類與人類之間基本上都是相互守望，戰爭很少在人類之中爆發，而是人類與妖魔之間。<br>
<br>&emsp;&emsp;歷史近乎相同，科技完全吻合，文明的腳步也不曾錯位，不同的是世界格局。<br>
<br>&emsp;&emsp;人類與妖魔的戰爭在人類歷史長河中就從未停歇過，萬里長城的建造，便是兩千年前秦朝守護人類棲息之地的重要魔法防線。<br>
<br>&emsp;&emsp;學校，終究是神聖的。<br>
<br>&emsp;&emsp;他們永遠不會停止對新魔法師們灌輸他們的天職。<br>
<br>&emsp;&emsp;可能別的學生沒有真正領域到魔法師的意義，經歷了那一場博城災難，目睹妖魔踏入人類城市將人類當做圈養食物那一幕的莫凡，卻深有體會。<br>
<br>&emsp;&emsp;想必漫長的歷史河流中，一定發生了更多遠比博城災難更加可怕的人類與妖魔之間的戰爭！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;例行公事，走訪了幾個中華魔法文明聖地之後，便是進入到帝都學府。<br>
<br>&emsp;&emsp;帝都學府感覺太多的牛b詞語來形容都顯得蒼白，只要用莫凡腦子裡的“清華北大”來替換，那八九不離十了。<br>
<br>&emsp;&emsp;中國第一魔法學府，一直被瞻仰，從未被超越。<br>
<br>&emsp;&emsp;每年魔法高校學府的交換生進行學習，那是常有的事情，本來明珠學府作爲魔都第一學府，全國排行那也是扛扛的，到了別的高校，不說橫着走，帶點小優越感肯定沒啥過分的事情。<br>
<br>&emsp;&emsp;可顧翰老師這個手氣衰的外交老師，抽個985工程裡近40所學校，啥都不抽到，就特麼抽到排名第一的帝都學府，校領導知道這件事氣得七竅生煙。<br>
<br>&emsp;&emsp;明珠學府確實全國很吊很吊，可和輝煌燦爛的帝都學府比起來確實有那麼一點差距。主要別人歷史底蘊深厚啊！<br>
<br>&emsp;&emsp;那邊的世家子弟，都跟普通學員似的，那裡的天才，更是大白菜，一抓一大把，你要是出生的時候沒有帶着七彩祥雲、瑞獸出沒，都不好意思跟別人說你是帝都學府學員。<br>
