<title>《全職法師》▷ 第2236章 如果世界不和平</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“所以說，黑教廷把從那些村莊收來的狂戾罌粟直接運到了奧霍斯聖學府，然後還很隨意的堆放在了後勤倉庫裡，然後讓學校的安保人員做苦力，送到了第九山崗？”莫凡重述了一遍。<br>
<br>&emsp;&emsp;穆白點了點頭。<br>
<br>&emsp;&emsp;“又有一種智商被他們摁在地上摩擦的感覺。”趙滿延苦着臉說道。<br>
<br>&emsp;&emsp;黑教廷這般狗雜種，歷屆的執掌大權的人智商都非常高，他們把這些心思用在幹正事上，哪愁做不好啊！！<br>
<br>&emsp;&emsp;“那麼我們現在怎麼辦？”穆白有些拿不定主意了。<br>
<br>&emsp;&emsp;追查了大半天，到頭來狂戾罌粟就在離公寓不到一公里的地方囤着，而且也就在不久前才被送到第九山崗。<br>
<br>&emsp;&emsp;“還能怎麼辦，直搗黃龍！”莫凡說道。<br>
<br>&emsp;&emsp;跟黑教廷玩彎彎繞繞的，肯定被他們玩死。<br>
<br>&emsp;&emsp;穆白也說過，狂戾泉水最困難的環節就在狂戾罌粟的培育上，提煉技術成熟的話，原材料一到沒多久就可以加工完成。<br>
<br>&emsp;&emsp;撒朗手上又有一大批狂戾泉水，下一個古都浩劫發生就純看她心情了，問題是撒朗還是個女人，性情多變，哪天她覺得最近安第斯山下這白色聖沙灘天晴過於晴朗，需要一場雨來滋潤下，於是大地淪爲地獄，血痕染紅長空，鬼魂肆虐……<br>
<br>&emsp;&emsp;“我查問過，那些狂戾罌粟並非是人搬運到第九山崗的。第九山崗其實離奧霍斯聖學府有上百公里，組織一個精銳軍隊要想安然無恙的抵達第九山崗難度也非常高。”穆白說道。<br>
<br>&emsp;&emsp;“那他們怎麼搬運過去的？”趙滿延問道。<br>
<br>&emsp;&emsp;“空間傳送陣。第八山崗和第十二山崗，分別有一個與奧霍斯聖學府對接的空間傳送陣，可以將物資瞬間轉移到上百公里外，只是這個傳送陣只可以傳送物質，活物進去會死亡。”穆白說道。<br>
<br>&emsp;&emsp;“媽的，奧霍斯聖學府這麼有錢幹什麼，不然我們還能夠追一追。”莫凡氣急道。<br>
