<br><title>《全職法師》▷ 第2093章 三個天生天賦</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;冬季，山坡上的梅盛開得正豔，莫凡和穆寧雪走過這片小梅林，不知道爲什麼聖城的畫面又在腦海裡浮現。<br>
<br>&emsp;&emsp;莫凡感覺自己是一個情緒延遲的人，發生了什麼非常衝擊自己內心的事情，他會習慣性的選擇像平常那樣生活，或者一心思的沉浸在某件事中，等過了很長一陣子，在充實過後的放鬆時，之前的那些事情纔會一股腦兒的涌進來。<br>
<br>&emsp;&emsp;“你這個月的修煉速度很快。”穆寧雪對莫凡說道。<br>
<br>&emsp;&emsp;“你也不滿啊。”莫凡道。<br>
<br>&emsp;&emsp;莫凡是因爲擁有了小泥鰍，從聖城回來之後，小泥鰍就又發生了一次蛻變，這讓莫凡的修煉進度變得飛快，不出意外的話近期應該又會有一個繫有希望能夠突破到超階！<br>
<br>&emsp;&emsp;而且，莫凡有預感，就在近幾天。<br>
<br>&emsp;&emsp;穆寧雪修煉的速度突然間增快，這是讓莫凡沒有想到的。<br>
<br>&emsp;&emsp;小泥鰍的特殊，這才讓莫凡修煉起來事半功倍，但穆寧雪在這段時間和自己閉關修煉速度竟然和自己不相上下。<br>
<br>&emsp;&emsp;莫凡可是一個擁有七個系的男人，穆寧雪現在專注於兩個系，這意味着她現在的風系和冰系很可能已經都到達了超階第二級！<br>
<br>&emsp;&emsp;“秦姐姐好像知道了自己的結局，那天在冰痕下面的時候，她將一些東西交給了我，對我有很大的幫助。”穆寧雪說道。<br>
<br>&emsp;&emsp;“這樣啊，那你現在是不是可以完全的掌握那柄弓了？”莫凡問道。<br>
<br>&emsp;&emsp;“沒有，它比我預想得還要強大，不知道爲什麼，我總有一種奇怪的感覺。”穆寧雪說道。<br>
<br>&emsp;&emsp;“奇怪的感覺？？”莫凡沒太明白。<br>
<br>&emsp;&emsp;“其實在冰痕下，你在和邢輝打鬥的時候，秦姐姐和我說了一些事情。她告訴我，穆氏之所以一直沒有對我使用一些絕對的手段，一定程度上有可能依舊在利用我來飼養它們的冰神弓，等到這柄冰晶剎弓成品後，穆氏一定會不計一切代價將它奪走。”穆寧雪有些擔心的說道。<br>
<br>&emsp;&emsp;“放心，穆氏再強大，也不可能在國內一手遮天，即便到了那個時候，我也不會讓他們傷害你。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯。”穆寧雪點了點頭。放在以前，會下意識的覺得莫凡這番話只不過是一句沒有太大意義的東西，穆氏有多龐大有多強大，穆寧雪自己其實很清楚，國內數一數二的世族可沒有看上去的那麼簡單。但現在，穆寧雪卻很相信這些話。她知道自己一個人要與穆氏抗衡，確實非常勉強，有莫凡在，便沒有那麼迷茫和恐懼。<br>
<br>&emsp;&emsp;走過了梅林，莫凡發現這一路走過來，居然還撞見了那麼一些小情侶，他們也像莫凡和穆寧雪那樣在這片像顏料渲染的山林中漫步，說着一些悄悄話，享受着午後陽光的暖和以及兩個人小世界。<br>
<br>&emsp;&emsp;往更深處走，就靠近俞師師的地盤了。<br>
