<br><title>《全職法師》▷ 第2393章 化石鯨尾</title><br><br>&emsp;&emsp;那名獄警法師修爲非常高，在他的風系魔法狂策下，莫凡只能夠不停的躲避。<br>
<br>&emsp;&emsp;然而，陸昆也不會因爲已經有一個強大的風系法師出手便停止攻擊，他在地面上，以詭異的速度不停的遊蕩在莫凡的附近。<br>
<br>&emsp;&emsp;他的殘影衆多，讓莫凡感覺有幾十個陸昆在同時對自己使用爪子。<br>
<br>&emsp;&emsp;而那些鋒利的爪子，更是威力可怕，隨意的一爪就可以將一輛重型卡車給切成好幾塊，稍有不慎，身體沒準就會缺少某個部位。<br>
<br>&emsp;&emsp;幸好莫凡擁有暗脈的危險預警，在對方令人眼花繚亂的紅色爪芒中，可以提前做出一些反應，不然兩邊攻擊下，莫凡撐不了幾分鐘。<br>
<br>&emsp;&emsp;“唰！！！！！”<br>
<br>&emsp;&emsp;鮮紅如血，利刃似月，六道爪刃凌厲的刮過，只見汽車城的水泥地被生生的撕開了六條深邃狹長的裂痕。<br>
<br>&emsp;&emsp;莫凡用意念形成空氣牆，鋼鐵意志下，勉強沒有讓爪子撕開自己的身體，可身體在那撕裂強力中不停的向後滑行。<br>
<br>&emsp;&emsp;哪怕是意念，整個腦袋也被衝擊得有些暈眩。<br>
<br>&emsp;&emsp;晃了晃腦袋，莫凡發現空中那名風繫獄警法師在空中極速的旋轉，竟然以自身爲一個風眼，颳起了一個渾濁的鑽山風陀螺！<br>
<br>&emsp;&emsp;“嘟嘟嘟嘟！！！！！！”<br>
<br>&emsp;&emsp;風掃動空氣，發出刺耳的呼嘯。<br>
<br>&emsp;&emsp;鑽山風陀螺狠狠的衝撞過來，莫凡幾乎沒有什麼防禦手段了，只能夠非常勉強的以巖系魔法石膏化自己的肌膚！<br>
<br>&emsp;&emsp;“砰！！”<br>
<br>&emsp;&emsp;莫凡被鑽石風陀螺重重的打飛出去，身上的石膏肌膚很輕易的被絞去。<br>
<br>&emsp;&emsp;一排排凌亂的廢車被絞成了金屬粉末，灑得四處都是。<br>
<br>&emsp;&emsp;莫凡身上浴血，細細密密的傷口遍佈了全身。<br>
<br>&emsp;&emsp;鑽山風陀螺從自己身上駛過後，又在半空中鐘擺一般蕩了回來，想要再給莫凡來一輪。<br>
<br>&emsp;&emsp;“大地血約-化石鯨尾！”<br>
<br>&emsp;&emsp;大地深紅，出現了海浪一般的泥土翻騰，隨着莫凡身上的血液不斷的滴落，地表之下出現了更強烈的波動！<br>
<br>&emsp;&emsp;“轟！！！！”<br>
<br>&emsp;&emsp;巨響傳來，土浪翻天而起，一隻上古生物高高的揚起了遮天蔽日的尾巴，抵達至高點之後捲起毀滅狂息拍擊落下！！<br>
<br>&emsp;&emsp;那是一條上古之鯨的尾巴，往前打開時堪比一座山屏，它沒有顯現自己的本軀，僅僅是將尾巴撩起便已經帶給人極強的視覺衝擊。<br>
<br>&emsp;&emsp;上古鯨尾並非真正的活鯨，它是化石，更帶着幾分骨的質感。<br>
<br>&emsp;&emsp;一尾翻騰，再一尾拍落，鑽山風陀螺這一次是遇到了它鑽不碎的化石山了，而且沉重萬力的一擊將這名風繫獄警法師送出了上千米遠。<br>
<br>&emsp;&emsp;化石鯨消失，大地還在震顫，泥浪在天空中落了下來。<br>
<br>&emsp;&emsp;莫凡長吐了一口氣，總算是打回來了一點，這一擊應該可以讓那名風繫獄警法師斷上好幾根骨頭。<br>
<br>&emsp;&emsp;扭過頭，莫凡注意力放在了紅魔陸昆的身上。<br>
<br>&emsp;&emsp;陸昆這傢伙倒是無比狡猾，他察覺到大地異常的時候，便遠遠的退了去。<br>
<br>&emsp;&emsp;不然，化石鯨尾可以讓陸昆也受創。<br>
<br>&emsp;&emsp;“啪！啪！啪！”陸昆踱步回來，還在那裡緩慢的鼓掌。<br>
<br>&emsp;&emsp;“有點意思。”陸昆對莫凡的能力有些小意外。<br>
<br>&emsp;&emsp;他的土系明明只有高階修爲，施展出的力量卻比尋常超階之力還強勁幾分，敢跑來到自己的王國中撒野的人，也算有兩下子。<br>
<br>&emsp;&emsp;難怪，可以那麼輕易的搶走自己的紅邪珠。<br>
<br>&emsp;&emsp;莫凡重重的呼吸着。<br>
<br>&emsp;&emsp;同樣的，陸昆的實力帶給莫凡不小的震撼。<br>
<br>&emsp;&emsp;大地血約是突發性的技能，幾乎見不到任何的起手勢，絕大多數對手都會誤以爲是一些尋常小手段。<br>
<br>&emsp;&emsp;也正可以利用這點，出其不意，給敵人造成重創。<br>
<br>&emsp;&emsp;可陸昆卻第一時間後退了。<br>
<br>&emsp;&emsp;他嗅覺無比靈敏，彷彿知道莫凡的大地血約勢不可擋，不能與之硬抗。<br>
<br>&emsp;&emsp;果然，級別越高，對危險的捕捉就越敏銳，要麼本身就有一些特殊的危險感知能力，要麼就是一種成熟老道的戰鬥意識。<br>
<br>&emsp;&emsp;回想起之前，陸昆可以預知自己去找望月千薰，莫凡覺得紅魔陸昆應該更貼近於前一種能力。<br>
<br>&emsp;&emsp;他有危險感知，類似於自己暗脈的冷意感知。<br>
<br>&emsp;&emsp;這樣的對手其實相當頭疼。<br>
<br>&emsp;&emsp;很難對他造成致命傷害，哪怕你故意做出重傷不敵的樣子，對方往往也可以察覺，躲避暗藏的殺手鐗。<br>
<br>&emsp;&emsp;“你的控物，好像起不到什麼作用了，但是我的控人卻不一樣。”陸昆沒有着急的攻擊。<br>
<br>&emsp;&emsp;他那雙眼睛再一次釋放出紅色的邪光。<br>
<br>&emsp;&emsp;監禁之山的方向，幾名穿着囚徒和獄警衣裳的魔法師如一顆顆流星那樣劃過了夜幕，極快的朝着這裡趕來。<br>
<br>&emsp;&emsp;氣流讓高空的雲層都分開了幾條線，邪異的星光和冰冷的月光從這幾條雲層分浪線中灑落下來，使得整個樂活小鎮更加古怪。<br>
<br>&emsp;&emsp;一共四名，三名囚徒，一名獄警。<br>
<br>&emsp;&emsp;讓莫凡吃驚的是，他們都是超階。<br>
<br>&emsp;&emsp;他們似乎只聽命於紅魔陸昆的，之前莫凡在監禁之山的時候，他們根本沒有出現。<br>
<br>&emsp;&emsp;這四人修爲都不會比之前的風繫獄警長弱，等到那名風繫獄警長緩過勁了，莫凡就將面對包括陸昆在內的六名強者！<br>
<br>&emsp;&emsp;莫凡神色凝重。<br>
<br>&emsp;&emsp;本來莫凡想要以烈火閻王形態來對付陸昆，儘快結束戰鬥。<br>
<br>&emsp;&emsp;可照這樣看，陸昆一旦意識到烈火閻王強大後，要麼轉身逃跑，要麼不斷的呼喚監禁之山的獄警和囚徒來消耗自己。<br>
<br>&emsp;&emsp;那樣仍舊沒法徹底殺死陸昆。<br>
<br>&emsp;&emsp;“只能現在的狀態對付他了，這個傢伙有危險感知的話，我和小炎姬一合體，他轉身走人的可能性很大。”莫凡心中道。<br>
<br>&emsp;&emsp;莫凡對烈火閻王形態非常自信，可小炎姬附體上來後，陸昆真得會和自己打下去嗎？<br>
<br>&emsp;&emsp;他的速度非常快，移動的時候甚至出現十幾道殘影。<br>
<br>&emsp;&emsp;飛川皚狼最多也就六道殘影，何況還莫不清楚陸昆極限的速度可以達到什麼境界。<br>
<br>&emsp;&emsp;紅魔狡猾無比，又可以變臉。<br>
<br>&emsp;&emsp;這次他跑了，要再找到他就更難了。<br>
<br>&emsp;&emsp;“小炎姬，你對付那些囚徒和獄警。”莫凡說道。<br>
<br>&emsp;&emsp;“呤！”小炎姬點了點頭。<br>
<br>&emsp;&emsp;四個半超階法師，小炎姬絕對可以應對。<br>
<br>&emsp;&emsp;而莫凡自己，要和陸昆決個生死！<br>
