<br><title>《全職法師》▷ 第393章 銀色穹主</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;西要塞上空就像是有一張巨大的白色之網，密密麻麻的籠罩在人類的上方，鋒利的爪子與毀滅元素撞在天空，尖銳的啼叫與魔法咆哮響徹長天。<br>
<br>&emsp;&emsp;這座要塞方圓十幾公里都已經化爲了戰場，人類的數量和白魔鷹根本不成比例，即便是西要塞全軍出動也不過是在地面組成一個又一個的方塊，能做的僅僅是轟殺那些飛翔到比較低空間層面的白魔鷹們。<br>
<br>&emsp;&emsp;這場廝殺分成了好幾層，在地面上，初階法師和中階法師們想盡一切辦法吸引白魔鷹軍團的注意力，讓它們主動飛下來攻擊它們，利用這個誘敵之法，他們殺死的白魔鷹也不少。<br>
<br>&emsp;&emsp;在空中中間層面上，那是擁有飛行能力的高階法師們與白魔鷹大軍團的最主要戰場，高階魔法的威力往往能夠在頃刻間泯滅上百的奴僕級生命，威力巨大無比，即便高階法師的數量和白魔鷹們完全不成比例，也沒有見他們有退敗的跡象。<br>
<br>&emsp;&emsp;而在更高的雲層戰場上，那是四爪魔鷹與人類中真正強者的廝殺之地。<br>
<br>&emsp;&emsp;無論是白魔鷹的統領四爪魔鷹，還是人類之中的宮廷侍衛、軍統、審判員，任何一邊有隕落都會對兩方大局造成極大的影響……<br>
<br>&emsp;&emsp;四爪魔鷹的數量大概有十隻，它們體型大的接近了一個雲團，從白色身軀之中突然間亮出來的四個爪子足以將一座山峰都給抓碎！<br>
<br>&emsp;&emsp;這樣的生物，出現1只都足以對一座小小城市造成極大的危害了，更何況整整十隻的統領！<br>
<br>&emsp;&emsp;十隻白色四爪魔鷹浮在了雲層上，像十朵脫離了雲海的雲團，它們冷厲的雙目正注視着同樣能夠凌駕於長空之中的那羣渺小的人類。<br>
<br>&emsp;&emsp;這個高度，奴僕級、戰將級的白魔鷹都上不來，凜冽的高空兇風與寒氣是它們那個級別根本承受不住的。<br>
<br>&emsp;&emsp;四爪魔鷹並沒有各自爲營，它們保持着一個三角陣，霸佔了一大片空間……<br>
<br>&emsp;&emsp;而在這10只統領級的四爪魔鷹更高一個層面上的凜冽寒空之中，一隻渾身羽毛呈現出銀色的巨鷹正被它們簇擁着。<br>
<br>&emsp;&emsp;巨鷹羽毛與所有的白魔鷹都截然不同，看不到一絲雜色的銀白彰顯出了它的高貴君權，泛起的如同金屬的光澤更表明了它身上的這些羽毛絕對要比鋼刃還要鋒利！<br>
<br>&emsp;&emsp;銀色巨鷹的頭顱有一房間大，腦袋頂上的毛髮根根倒豎，呈現一個銀冠的扇形打開。對一切都帶着俯視態度的雙瞳鷹眼正饒有興趣的打量着面前這羣妄想阻擋自己的人類！<br>
<br>&emsp;&emsp;它高高在上，慵懶的沒有把人類的領地放在眼裡，身下那十隻爲它護航的四爪魔鷹便能夠輕鬆的爲它掃除眼前所有的障礙，更不用說這十隻四爪魔鷹之下那數以萬計的子民們。<br>
<br>&emsp;&emsp;“這……這就是銀色穹主？？”梨天審判長有些驚愕的說道。<br>
<br>&emsp;&emsp;“還有什麼生物能夠駕馭着整整10只統領級的四爪魔鷹呢！”唐忠眼神凝重的說道。<br>
<br>&emsp;&emsp;銀色穹主！！<br>
<br>&emsp;&emsp;它一隻都是西嶺的空中霸主，白魔鷹子民全巢出動的話足以化作一個巨大的雲團遮天蔽日！<br>
<br>&emsp;&emsp;西要塞的修建其實並非是爲了防守西嶺的這些白魔鷹們，因爲很多年來白魔鷹都沒有襲擊過人類的地界，人類對它們也沒有太多的留意，誰知道現在它們規模已經如此龐大，其最強的銀色穹主更是十隻統領保駕護航！<br>
<br>&emsp;&emsp;統領級生物在人類法師眼裡都已經是大波ss了，這銀色穹主得強到什麼地步纔可以這樣驅使它們啊？<br>
<br>&emsp;&emsp;“要對付這銀色穹主就得先解決掉它那10只座駕了！”祝蒙議員聲音傳到了衆人的耳朵裡。<br>
<br>&emsp;&emsp;“那樣的話，我們恐怕就沒有多少力氣對付這銀色穹主了，本身我們幾個人加起來也不過是拖這銀色穹主的步伐。”軍司雲楓說道。<br>
<br>&emsp;&emsp;“管不了那麼多，先殺它們幾個，免得讓它們覺得我們的地界是它們想來就來的地方！！”祝蒙議員脫去身上那尊貴的議員長袍後，整個人就散發出了一股子戾氣！<br>
<br>&emsp;&emsp;話音剛落，祝蒙議員已經率先拍打着背後的熾羽化作了一條鮮紅的光線朝着那十隻四爪魔鷹殺去！<br>
<br>&emsp;&emsp;宮廷侍衛長武平景見祝蒙已經殺起來了，更急急忙忙催動着背後那擁有六疊的風之翼追了過去。<br>
<br>&emsp;&emsp;“祝蒙深藏不漏啊。”梨天感慨了一句。<br>
<br>&emsp;&emsp;宮廷侍衛是一羣比審判員還要恐怖的人類法師，而能夠做宮廷侍衛長的武平景絕對是法師中登峰造極的強者，可宮廷侍衛長武平景的飛行速度還趕不上祝蒙議員，身上的元素氣息在祝蒙議員面前更要弱上幾分，這相當不可思議了！<br>
<br>&emsp;&emsp;“先殺掉它的座駕吧，銀色穹主只能夠慢慢對付。”唐忠說道，說完這句話後他也立刻加入到了這場高空之戰當中。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;長空的高處，是強者的戰爭。<br>
<br>&emsp;&emsp;在貼近大地的區域裡，便屬於奴僕級白魔鷹與人類法師方陣的浴血廝殺。<br>
<br>&emsp;&emsp;密密麻麻、混亂一片的大地戰場偏遠處有一片青色的林子。<br>
<br>&emsp;&emsp;青色的林子之中，有一隻與白色妖魔們有着幾分迥異的灰色魔鷹低矮的盤繞在一片略顯空曠的地面上方，不停的發出憤怒尖銳的啼叫聲。<br>
<br>&emsp;&emsp;它的叫聲像笛子，在樹林裡可以傳的很遠，只是這笛聲並不婉轉，帶着幾分淒厲！<br>
<br>&emsp;&emsp;“囈~~~~~”<br>
<br>&emsp;&emsp;“囈~~~~~~！！！”<br>
