<br><title>《全職法師》▷ 第80章 三級冰蔓！</title><br><br>&emsp;&emsp;手掌輕輕的一挑，掌心上那一團火焰就此滑落而下。<br>
<br>&emsp;&emsp;火滋墜落，霎時赤紅色的火焰就在莫凡的腳下鋪成了一條豔麗的紅色地毯。<br>
<br>&emsp;&emsp;這些火焰就在莫凡的周圍燃燒，本身火系的體質，即便火焰在自己身旁燒起來也不會有多大的影響，更何況腳下還瀰漫着一層層的冰霜，這些冰霜在遇到莫凡的火焰後出現了融化的跡象！<br>
<br>&emsp;&emsp;仰起頭來，站在火焰之中的莫凡浮起了一個笑容，帶着幾分挑釁的看着宇昂。<br>
<br>&emsp;&emsp;遍地的冰蔓在這灼燒的效果下變成了水汽，莫凡根本不需要挪動也完全不需要擔心自己會被對方給凍成冰塊。<br>
<br>&emsp;&emsp;“火滋·灼燒釋放在自己周圍，以此來消除冰蔓的冰寒凍結效果，這傢伙還挺聰明的！”坐席上，唐月老師臉上有了一絲笑容。<br>
<br>&emsp;&emsp;還在學校的魔法學生們他們即便學會了魔法，對魔法的運用也非常的蒼白，就像火滋技能，似乎所有的火系學生在釋放火滋的時候都下意識的將火滋用來做直接攻擊往敵人身上拋去。<br>
<br>&emsp;&emsp;事實上火滋的灼燒效果其實有很多用途，比如說釋放在一定區域造成持續的燃燒形成一片火焰的話就形成了一道封路和阻隔的火牆，而像莫凡這樣直接讓火滋滑落到腳下，憑藉着本身對自己火焰的抵抗相當於給自己施加了一層火焰的保護，這火焰的保護至少可以粉碎掉冰系魔法師冰蔓的凍結作用。<br>
<br>&emsp;&emsp;“1級的火滋破掉了2級的冰蔓、凍結，確實有點意思。”朱校長也點了點頭。<br>
<br>&emsp;&emsp;在技能如此匱乏的階段裡，如何靈活的運用技能是一門很深的學問。<br>
<br>&emsp;&emsp;顯然，這第一回合的交鋒上，莫凡還是小佔據一些優勢。<br>
<br>&emsp;&emsp;“該我了！”莫凡站在守護着自己的火焰之中，星軌再一次在他的瞳孔之中銜接。<br>
<br>&emsp;&emsp;星軌連在一起的速度非常快，信手拈來。<br>
<br>&emsp;&emsp;又一道火滋出現在莫凡的手掌心上，這一次火焰的炙熱程度有了一絲變化，可以看出現在莫凡手上這火滋帶着一股子狂躁！<br>
<br>&emsp;&emsp;“火滋·焚骨！”<br>
<br>&emsp;&emsp;烈焰高溫，一道耀眼的赤紅色火團拖着長長的焰尾劃過了兩旁觀望者們的視線，準確無比的朝着宇昂墜去。<br>
<br>&emsp;&emsp;“是2級的火滋，這要是被沾到一點點，肯定要被直接燒成灰燼！”<br>
<br>&emsp;&emsp;在場識貨的人不在少數，當他們看到莫凡如此輕而易舉的施展出了2級火滋後心裡還是有些波瀾。<br>
<br>&emsp;&emsp;“宇昂的冰蔓被破，接下去他會很被動啊。”郭彩棠有些擔憂的說道。<br>
<br>&emsp;&emsp;“放心吧。”穆賀卻不以爲然。<br>
<br>&emsp;&emsp;穆卓雲更是帶着他慣有的笑容，彷彿一切都在他的掌握之中。<br>
