<title>《全職法師》▷ 第1790章 這路子太野了</title><br>&emsp;&emsp;“努！！！！！！”<br>
<br>&emsp;&emsp;黑銀巖巨魔吼聲激起狂風沙淘，席捲之勢足以將街道上那些牢固的房屋給全部摧毀。<br>
<br>&emsp;&emsp;莫凡被這股力量給逼退了數百米，但還沒有等這些沙暴沉澱下來，就在一片沙風狂舞中聽到了巨響！<br>
<br>&emsp;&emsp;沙幕被撞開，出現在莫凡面前的正是那黑銀巖巨魔，此時黑銀巖巨魔全身裹着一層烏金色的沙，使得它看上去像穿上了一件烏金巨鎧。<br>
<br>&emsp;&emsp;衝撞之力正如龐山飛來，莫凡所有可以躲避的方向都被其駭然之軀給封死了。<br>
<br>&emsp;&emsp;“瞬息移動！”<br>
<br>&emsp;&emsp;銀色光輝閃耀，黑銀巖巨魔這突然的雄山衝擊碾來，莫凡卻消失在了原地，利用空間轉換出現在了最初他站着的地方……<br>
<br>&emsp;&emsp;那黑銀巖巨魔似乎知道莫凡會出現的位置，撲了一個空間粉塵後立刻停住了雄山衝擊掉轉方向再次轟來！<br>
<br>&emsp;&emsp;“喜歡撞，那我就和你比一比誰更強！”<br>
<br>&emsp;&emsp;莫凡大吼一聲，竟然是迎面朝着黑銀巖巨魔衝來的方向奔跑起來。<br>
<br>&emsp;&emsp;奔馳的速度越快，它全身聚集的烈焰便更多，炎姬之影浮現，讓莫凡的火息咆哮之勢達到一個頂點，三種魂火炙熱交纏……<br>
<br>&emsp;&emsp;莫凡火影越來越大，野蠻到讓黑銀巖巨魔那一身魁梧都顯得有幾分微弱！<br>
<br>&emsp;&emsp;“火翼，推進！”<br>
<br>&emsp;&emsp;火龍衝撞而出，倒飛舞動的烈焰成羽，呈現出一對壯觀通紅的火翼羽……<br>
<br>&emsp;&emsp;莫凡的火翼之羽從來就不是用來飛翔的，它的火羽是爆破，通過無數羽毛的爆破讓自己的力量和速度再推進到一個頂峰！<br>
<br>&emsp;&emsp;火翼如燃料一樣瞬間焚盡，莫凡這股咆哮衝撞已經勢不可擋，黑銀巖巨魔依仗着自己身軀結實力量蠻橫，想要在絕對的撞擊下將這種渺小不堪的敵人給碾壓，哪知道這個人類爆發出一股更雄猛之力正面襲來！！<br>
<br>&emsp;&emsp;黑銀巖巨魔的背後是滔滔烏金沙暴，莫凡的背後卻是轟隆火哮，兩者在魔法賣場街道上激烈碰撞，火之力與土之力攪出了一個破壞力波及了五百多米的火沙漩渦……<br>
<br>&emsp;&emsp;火沙漩渦之中，以火爲身軀的莫凡與黑銀巖巨魔仍在較量，可以看到黑銀巖巨魔身上的烏金沙巨鎧正在裂開！<br>
<br>&emsp;&emsp;“砰~~~~~~~~~~~~~~~！！！！！！”<br>
<br>&emsp;&emsp;火沙漩渦承載達到了極限，又是一次轟城炸響，沙子漫天飛舞，火焰如暴雨落下，整個魔法賣場十字街道面目全非，在莫凡和黑銀巖巨魔相撞之處更出現了一個巨大城坑！<br>
<br>&emsp;&emsp;坑中，莫凡站在那裡，那黑銀巖巨魔卻順着狼藉一片的街道倒滑出了數百米！<br>
<br>&emsp;&emsp;這巨魔怪物沒有倒下，但它的黑銀巖身軀卻出現了無數裂痕，這個尊傲無比的元素惡靈首領一時間更是怒不可止。<br>
<br>&emsp;&emsp;正面相抗，它一個巖之巨人竟然輸給了弱小之稱的人類，它絕不相信人類可以強勢到連它們的強大沖撞體魄都不畏懼！<br>
<br>&emsp;&emsp;黑銀巖巨魔震怒，它雙臂朝着天空張開，揚起頭顱咆哮一聲！<br>
<br>&emsp;&emsp;“隆隆隆隆隆~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;大地狂顫，黑銀巖巨魔的聲音擁有某種可怕的魔力，號令着一沙一土爲它所用。<br>
<br>&emsp;&emsp;一道地裂沿着殘破不堪的道路猛的劃開，筆直的往莫凡那裡撕去！！<br>
<br>&emsp;&emsp;莫凡在這劇烈顫抖下有些難以站穩，看到地裂過來急急忙忙往一棟賣場石屋上跳去。<br>
<br>&emsp;&emsp;才稍稍觸到頂部，這石屋又忽的裂成兩半，還好莫凡反應極快的化身爲影子躲開了，不然身體也可能隨着那無形的地裂之力一分爲二！！<br>
<br>&emsp;&emsp;“地裂斬？？”<br>
<br>&emsp;&emsp;就好似有一柄看不見的劍，揮落而下後強大的劍力足以將劍觸不到的地方都一起給撕開，這地裂斬便是如此，由大地猛的撕裂造成空間也隨之產生這樣的撕裂狂力，所以面對這種地裂斬絕不是說在那地裂逼來時縱身一躍不掉下去就可以了，必須以最快的速度閃避開，否則身體會和裂開的地面房屋那樣！<br>
<br>&emsp;&emsp;黑銀巖巨魔正是使用這種能力，莫凡暗暗記下了那些土系元素的運作後，迅速的退避到更遠的地方，暫避鋒芒。<br>
<br>&emsp;&emsp;黑銀巖巨魔不依不饒，它大手一揮，又是一道恐怖的地裂斬追來，莫凡即便到了更高一層的梯街上，地裂斬仍舊追來！<br>
<br>&emsp;&emsp;“唰！！！！”<br>
<br>&emsp;&emsp;凌厲的地裂斬就從莫凡不到半米的地方掃過，緊接着就是半里長街一分爲二。<br>
<br>&emsp;&emsp;莫凡到了躲過了這一擊後，立刻跳到了高處。<br>
<br>&emsp;&emsp;這個高度讓他足以和黑銀巖巨魔平視，黑銀巖巨魔大步踏來，它的地裂斬終於平息了片刻，莫凡乘着這個機會描畫起了火系星座來！<br>
<br>&emsp;&emsp;“天焰葬禮！！”<br>
<br>&emsp;&emsp;莫凡目光如炬，仰天長吟。<br>
<br>&emsp;&emsp;“火羽劍！！！”<br>
<br>&emsp;&emsp;天焰升空，炸開了一朵燒紅了中城區的火雲，火雲之中一柄柄長長的火羽劍從高空貫穿而下，它們紮在黑銀巖巨魔的身軀上後立刻蕩起了一層又一層火漣，這些火漣與火漣想觸碰之後又立刻讓烈焰蓬勃起來，隨着那幾十柄火羽劍墜落，黑銀巖巨魔全身狂焚，縱然是巖之軀也無法經受這三魂火如此高溫的淬鍊……<br>
<br>&emsp;&emsp;一片通紅，照耀得這片區域鮮亮無比，文霞軍官站在不遠處，有些出神的看着被大火吞噬的黑銀巖巨魔。<br>
